[[ 2.50138494e+06  2.50225258e+07 -2.75239107e+07]
 [-8.27905198e+06  1.82095801e+07 -9.93052806e+06]
 [ 3.33717672e+06  1.23477844e+07 -1.56849612e+07]
 [ 3.55693146e+06  2.63268070e+06 -6.18961215e+06]
 [ 2.15774227e+07 -1.41058241e+08  1.19480819e+08]
 [ 2.26235172e+07 -7.20849381e+07  4.94614209e+07]
 [ 5.07569527e+06 -3.67970094e+07  3.17213141e+07]
 [ 8.67657564e+06  9.92951540e+06 -1.86060910e+07]
 [ 9.42873095e+06  9.01611464e+06 -1.84448456e+07]
 [-7.46158792e+06  8.49780047e+07 -7.75164168e+07]
 [-3.70230712e+05 -4.71363576e+07  4.75065883e+07]
 [ 1.66900314e+07  1.67107518e+07 -3.34007832e+07]
 [ 7.32178264e+06 -3.75726761e+07  3.02508935e+07]
 [ 2.49192676e+07 -7.32418420e+07  4.83225743e+07]
 [-1.16695349e+07  3.87491486e+07 -2.70796137e+07]
 [-1.10909988e+07  5.78841091e+07 -4.67931102e+07]
 [-8.62578039e+06 -1.86869181e+07  2.73126985e+07]
 [ 2.80069730e+06  2.07296468e+07 -2.35303441e+07]
 [ 6.38755466e+06  1.00965322e+08 -1.07352876e+08]
 [ 4.59810951e+06 -9.47841323e+07  9.01860228e+07]
 [-1.55984376e+06 -2.19658643e+07  2.35257081e+07]
 [ 1.23761971e+07  1.04429185e+07 -2.28191156e+07]
 [ 2.72395522e+07 -7.18976099e+07  4.46580577e+07]
 [ 3.92595963e+07 -1.28766229e+08  8.95066323e+07]
 [ 1.29439760e+07  3.19933711e+07 -4.49373471e+07]
 [-1.29320260e+07  1.10591802e+08 -9.76597755e+07]
 [ 1.79162535e+07  6.05469249e+07 -7.84631784e+07]
 [ 1.40138441e+07  3.53167133e+07 -4.93305574e+07]
 [ 3.66712590e+06 -5.94133736e+07  5.57462477e+07]
 [-2.82238640e+07  4.59405204e+07 -1.77166563e+07]
 [ 3.09265174e+07 -7.05482749e+07  3.96217575e+07]
 [-1.99166549e+07  1.07474301e+08 -8.75576459e+07]
 [-1.86349641e+07  2.55558094e+07 -6.92084534e+06]
 [ 1.45176461e+07 -9.82395965e+06 -4.69368640e+06]
 [-2.28771097e+07  1.97946797e+07  3.08242999e+06]
 [ 8.52152123e+06 -1.31650545e+08  1.23129024e+08]
 [-2.38360970e+06  7.87129085e+07 -7.63292987e+07]
 [ 6.04311030e+06 -2.06008248e+07  1.45577145e+07]
 [ 6.20684877e+07 -4.23148886e+07 -1.97535991e+07]
 [ 6.22645658e+05 -7.06823632e+07  7.00597176e+07]
 [-3.01436322e+06  4.06505991e+07 -3.76362359e+07]
 [-1.67722370e+07 -4.50722373e+07  6.18444743e+07]
 [ 1.32679188e+07  7.82701612e+07 -9.15380800e+07]
 [ 1.73047014e+07 -6.06844547e+07  4.33797534e+07]
 [-2.57779723e+06 -1.28322866e+07  1.54100839e+07]
 [-2.07021802e+07  5.79940177e+07 -3.72918374e+07]
 [-2.35205405e+06 -6.81304989e+07  7.04825530e+07]
 [ 8.38105648e+06  1.56161849e+07 -2.39972413e+07]
 [ 7.66246956e+06 -4.96490022e+07  4.19865327e+07]
 [-9.01853823e+06  1.78231294e+05  8.84030696e+06]
 [ 2.44650530e+06  2.00814616e+06 -4.45465146e+06]
 [-8.10320700e+06  7.25711012e+07 -6.44678942e+07]
 [-8.67854917e+06  8.90180573e+07 -8.03395081e+07]
 [ 3.37204440e+06 -7.35407088e+07  7.01686644e+07]
 [ 4.59207241e+06 -3.50814274e+07  3.04893550e+07]
 [-1.51336116e+07  5.05942404e+07 -3.54606288e+07]
 [-1.18274969e+07 -7.08361476e+06  1.89111117e+07]
 [-4.58037589e+07 -1.40308612e+07  5.98346201e+07]
 [ 1.10606982e+07 -3.29901905e+07  2.19294923e+07]
 [ 1.26920179e+07 -1.31459868e+07  4.53968900e+05]
 [-6.69773209e+06  3.91922484e+07 -3.24945163e+07]
 [ 1.40511699e+07 -3.90559609e+07  2.50047910e+07]
 [-8.18397960e+06 -5.89145397e+07  6.70985193e+07]
 [ 1.79937048e+07 -7.25280851e+07  5.45343803e+07]
 [ 8.82680440e+06  8.17518123e+07 -9.05786167e+07]
 [ 1.40787938e+07 -3.91029860e+07  2.50241922e+07]
 [ 6.87479629e+06  1.44838869e+07 -2.13586831e+07]
 [-6.28420461e+06  3.12124276e+07 -2.49282230e+07]
 [ 9.66093839e+06  5.84499363e+07 -6.81108747e+07]
 [-4.53106145e+06  7.08320364e+06 -2.55214218e+06]
 [ 7.03942046e+05 -4.79292044e+07  4.72252624e+07]
