[[ 7.58515770e-02  1.44960966e+00 -1.52194983e+00]
 [ 3.27469211e-01 -6.44660112e-01  3.21507067e-01]
 [ 2.55479196e-01 -2.87195151e-01  3.70170179e-02]
 [-2.72314019e-01  1.23064592e+00 -9.53169063e-01]
 [ 8.11152487e-02 -2.95145857e-02 -4.59069902e-02]
 [ 2.18501592e-01 -5.58005449e-01  3.45005734e-01]
 [ 1.04283874e+00 -1.22623876e+00  1.88068169e-01]
 [-5.31229966e-01  3.06084868e-01  2.29659637e-01]
 [-4.91239965e-01  1.21260084e+00 -7.15491101e-01]
 [ 1.43080721e-01 -1.13010309e+00  9.92503735e-01]
 [ 2.52573822e-01 -1.62449015e+00  1.37685850e+00]
 [ 1.73322597e-01 -5.81899702e-01  4.13816482e-01]
 [-1.68058754e-03  2.88169641e-01 -2.81446006e-01]
 [-3.23380847e-01  2.85967532e+00 -2.53124965e+00]
 [ 5.92700358e-01 -2.47967866e+00  1.89263898e+00]
 [-1.09807162e+00  2.17236805e+00 -1.06827873e+00]
 [-1.25984420e-02  3.55341632e-01 -3.37369776e-01]
 [-5.85323758e-01  2.64344126e+00 -2.05303394e+00]
 [-5.12782855e-03  6.38771648e-02 -5.34783301e-02]
 [ 2.55069318e-01 -9.25872781e-03 -2.41621782e-01]
 [-2.49766888e-01 -3.32728231e+00  3.58339636e+00]
 [ 4.09443033e-02  5.51658500e+00 -5.55314963e+00]
 [-2.28551774e-01  8.86736579e-01 -6.53434435e-01]
 [-8.23704177e-01  3.99839496e+00 -3.16812367e+00]
 [-4.28660551e-01  1.42964562e+00 -9.95036515e-01]
 [-1.63463392e+00  2.37220181e+00 -7.29315608e-01]
 [-1.33129808e-01  6.08045953e-01 -4.69209789e-01]
 [-1.85564643e+00  3.56604724e+00 -1.70411978e+00]
 [-3.40622521e-01  9.01709497e-01 -5.55444090e-01]
 [ 3.42204243e-01  2.43632530e-01 -5.80558420e-01]
 [ 9.98199468e-02 -2.84724710e+00  2.75016163e+00]
 [-6.08344756e-01  2.68175919e+00 -2.06817313e+00]
 [-8.33055197e-01  1.73263914e+00 -8.94090809e-01]
 [-2.20815773e-02 -2.70353434e+00  2.73079297e+00]
 [ 3.00051226e-01 -1.03575469e+00  7.40211564e-01]
 [ 1.42197113e+00 -5.80343116e+00  4.38479962e+00]
 [ 2.98201207e-01 -1.46237177e+00  1.16896597e+00]
 [-4.39470237e-01  2.05571740e+00 -1.61071187e+00]
 [-2.31876811e-01  2.62643717e-01 -2.51281722e-02]
 [ 1.24023125e+00  3.90144124e+00 -5.13702631e+00]
 [ 5.85965111e-01 -1.71880903e+00  1.13741021e+00]
 [-1.71090966e-01 -5.55656435e-01  7.31433489e-01]
 [-1.85175316e-01  7.36265875e-01 -5.46212203e-01]
 [ 3.67160293e-01 -5.12369496e+00  4.76232013e+00]
 [ 4.47807385e-01  4.53242547e-01 -8.96652098e-01]
 [ 4.18751655e-01  1.47540241e+00 -1.88903299e+00]
 [ 5.50751465e-01 -2.54784480e+00  2.00148402e+00]
 [-1.12564686e-01 -2.03312493e+00  2.15166176e+00]
 [ 3.78208305e-01 -7.24263495e-01  3.51911525e-01]
 [-1.52761218e-01 -4.79147563e-01  6.37611384e-01]
 [ 1.18625984e-01 -2.79477154e+00  2.68098181e+00]
