[[-8.76542061e+07 -1.65248207e+08  2.52902413e+08]
 [ 1.39817117e+07 -4.50295733e+08  4.36314021e+08]
 [-3.77717320e+07  8.24446745e+07 -4.46729426e+07]
 [-2.44143596e+07  3.12985908e+07 -6.88423113e+06]
 [-8.89905683e+07  7.01583421e+07  1.88322261e+07]
 [-1.67135936e+07 -2.10820202e+08  2.27533796e+08]
 [ 5.34229036e+07 -2.10913107e+08  1.57490204e+08]
 [ 8.04811092e+06 -2.00126176e+08  1.92078065e+08]
 [-1.80184359e+07  1.81426489e+08 -1.63408053e+08]
 [ 2.74066584e+07 -6.20215364e+08  5.92808706e+08]
 [-1.91437149e+06  1.25296417e+08 -1.23382046e+08]
 [-1.90773841e+07  1.39220294e+08 -1.20142910e+08]
 [ 8.39246899e+06  1.38979976e+08 -1.47372445e+08]
 [-2.35577679e+05 -5.69246995e+07  5.71602772e+07]
 [-4.01928634e+07  2.77144703e+08 -2.36951839e+08]
 [ 7.22193670e+07 -4.06903541e+08  3.34684174e+08]
 [ 2.37008157e+07 -4.47850561e+08  4.24149745e+08]
 [-4.94767248e+07  4.92761139e+08 -4.43284414e+08]
 [ 1.12527044e+08 -2.48500608e+08  1.35973565e+08]
 [-7.59173931e+07 -2.26567222e+08  3.02484615e+08]
 [ 1.41503397e+07 -2.97163125e+08  2.83012785e+08]
 [-2.24698286e+07 -8.13049325e+08  8.35519153e+08]
 [-3.42312929e+07 -3.23922059e+08  3.58153352e+08]
 [ 3.16855375e+07 -8.13677538e+07  4.96822163e+07]
 [-2.38525711e+07 -3.34264977e+08  3.58117548e+08]
 [ 6.85616017e+07  5.55735013e+08 -6.24296615e+08]
 [-6.46835924e+06  3.57705509e+08 -3.51237150e+08]
 [ 3.42271889e+06 -1.02041028e+08  9.86183087e+07]
 [ 4.52176611e+07 -4.55456502e+08  4.10238841e+08]
 [ 4.66128105e+07 -4.13657338e+08  3.67044528e+08]
 [ 6.21204716e+07 -2.69577932e+07 -3.51626785e+07]
 [ 4.46318291e+07 -1.64706048e+08  1.20074218e+08]
 [ 2.99293224e+07  1.75690776e+08 -2.05620098e+08]
 [-9.25668919e+07  1.18283174e+09 -1.09026485e+09]
 [ 9.63493102e+06  6.51779258e+08 -6.61414189e+08]
 [-1.54691408e+08 -1.55348574e+08  3.10039982e+08]
 [-5.97899436e+07 -1.25425155e+08  1.85215098e+08]
 [-7.46578363e+07 -1.17581184e+07  8.64159547e+07]
 [ 3.61199795e+07  2.84326853e+08 -3.20446833e+08]
 [-9.39736494e+07  1.64644262e+08 -7.06706130e+07]
 [-4.82579918e+07  4.66290048e+07  1.62898707e+06]
 [-5.93097311e+07  2.55055098e+08 -1.95745366e+08]
 [ 9.56334167e+07 -2.02828202e+08  1.07194785e+08]
 [ 1.07705239e+07  3.35725229e+08 -3.46495753e+08]
 [ 1.39225132e+08 -2.66976677e+08  1.27751544e+08]
 [ 3.50843501e+07  2.44595414e+08 -2.79679764e+08]
 [-1.05795555e+08 -1.11817732e+07  1.16977328e+08]
 [ 1.09154727e+08 -1.49345641e+08  4.01909139e+07]
 [-8.12269920e+07  2.02386812e+08 -1.21159820e+08]
 [ 9.81920429e+06 -4.88526797e+08  4.78707593e+08]
 [ 3.18069247e+07 -6.29906386e+07  3.11837139e+07]
 [-6.48591880e+06  8.78590230e+07 -8.13731042e+07]
 [-2.18010477e+07  8.28422180e+07 -6.10411703e+07]
 [-2.78712616e+07  2.48208332e+08 -2.20337071e+08]
 [-1.03086492e+08 -6.37075459e+07  1.66794037e+08]
 [ 5.08511861e+07  2.42560762e+08 -2.93411948e+08]
 [ 1.30472411e+06 -3.06977384e+08  3.05672660e+08]
 [-3.27128363e+07 -8.26243017e+07  1.15337138e+08]
 [ 3.83617016e+07 -7.92529292e+06 -3.04364087e+07]
 [ 2.53682969e+07  4.01813464e+08 -4.27181761e+08]
 [ 5.89831796e+07 -5.30092895e+08  4.71109716e+08]
 [-1.68773899e+07 -5.67797165e+07  7.36571064e+07]
 [ 1.06287688e+07 -2.46575061e+08  2.35946293e+08]
 [-2.73261571e+07  2.15336400e+08 -1.88010243e+08]
 [-4.91598791e+07 -1.16553728e+08  1.65713607e+08]
 [ 9.37310034e+07  2.95520181e+08 -3.89251184e+08]
 [ 2.66934779e+07 -2.51295672e+08  2.24602194e+08]
 [ 1.20275368e+08 -2.44127450e+08  1.23852082e+08]
 [ 1.25814101e+07 -1.94683919e+08  1.82102509e+08]
 [-7.01806492e+07  5.33789314e+07  1.68017178e+07]
 [ 2.48696105e+07 -7.15005531e+08  6.90135921e+08]
 [-2.52363442e+07  2.19032263e+08 -1.93795919e+08]
 [-3.54251278e+07 -4.11083811e+08  4.46508939e+08]
 [-6.59955865e+07 -1.14348707e+08  1.80344293e+08]
 [-7.27051916e+06 -3.66297575e+08  3.73568094e+08]
 [ 5.40417558e+07  1.62875846e+08 -2.16917602e+08]
 [-7.11790588e+06 -1.21772665e+08  1.28890571e+08]
 [-8.76532263e+06  2.45767154e+08 -2.37001832e+08]
 [-7.83787783e+07 -1.11968614e+08  1.90347393e+08]
 [-5.56499219e+07  4.86974042e+07  6.95251769e+06]
 [ 3.39688498e+07  2.72487716e+08 -3.06456566e+08]
 [ 6.23018385e+07 -9.41139828e+07  3.18121444e+07]
 [ 1.77478378e+07 -2.77128381e+08  2.59380543e+08]
 [-5.92712312e+07 -4.17603774e+08  4.76875005e+08]
 [-2.45533084e+07 -3.41996507e+08  3.66549815e+08]
 [ 3.67109498e+07 -4.39973140e+08  4.03262190e+08]
 [-1.54446489e+07 -2.83732822e+08  2.99177470e+08]
 [-8.11897072e+07  6.47333884e+08 -5.66144176e+08]
 [-7.83979575e+07  3.48515747e+08 -2.70117790e+08]
 [-8.19060604e+06 -6.84147077e+08  6.92337683e+08]
 [ 4.98475507e+07  2.91907653e+08 -3.41755204e+08]
 [-7.26564163e+07 -1.07627306e+08  1.80283722e+08]
 [ 7.65816358e+06  3.58445098e+08 -3.66103261e+08]
 [ 5.04092093e+07  2.10737609e+08 -2.61146818e+08]
 [ 1.53868883e+07  1.84563248e+08 -1.99950136e+08]
 [-2.41003592e+07 -1.76087162e+08  2.00187521e+08]
 [ 1.48661560e+07  8.58550284e+08 -8.73416440e+08]
 [ 7.40063407e+06  2.38748308e+08 -2.46148942e+08]
 [ 2.63546672e+07  1.21153809e+08 -1.47508476e+08]
 [-6.21546871e+07  3.38107381e+08 -2.75952694e+08]
 [ 3.65121108e+07 -2.03632316e+08  1.67120205e+08]
 [-4.68352810e+07 -2.09314602e+08  2.56149883e+08]
 [ 4.38957349e+06  2.52342341e+08 -2.56731915e+08]
 [ 1.36524251e+07  9.81557041e+07 -1.11808129e+08]
 [-1.86601385e+07  1.12352697e+08 -9.36925589e+07]
 [ 3.13812630e+06  4.79437145e+08 -4.82575271e+08]
 [-2.77947852e+06  2.51217583e+08 -2.48438105e+08]
 [-1.59818304e+07  2.23340631e+08 -2.07358801e+08]
 [-6.45749311e+07 -3.46034943e+08  4.10609874e+08]
 [ 6.22850172e+07 -9.73145611e+07  3.50295440e+07]
 [-6.71810924e+06 -1.29369064e+08  1.36087174e+08]
 [-6.84634289e+07  7.82930333e+08 -7.14466904e+08]
 [-4.98572980e+07  4.98222299e+08 -4.48365001e+08]
 [ 2.53203318e+07 -3.18065444e+08  2.92745112e+08]
 [ 7.06067171e+07  3.69376041e+08 -4.39982758e+08]
 [ 2.76827839e+06 -7.73897449e+07  7.46214665e+07]
 [ 2.51068560e+07  1.73377325e+08 -1.98484181e+08]
 [ 1.49143570e+07  4.96860723e+08 -5.11775080e+08]
 [ 7.68568246e+07 -2.46516775e+08  1.69659950e+08]
 [ 1.68150542e+07  2.62874885e+08 -2.79689939e+08]
 [ 2.46116364e+05  1.44525709e+08 -1.44771825e+08]
 [-1.76722675e+07  3.23423151e+08 -3.05750884e+08]
 [ 2.70345235e+07 -5.32046982e+06 -2.17140536e+07]
 [ 7.36730155e+07  1.61219279e+07 -8.97949434e+07]
 [ 5.16539661e+07  6.98246652e+07 -1.21478631e+08]
 [-1.04975185e+08  1.70396477e+08 -6.54212921e+07]
 [ 6.89486706e+06 -1.38168933e+08  1.31274066e+08]
 [ 5.30805404e+07 -1.82833754e+08  1.29753214e+08]
 [-2.11699532e+08  7.89926397e+08 -5.78226865e+08]
 [-1.15590008e+08  4.97487808e+08 -3.81897800e+08]
 [ 4.76232974e+06  1.29621531e+07 -1.77244828e+07]
 [ 3.14201508e+07  2.98374309e+08 -3.29794460e+08]
 [-1.86445927e+07 -2.83327114e+08  3.01971707e+08]
 [ 1.80990117e+08 -3.98819815e+08  2.17829698e+08]
 [ 9.01201927e+07  4.63698066e+08 -5.53818259e+08]
 [-6.23798263e+07 -4.06559251e+08  4.68939078e+08]
 [ 7.09035612e+07 -1.95707727e+08  1.24804166e+08]
 [ 1.28372297e+08 -6.74561099e+08  5.46188801e+08]
 [-6.32169764e+07 -2.70510808e+08  3.33727785e+08]
 [-1.25327103e+08 -1.60580982e+08  2.85908084e+08]
 [-3.08734697e+07  2.56048786e+08 -2.25175316e+08]
 [-4.85513680e+07 -1.05353224e+08  1.53904592e+08]
 [-5.53245964e+06 -6.66078079e+07  7.21402675e+07]
 [-2.93042665e+06  1.64061215e+08 -1.61130788e+08]
 [ 6.56067045e+07 -3.82213894e+08  3.16607189e+08]
 [ 1.45705012e+08 -8.34712285e+08  6.89007273e+08]
 [-2.61821785e+07 -7.95649756e+08  8.21831934e+08]
 [-2.19531992e+07  2.12266464e+08 -1.90313265e+08]
 [-1.36566407e+07 -3.24364635e+08  3.38021275e+08]
 [ 2.74847857e+07 -1.38156688e+08  1.10671902e+08]
 [ 8.21432527e+07 -2.50501363e+08  1.68358110e+08]
 [ 5.54548247e+07 -3.66624801e+08  3.11169976e+08]
 [ 9.65196769e+07  2.03851343e+08 -3.00371020e+08]
 [-5.98655298e+07 -7.90463454e+08  8.50328984e+08]
 [-1.21327474e+07  3.82135280e+08 -3.70002533e+08]
 [ 1.22758243e+08  6.54857267e+07 -1.88243970e+08]
 [ 1.00374304e+07 -7.46839843e+07  6.46465539e+07]
 [-4.94597176e+07  2.42946541e+08 -1.93486824e+08]
 [ 1.87469066e+07  2.14322375e+08 -2.33069281e+08]
 [ 6.15325128e+07  5.52399989e+07 -1.16772512e+08]
 [-3.09797279e+06 -1.61777813e+08  1.64875786e+08]
 [-9.55476797e+07  5.23763394e+08 -4.28215714e+08]
 [ 4.52621141e+07 -3.60148424e+08  3.14886310e+08]
 [-1.52446648e+07  3.68580467e+08 -3.53335802e+08]
 [-1.31987565e+08 -1.31871293e+08  2.63858857e+08]
 [-1.01931874e+08 -1.15256069e+09  1.25449257e+09]
 [-5.49333609e+07 -1.90196065e+07  7.39529673e+07]
 [-6.79264434e+06  2.92830096e+07 -2.24903653e+07]
 [-1.49887708e+06  3.44442419e+08 -3.42943542e+08]
 [ 1.28933814e+08 -3.21050397e+08  1.92116583e+08]
 [ 2.57259265e+07 -2.53904280e+08  2.28178354e+08]
 [ 6.64876861e+07 -3.74494774e+08  3.08007087e+08]
 [-8.98534910e+07  2.68394232e+08 -1.78540741e+08]
 [ 1.24200804e+08  4.98119221e+08 -6.22320025e+08]
 [-3.02781787e+07 -1.06789082e+08  1.37067261e+08]
 [-6.13414816e+06 -3.15912244e+07  3.77253725e+07]
 [-6.40759209e+06  1.34656489e+08 -1.28248897e+08]
 [ 2.00320816e+06  3.71072158e+07 -3.91104240e+07]
 [ 7.97395191e+06 -3.71846699e+08  3.63872747e+08]
 [-2.26711007e+07  2.68464893e+06  1.99864517e+07]
 [ 2.78968501e+07 -3.70736250e+08  3.42839400e+08]
 [ 7.56860219e+07 -4.55433800e+08  3.79747778e+08]
