[[ 6.67406830e+01  2.06503526e+02 -2.73235039e+02]
 [-9.02011567e+01  5.95720446e+02 -5.05499801e+02]
 [-7.13364793e+01  1.85022463e+02 -1.13679830e+02]
 [ 5.44873552e+01  3.17802207e+02 -3.72284195e+02]
 [-1.15858768e+02  8.92461193e+01  2.66198087e+01]
 [-3.32243769e+01  2.26096719e+02 -1.92863553e+02]
 [-3.40863222e+00  5.14607663e+02 -5.11182122e+02]
 [-3.37214623e+01  3.87333990e+02 -3.53598592e+02]
 [ 1.08887217e+01 -4.95718792e+01  3.86881117e+01]
 [-4.59105526e+01 -1.12288041e+02  1.58209668e+02]
 [ 2.53694609e+01  3.11193633e+01 -5.64759446e+01]
 [ 3.65647203e+01  7.87089990e+01 -1.15271957e+02]
 [ 3.27385832e+01 -1.31202458e+02  9.84659310e+01]
 [ 1.78014949e+01  1.19679919e+02 -1.37472713e+02]
 [-1.16626060e+01  1.16670318e+02 -1.04999241e+02]
 [ 6.59818649e+00 -4.07027411e+01  3.41142553e+01]
 [-3.56458344e+01 -1.89752897e+02  2.25404359e+02]
 [ 5.10066253e+00  7.34490503e+01 -7.85430760e+01]
 [ 2.66553281e+00  4.17353808e+02 -4.20007300e+02]
 [-5.08681285e+01  1.21618708e+02 -7.07382537e+01]
 [-8.39496678e+01  3.00716360e+02 -2.16754855e+02]
 [ 3.33512026e+01 -3.56634430e+02  3.23295901e+02]
 [ 9.00742908e-01  8.25462511e+01 -8.34451977e+01]
 [-7.36121964e+01  1.08281957e+02 -3.46604344e+01]
 [ 2.95534240e+01  4.23092135e+01 -7.18554097e+01]
 [ 5.50842422e+01  2.80213503e+02 -3.35288886e+02]
 [-1.57404961e+01 -8.69909529e+01  1.02738285e+02]
 [-1.55953640e+01  1.57529157e+02 -1.41927167e+02]
 [-2.93606096e+01  2.64210963e+02 -2.34842115e+02]
 [-2.00295080e+01 -3.24494225e+02  3.44525801e+02]
 [ 3.23694896e+01 -3.14095294e+02  2.81735063e+02]
 [-1.37982867e+01  6.57123586e+01 -5.19011665e+01]
 [ 3.42181763e+01  3.01879897e+02 -3.36089540e+02]
 [ 9.01273749e+01 -5.65888719e+02  4.75762861e+02]
 [-3.08186286e+00 -2.77700415e+02  2.80782013e+02]
 [ 1.40501482e+01 -1.18300792e+02  1.04244690e+02]
 [-1.34818771e+01  5.86233556e+01 -4.51348476e+01]
 [ 3.51019105e+01 -1.32580389e+02  9.74858284e+01]
 [ 2.98814585e+00 -3.56299161e+02  3.53319134e+02]
 [ 2.37279924e+01  1.35366219e+02 -1.59084720e+02]
 [ 1.31387155e+02  3.48294743e+02 -4.79676603e+02]
 [-4.24581335e+01 -1.75502942e+02  2.17973906e+02]
 [-3.47658790e+01  5.70280009e+01 -2.22527181e+01]
 [ 1.19643101e+02 -2.16767524e+02  9.71303351e+01]
 [-3.50128307e+00  4.54971258e+01 -4.19866269e+01]
 [-8.96138449e+01 -4.35331155e+02  5.24953548e+02]
 [ 4.25546287e+01 -2.61560829e+02  2.19011854e+02]
 [ 1.14687922e+01  1.19839353e+02 -1.31300520e+02]
 [-9.70761101e+01  9.33108638e+01  3.77406240e+00]
 [ 5.15269545e+01  2.27560739e+02 -2.79084025e+02]
 [ 6.43188235e+01 -2.48908378e+02  1.84597826e+02]
 [-1.08768132e+01 -2.44549642e+02  2.55427334e+02]
 [ 1.18713490e+02 -1.42119305e+02  2.34104329e+01]
 [ 4.22585256e+01  3.11715475e+02 -3.53970680e+02]
 [-1.74890678e+01  6.17780825e+02 -6.00279726e+02]
 [ 2.41772412e+01  5.75244099e+01 -8.16926503e+01]
