[[-3.39144321e+07  1.37449662e+08 -1.03535230e+08]
 [-3.09487029e+07  2.81488064e+08 -2.50539361e+08]
 [-9.83924352e+06 -4.34232012e+08  4.44071256e+08]
 [ 1.87467386e+07  1.03889656e+06 -1.97856351e+07]
 [ 1.18988124e+07  2.06469949e+08 -2.18368762e+08]
 [ 4.93166489e+06 -5.79041181e+07  5.29724533e+07]
 [-6.85830544e+07 -4.36412896e+08  5.04995950e+08]
 [ 4.88373762e+07 -3.06154252e+08  2.57316876e+08]
 [ 7.39278425e+06 -3.33364937e+08  3.25972153e+08]
 [-2.30441358e+07  2.13560985e+08 -1.90516849e+08]
 [ 4.42965287e+07 -5.50121977e+08  5.05825448e+08]
 [ 6.25860883e+06  6.11310195e+07 -6.73896283e+07]
 [-2.37500123e+07 -6.99879137e+07  9.37379261e+07]
 [ 2.06740191e+07  5.47957922e+07 -7.54698113e+07]
 [ 1.85308934e+07 -2.37444676e+08  2.18913782e+08]
 [-7.24957125e+07 -2.42229611e+08  3.14725323e+08]
 [ 5.37989076e+07 -4.67697002e+08  4.13898094e+08]
 [ 6.46209713e+06 -2.01275079e+08  1.94812982e+08]
 [ 1.30196180e+07  2.01070704e+08 -2.14090322e+08]
 [-7.69244837e+06  5.36121236e+08 -5.28428788e+08]
 [ 3.60200882e+07 -1.85414563e+08  1.49394475e+08]
 [ 5.99876887e+07 -9.73548365e+07  3.73671478e+07]
 [ 2.76608105e+07 -6.48268305e+08  6.20607494e+08]
 [-6.19994709e+06 -5.93730485e+08  5.99930432e+08]
 [ 4.84629686e+07 -6.76952272e+08  6.28489304e+08]
 [ 4.04739826e+07  2.35678059e+08 -2.76152041e+08]
 [ 8.87150218e+05  3.40150893e+08 -3.41038044e+08]
 [ 8.16953232e+06 -1.55328987e+08  1.47159455e+08]
 [ 1.75369658e+07 -1.79329241e+08  1.61792276e+08]
 [ 3.51379821e+07 -1.81832241e+08  1.46694259e+08]
 [-3.98075951e+07 -6.03427734e+07  1.00150369e+08]
 [-7.16106357e+07  1.96367746e+08 -1.24757110e+08]
 [-6.28796447e+07 -6.02723212e+08  6.65602857e+08]
 [-4.93765878e+07 -1.05533304e+08  1.54909892e+08]
 [-4.47939268e+07  1.48750946e+08 -1.03957019e+08]
 [-1.60641211e+07 -7.79043537e+08  7.95107658e+08]
 [-2.12681658e+06 -1.54934667e+08  1.57061483e+08]
 [ 3.26768341e+07 -5.37406251e+08  5.04729417e+08]
 [ 1.51667833e+08 -5.18287176e+08  3.66619343e+08]
 [-2.33938070e+07  5.92121012e+08 -5.68727205e+08]
 [-1.72663318e+07  2.02571165e+08 -1.85304833e+08]
 [-9.37145303e+06 -9.43289621e+07  1.03700415e+08]
 [-5.04754274e+07  7.13955950e+07 -2.09201675e+07]
 [ 7.57922649e+07  3.20951264e+08 -3.96743529e+08]
 [-3.44533260e+07  3.81374801e+08 -3.46921475e+08]
 [-9.06012846e+07  4.70316705e+08 -3.79715421e+08]
 [-9.19573235e+06 -1.83452047e+08  1.92647779e+08]
 [-4.33783713e+07 -1.33472881e+08  1.76851252e+08]
 [ 3.04097265e+07 -5.59623685e+07  2.55526420e+07]
 [ 6.77982249e+07  9.95059466e+06 -7.77488196e+07]
 [-4.98232041e+07 -3.69462849e+08  4.19286053e+08]
 [-1.19022378e+07 -1.52379574e+08  1.64281812e+08]
 [ 3.81813952e+07  4.59654877e+08 -4.97836272e+08]
 [-3.97846303e+06  1.39796277e+08 -1.35817814e+08]
 [ 2.59532406e+07 -2.09694442e+07 -4.98379641e+06]
 [ 8.31300604e+07 -2.33903821e+08  1.50773760e+08]
 [-4.50048882e+07  9.12385126e+07 -4.62336244e+07]
 [-2.58722729e+07 -1.65552208e+08  1.91424481e+08]
 [ 5.77791925e+07 -3.23948498e+08  2.66169306e+08]
 [ 7.73690676e+07 -1.81876877e+08  1.04507810e+08]
 [ 4.80823977e+07  3.53118986e+08 -4.01201384e+08]
 [ 6.96993964e+07 -2.48746866e+08  1.79047470e+08]
 [ 6.30090043e+07 -1.09186815e+09  1.02885914e+09]
 [ 6.26578101e+07 -2.70511262e+08  2.07853452e+08]
