[[ 6.67689161e+07 -3.01359967e+07 -3.66329194e+07]
 [-9.96791158e+06  9.21176373e+07 -8.21497257e+07]
 [ 9.38486146e+06 -2.90082154e+07  1.96233539e+07]
 [-1.10448574e+07 -2.60685442e+07  3.71134016e+07]
 [ 3.71747555e+07  2.21159430e+08 -2.58334186e+08]
 [-6.41873767e+07  2.88054370e+08 -2.23866993e+08]
 [-7.11545836e+07 -8.33392971e+06  7.94885133e+07]
 [-9.44462216e+06  2.87182753e+08 -2.77738131e+08]
 [ 4.57603736e+06  3.48232660e+07 -3.93993034e+07]
 [ 1.44433636e+06 -4.55207126e+08  4.53762789e+08]
 [ 1.22114458e+08 -1.52278526e+08  3.01640685e+07]
 [ 1.16751000e+07 -5.14057256e+08  5.02382156e+08]
 [-7.45418393e+07  4.18201698e+08 -3.43659858e+08]
 [-1.73465870e+07 -5.53247567e+08  5.70594154e+08]
 [ 1.33204065e+07  1.28164025e+07 -2.61368089e+07]
 [-2.19384162e+07  4.90755601e+08 -4.68817185e+08]
 [-1.85878532e+07 -3.86610070e+08  4.05197923e+08]
 [ 3.78372990e+06  4.23976612e+08 -4.27760342e+08]
 [ 1.15664367e+08  1.34242245e+08 -2.49906612e+08]
 [-3.41102363e+07  6.42867237e+05  3.34673691e+07]
 [-3.86842999e+07 -7.08985979e+08  7.47670279e+08]
 [-1.08629585e+08  1.75586524e+08 -6.69569392e+07]
 [-3.17011214e+07  7.29864090e+07 -4.12852876e+07]
 [-1.70131782e+07 -1.10359594e+08  1.27372772e+08]
 [-4.15816985e+07  1.79978862e+08 -1.38397163e+08]
 [-2.52663858e+07  3.46322432e+08 -3.21056046e+08]
 [-2.46546830e+07  1.51631502e+08 -1.26976819e+08]
 [ 4.84906615e+06  1.99603069e+08 -2.04452135e+08]
 [ 2.14861361e+07 -2.30219233e+08  2.08733097e+08]
 [-4.25687143e+07  5.11867878e+08 -4.69299163e+08]
 [ 4.83357582e+05 -3.82490169e+06  3.34154410e+06]
 [-5.35356722e+07  1.21346498e+08 -6.78108256e+07]
 [-3.63202533e+07 -2.43309031e+08  2.79629284e+08]
 [-2.67950316e+07 -1.10790143e+09  1.13469646e+09]
 [-7.49825425e+07 -1.79744697e+08  2.54727239e+08]
 [ 3.32333370e+07  4.37566120e+08 -4.70799457e+08]
 [-4.35154715e+07 -3.06915311e+08  3.50430783e+08]
 [-1.20560356e+07 -2.52227392e+08  2.64283427e+08]
 [ 9.32985962e+06  3.51560743e+08 -3.60890602e+08]
 [-7.48253999e+07  5.07746685e+08 -4.32921285e+08]
 [ 7.33427444e+07 -2.98018317e+08  2.24675573e+08]
 [ 2.32615911e+07 -3.48503016e+08  3.25241425e+08]
 [ 7.05737347e+06 -6.83540205e+08  6.76482831e+08]
 [-1.46195681e+07  5.39334499e+08 -5.24714931e+08]
 [ 4.77712182e+07  1.24267130e+08 -1.72038348e+08]
 [ 2.67769666e+07  3.63679395e+08 -3.90456362e+08]
 [ 3.19490099e+07 -5.58056248e+08  5.26107238e+08]
 [-8.81268964e+06 -3.08976945e+08  3.17789634e+08]
 [ 2.81417450e+07  5.35874193e+08 -5.64015938e+08]
 [ 4.44162239e+07  1.08471006e+09 -1.12912628e+09]
 [-1.49219938e+07 -6.50491415e+08  6.65413409e+08]
 [ 4.05543422e+07 -5.95807053e+08  5.55252711e+08]
 [-3.21725850e+07 -2.50364867e+08  2.82537452e+08]
 [ 1.90078050e+08  4.82579461e+08 -6.72657511e+08]
 [ 2.93070455e+07  3.72921410e+08 -4.02228456e+08]
 [ 3.72423226e+07 -2.43480403e+08  2.06238080e+08]
 [ 6.92175349e+07 -3.03907835e+08  2.34690300e+08]
 [-3.74319873e+07  1.10633344e+07  2.63686529e+07]
 [-2.50898578e+07  2.11497416e+08 -1.86407558e+08]
 [-6.58829190e+07  6.62057245e+07 -3.22805576e+05]
 [-3.33743958e+07 -2.97385148e+08  3.30759544e+08]
 [ 8.83373436e+07 -5.55163852e+07 -3.28209584e+07]
 [-1.99718438e+07 -5.35491973e+08  5.55463817e+08]
 [-2.74031565e+07 -3.94417645e+08  4.21820802e+08]
 [ 5.82080667e+07  4.14254339e+07 -9.96335007e+07]
 [-6.31829609e+07 -3.71235485e+08  4.34418446e+08]
 [-1.11334222e+06 -5.52406347e+08  5.53519690e+08]
 [-6.38337930e+07 -6.21220644e+08  6.85054437e+08]
 [ 1.29876685e+07  2.98781857e+08 -3.11769526e+08]
 [-6.67497707e+07  2.10048902e+08 -1.43299131e+08]
 [-8.43407923e+07 -1.89420679e+08  2.73761471e+08]
 [ 2.66824774e+07 -5.35655180e+08  5.08972703e+08]
 [-4.96644222e+07  4.50571644e+08 -4.00907222e+08]
 [-1.03895155e+07 -4.03405652e+08  4.13795167e+08]
 [ 6.97960512e+07  4.99026864e+08 -5.68822915e+08]
 [-1.10979255e+07 -5.64187053e+07  6.75166308e+07]
 [-2.75483743e+06 -1.41679198e+07  1.69227572e+07]
 [-3.96169473e+07  4.24401131e+08 -3.84784184e+08]
 [ 1.63759736e+07  3.99212152e+07 -5.62971887e+07]
 [ 1.40358837e+06  4.42867597e+07 -4.56903481e+07]
 [-5.20974062e+05  3.24501529e+08 -3.23980555e+08]
 [ 5.17858852e+07  3.14443823e+08 -3.66229709e+08]
 [-3.58321081e+07  2.72804321e+08 -2.36972213e+08]
 [ 6.21534660e+07 -3.02356118e+08  2.40202653e+08]
 [ 7.33898151e+07  3.77518998e+08 -4.50908813e+08]
 [-6.26251715e+06 -2.27271273e+08  2.33533790e+08]
 [ 3.91646130e+07 -6.42719896e+08  6.03555283e+08]
 [-4.92382186e+07 -3.75795208e+08  4.25033426e+08]
 [-6.21070200e+07 -3.01923080e+08  3.64030100e+08]
 [-4.91198522e+07 -5.97466826e+08  6.46586678e+08]
 [ 5.65005539e+06  7.08521623e+08 -7.14171679e+08]
 [-4.77539332e+07  1.98291188e+08 -1.50537255e+08]
 [-3.99033987e+05 -9.54115951e+06  9.94019349e+06]
 [-2.02568494e+07 -8.14463449e+08  8.34720298e+08]
 [-7.78126652e+07 -2.93193464e+08  3.71006130e+08]
 [ 3.25338128e+07 -2.26482261e+08  1.93948448e+08]
 [-6.18991291e+07 -1.50042887e+08  2.11942016e+08]
 [ 1.76941353e+07 -5.98381381e+08  5.80687246e+08]
 [-6.48936685e+07  4.78044392e+08 -4.13150724e+08]
 [ 4.38358110e+05  8.42942729e+08 -8.43381087e+08]
 [ 1.71631340e+07 -2.76398738e+08  2.59235604e+08]
 [ 2.01111396e+07  1.65247411e+08 -1.85358551e+08]
 [-5.37149306e+07 -1.20197904e+08  1.73912835e+08]
 [-2.69163485e+07  3.18026905e+08 -2.91110557e+08]
 [ 6.02330369e+07  3.30043976e+08 -3.90277013e+08]
 [-3.64731515e+07  5.29069815e+07 -1.64338300e+07]
 [ 8.39914538e+07 -4.42628390e+08  3.58636937e+08]
 [ 2.79476887e+07 -3.26017507e+08  2.98069818e+08]
 [ 3.22128845e+07  9.49797443e+08 -9.82010327e+08]
 [ 7.18618106e+07 -5.73776655e+08  5.01914844e+08]
 [ 2.52470497e+07 -1.54449168e+08  1.29202118e+08]
 [ 1.76870800e+07 -1.90193556e+08  1.72506476e+08]
 [-1.46638998e+06 -4.37227843e+08  4.38694233e+08]
 [ 7.66565508e+07 -2.20756237e+08  1.44099687e+08]
 [-3.67092770e+07 -5.42160799e+08  5.78870076e+08]
 [ 6.09288771e+06 -3.78376761e+07  3.17447885e+07]
 [ 5.35781948e+07  3.62153652e+07 -8.97935600e+07]
 [-2.05453038e+07  1.80921929e+08 -1.60376626e+08]
 [-5.59321494e+06  2.28799492e+08 -2.23206277e+08]
 [-2.54091209e+07  3.36383036e+08 -3.10973915e+08]
 [-9.92951141e+06  6.74566598e+08 -6.64637087e+08]
 [-4.17914488e+06  3.20975369e+08 -3.16796225e+08]
 [-2.68578703e+07 -3.04129501e+08  3.30987371e+08]
 [-4.04762348e+07  1.51946300e+08 -1.11470065e+08]
 [-1.04920075e+07 -2.57727330e+08  2.68219338e+08]
 [-2.48066456e+07  1.97525709e+08 -1.72719063e+08]
 [-3.64371197e+07  6.60362558e+08 -6.23925438e+08]
 [ 1.26734302e+07  2.70355250e+08 -2.83028680e+08]
 [ 1.13220880e+08 -3.10268036e+08  1.97047156e+08]
 [-1.31515987e+07 -1.09221471e+08  1.22373070e+08]
 [-6.82237218e+06  1.82966846e+08 -1.76144473e+08]
 [-6.09518242e+07 -1.06219779e+08  1.67171603e+08]
 [ 6.50080055e+07 -1.61515410e+08  9.65074048e+07]
 [ 4.33192510e+07 -3.54100314e+08  3.10781063e+08]
 [ 2.63583705e+07 -1.16216177e+08  8.98578068e+07]
 [-1.87518534e+07 -6.42888792e+08  6.61640645e+08]
 [ 5.14922092e+07  1.85560694e+08 -2.37052903e+08]
 [ 2.63379984e+07  4.83445264e+08 -5.09783263e+08]
 [-2.54505321e+07 -2.51160955e+08  2.76611487e+08]
 [ 2.64549200e+07 -1.88196144e+08  1.61741224e+08]
 [-7.01077078e+07  1.96613787e+08 -1.26506079e+08]
 [ 1.64888381e+07  1.74483888e+08 -1.90972726e+08]
 [ 2.39636420e+07 -3.52151822e+08  3.28188180e+08]
 [ 1.93973531e+07 -1.33182719e+08  1.13785366e+08]
 [-8.84232481e+06 -3.70007343e+08  3.78849668e+08]
 [ 3.00915724e+07  3.67856270e+08 -3.97947843e+08]
 [ 1.59438603e+07  4.14019624e+08 -4.29963485e+08]
 [-5.59677334e+07 -6.32431122e+08  6.88398856e+08]
 [ 3.45204183e+07 -1.23685516e+08  8.91650977e+07]
 [ 1.24885254e+06 -1.74034684e+08  1.72785831e+08]
 [ 1.33133317e+07  2.10985451e+08 -2.24298783e+08]
 [-1.29348015e+07  3.04641139e+08 -2.91706337e+08]
 [-3.95997895e+06 -4.15591419e+08  4.19551398e+08]
 [ 1.08039401e+07 -3.58399866e+08  3.47595926e+08]
 [-1.25683997e+07 -2.88373131e+08  3.00941531e+08]
 [-6.25528509e+07  2.78782989e+07  3.46745521e+07]
 [ 6.86625093e+07 -2.16244668e+08  1.47582159e+08]
 [-5.75747050e+06  4.30777420e+08 -4.25019949e+08]
 [ 3.95384652e+07  4.50049785e+07 -8.45434438e+07]
 [ 1.79017600e+07 -6.30837609e+08  6.12935849e+08]
 [-4.20958498e+07 -3.75387105e+08  4.17482955e+08]
 [-3.69589131e+07  3.17063374e+08 -2.80104461e+08]
 [ 2.67212491e+07  1.01934959e+08 -1.28656208e+08]
 [-3.22815604e+07 -9.46999110e+07  1.26981471e+08]
 [-5.67255076e+07 -4.56539113e+08  5.13264620e+08]
 [-8.51083779e+06  3.45444389e+08 -3.36933551e+08]
 [-7.81865437e+07 -3.50739080e+08  4.28925624e+08]
 [-4.58859980e+07 -1.61137567e+07  6.19997547e+07]
 [-1.01801669e+07  3.39062556e+08 -3.28882389e+08]
 [ 4.02413594e+07 -2.42536866e+08  2.02295507e+08]
 [ 1.57130118e+06 -5.89634309e+08  5.88063008e+08]
 [-7.80619698e+07 -1.47240807e+08  2.25302776e+08]
 [-1.26886534e+08 -1.29966211e+08  2.56852744e+08]
 [ 2.85476153e+06  2.68154987e+07 -2.96702603e+07]
 [-6.26435895e+05  4.01751006e+08 -4.01124570e+08]
 [-6.21048467e+07 -1.74752774e+08  2.36857621e+08]
 [ 8.45266521e+07  3.54664597e+08 -4.39191249e+08]
 [ 6.87147825e+06 -3.49518348e+08  3.42646870e+08]
 [-1.10535840e+08 -7.87347859e+08  8.97883698e+08]
 [ 3.05401821e+07 -2.05359873e+08  1.74819691e+08]
 [-1.54609425e+07  3.97823395e+08 -3.82362452e+08]
 [-1.09567230e+07 -1.79663254e+08  1.90619977e+08]
 [-1.60941718e+07 -6.29007867e+08  6.45102039e+08]
 [ 1.34020800e+07 -3.85120329e+04 -1.33635680e+07]
 [-7.01725793e+07 -3.32366435e+08  4.02539014e+08]
 [ 3.57943101e+07  8.59808093e+08 -8.95602403e+08]
 [ 6.65046971e+07  3.39204827e+08 -4.05709525e+08]
 [ 6.43674940e+06 -1.83059244e+08  1.76622494e+08]
 [ 5.28013538e+07  2.15777541e+08 -2.68578895e+08]
 [ 2.12182094e+07 -1.96990194e+08  1.75771985e+08]
 [ 1.81535335e+07  1.18841767e+08 -1.36995301e+08]
 [-1.56545225e+07  9.84583252e+07 -8.28038027e+07]
 [ 3.52021727e+06  3.89988881e+07 -4.25191054e+07]
 [-1.48606413e+07 -9.45582950e+07  1.09418936e+08]
 [-2.31921189e+07  1.84596102e+08 -1.61403983e+08]
 [ 6.26042206e+07  5.53799293e+08 -6.16403514e+08]
 [ 5.91160221e+06  2.40749519e+08 -2.46661121e+08]
 [ 1.99082176e+07 -2.26793003e+08  2.06884785e+08]
 [-7.67961114e+07 -1.19183257e+08  1.95979369e+08]
 [-1.23534399e+08  3.16942508e+08 -1.93408109e+08]
 [-2.67387614e+07  3.80919276e+08 -3.54180514e+08]
 [-9.92588011e+07 -4.27289437e+08  5.26548238e+08]
 [ 1.01860805e+07 -3.81557352e+08  3.71371271e+08]
 [-1.95232706e+07  7.07436641e+07 -5.12203935e+07]
 [ 7.03040026e+06  3.06665872e+08 -3.13696272e+08]
 [-3.13924526e+07  6.77574764e+08 -6.46182311e+08]
 [ 5.26717732e+07 -1.40882809e+08  8.82110362e+07]
 [-2.80714013e+07  2.38332631e+08 -2.10261229e+08]
 [-4.47389531e+07  2.24576682e+08 -1.79837729e+08]
 [ 2.72736369e+06 -4.16367948e+07  3.89094311e+07]
 [-2.58983654e+06 -8.43866802e+07  8.69765168e+07]
 [ 1.08630487e+08  9.03976535e+08 -1.01260702e+09]
 [-2.13664075e+07 -2.58304951e+08  2.79671359e+08]
 [-5.01666326e+07 -3.16983743e+08  3.67150376e+08]
 [ 3.74198306e+07 -2.02784890e+08  1.65365060e+08]
 [-1.22673665e+08  3.47378729e+08 -2.24705064e+08]
 [-4.07978259e+06 -2.50390681e+08  2.54470464e+08]
 [-5.71834208e+07  1.38898040e+07  4.32936168e+07]
 [-8.23066777e+07 -3.36250396e+08  4.18557073e+08]
 [ 1.96947824e+07 -3.03638163e+07  1.06690339e+07]
 [-1.54938524e+07  6.33060131e+07 -4.78121607e+07]
 [ 7.21555796e+06  8.73474123e+07 -9.45629702e+07]
 [ 4.99937099e+07  4.40433303e+08 -4.90427013e+08]
 [ 3.32128145e+07  2.61850485e+08 -2.95063300e+08]
 [ 8.20131287e+07 -4.69635509e+07 -3.50495778e+07]
 [ 3.63845485e+07 -3.00133945e+08  2.63749396e+08]
 [-2.02040078e+05 -1.63117779e+08  1.63319819e+08]
 [ 5.05398548e+07  7.82892270e+07 -1.28829082e+08]
 [ 6.77759910e+07  5.38294146e+07 -1.21605406e+08]
 [-1.72000869e+07  1.28256678e+08 -1.11056592e+08]
 [ 1.08858249e+07  2.33131537e+08 -2.44017362e+08]
 [-4.87705652e+06  2.10517268e+06  2.77188385e+06]
 [ 1.65381555e+07  3.70300522e+08 -3.86838678e+08]
 [ 6.22678328e+07  1.18383375e+08 -1.80651208e+08]
 [ 9.10106054e+06  2.87380226e+08 -2.96481287e+08]
