[[-2.39187230e+02  2.27247012e+03 -2.03327924e+03]
 [ 3.43908257e+02  1.56247347e+03 -1.90637293e+03]
 [ 1.29022623e+02 -2.35588153e+03  2.22685834e+03]
 [-3.24738027e+01 -1.11105276e+03  1.14354144e+03]
 [-2.27523608e+02  1.31813586e+03 -1.09061092e+03]
 [ 3.38766268e+02 -1.34292897e+03  1.00416834e+03]
 [ 8.35691179e+01 -5.82645315e+02  4.99082541e+02]
 [-1.64424598e+02  3.03643828e+03 -2.87199949e+03]
 [-2.48122674e+02  2.16042264e+03 -1.91228620e+03]
 [-4.69530533e+02 -5.34889798e+02  1.00443802e+03]
 [ 3.01656677e+01 -2.29732714e+03  2.26716728e+03]
 [-1.25690235e+02  5.63523294e+02 -4.37827264e+02]
 [ 2.53776886e+01  3.73410371e+03 -3.75947873e+03]
 [-3.64464007e+02  6.75292826e+02 -3.10827573e+02]
 [-8.99198496e+01  9.34643335e+02 -8.44711249e+02]
 [-7.46085839e+01  4.09944975e+03 -4.02482894e+03]
 [ 3.30083694e+01  1.08371813e+03 -1.11671717e+03]
 [ 7.04548205e+01  2.40744282e+03 -2.47788714e+03]
 [ 1.64775197e+02 -5.18613444e+02  3.53849890e+02]
 [-1.06689234e+02  4.79527177e+03 -4.68857358e+03]
 [-1.85153920e+02  3.14243949e+03 -2.95726468e+03]
 [ 4.22322798e+01  1.14498624e+03 -1.18720749e+03]
 [-1.30957683e+02 -1.49379551e+03  1.62476363e+03]
 [-7.04920262e+01 -8.00653737e+02  8.71135655e+02]
 [ 1.93378969e+02  9.27893682e+01 -2.86157725e+02]
 [ 6.61791980e+01 -2.81487781e+02  2.15308622e+02]
 [-5.47010713e+02 -2.47890071e+03  3.02591197e+03]
 [ 2.99569912e+02 -1.10992863e+03  8.10369236e+02]
 [ 5.62570376e+02  5.51058111e+03 -6.07314948e+03]
 [-5.99711905e+01  1.59633492e+03 -1.53635370e+03]
 [-4.84666049e+02 -1.71087357e+03  2.19555036e+03]
 [ 4.62830810e+02  1.82684484e+03 -2.28966134e+03]
 [ 3.78328777e+02  6.84085984e+03 -7.21917800e+03]
 [ 1.86542139e+02 -1.75643159e+03  1.56989923e+03]
 [ 2.41052706e+01 -2.03468026e+02  1.79366332e+02]
 [-1.18899463e+02 -9.63702008e+02  1.08261010e+03]
 [ 5.66429626e+01 -3.69293279e+02  3.12665585e+02]
 [ 3.82137416e+01 -6.42089440e+02  6.03889728e+02]
 [-3.12309007e+02  1.00632135e+03 -6.94004856e+02]
 [-2.61099137e+02  1.56387217e+03 -1.30276289e+03]
 [ 2.81873953e+02 -3.26868106e+03  2.98681786e+03]
 [-2.17093172e+01 -1.71723814e+03  1.73896042e+03]
 [-1.23644574e+02  2.74941443e+03 -2.62576929e+03]
 [-3.29451372e+01 -1.06406659e+03  1.09702392e+03]
 [-3.32252498e+01  8.19885840e+02 -7.86653503e+02]
 [-7.93300543e+01 -2.62943815e+03  2.70876157e+03]
