[[ 5.07681413e+01  2.21196189e+02 -2.71956065e+02]
 [-1.90168943e+02  1.57198209e+02  3.29812149e+01]
 [ 3.16602193e+02  2.45442840e+03 -2.77102349e+03]
 [ 1.79101274e+02 -1.05735318e+03  8.78257561e+02]
 [ 2.43910539e+02  5.48375231e+02 -7.92274724e+02]
 [ 3.13151594e+02  5.83189295e+02 -8.96334981e+02]
 [-9.66183835e+01 -4.05277509e+02  5.01905136e+02]
 [-1.43173370e+02 -7.42273046e+01  2.17410718e+02]
 [ 2.99120111e+02 -2.26313302e+03  1.96402151e+03]
 [-9.36686421e+01 -1.67390511e+02  2.61066601e+02]
 [ 3.20324508e+02 -1.16277069e+02 -2.04035163e+02]
 [-7.59015329e+01 -1.45925760e+03  1.53516855e+03]
 [-5.12370409e+01 -1.32607474e+03  1.37732010e+03]
 [ 8.97072968e+01 -7.43006325e+02  6.53306994e+02]
 [-7.24509821e+01  1.71323072e+02 -9.88632899e+01]
 [ 5.96803134e+02 -3.60896902e+02 -2.35892345e+02]
 [-6.49184134e+00  1.52779446e+03 -1.52129141e+03]
 [-3.12572322e+02 -7.42243323e+02  1.05482338e+03]
 [-8.71273147e+02  3.47282624e+03 -2.60154771e+03]
 [-9.13323791e+01  7.98772962e+02 -7.07428434e+02]
 [ 3.14048912e+02  1.76955946e+03 -2.08359331e+03]
 [-9.59843774e+01  6.57787123e+02 -5.61793306e+02]
 [-4.33602041e+01 -1.43442046e+03  1.47778486e+03]
 [ 6.61718481e+02  9.06908737e+02 -1.56861438e+03]
 [-8.86658870e+02  2.41278180e+03 -1.52611382e+03]
 [-7.70455622e+01 -7.71538320e+02  8.48590260e+02]
 [ 2.60569740e+02  3.18438468e+02 -5.78997119e+02]
 [ 1.05024691e+02  3.59004386e+02 -4.64019721e+02]
 [ 2.08185084e+02  8.72839412e+02 -1.08101659e+03]
 [ 2.39723798e+02 -2.97808785e+02  5.80930311e+01]
 [ 1.25885905e+02  9.53718620e+02 -1.07959684e+03]
 [ 3.02547682e+02 -8.73486881e+02  5.70948319e+02]
 [-3.02159769e+01  1.05953105e+03 -1.02930425e+03]
 [ 2.11783666e+02 -1.40020886e+03  1.18843155e+03]
 [-4.59382142e+02  4.37635926e+03 -3.91697386e+03]
 [-4.43085008e+02 -1.26567784e+03  1.70876947e+03]
 [-1.43940751e+03 -1.65884213e+03  3.09825164e+03]
 [-1.02960103e+03  5.09392372e+03 -4.06431576e+03]
 [-4.17549231e+02  9.08838531e+02 -4.91282235e+02]
 [-1.60327892e+02 -3.89238706e+02  5.49566009e+02]
 [-2.33913912e+02 -3.17787038e+02  5.51709111e+02]
 [ 6.63968650e+01 -6.67562639e+02  6.01175333e+02]
 [ 4.05839003e+02  1.88940918e+00 -4.07718059e+02]
 [-2.67068269e+02 -4.63313773e+02  7.30388120e+02]
