[[ 4.57886346e+00 -6.56779929e+01  6.11091126e+01]
 [ 3.16364472e+00 -1.13974163e+02  1.10825736e+02]
 [ 2.49545244e+01 -1.72119081e+02  1.47165601e+02]
 [-9.25493390e+00 -2.54629895e+01  3.47323540e+01]
 [-2.76095269e+01  1.37731822e+02 -1.10114336e+02]
 [ 1.81366292e+01 -2.14164262e+02  1.96034876e+02]
 [-4.96595561e+01 -5.26843101e+01  1.02341113e+02]
 [ 1.42072374e+01 -3.86143294e+01  2.44166017e+01]
 [-1.61566465e+01 -9.18027913e+01  1.07960418e+02]
 [ 1.49063053e+00 -1.57541750e+02  1.56052512e+02]
 [-3.02335626e+01  1.26118296e+02 -9.58794995e+01]
 [ 4.46118305e+01  9.04191467e+01 -1.35019615e+02]
 [-5.87459830e+01  2.56536193e+02 -1.97789091e+02]
 [-8.85448584e-01 -3.53447046e+02  3.54332785e+02]
 [ 1.78252825e+01  4.46706998e+01 -6.24873391e+01]
 [ 8.05204146e+00  3.88946987e+01 -4.69401809e+01]
 [ 2.47613814e+01  5.65866012e+01 -8.13403405e+01]
 [ 5.54698061e+01  3.30703617e+02 -3.86164980e+02]
 [-5.25372212e+00  1.60092776e+00  3.65100395e+00]
 [-9.94829196e+00  6.70385342e+01 -5.70828680e+01]
 [-2.65852258e+01  7.50441651e+01 -4.84489349e+01]
 [-1.69818825e+01 -1.83310206e+00  1.88319790e+01]
 [ 2.43097613e+01 -1.55817786e+02  1.31515208e+02]
 [-1.26385719e+01 -7.67150876e+01  8.93662522e+01]
 [ 4.73363899e+00 -2.76070221e+00 -1.96740974e+00]
 [ 4.45252637e+00  8.59766152e+01 -9.04190367e+01]
 [ 5.57608837e+01 -3.24110323e+01 -2.33416950e+01]
 [-7.42402483e+01 -9.94000852e+01  1.73648586e+02]
 [ 1.24055668e+01 -1.15571993e+01 -8.41899654e-01]
 [-1.88148254e+01  5.95448226e+01 -4.07139722e+01]
 [ 3.68293082e+01  1.15082646e+02 -1.51902542e+02]
 [ 2.15116619e+01 -6.78548522e+01  4.63522085e+01]
 [-8.74610676e+00  2.27963980e+02 -2.19218872e+02]
 [ 6.26735276e+01  9.07209318e+01 -1.53384971e+02]
 [ 7.35156500e+00 -1.49780255e+02  1.42444345e+02]
 [ 3.30585563e+01 -3.77420405e+01  4.69404079e+00]
 [-2.92713888e+01  1.46801574e+02 -1.17514976e+02]
 [ 1.12391582e+01  4.03987141e+00 -1.52606081e+01]
 [ 6.14195670e+01 -2.78258681e+02  2.16847793e+02]
 [ 4.46548136e+01 -8.37116718e+01  3.90685998e+01]
 [-6.77189838e+00  6.52191994e+01 -5.84338802e+01]
 [-1.77745626e+00 -5.11836579e+01  5.29658259e+01]
 [ 6.11801040e+00 -1.22799066e+01  6.17604073e+00]
 [ 2.35282303e+01 -1.01898100e+02  7.83776276e+01]
 [ 2.70003705e+00 -2.52909521e+01  2.25903950e+01]
 [-5.56930731e+01  2.29235444e+02 -1.73543624e+02]
 [ 1.41625673e+00  7.30402874e+01 -7.44445023e+01]
 [-3.76751496e+01  4.31352429e+01 -5.45706984e+00]
 [-1.99364212e+00 -7.49778086e+01  7.69830829e+01]
 [ 4.33086670e+01  1.02510489e+02 -1.45802642e+02]
 [ 7.46978894e+01  2.39111749e+01 -9.86098508e+01]
 [ 1.89133099e+01 -1.21986151e+01 -6.70221069e+00]
 [-1.35413811e+01  7.81618244e+01 -6.46128780e+01]
 [-9.77086699e+00  2.41389923e+01 -1.43597006e+01]
 [-1.30562000e+01 -3.74705475e+01  5.05330977e+01]
 [ 1.79581752e+01 -1.31448008e+02  1.13504380e+02]
