[[-3.27401405e+02  1.17795039e+03 -8.50543494e+02]
 [-2.94171267e+03 -4.80334389e+03  7.74505783e+03]
 [ 1.35913102e+03 -7.15219569e+03  5.79306766e+03]
 [ 9.66650237e+02  4.44071128e+03 -5.40735582e+03]
 [-8.34442303e+02  6.64046479e+02  1.70403569e+02]
 [-4.52373561e+02 -9.96099008e+02  1.44848021e+03]
 [-1.28796897e+03 -8.29839775e+03  9.58637381e+03]
 [-7.41560569e+02  5.30336491e+02  2.11223408e+02]
 [ 2.58095872e+03  7.42360015e+03 -1.00045587e+04]
 [ 2.60992040e+03 -7.30828672e+02 -1.87908632e+03]
 [ 2.81183677e+03  1.31381255e+03 -4.12564251e+03]
 [ 3.72061521e+03  5.56969034e+02 -4.27758049e+03]
 [-6.15960105e+02 -1.27761157e+01  6.28733810e+02]
 [ 1.07176362e+03  3.10821949e+03 -4.17997933e+03]
 [ 1.30840054e+03  9.88940148e+02 -2.29732871e+03]
 [-3.81237836e+03 -4.32306449e+03  8.13544622e+03]
 [-9.60070343e+02 -1.22487251e+03  2.18495271e+03]
 [ 1.96620249e+03  3.54667762e+02 -2.32086867e+03]
 [-5.80444312e+02  4.50781741e+03 -3.92736337e+03]
 [ 3.18870400e+03  7.93779034e+03 -1.11264914e+04]
 [ 2.36358929e+03  1.32007283e+02 -2.49559427e+03]
 [ 3.08864588e+03 -5.09766544e+03  2.00901860e+03]
 [ 5.08529415e+00  7.56970513e+03 -7.57478124e+03]
 [ 5.51395409e+02 -1.11842929e+04  1.06329029e+04]
 [ 3.63006622e+02  5.71838510e+03 -6.08138478e+03]
 [ 3.04309072e+02 -3.28076315e+03  2.97645862e+03]
 [ 1.90514402e+03  5.37954083e+03 -7.28468191e+03]
 [-1.73574887e+03 -6.01320291e+03  7.74895468e+03]
 [-5.33885121e+02 -9.15005664e+02  1.44889153e+03]
 [-1.43125922e+03 -4.84763134e+03  6.27889279e+03]
 [ 3.47776818e+02  1.94193279e+03 -2.28970700e+03]
 [ 2.01752933e+03 -4.00811670e+03  1.99059075e+03]
 [ 1.23578409e+03 -1.05782686e+04  9.34248843e+03]
 [ 1.21774790e+03 -1.16438441e+03 -5.33581222e+01]
 [ 3.60673773e+02  3.86005910e+03 -4.22073003e+03]
 [-3.85527592e+02  5.89488410e+02 -2.03958624e+02]
 [-1.17590124e+03 -9.13157023e+03  1.03074740e+04]
 [ 5.70347486e+02 -5.90967354e+02  2.06269841e+01]
 [ 8.14839916e+00 -4.79918355e+03  4.79103944e+03]
 [ 7.83847730e+02  1.23566408e+03 -2.01950823e+03]
 [ 8.67733243e+01 -5.85908243e+03  5.77231741e+03]
 [ 1.23095332e+03  2.48729362e+03 -3.71824644e+03]
 [ 3.30468133e+03  1.04766258e+04 -1.37813019e+04]
 [-1.99265483e+02 -4.13632816e+03  4.33559324e+03]
 [ 1.23041899e+02  2.37665354e+03 -2.49968913e+03]
 [-2.02144742e+03 -1.01404503e+04  1.21619018e+04]
 [-1.63324514e+03  8.17549939e+03 -6.54224127e+03]
 [-1.61161326e+02  3.83948489e+03 -3.67831523e+03]
 [ 2.83827743e+03 -1.85856996e+03 -9.79708698e+02]
 [ 2.71795724e+03 -9.88843534e+03  7.17048320e+03]
 [ 7.76006289e+02 -7.38747379e+01 -7.02125519e+02]
 [-3.11401718e+02  3.51744890e+03 -3.20604149e+03]
 [ 1.77599081e+03  2.76190538e+03 -4.53789769e+03]
 [-1.33837834e+03 -4.85239182e+03  6.19077782e+03]
 [ 1.50842367e+03 -3.63574680e+03  2.12731899e+03]
 [-9.75614250e+02 -2.72169723e+03  3.69731630e+03]
 [-3.02594946e+02  5.32937420e+03 -5.02676779e+03]
 [-5.38189427e+02  1.12503447e+03 -5.86836140e+02]
