[[-2.15747577e+01 -2.01517970e+02  2.23097534e+02]
 [-3.54905199e+00  3.53148143e+02 -3.49598294e+02]
 [-1.98038159e+01  3.85981063e+02 -3.66172426e+02]
 [-7.08634806e+00 -7.15143151e+01  7.86069172e+01]
 [ 1.09609841e+01  1.59781376e+02 -1.70742080e+02]
 [ 1.56748397e+01 -1.52302655e+02  1.36633423e+02]
 [-1.26844893e+00  1.32815564e+02 -1.31539571e+02]
 [ 1.77017052e+01  1.71522874e+02 -1.89221214e+02]
 [ 4.23815505e+01 -2.67062506e+01 -1.56726519e+01]
 [-2.58626813e+01  1.61971743e+02 -1.36103983e+02]
 [ 1.09565032e+01 -8.15116649e+01  7.05608065e+01]
 [ 1.52702995e+01  3.31410885e+01 -4.84100695e+01]
 [-2.64422054e+01 -1.64654917e+02  1.91098701e+02]
 [-7.20651986e+00  6.60099417e+02 -6.52888432e+02]
 [ 1.46733087e+01 -2.39336173e+02  2.24666604e+02]
 [ 2.59495155e+00  7.71192899e+01 -7.97096864e+01]
 [-2.14558822e+01 -5.55685587e+01  7.70296916e+01]
 [-2.87296128e+01 -6.37325818e+01  9.24632010e+01]
 [ 2.20410795e+01 -2.65642396e+02  2.43604861e+02]
 [-1.01317155e+00 -1.95130334e+01  2.05301465e+01]
 [-2.80799276e+01  3.68488899e+02 -3.40399690e+02]
 [-1.68833753e+01 -2.23953565e+02  2.40841016e+02]
 [ 1.61848860e+01  5.63163725e+00 -2.18134038e+01]
 [-3.40078997e+01  1.01678551e+02 -6.76661629e+01]
 [-9.62675163e+00  6.76081099e+01 -5.79765955e+01]
 [-6.83459508e+00  1.06396261e+02 -9.95574102e+01]
 [ 2.09192646e+01  1.08350522e+02 -1.29263243e+02]
 [-1.58522119e+01 -1.49455593e+02  1.65312827e+02]
 [-6.50276272e+00  6.66613151e+01 -6.01522270e+01]
 [-3.19597646e+01  3.17543207e+02 -2.85576716e+02]
 [-3.25578492e+01  3.44234220e+02 -3.11671749e+02]
 [-3.38761328e+00  6.94798059e+01 -6.60867549e+01]
 [ 5.18709491e+01 -1.40362602e+01 -3.78332676e+01]
 [ 1.06074830e+01 -1.60571306e+02  1.49972220e+02]
 [-5.53107063e+01 -3.21249536e+02  3.76564182e+02]
 [ 3.66607993e+01 -1.11975147e+02  7.53198023e+01]
 [-9.70203954e+00  5.90631584e+01 -4.93560710e+01]
 [-1.30478989e+01 -2.40331295e+02  2.53385714e+02]
 [-6.73531035e+00 -1.81731257e+01  2.49141293e+01]
 [ 4.02639590e+01 -7.47760735e+01  3.45205473e+01]
 [ 2.52928693e+01  1.91781073e+01 -4.44661677e+01]
 [ 4.20638385e+01  1.27878819e+02 -1.69937722e+02]
 [ 3.98163336e+01 -1.33863098e+02  9.40534554e+01]
 [-4.31414799e+00  1.46621572e+02 -1.42302052e+02]
 [-3.35623669e+01  4.84329652e+01 -1.48639552e+01]
 [ 2.03732341e+00  2.35138722e+02 -2.37171887e+02]
 [ 2.50370156e+01 -1.84854627e+02  1.59826300e+02]
 [ 4.05139330e+01 -2.76650870e+02  2.36140669e+02]
 [ 6.85742047e+00 -4.99447990e+01  4.30912446e+01]
 [-3.46799436e+01  1.59460965e+02 -1.24778041e+02]
 [-2.94464093e+01 -3.04202665e+02  3.33653891e+02]
 [ 8.25971964e+00  1.78004477e+02 -1.86258685e+02]
 [ 2.71391044e+01  4.49993892e+02 -4.77128952e+02]
 [ 4.71707450e+01 -5.02442576e+01  3.07825779e+00]
 [-5.32082456e+00 -5.42392251e+01  5.95658029e+01]
 [-1.69452347e+01  2.25787264e+02 -2.08841635e+02]
