[[ 5.28456848e+02  2.65714350e+02 -7.94164354e+02]
 [ 2.23965045e+02 -1.67302088e+03  1.44906280e+03]
 [ 7.17847700e+02 -4.70534583e+03  3.98750320e+03]
 [ 1.04466389e+03 -4.51118233e+03  3.46652249e+03]
 [ 3.58097143e+02 -8.23600585e+02  4.65511202e+02]
 [-4.91575537e+02 -3.56112581e+01  5.27188901e+02]
 [-3.87539197e+01  3.25057791e+03 -3.21181654e+03]
 [-7.14095683e+02  9.11576196e+02 -1.97474808e+02]
 [-3.17764115e+01 -5.27122721e+03  5.30301135e+03]
 [-4.26018262e+02 -1.11529822e+03  1.54132157e+03]
 [-4.75340967e+02  2.24697584e+03 -1.77162962e+03]
 [ 7.54739168e+01  2.24318876e+03 -2.31865524e+03]
 [ 7.89145232e+02  5.72656616e+02 -1.36179868e+03]
 [-4.35035930e+02 -7.54687430e+02  1.18972567e+03]
 [ 1.79662452e+03 -2.59513718e+03  7.98514641e+02]
 [ 5.32651946e+02  8.08343144e+02 -1.34099281e+03]
 [-1.68786421e+02 -2.82009826e+03  2.98889266e+03]
 [ 4.59246990e+02  2.07872856e+03 -2.53797327e+03]
 [ 3.29003048e+02 -3.41694992e+03  3.08794428e+03]
 [-2.53364211e+02 -9.72679022e+02  1.22604568e+03]
 [ 2.70303404e+02 -4.77104863e+02  2.06807834e+02]
 [-4.77391821e+02 -3.66661288e+02  8.44061607e+02]
 [ 4.25923985e+02 -2.18544665e+03  1.75953212e+03]
 [ 5.20354520e+01  1.87176483e+02 -2.39203864e+02]
 [ 1.53847834e+02  5.19615515e+01 -2.05807331e+02]
 [-4.51889001e+02  6.38099816e+02 -1.86206994e+02]
 [-4.28537374e+02 -7.57720361e+02  1.18625845e+03]
 [ 3.21114851e+02 -7.60289021e+02  4.39184180e+02]
 [ 3.00734528e+02  7.49167587e+02 -1.04989426e+03]
 [-1.79912198e+03  3.90699345e+02  1.40842169e+03]
 [ 5.93209180e+02  1.00467107e+03 -1.59787678e+03]
 [-3.87703036e+02  5.83090198e+03 -5.44319768e+03]
 [ 2.53839987e+02  4.81501954e+03 -5.06886142e+03]
 [-5.57939327e+02 -2.68576225e+03  3.24370998e+03]
 [-7.29494880e+01 -6.97081774e+02  7.70038406e+02]
 [-5.16031772e+02  1.49857868e+03 -9.82547478e+02]
 [-6.67149634e+02 -2.20003249e+03  2.86718920e+03]
 [-7.40520441e+02 -5.42029345e+01  7.94728592e+02]
 [ 3.83448950e+02  1.43334452e+03 -1.81679300e+03]
 [ 6.55265267e+02  2.67516711e+02 -9.22774538e+02]
 [ 8.51178184e+02 -3.05463929e+03  2.20346616e+03]
 [-2.37532181e+02 -4.02956441e+03  4.26709734e+03]
 [-5.87010735e+02  1.00373875e+03 -4.16723070e+02]
 [-6.74948554e+02  1.43487140e+03 -7.59918915e+02]
 [-2.84723471e+02  1.36156714e+03 -1.07683817e+03]
 [ 1.12862181e+03  1.80721886e+03 -2.93583005e+03]
 [-3.27536130e+02 -1.43830103e+03  1.76584401e+03]
 [-5.51583185e+02 -6.83564814e+02  1.23515350e+03]
 [ 6.12150460e+02 -1.90394088e+03  1.29179603e+03]
 [ 2.86420548e+02  6.84895840e+02 -9.71310965e+02]
 [-1.09022431e+03 -1.40598925e+03  2.49622067e+03]
 [-5.22085403e+02 -6.64507304e+02  1.18660027e+03]
 [-5.87746565e+02  2.03866766e+03 -1.45091233e+03]
 [-4.35834792e+01 -4.56873057e+03  4.61231548e+03]
 [-7.95405275e+02  1.66977817e+03 -8.74363947e+02]
 [-2.70954329e+02 -1.04613991e+03  1.31710381e+03]
 [ 1.66573449e+02  1.33651432e+03 -1.50308198e+03]
 [ 2.77698343e+02 -2.70056418e+03  2.42287173e+03]
 [ 2.40845190e+02  1.89691493e+03 -2.13775318e+03]
 [-5.50655735e+02 -4.53844846e+03  5.08911103e+03]
 [-1.77510794e+01 -1.15077256e+03  1.16852798e+03]
 [-4.72327040e+02 -5.82785482e+02  1.05511805e+03]
 [ 5.14565487e+02 -2.98010899e+03  2.46554646e+03]
 [ 3.77147739e+02  5.11922915e+03 -5.49637686e+03]
 [ 3.06941655e+02 -1.30369241e+03  9.96757493e+02]
 [ 6.93736764e+02  1.83464175e+03 -2.52836947e+03]
 [-1.88812183e+02 -6.96577551e+02  8.85396403e+02]
 [ 5.24175920e+01  2.80191942e+03 -2.85433337e+03]
 [-1.97511697e+02 -1.83055287e+03  2.02807072e+03]
 [-1.08500126e+02  3.55747507e+03 -3.44896869e+03]
 [-4.96839570e+02  1.19676066e+03 -6.99917378e+02]
 [-7.37705572e+02  6.91208391e+02  4.65036632e+01]
 [ 6.64200189e+02 -3.26809308e+03  2.60389377e+03]
 [-8.55803837e+02  2.37366810e+03 -1.51786187e+03]
 [ 5.93197239e+02  3.17538099e+03 -3.76857216e+03]
 [ 1.28267018e+02  1.51969491e+03 -1.64795469e+03]
 [-1.09577327e+02 -1.37472634e+03  1.48430845e+03]
 [ 2.12537099e+02 -2.76650063e+03  2.55397675e+03]
 [-1.22216706e+02  1.22856146e+03 -1.10634176e+03]
 [-2.90510553e+02 -4.93854937e+02  7.84371321e+02]
 [-1.67342936e+02 -8.70970272e+03  8.87705306e+03]
 [-7.33426006e+02  1.20602120e+02  6.12828069e+02]
 [ 1.79906988e+02  3.16374447e+03 -3.34364664e+03]
 [ 1.44741403e+02 -2.55842189e+02  1.11104859e+02]
 [-5.97728780e+02 -2.39175209e+03  2.98948872e+03]
 [ 2.62743051e+02 -5.17284678e+02  2.54544590e+02]
 [-6.84702108e+01  3.25424787e+03 -3.18577332e+03]
 [-4.69702698e+02 -2.07072004e+03  2.54042602e+03]
 [-3.20157053e+02  1.77286806e+02  1.42879516e+02]
 [ 9.65039185e+01 -1.07760426e+03  9.81105479e+02]
 [-3.33886909e+02 -1.21683473e+03  1.55072623e+03]
 [ 2.28036256e+01 -2.36355904e+03  2.34075899e+03]
 [-2.83780002e+02 -5.81277327e+02  8.65066427e+02]
 [ 3.35921033e+02  4.05797645e+03 -4.39389092e+03]
 [-1.42474746e+02  1.14729176e+03 -1.00480374e+03]
 [ 2.27692337e+02  6.03678509e+02 -8.31369268e+02]
 [-5.98090091e+01 -6.17177606e+02  6.76995251e+02]
 [ 1.00048515e+02 -9.51330258e+02  8.51290990e+02]
 [ 1.44140960e+03  2.11929504e+03 -3.56070370e+03]
 [-1.21110300e+02 -3.95652699e+03  4.07763804e+03]
 [ 1.20897560e+02  2.12538850e+03 -2.24628005e+03]
 [-1.14330429e+03  5.43454296e+03 -4.29124008e+03]
 [-4.70885126e+02  1.22124398e+03 -7.50354339e+02]
 [-4.32720524e+02  2.09619408e+03 -1.66346679e+03]
 [-9.00335428e+01 -2.90069614e+03  2.99073492e+03]
 [-7.14848114e+02 -2.37052586e+03  3.08538015e+03]
 [ 7.21533143e+01  2.07466614e+03 -2.14681438e+03]
 [-4.48133072e+02 -1.26559716e+03  1.71373769e+03]
 [ 7.81788522e+02  7.11760177e+02 -1.49354679e+03]
 [ 4.52506407e+02  1.86496125e+03 -2.31746574e+03]
 [-6.57896835e+01 -1.46066080e+03  1.52645517e+03]
 [ 8.63459633e+02  9.23365243e+02 -1.78682156e+03]
 [-1.29544923e+02 -1.06520662e+03  1.19475759e+03]
 [-1.72515796e+03  3.06775895e+03 -1.34259980e+03]
 [-1.30409450e+02  9.23801968e+02 -7.93387412e+02]
 [-1.09719767e+03 -2.03435773e+03  3.13156310e+03]
 [-9.22794040e+02 -5.14175450e+02  1.43697922e+03]
 [-3.08859457e+01 -6.61842572e+02  6.92737158e+02]
