[[ 1.69331932e+00  4.06723438e+01 -4.23588056e+01]
 [-1.01527428e+01  3.35126156e+01 -2.33554413e+01]
 [ 5.66409603e+00  4.77083395e+01 -5.33660664e+01]
 [-1.02540270e+01  5.66375517e+01 -4.63809731e+01]
 [-6.02317321e+00  5.39140759e+01 -4.78833397e+01]
 [-8.83699967e+00  2.54708247e+02 -2.45867872e+02]
 [ 5.73847606e+00  4.52026933e+00 -1.02433447e+01]
 [-5.49236275e+00  3.21905949e+01 -2.66806312e+01]
 [-1.28832112e+01  1.81303437e+01 -5.23967693e+00]
 [-1.73095766e+00 -4.15378479e+01  4.32766683e+01]
 [-1.38899847e+00  1.86148336e+01 -1.72208680e+01]
 [-9.62680291e+00  3.19613243e+01 -2.23245151e+01]
 [-3.14026159e+01 -9.78548936e+01  1.29262252e+02]
 [-2.00731169e+00 -1.14574825e+02  1.16589375e+02]
 [ 5.44630942e+00 -6.08638744e+01  5.54258896e+01]
 [-1.00130514e+01 -1.26260665e+01  2.26445370e+01]
 [ 1.25909831e+01 -1.46336269e+02  1.33756402e+02]
 [-3.11580121e+01 -8.24376524e+01  1.13595446e+02]
 [ 5.04349870e+00  5.30612522e+01 -5.80945497e+01]
 [ 3.95307084e-01 -9.54259632e+00  9.15445833e+00]
 [-1.50108285e+01  9.54260658e+01 -8.04110110e+01]
 [-7.10143967e+00 -3.37326870e+01  4.08465309e+01]
 [-1.48182070e+01 -3.77132276e+01  5.25456889e+01]
 [-3.91281807e+00 -2.36140061e+01  2.75411851e+01]
 [-2.39844866e+00  5.28308676e+01 -5.04231176e+01]
 [ 2.01453684e+01  4.22634266e+01 -6.23992610e+01]
 [ 1.36817497e+00  1.24301600e+01 -1.37897600e+01]
 [-1.18423623e+01 -2.11497550e+01  3.29993701e+01]
 [ 1.99352692e+01 -3.37626256e+01  1.38296144e+01]
 [ 8.13510069e+00  1.11426573e+01 -1.92686468e+01]
 [-1.54119582e+01 -6.16537447e+01  7.70708213e+01]
 [ 7.46196425e+00 -4.03861817e+01  3.29345677e+01]
 [-1.15708485e-01 -2.59216198e+01  2.60484080e+01]
 [ 2.36301179e+01  1.80157895e+02 -2.03781177e+02]
 [-1.07760000e+01  2.64371771e+01 -1.56600471e+01]
 [-1.79469776e+01  1.31905790e+02 -1.13949720e+02]
 [ 1.52680714e+01 -2.52760028e+01  1.00223463e+01]
 [-1.32162981e+01 -7.70497120e+01  9.02787742e+01]
 [-5.04817697e+00  1.46017857e+02 -1.40962392e+02]
 [ 2.61470767e+00  1.25656134e+01 -1.51696986e+01]
 [ 3.34900308e+00 -4.16727382e+01  3.83326252e+01]
 [ 1.71990624e+00  5.17552061e+01 -5.34689634e+01]
 [-9.81333746e+00 -1.21117709e+01  2.19261129e+01]
 [-1.07826592e+01 -5.02717023e+00  1.58168519e+01]
 [-2.47839642e+00  8.38762496e+01 -8.13868546e+01]
 [-1.03087563e+01 -6.60666852e+01  7.63812170e+01]
 [ 6.73932014e+00  1.11451525e+01 -1.78788863e+01]
 [-3.30408345e+00  6.49039475e+01 -6.15868002e+01]
 [ 1.00073490e+01 -7.01331684e+00 -2.99004804e+00]
 [-5.98463225e+01  1.23264099e+02 -6.34091804e+01]
 [-3.55705661e+00 -4.81911986e+01  5.17529494e+01]
 [-1.03259789e+00  6.58626534e+00 -5.54902881e+00]
