[[ 1.32985725e+05  6.28334184e+08 -6.28467169e+08]
 [ 9.70439355e+03 -2.27315265e+08  2.27305560e+08]
 [-5.56068545e+04 -3.41409227e+08  3.41464834e+08]
 [-7.72488326e+03  6.32634646e+07 -6.32557397e+07]
 [ 5.19120183e+04 -5.61195089e+08  5.61143177e+08]
 [-9.53550287e+04 -7.43566340e+07  7.44519891e+07]
 [-7.18131992e+04 -1.56567179e+08  1.56638993e+08]
 [-8.24324770e+04 -1.25311192e+09  1.25319435e+09]
 [-1.26593692e+05  3.58184728e+08 -3.58058134e+08]
 [-1.10906369e+04 -4.29480613e+08  4.29491703e+08]
 [-4.68124286e+04  5.19955576e+07 -5.19487451e+07]
 [ 9.03305055e+03  1.70117582e+08 -1.70126615e+08]
 [-1.85436261e+05  5.70219734e+08 -5.70034298e+08]
 [ 5.11136258e+04  1.43135276e+08 -1.43186390e+08]
 [ 1.90894812e+04  2.73818935e+08 -2.73838025e+08]
 [-3.14906968e+02 -9.74984204e+06  9.75015695e+06]
 [ 2.48727537e+04  5.86367502e+05 -6.11240236e+05]
 [ 3.12117183e+04 -2.25394519e+08  2.25363307e+08]
 [ 2.78169596e+04  2.21434232e+08 -2.21462049e+08]
 [-4.50734324e+04  1.02738292e+08 -1.02693219e+08]
 [-5.97102565e+04  2.51971580e+08 -2.51911870e+08]
 [-2.74220732e+04  2.17047097e+08 -2.17019675e+08]
 [ 3.26566624e+05 -8.76981808e+07  8.73716142e+07]
 [-5.18238870e+04 -3.30475749e+08  3.30527573e+08]
 [ 6.48434863e+03  1.17758478e+08 -1.17764962e+08]
 [-5.62641148e+02 -1.63703404e+08  1.63703967e+08]
 [ 4.83665485e+04 -2.28619607e+08  2.28571240e+08]
 [-1.08333777e+04 -1.63551945e+08  1.63562778e+08]
 [-6.26683529e+04  1.72984751e+08 -1.72922082e+08]
 [ 2.03078295e+04 -1.67275962e+08  1.67255654e+08]
 [ 7.48558816e+04 -4.61990681e+08  4.61915825e+08]
 [ 1.26256370e+05 -6.10254429e+08  6.10128173e+08]
 [ 1.13850022e+05 -1.69819347e+08  1.69705497e+08]
 [ 1.69643113e+04 -7.48340017e+07  7.48170374e+07]
 [ 2.96621746e+04  2.43330751e+07 -2.43627373e+07]
 [-1.02718932e+04 -1.70699954e+07  1.70802673e+07]
 [ 1.46202910e+05 -3.39577395e+08  3.39431192e+08]
 [-1.48005567e+05  6.31939429e+08 -6.31791424e+08]
 [ 5.37361166e+04 -4.70938614e+08  4.70884878e+08]
 [-9.39153491e+04 -1.70883034e+08  1.70976949e+08]
 [-1.49223699e+05  2.33388990e+08 -2.33239766e+08]
 [ 3.51105906e+04  1.04260411e+08 -1.04295522e+08]
 [ 1.78568958e+04 -3.28242444e+08  3.28224587e+08]
 [ 2.38236799e+04 -1.63888499e+08  1.63864675e+08]
 [ 1.25283446e+05 -5.92180762e+08  5.92055479e+08]
 [ 5.35429493e+04 -7.82833307e+08  7.82779764e+08]
 [ 4.30706309e+03 -2.25462067e+08  2.25457760e+08]
 [ 5.57328389e+04  2.48397970e+08 -2.48453703e+08]
 [ 2.81780645e+04  1.57681949e+08 -1.57710127e+08]
 [ 8.32817505e+04 -3.18228286e+08  3.18145004e+08]
 [-2.64286336e+04 -7.87429229e+08  7.87455658e+08]
 [-6.68791020e+03 -3.18039150e+08  3.18045838e+08]
 [-1.98162057e+04  4.70475365e+08 -4.70455549e+08]
 [-1.24871173e+04 -3.54759677e+08  3.54772164e+08]
 [-4.97794538e+04  2.54131171e+08 -2.54081391e+08]
 [ 5.32076942e+04 -4.11275805e+08  4.11222597e+08]
 [ 1.21291827e+05 -1.16713297e+09  1.16701168e+09]
 [-3.03542354e+04 -1.74972572e+08  1.75002926e+08]
 [ 2.26968575e+03  7.25605869e+07 -7.25628566e+07]
 [-4.72010080e+03  1.58038322e+08 -1.58033602e+08]
 [ 8.95700543e+04 -3.21437040e+08  3.21347470e+08]
 [ 2.63696263e+04  5.65615621e+08 -5.65641991e+08]
 [ 4.18046352e+04  2.13214207e+07 -2.13632253e+07]
 [ 4.40458270e+04 -2.57098039e+08  2.57053993e+08]
 [-6.61050003e+04  4.35676639e+08 -4.35610534e+08]
 [ 6.44661451e+04 -4.86330241e+07  4.85685580e+07]
 [ 2.65672807e+04  1.32917871e+08 -1.32944439e+08]
 [-8.29894708e+03 -2.75848628e+08  2.75856927e+08]
 [-6.74855627e+03  2.72102304e+08 -2.72095555e+08]
 [ 6.74646437e+04  2.18583251e+08 -2.18650715e+08]
 [-1.29310323e+05 -4.01125165e+08  4.01254475e+08]
 [-2.04089965e+05  6.14681572e+08 -6.14477482e+08]
 [-6.02915979e+04  8.49902583e+07 -8.49299667e+07]
 [-4.71181119e+04 -7.42294196e+07  7.42765377e+07]
 [ 1.18072917e+05 -5.00173868e+08  5.00055795e+08]
 [-3.58944395e+03 -1.70998625e+08  1.71002214e+08]
 [-3.36944912e+04  7.22176200e+08 -7.22142505e+08]
 [ 1.35499801e+05 -6.00072733e+08  5.99937233e+08]
 [ 2.57870385e+04  3.14580873e+08 -3.14606660e+08]
 [-3.70073305e+04  3.44059221e+08 -3.44022214e+08]
 [-4.17365117e+04  1.53371039e+08 -1.53329302e+08]
 [-1.14647922e+05  1.70583056e+08 -1.70468409e+08]
 [ 4.91355296e+04 -3.29406826e+08  3.29357690e+08]
 [ 3.94605934e+04 -9.05881843e+07  9.05487237e+07]
 [-1.42652229e+04 -1.45289265e+08  1.45303530e+08]
 [ 1.18705037e+05  9.33274884e+08 -9.33393589e+08]
 [ 8.05199717e+03  3.98804303e+08 -3.98812355e+08]
 [ 3.44303750e+04 -3.93691865e+08  3.93657435e+08]
 [-2.61834337e+04  6.69376458e+07 -6.69114624e+07]
 [ 6.57600522e+04 -4.66675309e+07  4.66017709e+07]
 [-6.02717197e+04 -4.10129291e+07  4.10732008e+07]
 [-4.10230909e+04  3.26259454e+08 -3.26218431e+08]
 [-6.96404360e+04  4.81492801e+07 -4.80796397e+07]
 [-1.98894634e+04  6.12267014e+08 -6.12247125e+08]
 [-3.76779744e+04  3.21721162e+08 -3.21683484e+08]
 [-3.03954587e+04  4.12289481e+08 -4.12259086e+08]
 [-4.26236340e+04 -7.41944510e+08  7.41987133e+08]
 [ 2.18665528e+04 -4.30106976e+07  4.29888310e+07]
 [ 1.13390567e+05  1.13268697e+08 -1.13382088e+08]
 [-1.08314429e+05  6.11680090e+08 -6.11571776e+08]
 [-5.63287013e+04 -8.38751210e+07  8.39314497e+07]
 [ 1.26641814e+05 -4.05659748e+08  4.05533106e+08]
 [-9.21453117e+04 -2.12618900e+08  2.12711045e+08]
 [-2.01246378e+04 -1.62055841e+08  1.62075966e+08]
 [ 1.77938037e+04 -2.27695948e+08  2.27678154e+08]
 [-5.59552329e+04  5.86252199e+08 -5.86196243e+08]
 [-2.14348683e+04 -3.27925624e+08  3.27947058e+08]
 [-1.29509441e+05  3.83748039e+08 -3.83618530e+08]
 [ 1.82076340e+05 -2.29386851e+08  2.29204775e+08]
 [-3.18336065e+04  7.17897844e+06 -7.14714484e+06]
 [-2.57790148e+04  5.69511136e+08 -5.69485357e+08]
 [-2.72761562e+04 -1.17544020e+08  1.17571296e+08]
 [ 3.50836747e+04 -5.75666471e+08  5.75631388e+08]
 [ 5.83498406e+04  2.40936128e+08 -2.40994478e+08]
 [ 7.21813256e+04  6.78522158e+07 -6.79243971e+07]
 [-8.71149829e+04  6.33544953e+08 -6.33457838e+08]
 [-1.73109317e+05  4.81293840e+08 -4.81120731e+08]
 [-3.55947196e+04  2.75837519e+08 -2.75801924e+08]
 [-1.52177945e+04  8.87625096e+08 -8.87609878e+08]
 [ 1.49705953e+04  1.38302625e+08 -1.38317596e+08]
 [-3.35681897e+03  4.92565469e+05 -4.89208662e+05]
 [-1.03945972e+05  4.81956182e+08 -4.81852236e+08]
 [ 7.36035206e+04  1.71750564e+08 -1.71824168e+08]
 [ 3.47099499e+04 -3.32609474e+08  3.32574764e+08]
 [ 2.08100150e+04 -6.22468794e+07  6.22260694e+07]
 [-6.45936034e+03  2.23342083e+08 -2.23335624e+08]
 [-1.00451642e+04 -5.00482608e+08  5.00492653e+08]
 [-5.17517601e+04  4.09523729e+08 -4.09471977e+08]
 [-2.03943267e+05  4.19914704e+08 -4.19710761e+08]
 [-5.18949249e+04  3.81324216e+07 -3.80805266e+07]
 [ 5.66660109e+04 -2.72616059e+08  2.72559393e+08]
 [-9.17098829e+04  8.44936001e+08 -8.44844291e+08]
 [-3.70399136e+04 -2.61716830e+08  2.61753869e+08]
 [-2.44393083e+03  2.02451053e+08 -2.02448609e+08]
 [ 3.06252729e+04 -4.22182197e+08  4.22151572e+08]
 [ 2.18949236e+04 -3.68295646e+07  3.68076697e+07]
 [ 2.84803552e+04 -1.66496312e+08  1.66467832e+08]
 [ 1.03732223e+05  1.46505191e+08 -1.46608924e+08]
 [ 5.91346645e+04 -6.95148733e+08  6.95089599e+08]
 [ 9.57360086e+03 -8.56383319e+08  8.56373745e+08]
 [-9.50846492e+04 -4.49428797e+07  4.50379643e+07]
 [-8.44807840e+03  5.07404976e+08 -5.07396528e+08]
 [-1.69364984e+04  8.12101454e+06 -8.10407804e+06]
 [-4.50100748e+04 -1.75244993e+08  1.75290003e+08]
 [ 3.20343341e+04 -1.94940215e+07  1.94619872e+07]
 [ 4.90116075e+04 -4.16525733e+08  4.16476722e+08]
 [-6.13863386e+03 -8.03033202e+06  8.03647068e+06]
 [ 1.04372184e+05 -7.70365487e+08  7.70261115e+08]
 [ 3.93371558e+04 -2.91431087e+08  2.91391750e+08]
 [-6.50882291e+03  2.50573349e+08 -2.50566840e+08]
 [ 6.48735718e+04 -1.63576895e+08  1.63512021e+08]
 [-4.67046023e+03  2.61379553e+08 -2.61374883e+08]
 [ 2.25160156e+04  9.79750706e+07 -9.79975866e+07]
 [ 1.75348568e+04  3.13606239e+08 -3.13623774e+08]
 [ 1.52677570e+05 -8.34780118e+08  8.34627440e+08]
 [ 2.61542432e+04 -1.41567877e+08  1.41541723e+08]
 [ 4.61914893e+04 -4.69372907e+08  4.69326715e+08]
 [-8.54977895e+04 -2.60480948e+08  2.60566446e+08]
 [-6.91123973e+04 -1.27746091e+08  1.27815204e+08]
