[[-1.87277765e+07  4.29146477e+06  1.44363117e+07]
 [ 1.60514953e+06  4.97228505e+06 -6.57743457e+06]
 [ 6.71575668e+06 -7.42631679e+06  7.10560100e+05]
 [-7.10291436e+06 -6.54073737e+07  7.25102881e+07]
 [ 1.37769878e+05  1.11013454e+07 -1.12391153e+07]
 [-7.13880525e+06  3.01803668e+07 -2.30415616e+07]
 [-4.17564325e+06 -1.48843210e+07  1.90599643e+07]
 [ 2.99387122e+07  1.27908390e+08 -1.57847102e+08]
 [ 6.83309264e+04 -4.10357158e+06  4.03524067e+06]
 [ 4.51551470e+06 -2.31694255e+07  1.86539108e+07]
 [ 1.64794882e+07  7.81981449e+07 -9.46776331e+07]
 [-1.83093290e+07 -3.50524161e+07  5.33617451e+07]
 [ 3.02909005e+06 -6.04910454e+06  3.02001451e+06]
 [ 6.94981005e+06 -1.33716154e+07  6.42180539e+06]
 [-1.71714418e+07 -1.77735840e+07  3.49450258e+07]
 [-1.05919307e+06  6.42565914e+06 -5.36646606e+06]
 [-1.28325439e+07 -4.40428032e+07  5.68753471e+07]
 [ 1.59962715e+07  3.33706308e+07 -4.93669023e+07]
 [ 1.82635292e+07  3.68531733e+07 -5.51167025e+07]
 [ 1.10176053e+07  1.74847594e+07 -2.85023647e+07]
 [ 1.81324857e+05  6.23497942e+07 -6.25311190e+07]
 [-1.74603599e+07  2.04775531e+07 -3.01719320e+06]
 [ 1.91654497e+07  9.17920816e+07 -1.10957531e+08]
 [-3.35428302e+06  2.03489339e+06  1.31938963e+06]
 [ 2.06402533e+06 -9.08221283e+06  7.01818751e+06]
 [ 4.78770844e+06 -5.27802880e+07  4.79925795e+07]
 [-7.98716335e+06  4.99997907e+07 -4.20126273e+07]
 [-3.95288202e+06 -7.15200002e+07  7.54728823e+07]
 [-1.57578840e+07 -6.74834093e+07  8.32412933e+07]
 [ 3.33674280e+06  4.97913962e+07 -5.31281390e+07]
 [-7.85341164e+06  2.65305821e+07 -1.86771704e+07]
