[[-9.98759293e+01  5.13669662e+03 -5.03681528e+03]
 [ 5.57386433e+02  3.44134840e+03 -3.99872588e+03]
 [-1.52421834e+02 -8.57246840e+03  8.72490658e+03]
 [-6.87876602e+01 -1.75015714e+03  1.81895030e+03]
 [-5.03434726e+02  2.95642849e+02  2.07784080e+02]
 [-4.37684842e+02  5.21099769e+03 -4.77331701e+03]
 [-2.87328782e+02  2.31351836e+03 -2.02618556e+03]
 [-5.00929731e+02 -5.67750554e+03  6.17844010e+03]
 [-1.24680743e+02 -1.61746085e+03  1.74214559e+03]
 [-6.90961994e+01  2.84835717e+03 -2.77925334e+03]
 [ 3.63522785e+02  2.69939295e+03 -3.06291001e+03]
 [-6.43900231e+02  1.85567263e+03 -1.21175921e+03]
 [ 2.07568702e+02 -7.70310335e+03  7.49553149e+03]
 [-5.03448596e+01 -1.53243034e+03  1.58277461e+03]
 [-2.13694063e+02 -1.83371358e+03  2.04740968e+03]
 [ 1.41969638e+01 -4.84279753e+02  4.70092571e+02]
 [ 4.66415171e+02  4.73129351e+03 -5.19770785e+03]
 [ 5.28736597e+02 -2.03189266e+02 -3.25527321e+02]
 [-7.86709627e+02 -3.81535568e+03  4.60207786e+03]
 [ 5.87595880e+02  3.18808609e+03 -3.77567599e+03]
 [ 2.08211106e+02 -3.40441017e+03  3.19620891e+03]
 [-7.81708044e+02 -4.51770794e+03  5.29942329e+03]
 [-7.00328191e+02 -6.88859938e+02  1.38920170e+03]
 [ 1.08348613e+02  3.47021789e+03 -3.57856128e+03]
 [-7.70440676e+01 -7.75283817e+03  7.82989084e+03]
 [ 6.92166352e+01 -1.54296386e+03  1.47376689e+03]
 [ 6.65505997e+02  7.34057139e+03 -8.00608075e+03]
 [-1.35964519e+02 -2.12969478e+02  3.48953985e+02]
 [ 3.91563146e+02  6.24458682e+02 -1.01602123e+03]
 [ 4.11464505e+02  3.33697459e+03 -3.74842560e+03]
 [ 5.42432180e+02  3.61103126e+03 -4.15344337e+03]
