[[-5.44868344e+02 -2.15041634e+04  2.20490412e+04]
 [ 1.43819520e+03 -3.68960793e+03  2.25141623e+03]
 [ 5.92952473e+03  3.45989424e+04 -4.05284574e+04]
 [ 4.85376649e+01  2.98223310e+03 -3.03076224e+03]
 [-4.04069288e+03 -8.69495314e+03  1.27356507e+04]
 [ 7.92810583e+01  1.82049547e+04 -1.82842248e+04]
 [ 1.10008201e+03  2.40627951e+03 -3.50635853e+03]
 [-4.77382210e+02 -9.49579322e+02  1.42697035e+03]
 [-1.26068095e+02  1.57904102e+04 -1.56643339e+04]
 [-1.53491914e+03 -5.04140197e+04  5.19489499e+04]
 [ 3.84802060e+02  9.59575707e+03 -9.98054774e+03]
 [-1.43510865e+03 -3.52706654e+04  3.67057848e+04]
 [-2.72733920e+02 -7.12220730e+03  7.39494956e+03]
 [-3.57338344e+03 -3.99272662e+04  4.35006542e+04]
 [-9.64586984e+01  6.29293790e+03 -6.19647094e+03]
 [-3.11838156e+02 -3.31059511e+04  3.34177951e+04]
 [-4.96182061e+02 -1.06064185e+04  1.11026094e+04]
 [ 2.62249255e+02 -5.30267244e+03  5.04043164e+03]
 [ 1.46370664e+02 -1.02582348e+04  1.01118696e+04]
 [-4.05812224e+03 -4.98488866e+04  5.39070150e+04]
 [ 2.31463514e+03  1.02076980e+04 -1.25223266e+04]
 [ 1.03912515e+03 -1.72509164e+04  1.62117970e+04]
 [ 2.51977255e+03 -6.66865437e+03  4.14889182e+03]
 [ 1.05443019e+03  2.58213089e+04 -2.68757311e+04]
 [-9.21832493e+02 -1.30700561e+04  1.39918976e+04]
 [ 4.85668438e+02  3.09507167e+04 -3.14363742e+04]
 [ 1.18694576e+03 -1.46193397e+04  1.34324027e+04]
 [ 3.53203859e+02 -1.10536247e+04  1.07004291e+04]
 [-3.34340822e+03 -5.17037056e+03  8.51378665e+03]
 [-5.06782198e+02 -2.65414573e+02  7.72205709e+02]
 [-9.56375158e+02  3.70093818e+03 -2.74455453e+03]
 [-2.58744330e+02  2.91110426e+03 -2.65235170e+03]
 [-5.43461723e+02  1.54349023e+04 -1.48914286e+04]
 [ 4.39198441e+03  2.44450198e+04 -2.88369945e+04]
 [ 7.82672043e+02  2.61955400e+04 -2.69782022e+04]
 [-1.14485189e+03 -2.13439586e+04  2.24888182e+04]
 [ 1.18293137e+03 -1.09208211e+04  9.73789833e+03]
 [ 1.10909405e+03  1.08498959e+04 -1.19589798e+04]
 [ 7.40004003e+02  2.44866211e+03 -3.18865681e+03]
 [ 2.40943776e+03  1.81947813e+04 -2.06042167e+04]
 [ 1.05584998e+03 -9.90437630e+02 -6.54093802e+01]
 [-8.28900742e+02  5.04458754e+02  3.24449751e+02]
 [ 1.92940238e+03  2.83473410e+04 -3.02767346e+04]
 [-9.20695970e+02 -2.32475137e+04  2.41682198e+04]
 [ 9.33789740e+02  1.83733736e+04 -1.93071541e+04]
 [-1.25830826e+03 -2.93025414e+03  4.18857325e+03]
 [ 9.21176196e+02 -7.15261404e+02 -2.05906567e+02]
 [-9.66995852e+02  2.03317528e+04 -1.93647542e+04]
 [ 3.52257656e+01 -1.19236594e+04  1.18884461e+04]
 [-1.04104290e+03  3.49707177e+04 -3.39296638e+04]
 [-4.84793567e+02  1.83567535e+04 -1.78719517e+04]
 [-1.00181233e+03  5.26337552e+02  4.75483095e+02]
 [-1.21393030e+03 -9.41336518e+03  1.06273026e+04]
 [ 1.55682132e+03  4.63186672e+02 -2.02000069e+03]
