[[-4.83440557e+06  5.36161683e+07 -4.87817627e+07]
 [-2.66603041e+05 -1.00901940e+08  1.01168543e+08]
 [-1.15190826e+07  4.10591831e+06  7.41316436e+06]
 [ 3.79337882e+05 -4.99334998e+07  4.95541620e+07]
 [-1.13272093e+07 -6.18657935e+07  7.31930027e+07]
 [ 1.39822660e+07 -8.19334344e+07  6.79511684e+07]
 [ 7.96481163e+06  4.17392085e+07 -4.97040201e+07]
 [-1.61921733e+07 -1.23626628e+08  1.39818801e+08]
 [ 2.08929560e+06  1.55424328e+07 -1.76317284e+07]
 [ 1.16625406e+07  1.86824524e+08 -1.98487065e+08]
 [-3.82072948e+06  1.86982585e+08 -1.83161856e+08]
 [ 3.58348762e+06  2.50851563e+08 -2.54435050e+08]
 [ 1.24224744e+07  7.40329980e+07 -8.64554724e+07]
 [ 1.49320240e+07 -1.98009815e+07  4.86895748e+06]
 [ 7.85187825e+06  1.04332381e+08 -1.12184259e+08]
 [ 5.11451116e+06  2.18250542e+08 -2.23365053e+08]
 [ 1.92436032e+06  1.02474013e+08 -1.04398373e+08]
 [-2.45009222e+06 -4.70424920e+06  7.15434143e+06]
 [ 1.39521411e+07 -2.30903095e+08  2.16950954e+08]
 [-5.85203506e+06  1.09602240e+08 -1.03750205e+08]
 [-1.34145377e+07 -1.65659962e+08  1.79074500e+08]
 [-2.19561777e+06 -1.03218346e+08  1.05413963e+08]
 [ 5.07487930e+06 -1.89916054e+08  1.84841175e+08]
 [ 8.02511576e+06 -2.09736938e+08  2.01711822e+08]
 [ 7.79904109e+06 -6.67720709e+07  5.89730298e+07]
 [ 4.49601271e+06  1.39305894e+08 -1.43801907e+08]
 [ 9.56643428e+06 -2.35067437e+08  2.25501003e+08]
 [-5.84243991e+06 -1.02163220e+07  1.60587619e+07]
 [-6.07375953e+06 -2.22592596e+08  2.28666355e+08]
 [-3.08904257e+06 -6.69164149e+07  7.00054574e+07]
 [-2.13331722e+06  1.26225510e+08 -1.24092192e+08]
 [-7.55140204e+06 -7.15590470e+07  7.91104490e+07]
 [ 1.16760702e+07  8.15032046e+07 -9.31792748e+07]
 [-2.58715193e+07  1.30060761e+08 -1.04189242e+08]
 [-1.22792656e+07  1.11481784e+08 -9.92025189e+07]
 [ 5.10114378e+05  1.19142372e+08 -1.19652486e+08]
 [-1.10884864e+07  4.03507815e+07 -2.92622951e+07]
 [ 5.69222762e+06 -5.63056417e+07  5.06134140e+07]
 [ 5.47109058e+04  1.18938849e+08 -1.18993560e+08]
 [ 1.87408957e+07 -1.25940033e+08  1.07199137e+08]
 [-1.10961462e+07 -1.39935752e+08  1.51031898e+08]
 [ 6.74047516e+05 -4.09108481e+07  4.02368006e+07]
 [ 1.11011910e+07  5.29302072e+07 -6.40313981e+07]
 [ 1.07148819e+06  1.38632987e+08 -1.39704475e+08]
 [ 3.74477816e+05 -8.77397470e+07  8.73652692e+07]
 [-4.65842413e+06 -3.56341392e+08  3.60999816e+08]
 [ 1.15458041e+07  4.42217268e+08 -4.53763072e+08]
 [ 1.44014826e+07 -4.33567428e+07  2.89552602e+07]
 [-1.74418320e+07 -2.21587006e+08  2.39028838e+08]
 [-7.59008790e+04 -1.20563610e+08  1.20639511e+08]
 [ 6.96445575e+06  2.52896421e+07 -3.22540979e+07]
 [-2.71362582e+06  1.37006804e+07 -1.09870546e+07]
 [ 2.92449662e+06  2.93858078e+08 -2.96782574e+08]
 [ 1.44867536e+06  2.84997704e+07 -2.99484457e+07]
 [-5.41098311e+06  1.36591730e+08 -1.31180747e+08]
 [-2.85377874e+07 -8.22479795e+06  3.67625854e+07]
 [ 2.32735538e+07  3.13820630e+08 -3.37094184e+08]
 [-7.37008346e+05 -6.41977990e+07  6.49348074e+07]
 [ 8.04876524e+06  1.17499220e+08 -1.25547986e+08]
 [-3.01673637e+06  2.18256912e+07 -1.88089549e+07]
 [-5.30609470e+06 -2.31840439e+08  2.37146533e+08]
 [-6.58434409e+06 -2.08910510e+07  2.74753951e+07]
 [-5.33101560e+06  1.99002552e+08 -1.93671536e+08]
 [-1.95499219e+06  4.76537954e+07 -4.56988032e+07]
 [-7.09374217e+06 -1.63802180e+08  1.70895922e+08]
 [-1.65698188e+07 -5.73768340e+08  5.90338159e+08]
 [-1.39828348e+06 -1.01806280e+08  1.03204564e+08]
 [ 2.18818938e+07 -1.18261920e+08  9.63800263e+07]
 [ 2.89866002e+07  5.11718284e+07 -8.01584286e+07]
 [ 1.94833144e+06 -1.14182447e+08  1.12234115e+08]
 [ 1.11077999e+07 -3.86478897e+08  3.75371097e+08]
 [ 2.25554331e+06  1.33618642e+08 -1.35874186e+08]
 [-6.37008297e+06 -1.66281110e+08  1.72651193e+08]
 [ 4.81526704e+06 -1.10031605e+08  1.05216338e+08]
 [-2.59813670e+07  1.74767853e+08 -1.48786486e+08]
 [-1.01227621e+07 -5.29818538e+07  6.31046159e+07]
 [ 4.46673807e+06  7.78518478e+07 -8.23185859e+07]
 [ 1.77003741e+07  5.38669210e+07 -7.15672950e+07]
 [ 1.30663190e+07  3.98716304e+08 -4.11782623e+08]
 [ 1.87161443e+07  2.53253321e+07 -4.40414764e+07]
 [-2.01393124e+07 -2.67410430e+08  2.87549742e+08]
