[[ 2.32663151e+01  3.45682507e+01 -5.78265519e+01]
 [ 5.27722458e+01 -4.70102636e+02  4.17337227e+02]
 [ 3.64528637e+01  2.21094109e+02 -2.57536504e+02]
 [-6.48607080e+01  3.44706842e+02 -2.79833309e+02]
 [-5.46148352e+01 -3.16608902e+02  3.71229468e+02]
 [-4.18932707e+01  3.06759518e+02 -2.64861211e+02]
 [ 9.93900135e+00  6.31731627e+01 -7.30996332e+01]
 [ 1.58728298e+01  1.07689365e+02 -1.23549867e+02]
 [ 3.56553978e+01 -4.60750428e+01  1.04261045e+01]
 [-1.75438970e+00 -5.07870483e+01  5.25510649e+01]
 [ 1.90099294e-01 -8.08243293e+01  8.06389797e+01]
 [ 2.88060430e+01 -8.41857467e+01  5.53843881e+01]
 [-3.15249067e+01 -1.34166386e+02  1.65702105e+02]
 [-1.55395921e+01  2.82011405e+02 -2.66463067e+02]
 [ 4.86441068e+01  6.81328079e+01 -1.16769362e+02]
 [-3.09986288e+01  8.03247143e+01 -4.93221267e+01]
 [-1.75605530e+01  1.87796655e+02 -1.70225200e+02]
 [-4.27482314e+01  1.26015392e+02 -8.32586428e+01]
 [-1.03056669e+01 -2.30114518e+02  2.40423962e+02]
 [ 6.00936848e+01 -7.57914857e+01  1.57031872e+01]
 [ 1.19665858e+01 -4.23483587e+01  3.03879498e+01]
 [-1.19516614e+01 -5.29342064e+01  6.48989541e+01]
 [-5.83811966e+01 -9.06083972e+01  1.48997927e+02]
 [-1.37367786e+01 -1.99786914e+01  3.37226852e+01]
 [ 1.15100141e+01  4.36858169e+01 -5.51795407e+01]
 [ 9.06107009e+01  2.31013388e+02 -3.21620915e+02]
 [-5.81748751e+00 -1.82275858e+02  1.88106219e+02]
 [ 4.62579675e+01  1.45677351e+01 -6.08145584e+01]
 [ 1.96583212e+01  2.63095858e+02 -2.82741070e+02]
 [ 7.59343122e+00 -1.30616500e+02  1.23036561e+02]
 [ 6.60826517e+00 -5.99848966e+01  5.33851504e+01]
 [-4.29902632e+01 -2.16782774e+02  2.59777427e+02]
 [-1.01605260e+01 -1.28547340e+02  1.38720913e+02]
 [ 3.03732114e+01 -4.56052468e+01  1.52448861e+01]
 [ 3.00717782e+01  4.11201493e+02 -4.41272951e+02]
 [ 1.60654569e+01 -1.85889487e+01  2.53714889e+00]
 [-1.93384214e+01  1.32290626e+02 -1.12944428e+02]
 [-3.34126260e+01  1.02343487e+02 -6.89287384e+01]
 [-4.11257091e+01 -4.12285775e+02  4.53420181e+02]
 [-2.24472703e+01  1.32555073e+02 -1.10101495e+02]
 [-4.62541849e+01  9.70047077e+01 -5.07468476e+01]
 [-1.78972545e+02  3.16314089e+01  1.47345493e+02]
 [-2.01452783e+01 -1.30821053e+02  1.50971126e+02]
 [ 2.68205757e+01  1.58860791e+02 -1.85676042e+02]
 [-7.12801928e+01 -1.26647403e+02  1.97932925e+02]
 [-3.17437718e+00 -2.46279366e+02  2.49466008e+02]
 [ 3.24790165e+00 -7.33232010e+01  7.00853578e+01]
 [ 3.22662998e+01 -1.09116609e+02  7.68523390e+01]
 [ 1.59646868e+00  1.47020340e+02 -1.48607201e+02]
 [-6.29089144e+01  2.89565909e+02 -2.26663213e+02]
 [-2.02333476e+01 -2.21727054e+01  4.24172752e+01]
 [ 6.67755774e-01 -1.86226636e+02  1.85563801e+02]
 [ 3.54883879e+01 -9.30066205e+01  5.75297522e+01]
 [ 7.79530291e+01  1.65530631e+02 -2.43471201e+02]
 [ 1.52815511e+01 -1.30291264e+02  1.15021582e+02]
 [-6.39091747e+01 -5.45854062e+02  6.09772299e+02]
 [ 7.54572869e+00 -8.22880243e+01  7.47491270e+01]
 [ 2.55614095e+01 -9.64277856e+01  7.08733792e+01]
 [ 6.17253735e+00  6.98113008e+01 -7.59705580e+01]
 [-6.32890753e+00 -1.03056093e+02  1.09392982e+02]
