[[-5.77159336e+01  1.34201271e+02 -7.64793368e+01]
 [-5.40470250e+00 -9.70265740e+00  1.51145501e+01]
 [ 4.42569669e+01 -1.87612604e+02  1.43349827e+02]
 [ 7.33599028e+01  2.57792761e+02 -3.31133281e+02]
 [ 1.90936281e+01  2.30589809e+00 -2.13925810e+01]
 [-4.88862107e+00 -5.22216214e+02  5.27112874e+02]
 [-2.28032057e+01  2.03438322e+01  2.47022825e+00]
 [ 2.73195244e+01 -2.01014738e+02  1.73699440e+02]
 [-8.95812744e+01  4.22415612e+02 -3.32828313e+02]
 [ 2.95067454e+01 -1.06316207e+02  7.68159642e+01]
 [ 3.39996656e+01 -2.38708608e+02  2.04718222e+02]
 [ 5.10577181e+01 -1.43886068e+02  9.28409699e+01]
 [-1.72400814e+01  1.46473898e+02 -1.29218636e+02]
 [ 9.04349932e-03 -1.52456195e+02  1.52457404e+02]
 [-3.94391709e+01 -2.22466223e+01  6.16933951e+01]
 [ 5.51194097e+00  7.54024462e+00 -1.30413286e+01]
 [ 2.70483566e+01  1.65980083e+02 -1.93028682e+02]
 [ 2.03310371e+00 -3.30295103e+01  3.10055862e+01]
 [ 4.66241831e+01  1.47040490e+02 -1.93662474e+02]
 [-1.84140725e+01  5.31714850e+00  1.31068653e+01]
 [ 3.09556900e+01 -1.27729436e+01 -1.81784553e+01]
 [-2.40421604e+01  1.60446052e+02 -1.36393417e+02]
 [ 2.02824325e+01  7.02576141e+02 -7.22847766e+02]
 [-6.10025282e+01 -5.67539848e+00  6.66894404e+01]
 [ 3.49207705e+01 -2.53411395e+02  2.18500403e+02]
 [-2.69811377e+01  4.87599569e+01 -2.17693171e+01]
 [ 1.57750161e+01  2.56501278e+00 -1.83311493e+01]
 [ 4.42719665e+00 -7.15687987e+00  2.73771358e+00]
 [-5.52339976e+01 -1.07347417e+02  1.62592244e+02]
 [-9.05238450e+01  3.56550675e+02 -2.66016028e+02]
 [ 6.99483772e+01  5.11188792e+01 -1.21057504e+02]
 [ 1.87540721e+01 -1.90161644e+02  1.71419347e+02]
 [-4.17021649e+01  2.16191188e+02 -1.74494471e+02]
 [-5.86023416e+01 -4.54373953e+00  6.31579494e+01]
 [ 7.64764935e+00 -5.54964412e+01  4.78627653e+01]
 [-9.58812550e-02  1.60340127e+02 -1.60231231e+02]
 [ 6.91754855e+00  8.21558363e+01 -8.90653664e+01]
 [-6.84766287e+01  3.80696125e+02 -3.12211191e+02]
 [-2.25915092e+01  5.82725217e+01 -3.56719274e+01]
 [ 4.89143589e+00 -8.44329988e+01  7.95582591e+01]
 [ 1.26821043e+01  2.48543739e+02 -2.61219807e+02]
 [-8.87817338e+01  1.78896351e+02 -9.01190135e+01]
 [ 1.66463771e+01 -2.53935448e+02  2.37294526e+02]
 [-3.36445135e+01 -3.89296896e+02  4.22946761e+02]
 [-1.42815345e+01  3.09953331e+02 -2.95661361e+02]
 [-3.59959249e+01  1.94798020e+02 -1.58791520e+02]
 [-7.31019866e+01  1.06222232e+02 -3.31157606e+01]
 [-1.15299505e+01 -6.11267897e+01  7.26582574e+01]
 [-3.77601863e+01  2.51184166e+01  1.26440157e+01]
 [-1.93687629e+01 -7.74980833e+01  9.68707716e+01]
 [-1.56346848e+01  1.84787606e+02 -1.69143889e+02]
 [ 6.58632581e+00  2.03023296e+01 -2.68716773e+01]
 [-2.79066085e+01 -2.72610339e+01  5.51673347e+01]
 [-3.34248683e+01  1.36829224e+02 -1.03386526e+02]
 [ 3.43215683e+01 -5.26759924e+01  1.83691694e+01]
 [ 4.23892509e+01 -1.31437640e+02  8.90609087e+01]
 [-1.39860014e+01 -3.81547014e+02  3.95537898e+02]
 [ 4.46449077e+01  3.55281610e+02 -3.99917598e+02]
 [ 5.05445157e+01  8.46126028e+01 -1.35154103e+02]
 [ 1.33776565e+01  5.06258512e+00 -1.84310442e+01]
 [ 7.64673013e+00  1.18382196e+02 -1.26017301e+02]
 [-4.55756388e+01  1.46530199e+02 -1.00944603e+02]
 [ 3.98294363e+01 -1.83723033e+02  1.43901386e+02]
 [-3.41706321e+01  4.30465489e+02 -3.96282624e+02]
 [-1.21084054e+01  2.41220725e+02 -2.29102720e+02]
 [ 4.62892529e+01 -4.26077097e+01 -3.67255647e+00]
 [ 1.88859539e+01  1.41476825e+02 -1.60360806e+02]
 [-5.49353736e+01  2.48034673e+02 -1.93089329e+02]
 [ 9.88524241e+01 -6.63847933e+02  5.64997922e+02]
 [-2.50248223e+01  3.57412810e+01 -1.07067398e+01]
 [-2.43916378e+01 -4.31218438e+02  4.55617872e+02]
 [-4.53335237e+01 -6.85371771e+01  1.13874877e+02]
 [ 5.59186168e+01 -1.30722285e+02  7.48118726e+01]
 [ 1.35638897e+02 -5.15857333e+02  3.80223073e+02]
 [-5.36494449e+00 -1.48376479e+02  1.53752278e+02]
 [ 3.79423177e+01 -2.11180964e+02  1.73246655e+02]
 [-7.72375264e+01 -7.79323946e+01  1.55168614e+02]
 [-6.51771702e+01  8.44488425e+01 -1.92641390e+01]
 [-1.23227700e+01 -3.97547264e+02  4.09875964e+02]
 [-8.02611421e+00 -3.09489663e+02  3.17531948e+02]
 [-1.02960260e+01  5.21781340e+01 -4.18722908e+01]
 [-8.30638909e+00  2.18193510e+02 -2.09876356e+02]
 [ 2.14471103e+01 -2.38190290e+02  2.16748283e+02]
 [ 4.12524428e+00 -1.47145810e+02  1.43023735e+02]
 [-6.97569094e+01 -1.05795496e+02  1.75557570e+02]
 [ 6.68355034e+00 -1.92193331e+02  1.85517913e+02]
 [-1.12608972e-01 -1.09624030e+02  1.09741507e+02]
 [-2.64336207e+01 -9.17325734e+01  1.18165098e+02]
 [-3.43496363e+01  9.69095643e+01 -6.25513057e+01]
 [-1.00538971e-01  6.27109787e+00 -6.16218752e+00]
 [ 9.31253865e+00  6.01085565e+01 -6.94103861e+01]
 [-2.22726080e+00  1.19637920e+02 -1.17397578e+02]
 [-1.05693313e+01 -4.30996872e+01  5.36780092e+01]
 [-3.69830819e+01 -4.32163128e+02  4.69140768e+02]
 [ 5.94771886e+01 -1.87710488e+02  1.28239115e+02]
 [ 5.95555944e+01 -2.04585827e+02  1.45038653e+02]
 [ 2.96655012e+01  1.86029251e+02 -2.15689233e+02]
 [ 1.30738926e+01 -8.76502653e+01  7.45863437e+01]
 [-3.31723567e-01 -2.75341054e+02  2.75663679e+02]
