[[-9.88758610e+01  9.29607021e+02 -8.30724819e+02]
 [-1.52733184e+02  4.54919717e+02 -3.02185807e+02]
 [-2.07812571e+02  6.75911384e+02 -4.68093353e+02]
 [-7.40841496e+01 -1.76013910e+03  1.83422164e+03]
 [ 3.42718838e+02  9.03321250e+02 -1.24603566e+03]
 [-4.17389241e+02  1.09218043e+03 -6.74784486e+02]
 [ 5.92709628e+01 -4.85657380e+02  4.26400158e+02]
 [ 1.42794404e+02  2.14079721e+03 -2.28358109e+03]
 [-3.59848830e+02 -1.46620155e+03  1.82605671e+03]
 [-3.73311169e+01  5.92952651e+02 -5.55612583e+02]
 [ 6.68689787e+01  1.02685765e+03 -1.09371852e+03]
 [ 4.65253933e+02  3.67078715e+03 -4.13602566e+03]
 [-5.38185670e+02  1.78731254e+02  3.59451311e+02]
 [ 4.10533036e+02 -1.19457667e+03  7.84057057e+02]
 [-2.17641334e+02 -2.22738452e+03  2.44503519e+03]
 [-7.21732108e+01 -4.22890624e+03  4.30108791e+03]
 [ 2.74060548e+02  1.24609456e+03 -1.52014166e+03]
 [ 5.76087266e+02  2.97835329e+03 -3.55443503e+03]
 [-9.94227481e+01 -5.57277110e+03  5.67218955e+03]
 [ 3.77011261e+02  1.52357076e+02 -5.29363355e+02]
 [ 7.10620736e+00 -1.75564628e+03  1.74853906e+03]
 [-3.23572191e+02  1.02349465e+03 -6.99920961e+02]
 [ 1.97952326e+02 -4.86576746e+02  2.88630188e+02]
 [-4.12919234e+02  4.81390188e+02 -6.84589274e+01]
 [ 6.07991403e+02 -9.77141728e+02  3.69155149e+02]
 [-2.73199994e+02 -1.42995724e+03  1.70315975e+03]
 [ 3.43781756e+02  9.70312369e+02 -1.31408765e+03]
 [-1.27264744e+02 -3.09973497e+03  3.22700287e+03]
 [-3.75071799e+02  9.97373487e+02 -6.22279857e+02]
 [-2.07604052e+01  8.71740777e+02 -8.50967638e+02]
 [ 1.11808086e+02 -1.06390390e+03  9.52101281e+02]
 [-2.07361296e+01 -2.89199771e+03  2.91274445e+03]
 [ 4.52188928e+02 -9.82107799e+02  5.29928002e+02]
 [ 4.96952585e+02 -1.11016885e+03  6.13215289e+02]
 [-8.49552433e+01 -7.01823612e+02  7.86781918e+02]
 [-3.50957512e+02  1.47325825e+03 -1.12229846e+03]
 [ 1.66735942e+02  1.02151571e+03 -1.18824605e+03]
 [ 3.84068062e+02  6.93397920e+02 -1.07744980e+03]
 [-6.40941563e+01  8.98392050e+02 -8.34292233e+02]
 [-2.16571022e+02 -2.68440147e+03  2.90098524e+03]
 [ 1.79850406e+02  8.34908036e+02 -1.01475081e+03]
 [-4.13039508e+02 -5.03168066e+03  5.44473115e+03]
 [ 5.07587917e+02  1.71928545e+03 -2.22686774e+03]
 [-4.98495563e+02 -1.47605054e+03  1.97455462e+03]
 [-4.53873484e+02 -3.20765664e+02  7.74640808e+02]
 [-3.95508341e+01 -3.89855369e+01  7.85384261e+01]
 [ 3.53973165e+02  4.22132234e+03 -4.57528769e+03]
 [-1.86545139e+02 -1.79949556e+03  1.98604097e+03]
 [ 7.85093491e+01  2.04620280e+03 -2.12469980e+03]
 [ 6.21982041e+02  2.52982070e+03 -3.15179617e+03]
 [-1.36512141e+02  1.46250439e+03 -1.32599136e+03]
 [ 9.19059106e+01 -8.32333925e+02  7.40435470e+02]
 [ 5.49326850e+01 -4.80608048e+01 -6.86560781e+00]
 [-6.73726719e+01 -9.06586001e+01  1.58049518e+02]
 [-6.37588922e+01  3.18294305e+01  3.19446532e+01]
 [-1.50799248e+01  1.31088933e+02 -1.15996203e+02]
 [-1.75384651e+02  4.04802262e+03 -3.87263290e+03]
 [ 3.44739716e+02  2.74775347e+03 -3.09248540e+03]
 [ 2.25586020e+02 -4.61145921e+01 -1.79471927e+02]
 [ 3.28451371e+02  2.85824577e+03 -3.18669596e+03]
 [ 6.63333506e+01  8.63498199e+02 -9.29824098e+02]
 [ 3.12690513e+02 -3.99329863e+01 -2.72735679e+02]
 [ 2.94002949e+02  4.07969788e+02 -7.01962433e+02]
 [ 1.22352859e+02  1.25608106e+03 -1.37842351e+03]
 [ 1.32175911e+02 -9.85374297e+02  8.53199474e+02]
 [-2.30277822e+02 -2.65396064e+03  2.88424939e+03]
 [-5.36007303e+02  1.70165319e+03 -1.16564205e+03]
 [-6.89909697e+02 -9.62118428e+02  1.65203910e+03]
 [ 2.50352197e+02  9.21106593e+02 -1.17144317e+03]
 [ 1.71006421e+02 -3.90651505e+03  3.73550540e+03]
 [-6.11722184e+01  6.17230946e+01 -5.46733925e-01]
 [-5.22654046e+02 -2.74717461e+03  3.26983214e+03]
 [ 1.82436705e+02  1.88993421e+02 -3.71418731e+02]
 [-3.39156170e+02  2.34525277e+01  3.15715592e+02]
 [ 6.22874252e+01  5.27675773e+02 -5.89952627e+02]
 [-2.77100334e+02  4.95912532e+01  2.27515515e+02]
 [-1.79408226e+02  2.58984302e+03 -2.41040949e+03]
 [-2.28227798e+02 -5.01909157e+03  5.24732821e+03]
 [-1.25051072e+02  1.40840298e+03 -1.28334980e+03]
 [ 1.09710773e+02  1.84501088e+03 -1.95471366e+03]
 [ 4.06137536e+02 -1.58596515e+03  1.17984363e+03]
 [-1.33740243e+02 -6.15681114e+02  7.49418332e+02]
 [-1.27524765e+02 -5.82497359e+02  7.10032314e+02]
 [ 1.81290036e+02  1.42358522e+03 -1.60486327e+03]
 [ 7.79732835e+01  1.40605607e+02 -2.18559563e+02]
 [ 5.07014254e+02 -5.21503966e+03  4.70803316e+03]
 [-1.64162745e+01 -7.71962408e+02  7.88391782e+02]
 [-7.24526673e+01 -2.25345050e+03  2.32591423e+03]
 [-3.21569221e+02 -7.04113637e+02  1.02568822e+03]
 [-6.00194496e+01 -3.18841412e+03  3.24843222e+03]
 [ 2.71399171e+02  3.39499925e+03 -3.66638448e+03]
 [ 2.08495409e+02  3.20630524e+03 -3.41479644e+03]
 [ 8.51166038e+01  1.90683741e+02 -2.75785999e+02]
 [-2.29425245e+01 -3.82927080e+03  3.85222741e+03]
 [-3.78459778e+02 -7.92074575e+02  1.17055052e+03]
 [-9.36302547e+01 -1.13105018e+03  1.22469711e+03]
 [-5.87353468e+01 -1.51490482e+03  1.57364975e+03]
 [ 8.69600856e+02  1.17474890e+03 -2.04434949e+03]
 [ 2.40157267e+02 -1.64764919e+03  1.40749227e+03]
 [ 9.99578991e+01  2.41392129e+03 -2.51387311e+03]
 [-3.69537069e+02 -2.83962956e+02  6.53500321e+02]
 [-2.36823017e+02  7.69092658e+02 -5.32254730e+02]
