[[ 1.06308135e+08 -4.41863338e+08  3.35555203e+08]
 [ 9.54069055e+07  5.16179652e+08 -6.11586557e+08]
 [ 6.48474454e+07  1.21889967e+09 -1.28374711e+09]
 [-8.22181324e+07 -6.80241704e+08  7.62459836e+08]
 [ 1.34853324e+07  3.54852779e+08 -3.68338111e+08]
 [ 2.05600471e+07 -7.89416018e+08  7.68855971e+08]
 [-1.32201809e+07 -1.05285727e+09  1.06607745e+09]
 [-2.38755282e+08 -7.55860607e+07  3.14341343e+08]
 [-4.53984063e+07 -7.62937936e+08  8.08336342e+08]
 [-8.14341635e+07  6.14372615e+08 -5.32938451e+08]
 [-1.08941592e+08 -5.63151253e+07  1.65256717e+08]
 [ 2.76910564e+07  5.80954254e+08 -6.08645310e+08]
 [-9.56690379e+07 -2.99607788e+08  3.95276826e+08]
 [ 2.94924555e+07 -1.17571340e+09  1.14622095e+09]
 [-1.11048122e+07 -3.36436228e+08  3.47541040e+08]
 [-8.70498421e+07  2.20826243e+08 -1.33776401e+08]
 [ 6.03791758e+06  3.03313641e+08 -3.09351559e+08]
 [-1.18148318e+07 -7.28450370e+07  8.46598688e+07]
 [-4.87335277e+07  6.17446684e+08 -5.68713157e+08]
 [-2.62005231e+07  2.76006564e+08 -2.49806041e+08]
 [ 6.89538693e+07 -2.64083342e+08  1.95129473e+08]
 [ 2.18387162e+08 -7.32336603e+08  5.13949440e+08]
 [ 2.33186302e+07 -1.88551738e+08  1.65233108e+08]
 [-3.97845930e+06  5.28767739e+08 -5.24789280e+08]
 [-4.23878412e+07 -5.34598725e+08  5.76986566e+08]
 [-2.10918587e+08 -9.26909142e+08  1.13782773e+09]
 [-5.98771794e+07  1.22221765e+09 -1.16234047e+09]
 [-1.52275286e+08  7.43098025e+08 -5.90822739e+08]
 [ 7.58672720e+07 -3.89462336e+08  3.13595064e+08]
 [-5.74046612e+07  2.13305676e+08 -1.55901014e+08]
 [-1.78810928e+08  1.53996555e+09 -1.36115462e+09]
 [ 7.66051347e+06  4.29319100e+07 -5.05924234e+07]
 [-1.13596726e+07  1.41566421e+08 -1.30206748e+08]
 [ 1.82561930e+07  5.69993361e+08 -5.88249554e+08]
 [-2.62929523e+07  1.89686740e+08 -1.63393788e+08]
 [ 3.08814314e+07 -8.46531400e+08  8.15649969e+08]
 [ 3.05779493e+07 -1.37201389e+08  1.06623439e+08]
 [ 6.05623556e+07  2.88061024e+08 -3.48623380e+08]
 [-2.30264671e+08 -3.93508842e+08  6.23773513e+08]
 [ 7.14577968e+07 -5.40580054e+08  4.69122257e+08]
 [-1.40912486e+07  1.82654628e+09 -1.81245503e+09]
 [ 5.38854878e+07  3.88698491e+08 -4.42583979e+08]
 [ 2.54614399e+07 -2.84240101e+08  2.58778661e+08]
 [ 1.18894258e+08  1.63765487e+09 -1.75654912e+09]
 [-2.01393211e+08 -5.41772063e+08  7.43165275e+08]
 [ 1.83700219e+07 -6.13383820e+08  5.95013798e+08]
 [ 2.49592562e+07 -5.60773535e+08  5.35814279e+08]
 [-1.24228324e+08  3.34807001e+08 -2.10578677e+08]
 [-5.74544724e+07 -5.99617079e+08  6.57071551e+08]
 [-1.87332937e+06  6.70963276e+08 -6.69089947e+08]
 [-3.39173749e+08  7.23436783e+07  2.66830070e+08]
 [ 2.13028694e+08  2.04505550e+09 -2.25808420e+09]
 [-3.05876982e+07  1.62502448e+07  1.43374534e+07]
 [-7.23748110e+06 -1.60901151e+08  1.68138632e+08]
 [ 2.05286506e+07  2.46815423e+08 -2.67344074e+08]
 [-4.31528333e+07 -5.30347940e+07  9.61876273e+07]
 [-9.47943881e+07 -7.72687126e+08  8.67481514e+08]
 [ 2.42490723e+07 -6.07950145e+08  5.83701072e+08]
 [-5.66519665e+07  1.32617247e+09 -1.26952050e+09]
 [-2.81466071e+07 -9.72250272e+08  1.00039688e+09]
 [-1.68887950e+08 -7.83452277e+07  2.47233178e+08]
 [-9.54661049e+07  6.06709965e+08 -5.11243861e+08]
 [ 1.41391826e+08 -1.30083383e+08 -1.13084425e+07]
 [-2.79093640e+08 -5.49239317e+08  8.28332957e+08]
 [ 4.66871536e+07  3.02779413e+08 -3.49466567e+08]
 [-1.09742422e+08  7.88252162e+08 -6.78509740e+08]
 [ 8.71365825e+07  5.43682374e+08 -6.30818956e+08]
 [ 6.05445866e+07  5.18757913e+07 -1.12420378e+08]
 [-6.82452210e+07  4.77603952e+08 -4.09358731e+08]
 [-1.09964008e+08 -8.22589948e+08  9.32553956e+08]
 [-7.08515217e+07  2.80733701e+08 -2.09882179e+08]
 [ 4.27979623e+07  8.02517417e+08 -8.45315380e+08]
 [ 4.75680978e+06  4.10537590e+08 -4.15294400e+08]
 [ 8.31350150e+05 -9.87824585e+08  9.86993235e+08]
 [-1.24277092e+07 -4.91434559e+08  5.03862269e+08]
 [-1.22251848e+08  9.48006304e+08 -8.25754457e+08]
 [ 1.46393187e+08  1.03572916e+09 -1.18212235e+09]
 [-3.77401114e+07 -1.21768890e+09  1.25542901e+09]
 [ 2.12387670e+07  4.26734515e+08 -4.47973282e+08]
 [-2.31944159e+07  1.58050920e+07  7.38932389e+06]
 [ 2.61538599e+07  3.05546153e+08 -3.31700013e+08]
 [-9.40004976e+07 -1.97855478e+09  2.07255528e+09]
 [ 2.10749121e+07 -2.23902901e+07  1.31537805e+06]
 [ 9.46846753e+07 -1.36031904e+09  1.26563436e+09]
 [ 6.63488863e+07  7.22999178e+08 -7.89348065e+08]
 [-1.90886803e+07  3.14159734e+07 -1.23272931e+07]
 [ 1.29065648e+07 -3.77029170e+08  3.64122605e+08]
 [ 1.07460093e+08  4.26352616e+08 -5.33812709e+08]
 [-1.22045891e+08 -1.04537312e+09  1.16741901e+09]
 [-4.71410210e+06  1.47179678e+08 -1.42465575e+08]
 [-9.06484921e+07 -9.29858100e+08  1.02050659e+09]
 [-3.71463733e+07  1.26356261e+09 -1.22641624e+09]
 [-5.50733015e+07 -2.10190739e+08  2.65264041e+08]
 [-1.55793082e+07  2.74718752e+08 -2.59139444e+08]
 [ 1.55452881e+07  5.32197681e+07 -6.87650563e+07]
 [ 3.49018625e+07  1.01307133e+09 -1.04797319e+09]
 [-1.87162990e+08 -1.61834871e+08  3.48997861e+08]
 [-3.34179356e+07 -5.54868296e+08  5.88286232e+08]
 [-6.03381761e+07 -3.34848672e+08  3.95186848e+08]
 [-3.32869745e+06 -7.72703712e+08  7.76032409e+08]
 [ 6.71172345e+07 -7.32252271e+08  6.65135037e+08]
 [-2.01413365e+08  2.81134868e+08 -7.97215033e+07]
 [-4.45289739e+06 -5.28826576e+06  9.74116316e+06]
 [ 2.53259710e+07 -3.88577269e+08  3.63251298e+08]
 [-5.75126358e+07 -1.23014528e+09  1.28765791e+09]
 [ 3.54845149e+06 -5.38797784e+08  5.35249332e+08]
 [ 2.60637989e+08  6.44349444e+08 -9.04987433e+08]
 [ 5.29969424e+07 -2.27350934e+08  1.74353992e+08]
 [ 6.36514152e+06  5.03619788e+08 -5.09984930e+08]
 [ 4.54145875e+07  4.45356870e+08 -4.90771458e+08]
 [-8.17409144e+07 -4.98180352e+07  1.31558950e+08]
 [ 9.29229249e+06  4.30977541e+08 -4.40269834e+08]
 [-6.13887182e+07 -1.83272640e+08  2.44661358e+08]
 [ 1.30317023e+08  3.37992740e+08 -4.68309763e+08]
 [ 2.27712739e+07 -2.72998386e+08  2.50227113e+08]
 [-8.02731472e+05  4.21794976e+08 -4.20992245e+08]
 [ 1.02964164e+07  7.59964793e+07 -8.62928957e+07]
 [ 1.66742313e+08 -1.71733919e+08  4.99160578e+06]
 [-3.44525178e+07 -3.43971321e+08  3.78423839e+08]
 [-7.26300307e+07 -7.13392353e+08  7.86022384e+08]
 [-2.76759896e+07 -9.22469897e+08  9.50145887e+08]
 [-5.21434765e+07  4.81035073e+08 -4.28891597e+08]
 [ 9.16602111e+07  1.59485330e+09 -1.68651351e+09]
 [ 4.34328461e+05  1.17239314e+09 -1.17282747e+09]
 [-1.11810170e+07 -7.37568657e+07  8.49378827e+07]
 [ 2.74603081e+07 -2.51131739e+08  2.23671431e+08]
 [ 6.89887821e+06 -7.15704454e+08  7.08805576e+08]
 [ 3.97594604e+07  2.94247451e+08 -3.34006911e+08]
 [-1.72182405e+07 -2.09230450e+08  2.26448691e+08]
 [-3.14019854e+07  8.75274057e+07 -5.61254202e+07]
 [-1.49162950e+08  8.57690077e+07  6.33939427e+07]
 [-6.91047931e+07 -2.66167702e+05  6.93709608e+07]
 [ 3.06529400e+06 -5.45102164e+08  5.42036871e+08]
 [-6.36658748e+07  3.50615598e+08 -2.86949724e+08]
 [-1.18305030e+07  1.47567204e+09 -1.46384153e+09]
 [-7.69821145e+07  5.67088242e+08 -4.90106128e+08]
 [-4.30356841e+07  2.78754308e+08 -2.35718624e+08]
 [ 4.63178060e+07  8.30658556e+08 -8.76976362e+08]
 [-7.78975116e+07 -2.79136492e+08  3.57034003e+08]
 [-2.38339460e+08  5.37338535e+08 -2.98999075e+08]
 [-9.04697101e+07 -1.53943974e+09  1.62990945e+09]
 [ 6.11154593e+07  7.35768034e+08 -7.96883493e+08]
 [ 1.31943376e+07  1.65533648e+08 -1.78727986e+08]
 [ 6.70889096e+07  1.86251824e+09 -1.92960715e+09]
 [ 2.02229811e+08  2.70743184e+09 -2.90966165e+09]
 [ 1.91337559e+08 -1.24172736e+09  1.05038980e+09]
 [ 2.58092800e+07 -1.93595315e+07 -6.44974849e+06]
 [-6.87760373e+05  8.13812708e+08 -8.13124948e+08]
 [-4.85100135e+07 -9.32002144e+08  9.80512157e+08]
 [-1.44727345e+08 -1.52124981e+09  1.66597716e+09]
 [ 2.23468127e+06  4.84023122e+08 -4.86257803e+08]
 [ 7.99130103e+07  2.82269219e+08 -3.62182230e+08]
 [ 1.86970824e+07  6.81496318e+08 -7.00193400e+08]
 [ 7.09447735e+07  1.10011962e+09 -1.17106439e+09]
 [-1.12274574e+08 -4.12911700e+08  5.25186273e+08]
 [-1.42360920e+08 -1.02945643e+09  1.17181735e+09]
 [ 4.97491621e+07 -7.24853708e+08  6.75104546e+08]
 [-1.21206309e+08 -2.40335910e+09  2.52456541e+09]
 [ 4.55111738e+07 -4.15463898e+08  3.69952724e+08]
 [ 6.64316415e+07 -2.34047768e+08  1.67616126e+08]
 [ 3.20469081e+07 -3.46525280e+08  3.14478372e+08]
 [ 7.48261137e+07  5.98273231e+08 -6.73099344e+08]
 [ 5.78023798e+07 -5.28406082e+08  4.70603702e+08]
 [-1.47560271e+08 -9.90785079e+08  1.13834535e+09]
 [-2.74222605e+06  2.07030009e+08 -2.04287783e+08]
 [-1.92753352e+08 -6.87588944e+08  8.80342296e+08]
 [ 1.70397525e+08 -5.70056434e+07 -1.13391882e+08]
 [ 8.21696997e+07  3.27471920e+08 -4.09641619e+08]
 [-4.04943145e+06 -1.35267210e+08  1.39316641e+08]
 [-9.41333882e+07 -5.90400488e+07  1.53173437e+08]
 [ 4.97084300e+07  3.76040395e+08 -4.25748825e+08]
 [ 8.79151772e+07 -1.19363640e+09  1.10572122e+09]
 [ 2.45453055e+07 -9.09203655e+08  8.84658350e+08]
 [-8.31524565e+07  2.79419304e+08 -1.96266848e+08]
 [-9.45256875e+07  9.64744275e+07 -1.94874006e+06]
 [ 2.68936024e+07  6.23453711e+08 -6.50347314e+08]
 [-1.62493329e+07 -7.29775917e+08  7.46025250e+08]
 [-1.38922348e+07 -1.09409359e+09  1.10798582e+09]
 [ 1.10748619e+08 -4.46956257e+08  3.36207637e+08]
 [-1.38978900e+08 -1.34970809e+07  1.52475981e+08]
 [ 2.63646638e+07  3.68404411e+08 -3.94769075e+08]
 [ 1.30179774e+07 -6.57509983e+08  6.44492005e+08]
 [-3.32223921e+07  2.20238617e+08 -1.87016225e+08]
 [ 2.96128760e+07  7.30619307e+08 -7.60232183e+08]
 [ 4.66874044e+07 -3.65831059e+08  3.19143655e+08]
 [-4.09785882e+07 -1.52794033e+09  1.56891892e+09]
 [ 1.28952484e+08 -2.37212337e+08  1.08259853e+08]
 [ 1.47265277e+07  4.12350700e+08 -4.27077227e+08]
 [-9.75989466e+07  1.10307769e+09 -1.00547874e+09]
 [-2.36628033e+07 -2.29071446e+08  2.52734249e+08]
 [ 1.72026243e+07  1.21039969e+09 -1.22760232e+09]
 [-1.88689648e+07  3.21833835e+08 -3.02964870e+08]
 [ 1.16689106e+08  2.78755707e+08 -3.95444813e+08]
 [-9.12665922e+05  2.89709703e+08 -2.88797037e+08]
 [-4.05285309e+07 -1.38225639e+09  1.42278492e+09]
 [ 2.63185851e+06  1.20032027e+09 -1.20295212e+09]
 [-3.52764290e+07 -8.40181902e+08  8.75458331e+08]
 [ 2.21180320e+08 -7.96913838e+08  5.75733518e+08]
 [-2.42828662e+08  3.36106255e+08 -9.32775935e+07]
 [-2.39621504e+07 -7.42107510e+08  7.66069661e+08]
 [-6.46814716e+05  1.54696987e+08 -1.54050172e+08]
 [ 3.62305958e+07  5.78038693e+08 -6.14269289e+08]
 [-7.85617980e+07  2.44344507e+08 -1.65782709e+08]
 [-8.31507336e+07 -4.33615519e+08  5.16766253e+08]
 [ 2.61512189e+07  5.02918796e+08 -5.29070015e+08]
 [-2.33097534e+07 -4.96336752e+07  7.29434286e+07]
 [ 7.11237652e+07  6.82814387e+08 -7.53938153e+08]
 [-1.49371667e+07 -1.91397811e+09  1.92891528e+09]
 [-6.96977796e+07  3.65636780e+08 -2.95939000e+08]
 [-5.20504123e+07 -5.12394057e+08  5.64444469e+08]
 [-3.55641011e+06 -3.68363994e+08  3.71920404e+08]
 [ 8.90561161e+06  2.22574189e+08 -2.31479801e+08]
 [ 1.34365720e+08  7.24812178e+08 -8.59177898e+08]
 [ 5.70674828e+07 -5.79003760e+06 -5.12774452e+07]
 [-2.02199930e+07 -4.47975459e+08  4.68195452e+08]
 [ 1.53381659e+06 -1.51738160e+09  1.51584779e+09]
 [-9.44260067e+07 -2.04516454e+09  2.13959055e+09]
 [-8.39209555e+07  5.82489113e+08 -4.98568158e+08]
 [-6.45189768e+07 -3.62359314e+08  4.26878291e+08]
 [-2.39659548e+06 -1.16730089e+08  1.19126684e+08]
 [ 1.33147211e+07 -3.79628144e+08  3.66313423e+08]
 [-9.86027436e+07 -2.37695949e+08  3.36298692e+08]
 [-1.09198392e+08  1.34620866e+09 -1.23701027e+09]
 [ 4.62412178e+07  9.63060942e+07 -1.42547312e+08]
 [ 5.07224305e+07 -4.92326383e+08  4.41603952e+08]
 [-1.19395695e+08 -3.85251785e+08  5.04647480e+08]
 [-1.75797888e+07  3.82462476e+08 -3.64882688e+08]
 [ 1.02832542e+08  2.37651514e+08 -3.40484056e+08]
 [ 5.01051938e+07 -2.14812438e+08  1.64707244e+08]
 [ 9.82010076e+07  3.46264326e+08 -4.44465334e+08]
 [ 1.05190593e+08  3.14941501e+08 -4.20132094e+08]
 [ 2.10833225e+07 -3.79638499e+08  3.58555177e+08]
 [-4.09735554e+07  1.01377272e+09 -9.72799169e+08]
 [ 1.57588575e+07  2.53471157e+07 -4.11059732e+07]
 [ 1.36126368e+08 -5.35971180e+08  3.99844812e+08]
 [ 1.43410263e+08 -1.06174152e+09  9.18331262e+08]
 [-2.37198884e+07 -1.02164866e+09  1.04536855e+09]
 [ 3.76037223e+07  4.32758683e+08 -4.70362406e+08]
 [ 5.76930283e+07 -6.33835314e+08  5.76142285e+08]
 [ 1.48825789e+08  6.37752724e+08 -7.86578512e+08]
 [ 1.18675921e+08 -5.36898092e+07 -6.49861118e+07]
 [ 1.43341932e+06 -2.64781128e+08  2.63347709e+08]
 [ 1.48611631e+07  4.50603213e+08 -4.65464376e+08]
 [ 4.91799686e+06 -1.27784276e+09  1.27292477e+09]
 [ 6.86463459e+07 -2.68109284e+08  1.99462938e+08]
 [ 1.39446618e+08  7.36547950e+08 -8.75994567e+08]
 [ 2.20349998e+07  7.64833265e+08 -7.86868265e+08]
 [ 1.22393873e+07  8.47063401e+08 -8.59302789e+08]
 [ 7.91157362e+07  3.04329368e+08 -3.83445104e+08]
 [-3.60870900e+07 -2.18820830e+08  2.54907921e+08]
 [ 1.37273336e+07  5.40865407e+08 -5.54592740e+08]
 [ 3.87988976e+07 -6.68196349e+08  6.29397451e+08]
 [ 1.57094861e+08  3.45003112e+08 -5.02097972e+08]
 [ 1.05900126e+08  8.91024760e+08 -9.96924886e+08]
 [-1.06093799e+08  3.22362428e+08 -2.16268629e+08]
 [ 6.20362085e+07 -9.21585228e+07  3.01223143e+07]
 [-1.68400846e+07  9.10063978e+08 -8.93223893e+08]
 [-1.34913310e+07 -1.78221114e+08  1.91712445e+08]
 [-7.30238887e+06 -1.23331348e+09  1.24061587e+09]
 [ 1.48640656e+08  1.63113975e+09 -1.77978040e+09]
 [ 8.90307349e+06 -3.82157627e+08  3.73254554e+08]
 [-1.01629382e+04 -8.30487223e+08  8.30497386e+08]
 [ 2.56831887e+07  4.79428371e+08 -5.05111559e+08]
 [-3.20888438e+07  1.71693292e+08 -1.39604448e+08]
 [-1.82889607e+07 -2.05207290e+08  2.23496251e+08]
 [-3.70115082e+07  1.23411184e+08 -8.63996762e+07]
 [-1.46534810e+07  1.86641561e+07 -4.01067511e+06]
 [ 6.71251351e+07 -5.61413035e+08  4.94287900e+08]
 [ 2.13074202e+08  2.00411878e+09 -2.21719298e+09]
 [-1.56972592e+08 -1.66944915e+09  1.82642175e+09]
 [-6.90844214e+07 -5.44428774e+07  1.23527299e+08]
 [ 4.07575496e+07  2.95378921e+08 -3.36136470e+08]
 [ 3.60950349e+07 -1.03330374e+09  9.97208703e+08]
 [-1.20557404e+08 -6.59298896e+08  7.79856300e+08]
 [ 4.06567522e+07 -1.71239779e+08  1.30583027e+08]
 [-1.75021376e+08 -2.16108521e+08  3.91129897e+08]
 [ 6.29593782e+07 -2.53996076e+08  1.91036698e+08]
 [ 1.01577929e+08  3.32441278e+08 -4.34019207e+08]
 [-2.49155548e+08 -1.29345718e+09  1.54261273e+09]
 [ 1.14362228e+07  1.14127895e+08 -1.25564118e+08]
 [ 5.15328562e+07  4.19234800e+08 -4.70767656e+08]
 [-1.40999798e+08  8.52235632e+08 -7.11235834e+08]
 [ 4.88143811e+07 -3.94258823e+08  3.45444442e+08]
 [-2.86848190e+07 -6.74661302e+07  9.61509492e+07]
 [ 4.34621654e+07  1.00037967e+09 -1.04384183e+09]
 [-6.23529213e+06  1.70304812e+08 -1.64069520e+08]
 [ 1.51821026e+08  7.46239294e+08 -8.98060320e+08]
 [ 5.05528869e+06 -1.14698106e+09  1.14192578e+09]
 [ 9.19531946e+06  5.87811973e+08 -5.97007292e+08]
 [ 1.25730768e+08  4.04610207e+08 -5.30340975e+08]
 [-2.89660045e+07 -2.40802899e+08  2.69768903e+08]
 [ 5.81306522e+06  7.18334431e+08 -7.24147497e+08]
 [ 6.82635611e+07 -2.48916900e+07 -4.33718711e+07]
 [ 1.09152494e+07  3.72471286e+08 -3.83386535e+08]
 [ 1.38350992e+08  5.77925546e+08 -7.16276537e+08]
 [-2.43603483e+07  2.26725493e+08 -2.02365145e+08]
 [ 2.10757403e+07  3.40561579e+09 -3.42669153e+09]
 [ 1.06286635e+08 -3.46564516e+08  2.40277881e+08]
 [-1.20356943e+08 -1.12144291e+09  1.24179986e+09]
 [-1.26717583e+08  1.99815197e+09 -1.87143439e+09]
 [-5.83229433e+07 -1.06640910e+09  1.12473204e+09]
 [-6.86682966e+07 -1.47442312e+09  1.54309142e+09]
 [-2.12291667e+07 -9.56894248e+07  1.16918591e+08]
 [-3.43502439e+07  2.11828666e+08 -1.77478422e+08]
 [-1.83020049e+07  6.28090260e+08 -6.09788255e+08]
 [ 8.30653368e+07 -6.90050630e+08  6.06985293e+08]
 [ 1.08506193e+08  4.37014075e+08 -5.45520268e+08]
 [ 5.61058641e+07  9.12956960e+08 -9.69062824e+08]
 [-1.05694009e+08 -6.85331482e+08  7.91025491e+08]
 [-5.64237501e+07 -8.42128405e+08  8.98552155e+08]
 [-8.41321398e+07 -1.55528592e+09  1.63941806e+09]
 [ 1.16542028e+07 -1.09168277e+08  9.75140742e+07]
 [-6.96237929e+07  1.88144661e+07  5.08093268e+07]
 [-4.50492561e+07  8.38697014e+08 -7.93647758e+08]
 [ 1.89829115e+07 -3.54154923e+08  3.35172011e+08]
 [-3.33879115e+07  2.06924174e+08 -1.73536263e+08]
 [-4.95411679e+07  4.44223148e+08 -3.94681980e+08]
 [ 3.86709914e+07  3.11819144e+08 -3.50490135e+08]
 [ 4.91413224e+07 -5.94806220e+08  5.45664898e+08]
 [ 7.55140930e+07  5.33554834e+08 -6.09068927e+08]
 [-7.94697355e+07 -2.75581414e+08  3.55051150e+08]
 [ 2.94205951e+07 -2.59471829e+08  2.30051234e+08]
 [-1.20699175e+08 -3.94561993e+08  5.15261168e+08]
 [-9.88874219e+07  7.14073880e+07  2.74800339e+07]
 [ 7.23200851e+07  1.66225543e+08 -2.38545628e+08]
 [ 1.01266870e+08  7.62714035e+08 -8.63980906e+08]
 [ 7.24918076e+07 -6.07978855e+08  5.35487048e+08]
 [ 2.88976294e+06  2.54069075e+08 -2.56958838e+08]
 [ 7.65614679e+06  4.34668312e+06 -1.20028299e+07]
 [-3.02783388e+07 -5.18488666e+08  5.48767005e+08]
 [ 1.41210813e+08  1.82477459e+09 -1.96598541e+09]
 [-7.61563438e+07 -7.78070606e+08  8.54226950e+08]
 [-3.78813437e+07  1.14449417e+09 -1.10661283e+09]
 [ 1.50326974e+07  3.74453922e+08 -3.89486619e+08]
 [ 4.92571334e+07  6.60984235e+08 -7.10241368e+08]
 [-1.09608081e+07 -8.86551842e+07  9.96159923e+07]
 [-8.07545642e+07  3.77404089e+08 -2.96649525e+08]
 [-9.55890116e+07 -1.34028289e+07  1.08991840e+08]
 [ 1.51267205e+07 -1.12335933e+09  1.10823261e+09]
 [-1.06879051e+08 -1.03967295e+08  2.10846347e+08]
 [ 4.60746230e+07  9.51818759e+07 -1.41256499e+08]
 [ 6.36913146e+06  1.44438518e+09 -1.45075432e+09]
