[[-2.62813318e+02 -1.05699840e+02  3.68516956e+02]
 [-4.35776720e+01  2.79624439e+02 -2.36045929e+02]
 [-1.17998131e+02 -7.76939261e+02  8.94941484e+02]
 [-1.65026137e+02 -1.10297801e+03  1.26800653e+03]
 [ 8.91172252e+01  2.61663380e+02 -3.50777552e+02]
 [ 1.50029494e+02 -4.22319459e+02  2.72298052e+02]
 [ 5.99918145e+01 -3.58077667e+02  2.98089630e+02]
 [ 5.83698161e+01  1.15040776e+03 -1.20877206e+03]
 [ 4.64284366e+01 -7.19751440e+02  6.73328128e+02]
 [-2.91916694e+01 -1.61689469e+02  1.90886813e+02]
 [-7.91288960e+01  5.54068166e+02 -4.74932719e+02]
 [-3.18708122e+01 -3.95322792e+02  4.27198152e+02]
 [-1.28896252e+01 -2.79008266e+02  2.91900473e+02]
 [-1.36611307e+02 -6.85898990e+02  8.22515679e+02]
 [-1.27856242e+02 -9.99987195e+02  1.12784755e+03]
 [ 3.48736648e+01  7.15625231e+02 -7.50491765e+02]
 [-3.27974099e+00 -2.95223690e+02  2.98508452e+02]
 [-9.15847603e+01  2.93073455e+02 -2.01478293e+02]
 [ 2.23912383e+02  6.50655039e+02 -8.74560348e+02]
 [-2.28222061e+02 -4.33021320e+02  6.61247974e+02]
 [-1.79686513e+02 -8.42007631e+01  2.63892173e+02]
 [-1.49421360e+02 -3.57358103e+02  5.06786318e+02]
 [-2.94213606e+01  1.19239760e+03 -1.16297257e+03]
 [-6.73447651e+01 -3.57278879e+02  4.24630162e+02]
 [-1.77376742e+02  5.54892604e+02 -3.77510195e+02]
 [ 8.23349372e+01 -6.83590106e+02  6.01260778e+02]
 [-7.36780721e+01  2.82402026e+02 -2.08717046e+02]
 [ 7.81590379e+01  3.36658762e+02 -4.14810136e+02]
 [-4.65423150e+01  2.22654009e+01  2.42792413e+01]
 [-1.51750104e+02  7.45443203e+02 -5.93687887e+02]
 [-7.78718573e+01 -9.57303938e+02  1.03517901e+03]
 [ 1.36286599e+02  1.16361000e+03 -1.29989427e+03]
 [-5.29263899e+01 -1.06055665e+02  1.58986352e+02]
 [ 2.52155291e+02  4.73909747e+02 -7.26062066e+02]
 [-1.11765412e+01  2.22650724e+02 -2.11465493e+02]
 [-2.23323124e+00 -7.27369408e+02  7.29606311e+02]
 [ 2.51052747e+01 -6.98860964e+02  6.73763550e+02]
 [ 1.60203558e+01  1.01522869e+03 -1.03124096e+03]
 [ 4.19637272e+01  3.98401584e+02 -4.40361757e+02]
 [-7.58944311e+01  2.61199456e+02 -1.85301912e+02]
 [ 5.06573271e+01 -1.20141520e+02  6.94853104e+01]
 [ 2.87222690e+01  3.29321698e+02 -3.58036659e+02]
 [-5.98131809e+01 -3.46601530e+02  4.06419980e+02]
 [-1.50874069e+02  9.98582049e+02 -8.47705103e+02]
