[[ 5.73611720e+02  2.55876809e+02 -8.29468283e+02]
 [-1.02898403e+02  6.88441907e+03 -6.78150893e+03]
 [ 6.62109779e+02  5.73047134e+03 -6.39256973e+03]
 [ 3.74187100e+02 -3.25975375e+03  2.88557168e+03]
 [-2.50904624e+02 -1.19678391e+03  1.44769615e+03]
 [ 2.69064934e+02  1.80165379e+03 -2.07071694e+03]
 [ 7.78321900e+02  7.51757921e+02 -1.53007806e+03]
 [-1.04686546e+02  7.98278715e+03 -7.87808652e+03]
 [-7.21573812e+01 -5.11303598e+03  5.18520266e+03]
 [ 1.12035868e+02  5.26245211e+03 -5.37448158e+03]
 [-5.27598035e+02  7.06819225e+03 -6.54060203e+03]
 [-3.53681850e+02  1.24343905e+03 -8.89750484e+02]
 [-1.09141352e+02  4.74378111e+03 -4.63464312e+03]
 [ 7.86123396e+02 -5.35982356e+03  4.57369437e+03]
 [-2.44534425e+02  1.27917065e+03 -1.03463404e+03]
 [ 2.76562084e+02 -5.24976698e+03  4.97321357e+03]
 [ 6.73068881e+01  6.92819229e+03 -6.99549496e+03]
 [-6.14286026e+01  4.55292961e+03 -4.49148712e+03]
 [ 5.64139831e+02 -6.27490674e+03  5.71077379e+03]
 [ 2.91177153e+02 -4.56756577e+03  4.27639607e+03]
 [ 5.39264344e+01  3.59860344e+03 -3.65253477e+03]
 [ 1.11594280e+02 -1.22572017e+03  1.11412847e+03]
 [ 4.65259893e+02 -5.75070477e+03  5.28545565e+03]
 [-1.85259189e+01  6.75496001e+03 -6.73642348e+03]
 [-4.16126142e+01  1.53917103e+03 -1.49754009e+03]
 [-4.15801133e+02  9.95973877e+02 -5.80151776e+02]
 [-1.13479740e+02 -1.11301068e+04  1.12436002e+04]
 [ 6.99581526e+01  5.10973314e+03 -5.17968561e+03]
 [ 1.70664627e+02  3.26201271e+03 -3.43267101e+03]
 [ 8.45392334e+01 -1.53843299e+04  1.52997818e+04]
 [ 3.09896035e+02  4.33747151e+03 -4.64734888e+03]
 [-1.21091137e+02  6.52085853e+02 -5.30988185e+02]
 [-3.71919339e+02 -6.47369074e+03  6.84561933e+03]
 [-3.08976909e+02  4.96210485e+03 -4.65311797e+03]
 [ 2.56770712e+01 -2.54496014e+03  2.51928908e+03]
 [ 2.92076586e+01 -8.64011423e+02  8.34802620e+02]
 [ 1.31982767e+02 -2.76895807e+03  2.63697895e+03]
 [-7.37704379e+02  4.60431115e+03 -3.86660691e+03]
 [-1.16782765e+01  2.48275306e+03 -2.47105919e+03]
 [ 6.31573804e+02  7.64594889e+02 -1.39615393e+03]
 [ 3.03738058e+02  1.86092244e+03 -2.16466191e+03]
 [-2.97073942e+02  2.07711406e+03 -1.78002750e+03]
 [ 1.77933280e+02  4.72210708e+03 -4.90003308e+03]
 [-5.85002932e+02  3.49526080e+03 -2.91024441e+03]
 [ 1.71929414e+02 -7.92297795e+03  7.75105886e+03]
 [ 4.74613297e+02  6.00112393e+03 -6.47572421e+03]
 [-3.16172741e+02  5.48509792e+03 -5.16891219e+03]
 [-5.91178257e+02  1.00283389e+04 -9.43715433e+03]
 [-2.91773640e+02  1.68330425e+03 -1.39152939e+03]
 [-6.91500582e+02 -5.03113063e+03  5.72263665e+03]
 [ 3.91509700e+02  1.34533899e+03 -1.73683761e+03]
 [-2.30896225e+02 -2.48871507e+03  2.71962542e+03]
 [ 6.12480169e+02 -2.30506335e+03  1.69258295e+03]
 [ 4.84731792e+01  4.59830965e+03 -4.64675917e+03]
 [ 2.32885088e+02  1.79416742e+03 -2.02704334e+03]
 [ 4.75415059e+02 -1.37788782e+03  9.02481907e+02]
 [ 1.83550131e+02  1.78370438e+03 -1.96724486e+03]
 [-1.37734184e+02 -1.58117638e+03  1.71891995e+03]
 [ 9.31092359e+02 -7.54692224e+03  6.61583570e+03]
 [ 1.65511768e+02 -1.31065085e+04  1.29410174e+04]
 [ 2.28502484e+02  6.66641786e+03 -6.89490609e+03]
 [-8.41806976e+02 -6.91288811e+02  1.53309699e+03]
 [-5.23718800e+02  7.12401143e+03 -6.60028614e+03]
 [-3.56298894e+02  6.90937397e+03 -6.55304916e+03]
 [ 5.65689352e+02  9.06371150e+03 -9.62939894e+03]
 [-5.46358344e+02  2.53555963e+03 -1.98918980e+03]
 [-2.00167392e+02  3.29797933e+03 -3.09781475e+03]
 [ 9.86720856e+02 -1.44198744e+04  1.34331544e+04]
 [-3.10883139e+02  5.32442973e+03 -5.01354157e+03]
 [-1.45329790e+02  3.98714512e+03 -3.84179642e+03]
 [ 4.01266230e+00  6.66744851e+02 -6.70747517e+02]
 [ 1.66669799e+02  9.16189238e+03 -9.32856949e+03]
 [-1.45151112e+01 -1.07958317e+04  1.08103615e+04]
 [ 7.15349962e+01  6.45517641e+02 -7.17054577e+02]
 [-5.79425023e+02  1.95174174e+03 -1.37231632e+03]
 [ 5.19010574e+02 -6.75009137e+03  6.23109962e+03]
 [ 2.63150606e+01  1.15900796e+04 -1.16163873e+04]
 [-3.93238960e+02 -1.57327194e+03  1.96652117e+03]
 [ 5.30201399e+02 -8.82547040e+03  8.29527730e+03]
 [ 3.24649745e+01 -3.31630553e+03  3.28385006e+03]
 [ 2.71005152e+02 -1.15655228e+03  8.85553350e+02]
 [ 2.06652518e+02 -2.71914794e+03  2.51249507e+03]
 [-8.70591287e+01  1.12339615e+03 -1.03632587e+03]
 [-2.20725419e+02 -8.17548555e+03  8.39622613e+03]
 [-3.36215391e+01  5.81628173e+02 -5.48007442e+02]
 [-2.58159534e+02 -1.52491313e+03  1.78308740e+03]
 [-8.60356855e+02 -8.07016359e+02  1.66739461e+03]
 [ 5.10536496e+02 -3.69017717e+03  3.17964251e+03]
 [ 5.00522953e+02 -6.09487526e+03  5.59435838e+03]
 [-4.51356571e+02  7.40626128e+02 -2.89261637e+02]
 [-8.11782558e+01  6.06449554e+02 -5.25274219e+02]
 [-1.23329215e+02  3.09150463e+03 -2.96817539e+03]
 [-7.10546465e+02  3.36783559e+03 -2.65728302e+03]
 [ 2.18933430e+02 -1.46549713e+03  1.24656739e+03]
 [ 1.78150102e+02 -1.89493737e+03  1.71679837e+03]
 [ 1.23113120e+02 -4.76283680e+03  4.63973891e+03]
 [ 1.29154817e+02 -4.30233342e+03  4.17318511e+03]
 [-8.29575293e+01  1.90264546e+03 -1.81967719e+03]
 [ 3.48094853e+02  1.83151740e+02 -5.31229479e+02]
