[[-5.67165595e+02 -1.01194599e+04  1.06866315e+04]
 [ 6.16085402e+02  3.49719697e+03 -4.11325807e+03]
 [ 7.71048105e+02  2.60035736e+03 -3.37138532e+03]
 [ 1.01040074e+03 -1.97755965e+04  1.87651979e+04]
 [-1.18577454e+02 -3.12506935e+03  3.24364444e+03]
 [ 4.10392491e+02 -7.12968467e+03  6.71929993e+03]
 [ 1.96106280e+02 -3.83285618e+03  3.63674981e+03]
 [ 2.49778088e+02 -2.85775909e+03  2.60798729e+03]
 [-5.33032200e+02 -1.22035860e+04  1.27366155e+04]
 [ 7.15667011e+02 -6.56010268e+02 -5.96661402e+01]
 [-7.43806582e+02 -1.22044520e+03  1.96424751e+03]
 [ 1.11326558e+02 -1.22306632e+04  1.21193404e+04]
 [-2.88697944e+02  2.44947798e+03 -2.16077418e+03]
 [ 1.93107067e+02  7.64578102e+03 -7.83886900e+03]
 [ 5.76252883e+02  1.72141733e+03 -2.29765496e+03]
 [ 6.09616392e+02 -8.29079995e+03  7.68119856e+03]
 [-3.04534839e+02 -3.02776589e+03  3.33229781e+03]
 [-1.05865764e+02 -1.07052703e+04  1.08111488e+04]
 [ 4.38865068e+02  7.01048620e+03 -7.44934637e+03]
 [ 4.96561161e+02  6.63794547e+03 -7.13448618e+03]
 [-3.83635686e+02  1.55159614e+04 -1.51323069e+04]
 [ 2.56815807e+02  3.16972483e+03 -3.42653019e+03]
 [-1.66757748e+02  1.22639438e+03 -1.05962636e+03]
 [ 6.39578700e+02 -2.19155880e+02 -4.20414599e+02]
 [-5.00557967e+02 -6.70543544e+02  1.17110754e+03]
 [-1.28451479e+03  5.61173564e+03 -4.32721243e+03]
 [-4.55483031e+02  1.76157248e+03 -1.30607880e+03]
 [-2.51572782e+02  2.37404631e+03 -2.12247074e+03]
 [ 2.31303886e+02 -9.06424124e+03  8.83293838e+03]
 [-7.38442057e+02  6.80098476e+03 -6.06254131e+03]
 [ 8.28801742e+02 -4.04398032e+03  3.21518512e+03]
 [ 4.76199467e+02 -3.56365861e+03  3.08746169e+03]
 [-6.97022777e+02 -8.38307771e+03  9.08011966e+03]
 [-2.44875850e+02  1.19141183e+03 -9.46523911e+02]
 [-5.53684183e+01  7.10155613e+03 -7.04617817e+03]
 [-6.93911452e+02  7.84350821e+03 -7.14960116e+03]
 [ 8.65966989e+02  1.24538425e+04 -1.33198020e+04]
 [-3.59014990e+02 -4.34049024e+03  4.69951748e+03]
 [ 5.60970317e+02 -1.38842691e+04  1.33233017e+04]
 [-3.52422153e+02 -1.33693996e+04  1.37218328e+04]
 [ 2.80383928e+02 -2.34151915e+02 -4.62324514e+01]
 [ 7.07065518e+02  6.26416167e+03 -6.97122807e+03]
 [-7.10450340e+01 -9.53351134e+02  1.02439690e+03]
 [-2.50370227e+02  2.76456539e+03 -2.51418672e+03]
 [ 5.24873385e+02 -5.62267376e+03  5.09780086e+03]
 [ 2.32064564e+02  1.13617179e+04 -1.15937755e+04]
 [-4.59376019e+02  7.21068294e+03 -6.75130916e+03]
 [ 5.29986001e+02  2.44185243e+03 -2.97182190e+03]
 [-7.85863064e+02 -8.52806427e+03  9.31393366e+03]
 [-5.85172734e+02 -5.89257583e+02  1.17443380e+03]
 [ 3.77725248e+02  5.93151140e+03 -6.30922156e+03]
 [-7.33295212e+02 -3.01250544e+03  3.74579978e+03]
 [-1.49040233e+03  4.84528234e+03 -3.35486621e+03]
 [ 5.75908106e+02 -3.63134358e+02 -2.12761533e+02]
 [-5.02723587e+02  4.23305067e+03 -3.73032121e+03]
 [-8.19226453e+02 -2.89317139e+03  3.71240783e+03]
 [ 4.71675412e+02 -8.98340228e+03  8.51173485e+03]
 [ 5.70114598e+01  5.23264420e+03 -5.28962841e+03]
 [ 2.72126409e+02 -1.73404682e+03  1.46192498e+03]
 [ 7.50396560e+02  4.49198074e+02 -1.19958561e+03]
 [ 1.58055652e+02 -8.30141897e+03  8.14335902e+03]
 [-1.07292504e+03  1.48727758e+04 -1.37998428e+04]
 [-8.59611888e+02  5.51887459e+03 -4.65924903e+03]
 [-1.30400758e+03  9.42537906e+03 -8.12136361e+03]
 [-7.05470599e+02 -6.25835719e+03  6.96383964e+03]
 [ 1.37978788e+02  6.09804064e+03 -6.23600631e+03]
 [-6.24410615e+01 -4.45235233e+03  4.51481501e+03]
 [ 2.72889861e+02 -2.52945611e+03  2.25658440e+03]
 [ 5.75593895e+02  4.21074143e+03 -4.78632783e+03]
 [ 5.48115529e+02 -4.36755841e+02 -1.11348289e+02]
 [-1.11359799e+03 -5.79370760e+03  6.90730152e+03]
 [-6.65077183e+02 -3.83669312e+03  4.50176805e+03]
 [-4.70316014e+02  1.66092544e+03 -1.19059010e+03]
 [ 2.22418146e+02  5.37688823e+01 -2.76183076e+02]
 [ 1.22411920e+02  1.36303193e+04 -1.37527196e+04]
 [-3.88497994e+02  5.08275452e+03 -4.69424755e+03]
 [-4.20754270e+01 -3.76697965e+03  3.80906409e+03]
 [-2.29257974e+02  1.12306017e+03 -8.93777456e+02]
 [-7.33063061e+01 -1.74895194e+04  1.75628270e+04]
 [ 1.21816637e+03 -4.95570726e+03  3.73754767e+03]
 [ 1.01293950e+03 -1.78006800e+03  7.67135212e+02]
 [ 7.97943283e+02  6.45128904e+02 -1.44307349e+03]
 [ 7.81028288e+00  4.42292805e+03 -4.43073494e+03]
 [-1.03767387e+03  4.12548896e+03 -3.08779635e+03]
 [ 6.30179556e+02 -9.86259627e+03  9.23242833e+03]
 [ 1.28440365e+03  7.25132593e+03 -8.53572608e+03]
 [ 3.98482771e+02 -6.97647725e+03  6.57800485e+03]
 [ 8.72233750e+02  3.41481969e+02 -1.21370678e+03]
 [-5.51963869e+02 -1.16272155e+03  1.71468644e+03]
 [ 4.84310497e+02  4.69643769e+03 -5.18074121e+03]
 [-3.22113083e+02 -2.59841134e+03  2.92053543e+03]
 [-9.65867883e+02  7.61569816e+03 -6.64982067e+03]
 [-6.98886313e+02  6.72069773e+03 -6.02181059e+03]
 [-8.21853745e+02 -8.93229062e+03  9.75416436e+03]
 [ 9.07297157e+01 -1.04358188e+03  9.52860560e+02]
 [-3.58308894e+02  8.49857924e+03 -8.14025211e+03]
 [ 3.04058654e+02 -6.11968810e+03  5.81563728e+03]
 [-2.06360476e+02 -1.12322270e+04  1.14386040e+04]
 [-1.27120347e+03  1.53766144e+03 -2.66448572e+02]
 [-6.02041225e+02  4.20999850e+03 -3.60795317e+03]
 [-4.51136480e+02  9.77688766e+03 -9.32573730e+03]
 [ 8.61225215e+02  7.47339715e+03 -8.33461303e+03]
 [ 5.69258428e+02 -5.13896785e+03  4.56971279e+03]
 [ 8.63659002e+02  2.01144714e+03 -2.87510349e+03]
 [-4.20118388e+02 -5.58035654e+03  6.00048651e+03]
 [ 8.97645857e+01 -4.39088045e+03  4.30112475e+03]
 [-6.27854250e+02  1.13466005e+04 -1.07187522e+04]
 [ 1.08321519e+03 -4.30557028e+02 -6.52639860e+02]
 [-8.07694184e+02  6.49850614e+02  1.57855000e+02]
 [ 4.02236002e+02  7.48824141e+03 -7.89047569e+03]
