[[-7.18414530e+02  1.41784165e+03 -6.99421944e+02]
 [ 4.19151480e+02  3.45353336e+03 -3.87268771e+03]
 [ 7.13421821e+02  6.26687004e+03 -6.98029017e+03]
 [-5.86919434e+02 -6.70194440e+02  1.25712659e+03]
 [-1.72438456e+03 -9.08506684e+02  2.63289325e+03]
 [-1.91390624e+03  6.45006763e+03 -4.53615596e+03]
 [-8.85788171e+02 -6.15522972e+03  7.04101819e+03]
 [ 9.65717558e+02  1.99784653e+03 -2.96356145e+03]
 [ 9.86320426e+02  5.08399250e+03 -6.07031013e+03]
 [-2.98585216e+02  5.09413086e+02 -2.10826176e+02]
 [ 1.56291023e+03  5.96375202e+03 -7.52665773e+03]
 [ 4.76084641e+02  4.00871943e+03 -4.48479981e+03]
 [-1.12323640e+02  5.86149299e+03 -5.74916489e+03]
 [ 2.46678917e+03  2.58670115e+03 -5.05347956e+03]
 [ 5.28108461e+02 -7.47141531e+02  2.19038774e+02]
 [ 2.09658750e+03 -1.32708725e+03 -7.69494754e+02]
 [ 8.02617014e+02  4.64069210e+02 -1.26667816e+03]
 [ 2.04478839e+03  9.99691898e+03 -1.20417053e+04]
 [-4.56935561e+02  6.35221642e+02 -1.78281555e+02]
 [ 2.41288423e+03  1.95752188e+03 -4.37040096e+03]
 [-1.27057880e+03 -1.20808494e+03  2.47866557e+03]
 [ 3.82443014e+02 -9.64619802e+03  9.26375823e+03]
 [ 2.00241638e+03  1.55550574e+03 -3.55792108e+03]
 [-4.30304579e+03 -6.33857890e+03  1.06416342e+04]
 [-7.70304613e+02  4.29663425e+03 -3.52632483e+03]
 [ 1.21622445e+03 -5.18088951e+03  3.96466066e+03]
 [-1.21630006e+03 -4.20119471e+03  5.41749164e+03]
 [-1.09176909e+03 -3.20918290e+02  1.41269281e+03]
 [ 1.06686652e+03 -6.83375710e+02 -3.83483698e+02]
 [ 5.18493350e+02 -1.85464002e+03  1.33614509e+03]
 [ 6.44798674e+02 -3.25972538e+03  2.61493491e+03]
 [ 1.67903716e+03 -3.24117684e+03  1.56214145e+03]
 [ 1.19322516e+03 -4.58760307e+03  3.39438642e+03]
 [ 1.40359738e+02 -1.36898657e+01 -1.26666506e+02]
 [-5.45054233e+03 -6.50403884e+03  1.19545873e+04]
 [-5.49663798e+03 -2.13097127e+03  7.62761554e+03]
 [ 1.77230193e+03  1.16717597e+04 -1.34440479e+04]
 [-6.13719757e+02  4.55616360e+03 -3.94243925e+03]
 [-8.12615033e+02  2.71015357e+03 -1.89753307e+03]
 [-1.61443058e+03 -1.49938535e+03  3.11382196e+03]
 [-1.67282183e+03 -5.57146046e+03  7.24428197e+03]
 [ 1.04467482e+03  3.84543902e+03 -4.89010569e+03]
 [-2.30650403e+03 -2.86503261e+03  5.17154197e+03]
 [-3.71062626e+02 -6.87655541e+03  7.24762448e+03]
 [-1.41847323e+03 -2.61489153e+03  4.03337011e+03]
 [-3.63143764e+02  8.23813805e+03 -7.87498754e+03]
 [ 7.84117504e+02 -9.20756725e+03  8.42345251e+03]
 [-9.12930390e+02  1.63024433e+03 -7.17308257e+02]
 [-3.53095053e+02 -2.41871590e+02  5.94974176e+02]
 [ 7.86488263e+02 -6.31090402e+02 -1.55394362e+02]
 [-6.00937274e+02  4.35520343e+03 -3.75425494e+03]
 [-1.53512869e+03 -3.12568058e+03  4.66081892e+03]
 [-5.85506509e+02  1.30615664e+03 -7.20643044e+02]
 [ 1.91900860e+03  9.91617616e+01 -2.01816668e+03]
 [-1.05617428e+02  1.53064985e+03 -1.42502701e+03]
 [ 1.12078758e+03 -7.47698261e+03  6.35620321e+03]
 [ 1.39973658e+03 -1.68751704e+03  2.87787604e+02]
 [-1.72085206e+03  4.55315064e+03 -2.83229442e+03]
 [ 1.11578125e+03  2.37448961e+03 -3.49026439e+03]
 [ 8.97145496e+02  1.35206340e+03 -2.24919884e+03]
 [-2.23621934e+02 -4.40349796e+03  4.62712398e+03]
 [ 5.72195997e+02  5.32567172e+03 -5.89785855e+03]
 [ 2.25129847e+03  6.54621540e+03 -8.79751534e+03]
 [-2.43239749e+03 -3.15014370e+02  2.74741012e+03]
 [-3.55849991e+03 -1.16475114e+04  1.52060109e+04]
 [-1.94166485e+03  1.07455483e+03  8.67114034e+02]
 [-4.21052940e+03 -8.45838720e+03  1.26689240e+04]
 [-7.58054902e+02 -6.70204839e+03  7.46010216e+03]
 [ 7.93421000e+02 -3.25945124e+02 -4.67470674e+02]
 [-1.53949026e+03  1.12391361e+04 -9.69964162e+03]
 [ 1.36694772e+03 -9.07487301e+03  7.70793105e+03]
 [-2.18960500e+03 -1.10359387e+04  1.32255503e+04]
 [-5.81433624e+01 -3.86978149e+03  3.92793288e+03]
 [ 2.72837167e+02  2.77708629e+03 -3.04991596e+03]
 [ 2.06248971e+03 -4.37788566e+02 -1.62469969e+03]
 [-1.24569172e+03  9.73298295e+03 -8.48728908e+03]
 [ 3.84146340e+02  4.11141004e+03 -4.49555227e+03]
 [-1.22076225e+03  9.17728987e+02  3.03037406e+02]
 [ 3.34957570e+02 -5.57209722e+02  2.22259300e+02]
 [ 1.30003425e+02 -9.87630677e+01 -3.12309520e+01]
 [-3.50299620e+02  3.21099074e+03 -2.86069075e+03]
 [ 7.21239007e+02 -3.72953509e+03  3.00830685e+03]
 [ 6.86047433e+02  2.57004185e+03 -3.25608511e+03]
 [ 5.88706258e+02  1.05472165e+03 -1.64342110e+03]
 [-2.59024675e+02  3.49566966e+02 -9.05358899e+01]
 [-1.90837640e+02  1.38552127e+03 -1.19468007e+03]
 [ 1.43395733e+02 -3.93344347e+02  2.49957652e+02]
 [-6.13059246e+02 -2.06077489e+03  2.67383797e+03]
 [-2.59058285e+01  2.57796482e+03 -2.55205359e+03]
 [ 1.69766972e+03  1.00505824e+04 -1.17482455e+04]
 [ 2.26386355e+03  2.96048879e+03 -5.22434839e+03]
 [-1.91063609e+03  3.28019264e+03 -1.36955620e+03]
 [ 1.93113278e+03 -4.44617705e+03  2.51504365e+03]
