[[-5.34152234e-01 -4.24265151e+01  4.29657900e+01]
 [ 7.72997337e-01  3.58804268e+00 -4.35650373e+00]
 [ 1.94803858e+00  8.44865529e+00 -1.03905564e+01]
 [ 5.79302855e-01 -2.23620617e+01  2.17883809e+01]
 [-2.82425365e+00 -8.22278449e+00  1.10515731e+01]
 [ 2.03956767e+00  1.43574431e+01 -1.63912714e+01]
 [ 2.33598074e+00  6.10339206e+01 -6.33643264e+01]
 [-3.98265279e-01 -8.89335682e+00  9.29865053e+00]
 [ 4.47882489e+00 -1.41229033e+00 -3.06051683e+00]
 [-4.90069038e+00  1.94077128e+01 -1.45035097e+01]
 [ 6.02580038e+00  8.24137671e+00 -1.42621095e+01]
 [-2.59403013e+00 -9.36381483e+00  1.19599120e+01]
 [ 1.21384433e+00  8.59342420e+00 -9.80300518e+00]
 [-1.98385634e+00 -3.60472003e+01  3.80356546e+01]
 [-3.61293857e+00  1.15087331e+01 -7.88930366e+00]
 [ 1.67789774e+00 -3.46780251e+00  1.79445833e+00]
 [-1.21470445e-01 -2.96074759e+00  3.08744899e+00]
 [ 2.99712872e+00 -2.41706977e+01  2.11813047e+01]
 [-3.44280973e-01  3.11956036e+00 -2.76945218e+00]
 [ 2.57817682e+00 -9.43969598e+00  6.86720350e+00]
 [ 3.71305712e-01 -2.14814179e+01  2.11142666e+01]
 [ 3.35780736e+00 -1.25711258e+00 -2.09706189e+00]
 [ 1.52309187e+00  5.87750816e+00 -7.39438004e+00]
 [ 7.52585988e-01  2.48185825e+01 -2.55664728e+01]
 [ 4.96346248e+00  7.67715604e+01 -8.17298960e+01]
 [ 2.29495196e+00  1.28430668e+01 -1.51323003e+01]
 [ 3.01263480e+00  4.47687478e+01 -4.77781961e+01]
 [ 8.34733599e-01  2.58021286e+01 -2.66327207e+01]
 [-5.04331256e+00 -1.80381365e+01  2.30868223e+01]
 [-1.01825965e+01 -5.71087634e+01  6.72962808e+01]
 [ 1.89891926e+00  1.12760491e-01 -2.00454516e+00]
 [-1.75721140e+00 -4.42268339e+00  6.18561249e+00]
