[[ 5.56856664e+01 -4.58636966e+02  4.02952527e+02]
 [ 1.29606243e+02 -2.78235723e+02  1.48632757e+02]
 [ 8.03520751e+01  1.59103401e+02 -2.39453838e+02]
 [ 1.82871545e+00  1.37902830e+02 -1.39728002e+02]
 [-1.49302308e+01 -1.41243744e+02  1.56176784e+02]
 [ 6.15639575e+01 -7.58876651e+02  6.97320429e+02]
 [ 1.52091486e+02 -1.68301882e+02  1.62156051e+01]
 [ 2.13249138e+02 -2.25814142e+00 -2.10983790e+02]
 [ 9.37752032e+01  6.44880129e+01 -1.58258513e+02]
 [ 3.71664856e+01  1.35315831e+02 -1.72473477e+02]
 [-8.16192067e+01  7.30424410e+02 -6.48799934e+02]
 [ 1.20960679e+00 -9.16780800e+01  9.04733513e+01]
 [-1.44021230e+02 -2.66804013e+02  4.10829176e+02]
 [ 2.95244950e+02  4.99157901e+02 -7.94401264e+02]
 [-3.54786695e+01  4.98404603e+02 -4.62922548e+02]
 [-3.20122896e+01  1.31765051e+01  1.88388479e+01]
 [ 7.53381948e+00  3.75726563e+02 -3.83254955e+02]
 [-2.04225949e+02 -3.30793794e+02  5.35029616e+02]
 [ 2.37210585e+02  1.30175161e+03 -1.53896048e+03]
 [-3.99155034e+02  9.71678034e+02 -5.72519459e+02]
 [-1.25358191e+02 -2.13977523e+02  3.39338097e+02]
 [-4.75570814e+01 -4.64565226e+00  5.22085411e+01]
 [ 2.04312607e+02  4.70810237e+02 -6.75116251e+02]
 [ 1.96745565e+02 -6.74292592e+02  4.77552214e+02]
 [ 1.37048806e+02 -2.81778381e+02  1.44735207e+02]
 [-1.28786006e+02 -2.36501153e+02  3.65292973e+02]
 [-4.18661731e+01 -1.03926228e+02  1.45798700e+02]
 [-1.23009361e+02  1.45209084e+02 -2.21957545e+01]
 [ 7.73272473e+01  2.13891431e+02 -2.91215385e+02]
 [ 2.84413828e+01  4.01381919e+02 -4.29820232e+02]
 [-7.02514573e+00 -4.29999826e+02  4.37034195e+02]
 [ 2.18304001e+02  4.52523005e+02 -6.70821065e+02]
 [ 1.16238074e+01  5.59311677e+01 -6.75495115e+01]
 [ 1.52887564e+02 -1.22871857e+03  1.07583670e+03]
 [ 9.82861169e+01  5.41931188e+02 -6.40211982e+02]
 [-1.82782468e+02  3.80264300e+01  1.44763712e+02]
 [ 5.22151981e+02 -3.87856750e+02 -1.34291504e+02]
 [-1.02230046e+02 -1.59991901e+02  2.62223966e+02]
 [-2.17694797e+02  1.08716005e+02  1.08984721e+02]
 [ 2.24588044e+02  8.07827083e+02 -1.03241054e+03]
 [-5.45082171e+01  6.93599888e+02 -6.39083231e+02]
 [ 1.47120134e+01  9.04470079e+02 -9.19173691e+02]
 [ 1.09563083e+02 -1.79701331e+02  7.01455615e+01]
 [ 1.05604528e+02  1.08198923e+03 -1.18759455e+03]
 [ 2.67934307e+01  8.35798154e+02 -8.62586430e+02]
 [-1.68936425e+02 -1.75486988e+02  3.44425164e+02]
 [-4.69425947e+01 -1.20773130e+02  1.67720692e+02]
 [-2.07730035e+02 -2.73672788e+02  4.81409788e+02]
 [ 4.63290214e+01 -4.94164630e+02  4.47840877e+02]
 [-8.07310543e+01 -1.98186356e+02  2.78923634e+02]
 [ 7.34930846e+01 -2.16438304e+02  1.42951742e+02]
 [-9.06358919e+00 -2.14849050e+02  2.23922336e+02]
 [-1.71556011e+02  1.06171578e+03 -8.90146461e+02]
 [ 2.00996874e+02 -6.49034182e+02  4.48039520e+02]
 [ 6.92594448e+01 -9.46055780e+01  2.53500201e+01]
 [-1.68364773e+02 -5.68551221e+02  7.36920552e+02]
 [-1.79316180e+02 -3.18894219e+02  4.98215215e+02]
 [-3.66072025e+00 -1.88460536e+02  1.92128436e+02]
 [-2.23547217e+02  2.21309255e+02  2.24110444e+00]
 [ 5.35435045e+00  1.55793025e+02 -1.61139760e+02]
 [-3.51746412e+02  7.90406375e+02 -4.38652231e+02]
 [ 5.29321133e+01 -5.92586168e+02  5.39661720e+02]
 [-6.06834747e+01 -1.87188112e+02  2.47877248e+02]
 [-4.69555639e+00 -8.28401600e+02  8.33104042e+02]
 [ 9.76736868e+01  2.25613979e+02 -3.23281887e+02]
 [-6.04280108e+01  2.94119692e+02 -2.33686841e+02]
 [ 1.09330419e+02 -3.25192405e+02  2.15867255e+02]
 [ 7.69937268e+01 -4.81112651e+02  4.04125148e+02]
 [ 4.43635806e+02 -3.93726067e+02 -4.99077949e+01]
 [-3.29754581e+02 -3.31254270e+02  6.61011593e+02]
 [-1.43121908e+02 -5.55709851e+01  1.98698885e+02]
 [ 1.28137522e+02  5.87597257e+02 -7.15734592e+02]
 [-9.70819333e+01  3.05469919e+02 -2.08380132e+02]
 [ 1.09275695e+02 -5.37731135e+01 -5.54988629e+01]
 [-1.53609621e+01  4.83078043e+00  1.05335716e+01]
 [-3.06369117e+02 -9.08313069e+02  1.21468976e+03]
 [-1.76387626e+02 -9.72144283e+02  1.14854049e+03]
 [-1.57016528e+02  3.00790873e+02 -1.43771014e+02]
 [ 4.74640381e+01 -2.81223870e+00 -4.46461628e+01]
 [-1.69599697e+00  4.63073744e+01 -4.46094993e+01]
 [ 4.14779299e+02  4.65084972e+02 -8.79865856e+02]
 [ 8.12477118e+01  3.12484342e+02 -3.93725359e+02]
 [-9.20453882e+01 -3.75166843e+02  4.67218035e+02]
 [-1.31651145e+02 -2.58707055e+02  3.90360114e+02]
 [-4.15598524e+01 -1.07336762e+02  1.48899158e+02]
 [-1.57915755e+02  5.07549174e+02 -3.49627348e+02]
