[[ 8.15678984e+02 -4.04200495e+04  3.96043809e+04]
 [ 4.37982628e+02 -9.30572105e+03  8.86774745e+03]
 [-3.39286293e+03 -4.37388136e+03  7.76675677e+03]
 [ 8.38730790e+03 -7.72431382e+04  6.88558364e+04]
 [-1.27133259e+04  4.55858461e+04 -3.28725123e+04]
 [-2.34271489e+03 -5.65143417e+04  5.88570671e+04]
 [ 1.54998586e+04 -8.68599053e+03 -6.81386225e+03]
 [ 5.81981955e+02  2.37664604e+03 -2.95862310e+03]
 [ 7.56111319e+03 -4.44285687e+03 -3.11824895e+03]
 [ 6.04762572e+03  2.56431986e+04 -3.16908124e+04]
 [ 4.20369461e+03 -9.29857644e+03  5.09489602e+03]
 [-4.06315792e+03  5.31302969e+04 -4.90671306e+04]
 [ 6.03919337e+03  4.12907175e+04 -4.73299005e+04]
 [ 1.47939782e+04 -3.35883954e+04  1.87944291e+04]
 [ 1.05501018e+04 -4.17950221e+03 -6.37058798e+03]
 [ 2.88107125e+03  1.38360258e+05 -1.41241320e+05]
 [-4.66003798e+03 -4.07104348e+04  4.53704817e+04]
 [-7.63059935e+03  1.83404779e+04 -1.07098709e+04]
 [-1.10530786e+04 -1.07124589e+02  1.11602151e+04]
 [ 4.67063639e+04  6.88357905e+03 -5.35899357e+04]
 [ 3.87681452e+03 -1.01483368e+05  9.76065612e+04]
 [-1.22843208e+04 -6.85371304e+04  8.08214551e+04]
 [ 6.85152620e+03  4.14632992e+03 -1.09978444e+04]
 [ 4.47495629e+03 -6.89238504e+04  6.44488959e+04]
 [-2.73022791e+04  6.02292472e+04 -3.29269629e+04]
 [-3.28127931e+03 -9.99619873e+04  1.03243271e+05]
 [-5.65757676e+03  8.90521217e+03 -3.24762918e+03]
 [-1.00277147e+03 -1.90604828e+04  2.00632624e+04]
 [ 5.92554767e+02  1.59431898e+04 -1.65357411e+04]
 [-1.76818147e+03 -5.76253154e+04  5.93934997e+04]
 [-1.62731035e+04  4.29610717e+04 -2.66879666e+04]
 [ 7.33963112e+03  1.36180490e+04 -2.09576758e+04]
 [ 7.66010517e+03 -2.93582017e+04  2.16981055e+04]
 [ 6.30346514e+03  2.46616264e+04 -3.09650779e+04]
 [ 7.81545807e+02  1.14892434e+04 -1.22707876e+04]
 [ 3.88935144e+03  2.25224058e+04 -2.64117528e+04]
 [ 4.77569797e+03  5.51914739e+04 -5.99671645e+04]
 [-3.45298428e+03 -3.02707383e+03  6.48006862e+03]
 [-1.22321273e+02 -2.23514133e+04  2.24737442e+04]
 [-7.08772834e+03  3.44267944e+04 -2.73390583e+04]
 [ 3.34841438e+03  2.67132247e+04 -3.00616319e+04]
 [-5.50160640e+03  1.06769213e+05 -1.01267596e+05]
 [-1.43408876e+04  1.68789163e+04 -2.53802211e+03]
 [-8.70328793e+03  9.56246520e+04 -8.69213553e+04]
 [-8.38300015e+03  3.59326277e+04 -2.75496132e+04]
 [ 2.44095317e+03  4.82961581e+04 -5.07371103e+04]
 [-1.31577020e+04  7.02240070e+04 -5.70662924e+04]
 [-4.69180349e+03 -2.79427622e+03  7.48608903e+03]
 [-1.17210859e+04  7.43785847e+04 -6.26574859e+04]
 [-1.27745127e+04  2.14520511e+04 -8.67753192e+03]
 [-3.62853972e+03  7.53494614e+03 -3.90640613e+03]
 [-9.81059725e+02  2.23428934e+04 -2.13618294e+04]
 [-3.36297507e+02 -6.71115994e+04  6.74479018e+04]
 [-1.06447380e+04 -3.19326924e+04  4.25774340e+04]
 [ 8.85535364e+02  7.42323419e+04 -7.51178666e+04]
 [ 4.32550653e+03  1.77678603e+04 -2.20933598e+04]
 [ 2.25997514e+03 -3.63515008e+04  3.40915394e+04]
 [ 1.09480241e+04 -5.15290572e+04  4.05810451e+04]
 [ 1.44874992e+04  7.47715149e+03 -2.19646389e+04]
 [ 2.53640122e+03 -3.66528155e+03  1.12889067e+03]
 [ 3.31781452e+03 -1.05563036e+05  1.02245228e+05]
 [ 7.31302129e+03 -4.79667155e+04  4.06537038e+04]
 [ 6.20735696e+03 -1.34348633e+04  7.22750975e+03]
 [ 1.10988314e+04 -3.90203088e+04  2.79214837e+04]
 [ 2.42685916e+03  1.39260906e+04 -1.63529478e+04]
 [ 1.85354379e+02  5.02528882e+04 -5.04382360e+04]
 [-7.70284625e+03 -3.83771155e+04  4.60799708e+04]
 [ 8.24020393e+03  4.10259145e+03 -1.23427892e+04]
 [-2.19289896e+04  3.42918906e+04 -1.23628922e+04]
 [-4.28851985e+03 -1.72157836e+04  2.15042992e+04]
 [-2.32621143e+02  5.55725170e+04 -5.53398822e+04]
 [ 3.45988398e+03 -2.34153592e+04  1.99554895e+04]
 [ 5.81675744e+03 -5.11586837e+04  4.53419407e+04]
 [-2.38108415e+03 -4.36629819e+04  4.60440747e+04]
 [-6.20143451e+03 -2.82402434e+04  3.44416870e+04]
 [ 3.03590637e+02 -1.23936733e+04  1.20900873e+04]
 [-6.44641148e+03  5.54141261e+04 -4.89677071e+04]
 [-5.47870849e+03 -1.15730703e+04  1.70517875e+04]
 [ 2.03283572e+04 -1.21222667e+05  1.00894322e+05]
 [-9.88136785e+03  3.80738661e+04 -2.81924939e+04]
 [ 1.42855005e+04 -5.83686830e+04  4.40831923e+04]
 [ 2.97517903e+03  3.86221493e+04 -4.15973183e+04]
 [ 3.23987239e+03  1.92655320e+04 -2.25053959e+04]
 [ 1.11076990e+03  5.21958587e+04 -5.33066182e+04]
 [-2.18110089e+03  7.36203156e+04 -7.14392049e+04]
 [ 7.74410453e+03 -3.93305486e+04  3.15864557e+04]
 [-4.45232587e+01 -1.87621834e+03  1.92074832e+03]
 [-8.45682487e+02 -3.32542196e+04  3.40999103e+04]
 [-1.28663943e+04 -6.30145275e+04  7.58809334e+04]
 [ 2.46215211e+03  3.39939397e+04 -3.64560850e+04]
 [ 4.36387798e+03 -6.74169103e+04  6.30530335e+04]
 [-1.45278684e+03  9.36075156e+04 -9.21547209e+04]
 [ 6.26938281e+03 -8.44284208e+04  7.81590485e+04]
 [ 1.60957302e+04 -1.29689392e+04 -3.12677949e+03]
 [ 5.60068448e+03  3.04581718e+04 -3.60588460e+04]
 [-1.91277263e+04  1.41301713e+04  4.99756589e+03]
 [ 2.70473949e+04  6.37607253e+04 -9.08081170e+04]
 [ 7.08118827e+03  8.35228700e+03 -1.54334669e+04]
 [ 1.62432877e+03 -5.20840016e+04  5.04596781e+04]
 [-1.04319849e+04  1.19155773e+05 -1.08723774e+05]
 [ 8.30689562e+02 -8.91454816e+04  8.83148097e+04]
 [ 8.28389634e+03  8.07734284e+04 -8.90573200e+04]
 [ 5.98353952e+03  5.08119741e+04 -5.67955022e+04]
 [-4.41446295e+03 -7.86245333e+04  8.30390000e+04]
 [ 5.76200928e+03  1.38220077e+05 -1.43982076e+05]
 [ 5.19326887e+02 -9.57994496e+03  9.06062290e+03]
 [-5.68385330e+03 -5.89840426e+04  6.46679020e+04]
 [-5.68389857e+03 -1.83916157e+04  2.40755232e+04]
 [ 6.17996307e+03  3.40741287e+04 -4.02540810e+04]
 [-9.97317751e+03 -7.86699169e+04  8.86430993e+04]
 [ 4.67713847e+03  8.94116520e+03 -1.36182904e+04]
 [-2.46228248e+04 -1.00866055e+03  2.56314926e+04]
 [-4.26340088e+03 -1.22865858e+05  1.27129267e+05]
 [ 4.43876807e+02 -2.94579757e+04  2.90141092e+04]
 [-9.19926026e+03 -4.04284119e+04  4.96276837e+04]
 [-9.00646559e+03  3.84256204e+04 -2.94191428e+04]
 [-4.07693385e+04 -1.17264183e+05  1.58033527e+05]
 [-8.88167056e+03 -4.41627548e+04  5.30444390e+04]
 [-2.81005172e+03  4.78039346e+03 -1.97033029e+03]
 [-1.47948596e+04 -1.28516659e+05  1.43311528e+05]
 [-7.71537248e+03  2.53362163e+04 -1.76208381e+04]
 [-7.76979390e+03  2.14604713e+03  5.62375222e+03]
 [ 1.52720127e+04 -2.72371191e+04  1.19651112e+04]
 [ 1.38336659e+04  3.36490907e+04 -4.74827530e+04]
 [ 8.29503131e+03 -6.82602687e+04  5.99652421e+04]
 [-3.86285332e+03 -5.92690409e+04  6.31319033e+04]
 [-1.79378397e+03  2.43045298e+04 -2.25107327e+04]
 [-7.67482411e+03 -1.86654922e+04  2.63403301e+04]
 [ 5.99238663e+03  1.30383553e+05 -1.36375932e+05]
 [-5.84778117e+03  6.05772164e+04 -5.47294248e+04]
 [ 1.99945266e+03  9.94711857e+03 -1.19465656e+04]
 [-1.27644613e+04 -4.51568473e+04  5.79213148e+04]
 [-7.39103855e+03 -7.06051674e+04  7.79962158e+04]
 [-8.47156788e+03  9.67850368e+03 -1.20692741e+03]
 [-3.28668585e+03  5.63751767e+04 -5.30884845e+04]
 [ 6.15605858e+03  3.62763796e+04 -4.24324278e+04]
 [ 1.84412842e+03  9.10683030e+04 -9.29124185e+04]
 [ 1.89505473e+04 -1.50418357e+04 -3.90870359e+03]
 [ 4.20039550e+03 -2.34480287e+04  1.92476462e+04]
 [-5.26263614e+03  9.90141241e+03 -4.63876660e+03]
 [ 3.55162622e+03  4.10747406e+04 -4.46263577e+04]
 [-8.28088792e+03 -3.02101029e+04  3.84910019e+04]
 [-1.98813271e+04 -7.18120502e+03  2.70625302e+04]
 [-1.74300045e+03  6.45296790e+04 -6.27866708e+04]
 [ 1.18912954e+03 -6.92736040e+04  6.80844782e+04]
 [-9.10810626e+03 -3.23183165e+04  4.14264222e+04]
 [-1.06402385e+04 -8.06345258e+03  1.87036949e+04]
 [-5.97756561e+01 -6.76643493e+04  6.77241308e+04]
 [ 3.22497366e+03  1.16263396e+03 -4.38760090e+03]
 [ 5.77496958e+03  3.77446811e+03 -9.54943649e+03]
 [-4.85864445e+03  9.33101965e+04 -8.84515447e+04]
 [-2.47177395e+03 -1.07779005e+04  1.32496919e+04]
 [ 1.81509896e+04 -2.78446356e+04  9.69365926e+03]
 [ 3.19456187e+04  1.69640195e+04 -4.89096301e+04]
 [-3.76127574e+03  2.85053180e+04 -2.47440320e+04]
 [ 6.78638459e+03 -6.40073644e+04  5.72209869e+04]
 [ 7.47367990e+03  3.89706391e+04 -4.64443107e+04]
 [-7.19386583e+03 -7.68750713e+04  8.40689412e+04]
 [ 1.32737638e+03 -1.62690169e+04  1.49416472e+04]
 [ 1.60411029e+03  1.34202894e+05 -1.35807000e+05]
 [-1.62797597e+04 -4.48010660e+04  6.10808385e+04]
 [-1.34173636e+04  1.05045598e+03  1.23669156e+04]
 [ 1.75357974e+04 -4.86426264e+04  3.11068335e+04]
 [-4.31793645e+02 -7.16656038e+04  7.20974096e+04]
 [ 3.61922964e+03  3.27506566e+04 -3.63698758e+04]
 [-1.22447808e+04 -1.07344221e+05  1.19589006e+05]
 [-1.14846687e+04 -6.56547024e+04  7.71393760e+04]
 [-8.20012935e+01 -9.30308524e+03  9.38509064e+03]
 [ 9.22866560e+03 -2.37074047e+04  1.44787369e+04]
 [-2.78057780e+03 -2.95750157e+04  3.23556037e+04]
 [-8.88608229e+03 -3.94050972e+03  1.28266038e+04]
 [ 4.82543173e+03 -4.53706610e+03 -2.88361030e+02]
 [ 8.19323927e+03  2.82863491e+04 -3.64795828e+04]
 [-2.95652103e+03 -3.24452326e+04  3.54017643e+04]
 [ 6.52892281e+03  2.98265453e+04 -3.63554607e+04]
 [ 6.41162886e+03 -3.26373250e+04  2.62257034e+04]
 [ 7.55494615e+03 -6.76282038e+04  6.00732715e+04]
 [-2.85399515e+03  2.45464396e+04 -2.16924340e+04]
 [-1.63258360e+04  6.59711545e+04 -4.96453134e+04]
 [ 9.28377290e+03 -4.85012933e+04  3.92175270e+04]
 [ 2.75385859e+03 -5.10413195e+04  4.82874705e+04]
 [ 8.00551810e+03  2.82741354e+04 -3.62796423e+04]
 [-1.31921195e+04  4.96716993e+04 -3.64795681e+04]
 [-1.51959147e+03 -1.81201012e+04  1.96397037e+04]
 [-5.37510604e+03 -1.28199852e+05  1.33574968e+05]
 [ 4.71901764e+03  8.61291205e+03 -1.33319234e+04]
 [ 1.33108325e+04 -4.18232212e+04  2.85123934e+04]
 [-1.35642039e+04  4.99416910e+04 -3.63774868e+04]
 [ 1.86977150e+04 -1.09860840e+04 -7.71163042e+03]
 [ 5.09588210e+03  6.61855322e+04 -7.12814056e+04]
 [-6.96981808e+03 -3.23897042e+04  3.93595267e+04]
 [-9.15883097e+03  2.06983035e+04 -1.15394617e+04]
 [-9.22714322e+03 -3.79484579e+04  4.71756039e+04]
 [-2.48556660e+03  3.44233379e+04 -3.19377640e+04]
 [-6.37022055e+03  8.29850725e+04 -7.66148462e+04]
 [-4.37513611e+03  2.74799211e+04 -2.31047781e+04]
 [-1.14306446e+04  7.74301754e+04 -6.59995206e+04]
