[[ 1.82291447e+02  8.52024135e+02 -1.03431074e+03]
 [ 1.35280650e+02  9.55928652e+02 -1.09120314e+03]
 [-1.19424526e+03 -5.38782867e+02  1.73302368e+03]
 [ 3.78601282e+02  1.51988837e+03 -1.89848434e+03]
 [-1.29677606e+03 -7.72634062e+01  1.37404356e+03]
 [ 4.31221860e+02  2.42116630e+02 -6.73333963e+02]
 [-2.90067510e+01  9.27396122e+02 -8.98383696e+02]
 [ 1.42036096e+03 -1.42547550e+03  5.11648262e+00]
 [-9.09985816e+01  2.89209258e+03 -2.80108826e+03]
 [-8.99903565e+02 -2.09730414e+03  2.99720973e+03]
 [ 3.17775001e+02  2.84544116e+02 -6.02310380e+02]
 [ 7.68584791e+02 -1.01021100e+01 -7.58476846e+02]
 [ 3.98716018e+02 -5.37264855e+02  1.38555098e+02]
 [ 1.90221167e+02  1.28323348e+03 -1.47344478e+03]
 [-2.09794715e+02  1.66545587e+03 -1.45565702e+03]
 [ 7.61843082e+02 -5.54001593e+03  4.77817216e+03]
 [-2.66448328e+02  5.54075044e+02 -2.87626208e+02]
 [ 3.86126896e+02  1.47185038e+03 -1.85796982e+03]
 [-3.36093061e+02 -7.77320266e+02  1.11341903e+03]
 [-5.88508273e+02  2.16703238e+03 -1.57851839e+03]
 [-3.97546302e+02  4.02440763e+02 -4.89099472e+00]
 [ 5.27308187e+02  1.48105103e+03 -2.00835212e+03]
 [-7.09169522e+02 -2.89717415e+03  3.60635165e+03]
 [-4.01387705e+01 -6.67646343e+02  7.07793433e+02]
 [-9.74715543e+02  1.19777420e+03 -2.23052909e+02]
 [-7.46166316e+02 -2.31740130e+03  3.06357039e+03]
 [ 3.42216552e+02  1.44243551e+03 -1.78464656e+03]
 [-4.76080132e+02 -2.62602846e+01  5.02344715e+02]
 [-1.25541408e+03 -5.53237577e+02  1.80865540e+03]
 [-1.63397298e+03  1.58431375e+03  4.96629010e+01]
 [ 4.57754559e+02  1.40065999e+03 -1.85841025e+03]
 [-6.77992791e+02 -2.24985424e+03  2.92784918e+03]
 [-1.95503850e+01  1.98754690e+02 -1.79198413e+02]
 [-8.74907253e+01 -2.97628391e+02  3.85122527e+02]
 [ 2.79331389e+02 -2.02870587e+02 -7.64601579e+01]
 [ 1.88202215e+02 -7.05290831e+02  5.17092772e+02]
 [ 3.28001542e+02 -8.53958267e+02  5.25965127e+02]
 [ 1.71022529e+02  1.01188565e+03 -1.18290263e+03]
 [ 2.29695357e+02  2.70859955e+03 -2.93829070e+03]
 [ 6.34965671e+01 -2.30822705e+02  1.67332961e+02]
 [-9.12323727e+01 -6.98279674e+01  1.61065398e+02]
 [ 9.38946926e+02  7.72100119e+02 -1.71104123e+03]
 [-3.50020798e+02 -6.40959644e+02  9.90984933e+02]
 [ 7.99849264e+02 -1.33422324e+02 -6.66421138e+02]
 [ 2.48518192e+02  1.57086052e+03 -1.81937269e+03]
 [-1.36648029e+03 -7.56180278e+02  2.12266460e+03]
 [ 7.02451109e+02 -3.83702279e+02 -3.18741958e+02]
 [ 2.17430176e+02  1.78323405e+03 -2.00065870e+03]
 [-2.29582989e+01  1.91384105e+03 -1.89087656e+03]
 [ 2.56331931e+02  9.48043746e+02 -1.20437089e+03]
 [ 1.39969111e+03 -2.81804497e+01 -1.37150768e+03]
 [-2.35198271e+02 -2.67607806e+03  2.91128118e+03]
 [-5.07546836e+01  7.62097506e+02 -7.11337505e+02]
 [ 7.85179086e+01 -2.63768603e+03  2.55917291e+03]
 [-2.08953491e+02  5.07206414e+02 -2.98246360e+02]
 [-8.69396648e+02  8.99408412e+02 -3.00082864e+01]
 [-3.76802672e+02 -3.01976373e+03  3.39656820e+03]
 [ 5.33337959e+02  1.65071640e+03 -2.18404961e+03]
 [-5.53883658e+02  3.25065662e+03 -2.69677285e+03]
 [ 1.05050364e+03  1.07128905e+02 -1.15763140e+03]
 [-6.63880041e+02  1.11672662e+03 -4.52838846e+02]
 [-5.53649793e+01 -1.19475261e+03  1.25012480e+03]
 [-4.77769717e+02  1.15212520e+03 -6.74351786e+02]
 [-4.89358144e+02  4.32621450e+02  5.67424772e+01]
 [ 8.01090137e+02  4.26977807e+02 -1.22806093e+03]
 [-6.00003244e+02 -2.37640339e+02  8.37649873e+02]
 [-4.07010714e+01 -3.66500362e+03  3.70570613e+03]
 [-2.78924965e+02  8.63384838e+02 -5.84450036e+02]
 [-2.10827037e+02  7.67382050e+02 -5.56551912e+02]
 [ 4.99830199e+02  4.32795462e+03 -4.82777981e+03]
 [ 3.47379256e+02  1.69818693e+03 -2.04555731e+03]
 [-3.99929968e+01  1.80423144e+03 -1.76423327e+03]
 [ 5.70990655e+02  6.34818041e+02 -1.20580275e+03]
 [ 5.46031295e+01 -6.29328460e+02  5.74728762e+02]
 [-2.64494494e+02 -6.81352935e+02  9.45851830e+02]
 [ 4.80098083e+02  2.13291518e+03 -2.61300993e+03]
 [ 6.31324719e+01 -8.39278655e+02  7.76148127e+02]
 [ 3.61368778e+01 -1.59570493e+03  1.55957186e+03]
 [-1.04710290e+03 -6.92819516e+02  1.73992645e+03]
 [-1.17200276e+03 -3.41521048e+03  4.58721585e+03]
 [ 2.53585311e+02 -3.10283225e+03  2.84925564e+03]
