[[-3.28627549e+03  2.79493984e+04 -2.46631171e+04]
 [ 2.10152844e+03 -5.71653004e+03  3.61500804e+03]
 [-1.34266326e+04 -5.04112174e+04  6.38378483e+04]
 [ 7.47980194e+03  8.92379751e+03 -1.64035935e+04]
 [-7.57894265e+03 -9.91183629e+03  1.74907837e+04]
 [ 8.33952966e+03 -2.88381579e+04  2.04986358e+04]
 [ 2.20956133e+03 -4.01910795e+04  3.79815250e+04]
 [-1.20331256e+04  5.13854013e+03  6.89458840e+03]
 [-5.24702520e+03  2.70327268e+04 -2.17856995e+04]
 [ 4.37689993e+03 -2.46322874e+04  2.02553962e+04]
 [-6.39109310e+03 -1.04721796e+03  7.43831571e+03]
 [ 2.81650928e+02  2.67693618e+04 -2.70510065e+04]
 [ 1.88631421e+04  6.24006324e+04 -8.12637738e+04]
 [ 3.13843339e+03 -2.36707194e+04  2.05322824e+04]
 [-1.51539730e+04  5.31776071e+04 -3.80236349e+04]
 [ 2.07429379e+03  7.90764598e+03 -9.98193764e+03]
 [-8.95555132e+02  1.07359565e+04 -9.84040359e+03]
 [ 9.62685832e+02 -2.15812913e+04  2.06186029e+04]
 [ 4.34714313e+03  2.15423091e+03 -6.50136507e+03]
 [ 8.46620289e+02  4.54720799e+03 -5.39382709e+03]
 [ 1.06193755e+03  2.49366102e+04 -2.59985402e+04]
 [-7.35372966e+03  9.71352977e+03 -2.35979468e+03]
 [-4.04066485e+03 -6.49973081e+03  1.05404034e+04]
 [-3.59201795e+03 -1.65841305e+03  5.25043205e+03]
 [ 9.57972282e+02  1.77166791e+04 -1.86746433e+04]
 [ 2.34215054e+03  1.59194203e+04 -1.82615651e+04]
 [-6.05217503e+03  4.17507989e+03  1.87710056e+03]
 [ 1.27510542e+04  9.90335734e+03 -2.26544124e+04]
 [ 1.80476700e+04 -1.97490234e+04  1.70135459e+03]
 [ 8.49965704e+02  3.07265323e+04 -3.15764956e+04]
 [ 2.43714829e+03  1.00550464e+04 -1.24921843e+04]
 [-4.21964988e+03 -1.51161416e+04  1.93357961e+04]
 [-9.69684343e+03 -3.88807263e+04  4.85775717e+04]
 [-7.67058125e+03  1.35696242e+04 -5.89903943e+03]
 [-1.76583503e+03  7.80966078e+03 -6.04382206e+03]
 [ 6.13570191e+02  1.06723969e+04 -1.12859611e+04]
 [-1.91130306e+03  6.41375182e+02  1.26993375e+03]
 [-7.70234803e+01  8.25156237e+01 -5.48770012e+00]
 [-1.27849852e+04  3.78708145e+04 -2.50858270e+04]
 [-5.68250866e+03  4.09870021e+04 -3.53044906e+04]
 [-6.16404581e+02 -4.15955706e+04  4.22119812e+04]
 [ 4.78096748e+03 -4.11162719e+04  3.63353092e+04]
 [-1.08593111e+04  4.13862992e+04 -3.05269881e+04]
 [ 2.90478900e+03  1.91780468e+04 -2.20828326e+04]
 [-7.90025176e+03  5.33970834e+04 -4.54968284e+04]
 [ 3.10167934e+03  1.01455204e+04 -1.32471987e+04]
 [ 1.19854394e+04 -1.00646113e+04 -1.92082789e+03]
 [-1.21661132e+04  1.47780632e+04 -2.61195270e+03]
 [ 1.08539034e+04 -2.52773674e+04  1.44234660e+04]
 [-7.21871899e+03 -7.79669257e+04  8.51856439e+04]
 [-6.03544191e+03  2.69173340e+04 -2.08818897e+04]
 [-1.21401427e+04 -7.59071003e+03  1.97308548e+04]
 [ 6.09138102e+02 -2.39346189e+04  2.33254843e+04]
 [-1.15178668e+04 -1.93033717e+04  3.08212453e+04]
 [-1.91330010e+03  4.86727860e+04 -4.67594787e+04]
 [-3.88433991e+03  7.17645400e+04 -6.78801941e+04]
 [ 1.14273805e+04 -2.69445114e+04  1.55171322e+04]
 [-3.46701676e+03  7.81237202e+03 -4.34534729e+03]
 [ 2.21423319e+02 -2.73448525e+04  2.71234324e+04]
 [-7.48197882e+03 -1.58414637e+03  9.06613227e+03]
 [-3.40865731e+03  3.28254528e+04 -2.94167909e+04]
 [-4.20461377e+03 -6.82459892e+03  1.10292176e+04]
 [-3.83674393e+03  3.00152406e+04 -2.61784994e+04]
 [ 1.60044064e+03  1.54274421e+04 -1.70278781e+04]
 [-6.79647100e+03  5.24133284e+04 -4.56168469e+04]
 [ 6.89415894e+03 -1.08432468e+04  3.94909409e+03]
 [-4.27974613e+03  1.36539552e+04 -9.37420574e+03]
 [-3.19373029e+02  2.49704310e+04 -2.46510547e+04]
 [-1.35111391e+03  3.74302317e+03 -2.39190495e+03]
 [ 9.49967658e+02  9.17685958e+03 -1.01268209e+04]
 [ 6.47172597e+03  3.05470298e+03 -9.52641986e+03]
 [ 1.37987017e+03  1.50505248e+03 -2.88492293e+03]
 [ 8.02062906e+03 -2.41072631e+04  1.60866358e+04]
 [-5.16539590e+03  2.88435209e+04 -2.36781188e+04]
 [-3.86939010e+03  2.34015963e+03  1.52924032e+03]
 [ 3.79606432e+03  2.75072141e+04 -3.13032705e+04]
 [ 3.99639505e+01  1.46879147e+04 -1.47278727e+04]
 [-1.44196687e+03  3.68203390e+04 -3.53783677e+04]
