[[ 4.95354875e+05 -1.28695792e+06  7.91603050e+05]
 [ 3.73425493e+05 -5.09337525e+06  4.71994977e+06]
 [ 2.41504464e+05  1.61533320e+06 -1.85683766e+06]
 [ 1.05765464e+05  5.65091788e+05 -6.70857243e+05]
 [ 6.19140187e+04 -1.08322564e+05  4.64085503e+04]
 [-6.40419326e+04  1.32963551e+06 -1.26559357e+06]
 [-1.09467574e+06 -8.39556049e+06  9.49023624e+06]
 [ 2.41536489e+05 -4.79394395e+05  2.37857913e+05]
 [-6.48498152e+05 -2.13442141e+06  2.78291956e+06]
 [-1.38071718e+04  5.26915167e+06 -5.25534449e+06]
 [ 2.05131111e+05 -2.89701509e+06  2.69188400e+06]
 [ 1.59403837e+06  4.46154314e+05 -2.04019269e+06]
 [ 3.78971370e+04 -1.08843347e+06  1.05053634e+06]
 [-1.31326443e+05  8.12415333e+06 -7.99282687e+06]
 [-1.73316369e+05  1.72781644e+06 -1.55450006e+06]
 [ 2.19541019e+05 -1.56846952e+06  1.34892851e+06]
 [ 3.61395449e+05 -4.17525654e+06  3.81386110e+06]
 [ 3.59758555e+04 -9.02421446e+05  8.66445583e+05]
 [ 2.70596100e+05 -1.24138714e+06  9.70791043e+05]
 [ 1.19311756e+06  1.43571192e+05 -1.33668875e+06]
 [ 4.40071082e+05  3.54269603e+06 -3.98276711e+06]
 [-1.05763390e+05 -1.73597632e+06  1.84173973e+06]
 [ 7.74872190e+04 -1.76460906e+06  1.68712185e+06]
 [ 4.88883386e+04  1.75151973e+06 -1.80040806e+06]
 [-4.04060511e+05  2.21427318e+06 -1.81021266e+06]
 [ 3.40903761e+05 -3.81835642e+06  3.47745266e+06]
 [-1.38746189e+05 -4.83398541e+06  4.97273162e+06]
 [ 1.65190915e+04 -6.95264995e+04  5.30074193e+04]
 [ 2.50182992e+05  8.00781649e+05 -1.05096464e+06]
 [ 1.41832435e+04 -7.06526218e+05  6.92342981e+05]
 [-1.13646728e+06  5.95732412e+05  5.40734875e+05]
 [ 1.70743343e+04 -1.35196758e+06  1.33489325e+06]
 [-2.24615811e+05 -1.00959906e+06  1.23421488e+06]
 [ 9.01154492e+04 -1.10657848e+06  1.01646303e+06]
 [ 1.84260562e+05 -4.10647886e+06  3.92221830e+06]
 [-1.16785098e+06 -4.24233305e+06  5.41018405e+06]
 [ 2.11799187e+06  5.30809912e+06 -7.42609099e+06]
 [-5.07926921e+05 -7.62975145e+05  1.27090207e+06]
 [-1.12741524e+06  6.87151881e+06 -5.74410356e+06]
 [-2.36885483e+05  1.68486791e+06 -1.44798242e+06]
 [ 7.06009118e+04  5.32852487e+05 -6.03453390e+05]
 [-1.67837658e+05  1.74621129e+06 -1.57837363e+06]
 [-1.52345784e+05  1.31561619e+06 -1.16327040e+06]
 [-2.33148152e+05 -7.94791776e+04  3.12627336e+05]
 [ 6.76380049e+05 -4.85635077e+05 -1.90744960e+05]
 [-2.57314898e+06  1.16261440e+07 -9.05299503e+06]
 [ 1.84612790e+05 -7.49349813e+06  7.30888535e+06]
 [-3.44139032e+05  6.36374601e+05 -2.92235555e+05]
 [-7.90950241e+04 -2.06387952e+06  2.14297455e+06]
 [-1.44017569e+05 -8.21427224e+05  9.65444808e+05]
 [ 3.57309826e+05  4.31183639e+06 -4.66914621e+06]
 [ 1.03371636e+06 -1.99626752e+06  9.62551163e+05]
 [ 3.55487039e+05 -3.33856820e+06  2.98308116e+06]
 [-4.74202139e+05  3.96426615e+06 -3.49006400e+06]
 [ 3.45185085e+05 -1.55461849e+06  1.20943341e+06]
 [-1.84674625e+04  9.84322877e+04 -7.99648149e+04]
 [ 3.71262425e+05 -1.80883170e+06  1.43756928e+06]
 [-2.79251871e+04 -1.71734991e+06  1.74527511e+06]
 [-3.46343248e+05  7.68110652e+05 -4.21767395e+05]
 [-1.14090145e+06 -4.34086284e+06  5.48176429e+06]
 [ 1.05507694e+06  1.17851218e+07 -1.28401988e+07]
 [-5.43481408e+05 -6.20293559e+05  1.16377498e+06]
 [-1.84494092e+05  4.79859582e+05 -2.95365485e+05]
 [-3.40184806e+05 -1.93944412e+06  2.27962894e+06]
 [ 2.60418065e+05 -3.35534724e+05  7.51166676e+04]
 [-3.89321979e+04  1.43663426e+06 -1.39770205e+06]
 [-6.62417101e+05  9.66710476e+05 -3.04293373e+05]
 [ 6.67074206e+05 -1.08469508e+06  4.17620890e+05]
 [-4.71251163e+05  3.36859891e+06 -2.89734774e+06]
 [ 2.43848633e+05 -1.59678096e+06  1.35293234e+06]
 [ 8.46698762e+04 -5.62032107e+05  4.77362238e+05]
 [ 8.18444409e+05  2.75833644e+06 -3.57678085e+06]
 [-1.23772158e+05 -2.50145182e+06  2.62522399e+06]
 [-5.31177125e+04  3.42135563e+06 -3.36823792e+06]
 [-1.49694622e+05  1.58766070e+06 -1.43796607e+06]
 [ 1.15055857e+06 -4.40361251e+06  3.25305395e+06]
 [-6.70983254e+04  2.88458407e+06 -2.81748574e+06]
 [-2.56168726e+05 -7.28731905e+05  9.84900639e+05]
 [ 2.81848243e+05 -9.96866473e+05  7.15018235e+05]
 [ 3.40082172e+05 -1.06350866e+06  7.23426493e+05]
 [-1.47287042e+05 -1.66208104e+06  1.80936809e+06]
 [-2.63713143e+05  6.06896277e+06 -5.80524962e+06]
 [-1.09716345e+05  4.31086670e+06 -4.20115035e+06]
 [-3.35312683e+05  3.63157933e+06 -3.29626664e+06]
 [-1.21640103e+05 -8.28014389e+05  9.49654505e+05]
 [-1.44674174e+05  3.57326243e+06 -3.42858826e+06]
 [ 7.56733718e+04 -2.07564892e+06  1.99997555e+06]
 [ 1.76243547e+04 -6.97133214e+05  6.79508858e+05]
 [-7.82382063e+04  3.08488107e+06 -3.00664286e+06]
 [ 4.97222649e+05  5.67128118e+06 -6.16850383e+06]
 [ 1.73245289e+04 -1.61928468e+06  1.60196015e+06]
 [ 5.03230621e+05 -6.72305633e+05  1.69075020e+05]
 [ 2.32362307e+04 -2.66572884e+06  2.64249262e+06]
 [-7.95919036e+05 -2.55498618e+06  3.35090521e+06]
 [ 2.79966246e+05  1.43122029e+05 -4.23088268e+05]
 [-4.20754058e+05 -8.98916631e+05  1.31967070e+06]
 [ 1.35168803e+06 -2.43543808e+06  1.08375006e+06]
 [-7.93512584e+05  8.71797654e+05 -7.82850676e+04]
 [ 1.60171543e+05 -3.12128670e+06  2.96111516e+06]
 [-1.88001805e+05 -2.75196606e+05  4.63198423e+05]
 [ 8.24776997e+05  5.73137551e+05 -1.39791454e+06]
 [ 7.03012056e+03 -1.23550798e+06  1.22847787e+06]
 [-7.73873408e+04 -3.24532776e+06  3.32271511e+06]
 [ 3.18547203e+05 -1.04556298e+06  7.27015783e+05]
 [ 4.93540090e+05 -1.52062058e+06  1.02708049e+06]
 [-5.60123137e+04 -2.43523868e+06  2.49125101e+06]
 [-3.39309649e+05 -4.09719737e+05  7.49029401e+05]
 [-3.07138601e+05  5.41036164e+06 -5.10322303e+06]
 [ 8.30113340e+03 -9.24279854e+05  9.15978729e+05]
 [-4.06431379e+05  1.09306855e+06 -6.86637164e+05]
 [-3.05947151e+05  2.14309019e+06 -1.83714302e+06]
 [ 9.90921733e+04 -2.11958870e+06  2.02049654e+06]
 [-4.96642013e+05  5.49013903e+05 -5.23718804e+04]
 [ 9.51260587e+04  1.92741926e+06 -2.02254532e+06]
 [-7.25945094e+05  3.82978793e+06 -3.10384282e+06]
 [ 1.49248102e+05 -3.17097387e+06  3.02172578e+06]
 [ 2.11832018e+05 -1.50112761e+06  1.28929560e+06]
 [ 1.80048878e+05 -1.17204413e+06  9.91995256e+05]
 [ 2.71818356e+05 -1.78510481e+05 -9.33078718e+04]
 [ 3.11796201e+05  2.16850435e+06 -2.48030054e+06]
 [ 3.27524347e+04  1.95748090e+06 -1.99023333e+06]
 [-4.53333477e+05 -2.20943494e+06  2.66276842e+06]
 [ 2.04218115e+04 -2.16701766e+06  2.14659586e+06]
 [-3.74019079e+05 -1.33019922e+06  1.70421831e+06]
 [ 1.32503602e+05 -9.45900672e+05  8.13397072e+05]
 [-5.44074791e+05  5.76271118e+05 -3.21963205e+04]
 [-3.78059737e+04 -1.06140997e+06  1.09921595e+06]
 [-7.89557052e+05  5.53036715e+06 -4.74081008e+06]
 [-3.44516309e+05  2.41560869e+05  1.02955449e+05]
 [ 3.74767426e+05 -4.95863803e+05  1.21096386e+05]
 [-3.09975315e+05  1.89135038e+06 -1.58137505e+06]
 [-3.26425074e+05  2.66864841e+06 -2.34222333e+06]
 [-2.96348022e+05  1.44357795e+06 -1.14722992e+06]
 [ 1.72584390e+05  2.24404426e+06 -2.41662865e+06]
 [ 2.45036415e+05  1.22606423e+06 -1.47110064e+06]
 [ 4.21765256e+05 -5.00017457e+06  4.57840933e+06]
 [-1.11988100e+05 -2.95551585e+06  3.06750396e+06]
 [ 2.02538232e+05 -3.21222418e+06  3.00968596e+06]
 [-4.27547821e+05  1.36766209e+06 -9.40114260e+05]
 [-1.42951859e+04  1.88944548e+06 -1.87515029e+06]
 [ 4.01391387e+04  1.97499679e+06 -2.01513592e+06]
 [-9.28881222e+05 -2.80255621e+06  3.73143744e+06]
 [-4.11298135e+05 -1.83552385e+06  2.24682200e+06]
 [ 3.58937990e+05 -2.37143005e+06  2.01249207e+06]
 [-1.32351889e+05 -2.10055582e+05  3.42407470e+05]
 [ 1.48151105e+06 -7.11413355e+06  5.63262251e+06]
 [ 1.27924145e+06  1.62704599e+06 -2.90628745e+06]
 [ 1.81339182e+05  1.00370238e+06 -1.18504156e+06]
 [ 7.55675313e+04  1.94490436e+06 -2.02047188e+06]
 [-2.05502195e+06  3.55629073e+06 -1.50126877e+06]
 [ 4.44060006e+05 -5.95739155e+05  1.51679155e+05]
 [-1.40003986e+05 -6.90292322e+05  8.30296321e+05]
 [-2.72346733e+04  1.88078539e+06 -1.85355070e+06]
 [-3.05929307e+05  6.95296118e+05 -3.89366804e+05]
 [ 4.69064820e+05 -3.05699838e+06  2.58793357e+06]
 [-1.14553208e+06  9.48831701e+05  1.96700389e+05]
 [ 3.37769710e+05 -1.41345234e+06  1.07568264e+06]
 [-4.64044116e+04 -2.14813467e+06  2.19453910e+06]
 [-6.06470583e+04 -6.82623937e+05  7.43271004e+05]
 [ 1.10351835e+05  7.58768378e+05 -8.69120205e+05]
 [ 6.85258612e+04  9.00830521e+05 -9.69356375e+05]
 [-2.43867765e+05  3.12103643e+05 -6.82358697e+04]
 [-7.32888899e+05  2.03843762e+06 -1.30554872e+06]
 [-2.45435656e+05  2.41037284e+06 -2.16493718e+06]
 [-1.60607321e+04  1.07219069e+06 -1.05612994e+06]
 [ 3.14088595e+05  3.02377834e+05 -6.16466423e+05]
 [ 3.35898551e+05  3.97924943e+05 -7.33823480e+05]
 [ 7.62026440e+04  2.83385580e+05 -3.59588208e+05]
 [-3.58130330e+05 -1.25503736e+06  1.61316770e+06]
 [ 1.19498284e+06  4.68865093e+06 -5.88363377e+06]
 [-3.89948865e+05 -1.77747511e+06  2.16742398e+06]
 [ 1.34617781e+06  2.10397499e+06 -3.45015279e+06]
 [ 5.50956219e+04 -3.77584560e+06  3.72074999e+06]
 [ 2.98835502e+05 -1.31885097e+06  1.02001548e+06]
 [ 8.83027805e+04 -4.29387253e+06  4.20556975e+06]
 [-3.80955624e+05  2.41021413e+06 -2.02925849e+06]
 [ 2.87865989e+05 -1.77785080e+06  1.48998482e+06]
 [-3.01603010e+05  4.35569677e+06 -4.05409375e+06]
 [-9.17039575e+05  3.88992825e+06 -2.97288867e+06]
 [ 1.61339365e+05 -1.07983746e+05 -5.33556056e+04]
 [-5.20049254e+04  9.52035464e+05 -9.00030528e+05]
 [ 1.13928369e+06  5.83790734e+06 -6.97719101e+06]
 [ 2.04552375e+05 -1.66100428e+06  1.45645191e+06]
 [ 3.24550742e+05 -2.53336652e+06  2.20881579e+06]
 [-1.10677108e+05 -1.03880021e+06  1.14947732e+06]
 [ 4.30110741e+03 -3.98633687e+05  3.94332597e+05]
 [ 6.13655680e+04 -3.14572154e+06  3.08435599e+06]
