[[-1.21529681e+03 -2.79940121e+04  2.92093187e+04]
 [ 1.24515478e+03 -1.99651347e+04  1.87199885e+04]
 [-2.16160831e+03 -2.19603905e+04  2.41220071e+04]
 [-2.65459438e+03 -3.56424428e+04  3.82970449e+04]
 [ 3.68806063e+02  1.64222735e+04 -1.67910703e+04]
 [ 4.60190942e+03  2.94876052e+04 -3.40895076e+04]
 [ 2.39645479e+03 -4.34375699e+04  4.10411208e+04]
 [ 1.58237190e+04 -1.14478616e+04 -4.37584461e+03]
 [ 1.32958392e+03 -2.91768360e+04  2.78472557e+04]
 [-1.92310955e+03 -3.53897020e+03  5.46208621e+03]
 [-2.27128448e+03 -1.29775848e+04  1.52488777e+04]
 [ 7.32866290e+02  2.14757245e+03 -2.88042877e+03]
 [-3.34113142e+03  7.68342581e+03 -4.34229716e+03]
 [-2.01401586e+03 -2.73450476e+04  2.93590713e+04]
 [-1.04275876e+04 -1.46266114e+04  2.50542079e+04]
 [-6.67440539e+02  3.32130953e+04 -3.25456461e+04]
 [ 2.82358955e+03  2.71246494e+04 -2.99482282e+04]
 [ 5.23577691e+01  3.66665385e+03 -3.71900711e+03]
 [ 8.88489376e+02  6.67340543e+03 -7.56188519e+03]
 [ 7.30305601e+03 -1.15753579e+03 -6.14550408e+03]
 [ 4.76245954e+03 -1.87316678e+04  1.39692169e+04]
 [ 1.03611802e+03  8.29740237e+03 -9.33351147e+03]
 [-1.02563392e+04  1.74185856e+04 -7.16223885e+03]
 [ 8.77880338e+03  3.28596678e+04 -4.16384590e+04]
 [-2.47108404e+03  3.54400225e+04 -3.29689263e+04]
 [-1.08847724e+03  2.13710355e+04 -2.02825476e+04]
 [-3.51197432e+03  2.53599846e+04 -2.18480008e+04]
 [ 4.02161148e+03 -2.64099608e+04  2.23883563e+04]
 [-2.07961937e+03 -4.88243795e+03  6.96206760e+03]
 [-1.43067057e+03  3.07163356e+03 -1.64095168e+03]
 [ 1.12541229e+03  1.50436027e+04 -1.61690074e+04]
 [-6.67868527e+02 -2.94833429e+04  3.01512222e+04]
 [-3.75070148e+03  2.77359963e+04 -2.39852922e+04]
 [-1.44775692e+04 -9.71059628e+03  2.41881659e+04]
 [ 1.60567962e+03  2.34591740e+04 -2.50648445e+04]
 [-8.92520565e+02  2.10136110e+03 -1.20883486e+03]
 [-2.87361082e+03  1.30723685e+04 -1.01987563e+04]
 [-1.66896589e+04 -1.80937268e+04  3.47833868e+04]
 [-4.98126783e+03 -2.67387784e+04  3.17200539e+04]
 [ 5.33882922e+03 -6.58958500e+03  1.25076713e+03]
