[[-3.69758126e+02 -8.88443762e+03  9.25421990e+03]
 [-3.21144604e+02 -2.87422861e+03  3.19536283e+03]
 [-2.74906378e+02  7.58283000e+03 -7.30792431e+03]
 [-8.39303897e+02  1.63456399e+04 -1.55063232e+04]
 [-1.45415846e+02  8.68834184e+02 -7.23407344e+02]
 [-3.11269803e+02  2.25806039e+03 -1.94676449e+03]
 [-6.69691864e+01  6.22684834e+03 -6.15988803e+03]
 [ 2.83502139e+02  9.16503101e+03 -9.44852116e+03]
 [-3.27728782e+02  1.29866969e+03 -9.70935202e+02]
 [ 3.29474150e+02 -4.93490517e+03  4.60543233e+03]
 [-1.14409935e+02 -7.76371407e+03  7.87813507e+03]
 [-2.19839310e+02 -4.84214303e+03  5.06198583e+03]
 [-3.08749764e+01  8.23180719e+03 -8.20092945e+03]
 [-4.90496042e+02  6.71292503e+03 -6.22241584e+03]
 [-1.07261958e+02  4.21068237e+03 -4.10340045e+03]
 [ 2.71273875e+02 -1.04290821e+03  7.71639756e+02]
 [-1.70571373e+02 -5.50669742e+03  5.67728951e+03]
 [ 6.02683024e+02  3.89002575e+03 -4.49270019e+03]
 [ 5.18708786e+01  4.22709856e+03 -4.27895087e+03]
 [-1.44518233e+02 -8.25605117e+03  8.40056830e+03]
 [ 3.96120685e+02 -5.37148509e+03  4.97536723e+03]
 [ 1.64487628e+02 -2.76037997e+03  2.59590468e+03]
 [ 1.03658174e+03 -6.09163278e+03  5.05506349e+03]
 [-1.70470031e+02  7.64046766e+03 -7.46997714e+03]
 [-6.22624058e+02 -1.98589473e+03  2.60854769e+03]
 [ 1.06113996e+02  3.26163975e+03 -3.36773926e+03]
 [-5.14106969e+02 -1.15474353e+03  1.66886574e+03]
 [ 5.57647121e+02 -1.06599719e+04  1.01023222e+04]
 [ 2.09836271e+02  7.98975059e+03 -8.19958491e+03]
 [ 5.57066408e+02 -9.70386393e+03  9.14679840e+03]
 [-3.76224827e+02  1.48844980e+04 -1.45082742e+04]
 [ 2.31529531e+01 -6.68547521e+03  6.66232569e+03]
 [-7.46509802e+02  1.15395274e+02  6.31113329e+02]
 [-4.42543394e+02 -1.69712093e+03  2.13968176e+03]
 [ 8.55912259e+01  6.35848239e+03 -6.44405370e+03]
 [ 5.18199213e+02  4.80110201e+03 -5.31929692e+03]
 [-4.82568942e+02 -2.24541922e+03  2.72797868e+03]
