[[ 8.72656943e+07  1.34484753e+08 -2.21750447e+08]
 [-1.54182858e+07 -1.07730348e+07  2.61913206e+07]
 [-5.35318924e+07 -8.70579159e+07  1.40589808e+08]
 [ 3.75106480e+07  7.74165228e+07 -1.14927171e+08]
 [ 6.71720098e+07 -2.61182340e+06 -6.45601864e+07]
 [ 8.21056617e+06  3.35780863e+08 -3.43991429e+08]
 [ 7.66656170e+07  9.84656838e+06 -8.65121854e+07]
 [-2.03006507e+07  4.79604258e+07 -2.76597751e+07]
 [-4.90400253e+06 -5.65066470e+08  5.69970473e+08]
 [ 3.64049834e+07  1.58318939e+08 -1.94723923e+08]
 [ 3.73578354e+06 -3.49582289e+07  3.12224454e+07]
 [ 6.23520604e+06  1.24618345e+07 -1.86970405e+07]
 [ 2.92209611e+06 -2.18497162e+07  1.89276201e+07]
 [-5.45398280e+06  1.98133671e+08 -1.92679688e+08]
 [ 3.56783717e+07  3.17297833e+08 -3.52976205e+08]
 [-1.35184131e+07 -3.06015599e+08  3.19534012e+08]
 [ 4.24391283e+07  2.59698961e+08 -3.02138089e+08]
 [-4.06184503e+07 -2.20809839e+08  2.61428290e+08]
 [-2.28771288e+07  2.82112640e+07 -5.33413525e+06]
 [-1.41525863e+07  2.51845213e+08 -2.37692627e+08]
 [-1.37761384e+07  2.79413923e+08 -2.65637784e+08]
 [ 2.78435134e+07 -7.14130506e+07  4.35695373e+07]
 [-7.05735927e+07 -2.61957762e+08  3.32531355e+08]
 [ 1.66690608e+07 -2.76483939e+07  1.09793331e+07]
 [-7.71544486e+06 -1.63171511e+08  1.70886956e+08]
 [-9.83466770e+05 -9.18275012e+07  9.28109680e+07]
 [-4.16504273e+07 -3.80299310e+08  4.21949737e+08]
 [-2.15200978e+07  2.15806791e+08 -1.94286694e+08]
 [-3.93450322e+07  1.93656681e+07  1.99793641e+07]
 [ 5.27230904e+06  4.68980159e+07 -5.21703249e+07]
 [-5.05765306e+07 -1.04907564e+08  1.55484094e+08]
 [-2.18965661e+07 -1.67154945e+08  1.89051512e+08]
 [-4.68990510e+07 -5.36692779e+07  1.00568329e+08]
 [ 1.69077736e+07  2.94125224e+08 -3.11032997e+08]
 [-1.79242331e+07  2.84872124e+07 -1.05629793e+07]
 [ 7.06490576e+07  5.31573296e+08 -6.02222353e+08]
 [-1.09546057e+07 -9.24467668e+07  1.03401373e+08]
 [-1.99739998e+07  1.38151517e+08 -1.18177517e+08]
 [ 5.17135455e+07  6.71719793e+06 -5.84307435e+07]
 [ 7.15179505e+07 -1.10108741e+08  3.85907902e+07]
 [-5.74478373e+07 -2.11438273e+08  2.68886110e+08]
 [-8.13599740e+06 -2.62189442e+08  2.70325439e+08]
 [ 2.17669415e+07  2.92749832e+08 -3.14516773e+08]
