[[ 4.41715930e+02  8.16203849e+02 -1.25791406e+03]
 [ 4.33625360e+01  1.11852053e+03 -1.16187933e+03]
 [-1.31305219e+02 -4.76873647e+02  6.08183987e+02]
 [-1.44813465e+03  3.21284280e+03 -1.76470411e+03]
 [-4.61040788e+02 -1.72047305e+03  2.18152412e+03]
 [-5.76088002e+02  1.98600412e+03 -1.40991122e+03]
 [ 7.69942020e+02  1.63069681e+03 -2.40063173e+03]
 [ 7.10369565e+01 -1.20040675e+03  1.12937187e+03]
 [-1.97377892e+02  1.77281920e+03 -1.57543626e+03]
 [-6.74196392e+02 -4.23605674e+02  1.09780832e+03]
 [ 1.91993270e+02 -1.53271515e+03  1.34072673e+03]
 [ 1.40802857e+03 -1.80882640e+02 -1.22714404e+03]
 [-7.53825063e+02 -1.81640557e+03  2.57023861e+03]
 [ 6.72888955e+02 -1.91102846e+02 -4.81787339e+02]
 [ 1.80513293e+03  4.18545556e+02 -2.22367593e+03]
 [ 1.06625781e+03 -2.93861026e+02 -7.72394024e+02]
 [-5.56348828e+01  2.22328137e+03 -2.16764050e+03]
 [ 3.52974858e+02  4.52277021e+02 -8.05246205e+02]
 [ 6.05809119e+02  3.81700369e+03 -4.42281140e+03]
 [-1.00916697e+01  5.36122833e+02 -5.26027237e+02]
 [ 6.62195955e+02  9.09658803e+02 -1.57184836e+03]
 [ 8.42609177e+02  1.46324277e+03 -2.30584942e+03]
 [ 1.11283931e+03 -1.24648269e+03  1.33648398e+02]
 [ 4.15469915e+02 -1.64329753e+03  1.22782969e+03]
 [ 4.62277120e+02 -1.99456349e+03  1.53228824e+03]
 [ 7.23986939e+02  1.03654526e+02 -8.27636365e+02]
 [ 4.78087144e+01  9.31493353e+02 -9.79294336e+02]
 [-2.63085373e+01 -4.57292151e+03  4.59923537e+03]
 [-2.31339009e+02 -9.75340670e+02  1.20668767e+03]
 [ 1.23087382e+03 -2.42215541e+03  1.19128428e+03]
 [ 2.16528834e+02  1.08892818e+03 -1.30545227e+03]
 [ 3.18580845e+02  1.37298942e+03 -1.69157221e+03]
 [ 1.26032284e+03  1.64664006e+03 -2.90696187e+03]
 [-1.11106669e+03 -1.25382277e+03  2.36489721e+03]
 [ 2.44050778e+02  4.31554839e+02 -6.75606538e+02]
 [ 7.16569566e+01  4.11626058e+03 -4.18791854e+03]
 [ 3.76409043e+02  8.43341218e+02 -1.21973952e+03]
 [-3.90141672e+02 -2.70121749e+03  3.09136401e+03]
 [-2.24257537e+02  6.45833740e+02 -4.21567596e+02]
 [-1.80591235e+02 -2.38253566e+03  2.56313008e+03]
 [-2.91029021e+02  3.53842340e+02 -6.28062916e+01]
 [ 1.76768256e+03  2.72598321e+03 -4.49366267e+03]
 [-1.35853621e+03  7.86768553e+02  5.71772880e+02]
 [ 4.92331763e+01 -1.30317577e+03  1.25394789e+03]
 [-1.14099847e+03  2.38083588e+03 -1.23983644e+03]
 [ 2.58311668e+02  1.69837867e+03 -1.95668345e+03]
 [ 8.44380130e+02  2.01844477e+03 -2.86281776e+03]
