[[ 5.23735283e+03 -4.41728801e+04  3.89355370e+04]
 [-1.66560455e+04  2.22727381e+05 -2.06071328e+05]
 [ 5.03274518e+03 -3.83958466e+04  3.33631086e+04]
 [ 1.47765614e+04  5.42612612e+04 -6.90378177e+04]
 [ 7.14832007e+02 -1.49747994e+05  1.49033171e+05]
 [-9.59384501e+03  7.70788134e+04 -6.74849614e+04]
 [ 5.89771143e+03  7.99670290e+04 -8.58647296e+04]
 [ 3.13148269e+04 -3.61763435e+04  4.86153074e+03]
 [ 5.10296750e+03  3.17714902e+04 -3.68744452e+04]
 [ 1.32720534e+03  1.13926787e+03 -2.46646511e+03]
 [ 6.52357831e+04 -4.08081936e+05  3.42846162e+05]
 [-3.32193521e+04  8.02875083e+04 -4.70681416e+04]
 [-5.19847950e+04  1.10513742e+05 -5.85289370e+04]
 [-1.69366437e+04  3.70292881e+04 -2.00926325e+04]
 [-2.74807362e+04  2.00522993e+04  7.42844873e+03]
 [-2.03504309e+04  7.44692738e+04 -5.41188293e+04]
 [-1.46788901e+04 -2.58111541e+04  4.04900580e+04]
 [-2.30377105e+04 -6.02729618e+04  8.33106707e+04]
 [-3.26750198e+04  1.48146502e+05 -1.15471470e+05]
 [ 2.83107436e+04 -7.25334256e+04  4.42226900e+04]
 [ 8.03599505e+02 -3.14350737e+05  3.13547145e+05]
 [ 1.84990090e+03  6.91726299e+03 -8.76715277e+03]
 [-1.23785183e+04  1.27435293e+05 -1.15056762e+05]
 [ 1.85704576e+04  2.59143318e+05 -2.77713764e+05]
 [-1.53186393e+04  5.97953297e+04 -4.44766804e+04]
 [-2.64945024e+04  1.85472496e+05 -1.58977987e+05]
 [-1.85847136e+04  3.44242770e+04 -1.58395543e+04]
 [ 1.64976655e+04 -1.01855745e+05  8.53580885e+04]
 [-1.50140118e+04  3.03199470e+04 -1.53059250e+04]
 [-2.15716465e+04  2.49134051e+05 -2.27562398e+05]
 [-3.49055673e+03  1.08013082e+05 -1.04522517e+05]
 [ 1.35723996e+04 -7.70440023e+04  6.34716127e+04]
 [ 1.19116468e+04 -1.38407975e+04  1.92915426e+03]
 [-2.21176369e+03 -1.24812009e+05  1.27023776e+05]
 [-1.57154652e+04  5.42883211e+04 -3.85728491e+04]
 [-4.46490449e+04  9.02290168e+04 -4.55799552e+04]
 [-3.79253170e+04  1.85383127e+05 -1.47457805e+05]
 [ 4.61641173e+03  8.06439262e+04 -8.52603289e+04]
 [ 1.39488748e+04 -2.33853945e+05  2.19905076e+05]
 [-9.20829736e+03  9.32648237e+04 -8.40565188e+04]
 [-7.56983959e+03 -3.18354991e+04  3.94053453e+04]
 [-2.31314273e+04  1.16750264e+05 -9.36188338e+04]
 [ 9.40883315e+03 -4.49743867e+04  3.55655670e+04]
 [ 8.55624338e+03 -6.11722263e+04  5.26159929e+04]
 [-1.51074835e+04  3.45867377e+04 -1.94792448e+04]
 [-2.13709285e+03  3.39753918e+04 -3.18382867e+04]
 [ 1.59261776e+04  3.83492860e+04 -5.42754607e+04]
 [-1.21162668e+03  2.13474230e+05 -2.12262588e+05]
 [-1.80389368e+04  8.26964539e+04 -6.46575080e+04]
 [-1.56040748e+04 -2.63577977e+04  4.19618834e+04]
 [-4.00588512e+03  6.45826854e+04 -6.05767895e+04]
 [-3.13526712e+04 -5.49184922e+04  8.62711756e+04]
 [-2.37092250e+04 -5.08180921e+04  7.45273267e+04]
 [ 5.21392849e+04 -5.02109921e+04 -1.92828299e+03]
 [ 7.81835657e+03 -1.91962350e+04  1.13778871e+04]
 [ 1.94807983e+04 -4.07107371e+04  2.12299464e+04]
 [-1.79978855e+04 -3.10620958e+04  4.90599859e+04]
 [-5.96549166e+03 -1.63948730e+05  1.69914221e+05]
 [-3.80959514e+04  2.77011552e+05 -2.38915597e+05]
 [-1.96147933e+04  1.45937392e+04  5.02106498e+03]
 [ 6.68610066e+04 -2.05991604e+05  1.39130600e+05]
 [-1.90548350e+04  1.12485091e+05 -9.34302414e+04]
 [ 1.61303619e+04 -3.03316900e+04  1.42013369e+04]
 [-1.62587483e+03 -7.16015627e+04  7.32274527e+04]
 [ 1.68304526e+04 -5.37059020e+04  3.68754526e+04]
 [ 1.83806399e+04  6.57310575e+04 -8.41116914e+04]
 [ 3.18192437e+04 -3.34222474e+04  1.60302113e+03]
 [ 1.06833093e+04  4.57593852e+04 -5.64426887e+04]
 [ 7.46886137e+03  4.61489657e+03 -1.20837500e+04]
 [-9.61694276e+01  1.13114330e+03 -1.03496146e+03]
 [ 2.56156183e+02  1.80986092e+04 -1.83547572e+04]
 [-6.93732504e+03  2.28648050e+05 -2.21710715e+05]
 [-4.66696616e+04  4.88446826e+05 -4.41777157e+05]
 [-2.10722545e+04  1.73423765e+05 -1.52351502e+05]
 [ 1.99987175e+04  8.04316979e+04 -1.00430414e+05]
 [-1.50473972e+04  3.79366907e+04 -2.28892926e+04]
 [-5.22554922e+03  3.50576663e+04 -2.98321051e+04]
 [-1.23931013e+05  4.54072597e+05 -3.30141580e+05]
 [-3.83951424e+03  2.90995151e+05 -2.87155631e+05]
 [ 1.26939980e+04 -2.36079803e+04  1.09139933e+04]
 [ 2.08898285e+04  5.60382428e+04 -7.69280673e+04]
 [ 1.10268631e+04  3.12490457e+04 -4.22759031e+04]
 [ 7.89707821e+04 -2.10354606e+05  1.31383828e+05]
 [ 4.78801046e+03 -4.55963622e+04  4.08083630e+04]
 [ 8.75369218e+03 -4.09007357e+04  3.21470529e+04]
 [-2.63338013e+04 -1.24691704e+04  3.88029839e+04]
 [ 1.71694283e+04  6.67509082e+03 -2.38445094e+04]
 [ 2.08217957e+04  9.03106061e+04 -1.11132393e+05]
 [-1.96887041e+04 -4.05173974e+04  6.02061027e+04]
 [ 6.71355797e+03 -4.15860853e+05  4.09147304e+05]
 [ 9.92050521e+03  4.70208271e+04 -5.69413280e+04]
 [-5.88379299e+03 -4.36946038e+04  4.95784002e+04]
 [ 2.69399323e+04 -4.18714789e+05  3.91774865e+05]
 [-1.14692477e+03 -2.70676930e+04  2.82146276e+04]
 [-9.33474922e+03  7.30449828e+04 -6.37102245e+04]
 [ 2.99943495e+04  4.69415425e+04 -7.69358874e+04]
 [ 2.00866106e+03  1.15755867e+05 -1.17764523e+05]
 [ 8.91976472e+03 -1.18143885e+05  1.09224126e+05]
 [-2.69462243e+04 -8.07079416e+04  1.07654176e+05]
 [ 2.96728174e+03 -1.46814006e+05  1.43846737e+05]
 [-1.11315354e+04 -5.49174338e+04  6.60489811e+04]
 [ 1.16710913e+04 -1.03546201e+05  9.18751126e+04]
 [-3.95998301e+02  6.42637703e+04 -6.38677576e+04]
 [ 1.78143111e+04 -2.22649472e+05  2.04835173e+05]
 [ 1.98056577e+04 -1.85430356e+05  1.65624711e+05]
 [ 1.00510292e+04 -7.37643054e+04  6.37132852e+04]
 [-1.50813648e+04  2.83071691e+03  1.22506598e+04]
 [ 1.81146565e+04 -8.56467711e+04  6.75321232e+04]
 [-1.28998534e+04  9.93967363e+04 -8.64968753e+04]
 [-2.69004487e+04 -1.45803439e+04  4.14807990e+04]
 [ 1.71189090e+03  1.27454405e+05 -1.29166288e+05]
 [ 1.63254409e+04 -1.62213991e+04 -1.04040567e+02]
 [-1.07556117e+04  5.77837153e+04 -4.70280898e+04]
 [ 3.48931190e+04 -2.64687917e+05  2.29794802e+05]
 [ 5.77530911e+04 -3.13875588e+04 -2.63655112e+04]
 [ 4.43533463e+03 -8.50029948e+04  8.05676692e+04]
 [-1.22297728e+04  6.02305201e+04 -4.80007377e+04]
 [-5.89204264e+03 -2.08399620e+04  2.67320086e+04]
 [-2.65177402e+03  8.69565517e+04 -8.43047654e+04]
 [-1.89277629e+04  1.66961553e+05 -1.48033781e+05]
 [-2.73673719e+04  2.39146022e+04  3.45278369e+03]
 [-1.09137655e+04  1.89733807e+04 -8.05960522e+03]
