[[-7.73726025e+02 -2.07841398e+03  2.85214007e+03]
 [-1.20835821e+03  4.17425854e+03 -2.96589975e+03]
 [ 1.88062149e+02 -9.37320779e+02  7.49262190e+02]
 [ 6.70270559e+01  1.73301673e+03 -1.80003920e+03]
 [-1.22934101e+02  8.59684522e+02 -7.36742214e+02]
 [-8.32869638e+01  1.24879249e+03 -1.16549971e+03]
 [ 4.82245298e+02 -2.65561705e+03  2.17338178e+03]
 [-1.34236191e+02  5.96632412e+03 -5.83208535e+03]
 [-7.14870793e+01 -6.18884651e+02  6.90376699e+02]
 [ 4.66985047e+02 -4.18380027e+03  3.71681911e+03]
 [ 8.61253297e+01  1.51850218e+03 -1.60462432e+03]
 [ 2.52403172e+02 -1.08812265e+02 -1.43584474e+02]
 [ 3.76081679e+02 -1.99051718e+03  1.61444433e+03]
 [-5.20680950e+02 -4.15005896e+02  9.35696826e+02]
 [ 2.31653711e+02  8.03996038e+02 -1.03564132e+03]
 [ 7.41664951e+02 -1.89160251e+03  1.14993964e+03]
 [-6.99280021e+01  4.48821936e+03 -4.41828182e+03]
 [ 2.96915477e+02 -3.09826039e+03  2.80134240e+03]
 [-4.13161634e+01  2.30560689e+03 -2.26428571e+03]
 [-1.95074604e+01  8.15722907e+02 -7.96213590e+02]
 [ 3.16924012e+02 -4.78489847e+03  4.46798103e+03]
 [-1.40512580e+02  8.20974584e+02 -6.80454415e+02]
 [ 7.62575466e+02 -5.71243006e+03  4.94985263e+03]
 [-3.44270502e+02 -3.96337291e+02  7.40617433e+02]
 [-1.88610508e+02  6.26008734e+02 -4.37392392e+02]
 [-4.66638651e+02  1.27316738e+04 -1.22650303e+04]
 [ 1.91158790e+01 -2.01426551e+03  1.99515804e+03]
 [ 2.92936026e+02 -3.02675754e+03  2.73382406e+03]
 [-2.02304497e+02 -1.03829057e+03  1.24060214e+03]
 [ 1.52819930e+02 -8.40107060e+02  6.87285545e+02]
 [ 3.91164751e+02 -3.17023934e+03  2.77908248e+03]
 [-1.62878872e+02  2.23221981e+03 -2.06933557e+03]
 [ 7.22145250e+02 -2.13299785e+03  1.41085673e+03]
 [-4.16166581e+02  8.63790886e+03 -8.22173411e+03]
 [ 7.03621845e+01 -4.70860980e+03  4.63825210e+03]
 [-1.80360271e+00 -2.49117371e+03  2.49298657e+03]
 [-1.05650955e+02 -1.85405190e+03  1.95970368e+03]
 [ 1.83359127e+02 -2.56259888e+02  7.29086459e+01]
 [-1.09947962e+02 -2.50536876e+03  2.61531789e+03]
 [ 5.20068654e+02 -5.59731822e+03  5.07725856e+03]
 [ 5.20547535e+02 -9.14840330e+03  8.62786340e+03]
 [-1.43238370e+02  3.38188030e+03 -3.23864319e+03]
 [ 5.27838456e+02 -4.19454067e+03  3.66670769e+03]
 [ 5.01772944e+02 -4.21544201e+03  3.71367046e+03]
 [ 3.60354786e+01  3.60814519e+03 -3.64417913e+03]
 [ 2.17820030e+02 -3.90090851e+03  3.68309647e+03]
 [-3.13578697e+02  1.46892741e+03 -1.15534395e+03]
 [ 4.62092426e+02 -5.92386610e+03  5.46177953e+03]
 [-1.64331500e+02  4.26193886e+03 -4.09760377e+03]
 [ 1.27853029e+02  2.56469339e+03 -2.69253923e+03]
 [ 4.93121735e+02 -2.41489920e+03  1.92178297e+03]
 [-1.79943237e+02 -3.72780243e+03  3.90775095e+03]
 [ 1.62254856e+02 -1.20112511e+03  1.03887499e+03]
 [-4.13273469e+02  3.61613603e+03 -3.20285524e+03]
 [ 1.49676819e+01  4.85228657e+03 -4.86725071e+03]
 [ 1.88074003e+02 -2.19201695e+03  2.00394880e+03]
 [ 6.15187054e+01  2.04988517e+03 -2.11140082e+03]
 [ 7.43096187e+01 -4.67299837e+03  4.59868972e+03]
 [ 8.75830425e+01 -2.15337532e+03  2.06580140e+03]
 [-7.64510756e+02 -9.34762692e+03  1.01121394e+04]
 [ 6.18035655e+01  3.27865587e+03 -3.34045273e+03]
 [-2.19056808e+02  4.07048055e+03 -3.85141638e+03]
 [-4.01924437e+02  4.11080552e+03 -3.70887879e+03]
 [ 6.83810766e+02 -4.49495407e+03  3.81114372e+03]
 [ 2.60713499e+01 -2.45046957e+03  2.42440379e+03]
 [ 2.39276242e+02 -2.17250913e+03  1.93323902e+03]
 [ 5.58909533e+02 -6.55323268e+03  5.99433254e+03]
 [-2.41331545e+02  1.47115581e+03 -1.22981948e+03]
 [-3.32492589e+02 -1.82309231e+02  5.14804553e+02]
 [-1.16598376e+02  3.30568701e+03 -3.18908424e+03]
 [ 1.25415499e+02  1.83753086e+03 -1.96293865e+03]
 [ 7.04617740e+02 -4.64693152e+03  3.94232674e+03]
 [ 1.53061526e+02  1.10055091e+03 -1.25361277e+03]
 [-4.31004306e+02  3.71491796e+03 -3.28390842e+03]
 [-8.15507973e+02  1.00592508e+04 -9.24373532e+03]
 [-3.40248688e+01 -8.73189732e+03  8.76592300e+03]
 [ 1.37397212e+02 -3.80609461e+03  3.66870375e+03]
 [ 1.25096874e+01  5.57134438e+03 -5.58384793e+03]
 [ 3.14026264e+01  6.00655493e+02 -6.32051667e+02]
 [ 1.41370322e+02 -5.56246463e+03  5.42109548e+03]
 [-4.91260527e+02  1.63561822e+03 -1.14435356e+03]
 [-3.04483862e+02  7.29645306e+02 -4.25151171e+02]
 [-2.59528071e+02  1.00121167e+03 -7.41679474e+02]
 [-2.00749146e+01 -2.79236194e+03  2.81244470e+03]
 [-1.19134955e+02  4.89396359e+03 -4.77482354e+03]
 [-1.61538067e+02  1.43580830e+03 -1.27426722e+03]
 [ 4.44027331e+02 -3.46713969e+03  3.02311503e+03]
 [ 1.16693486e+02  2.15382339e+03 -2.27050853e+03]
 [-2.81795216e+02  1.96153124e+02  8.56411633e+01]
 [-1.83991891e+02  1.28998794e+03 -1.10600013e+03]
 [ 2.43805524e+02 -1.54539264e+03  1.30159389e+03]
 [-1.18436412e+03 -3.58467660e+03  4.76903890e+03]
 [ 1.91752862e+02 -2.82555957e+03  2.63381338e+03]
 [-3.26741032e+02 -1.71781201e+03  2.04455828e+03]
 [-8.58912045e+02 -1.04541593e+03  1.90432886e+03]
 [ 1.52658920e+02  5.63831470e+03 -5.79097040e+03]
 [-4.29161166e+02  3.69992447e+03 -3.27076457e+03]
 [ 6.16575404e+01  3.76164862e+03 -3.82330012e+03]
 [ 2.19644060e+02  9.85903958e+02 -1.20554194e+03]
 [-2.82239172e+02 -3.53738055e+03  3.81962735e+03]
 [-2.56201164e+02  5.55801744e+03 -5.30181374e+03]
 [ 4.15776995e+02 -4.61921315e+02  4.61527848e+01]
 [-1.48144326e+00 -3.01609438e+03  3.01758763e+03]
 [-8.14132417e+02  4.33073919e+03 -3.51659855e+03]
 [ 6.76306667e+02  1.42850676e+03 -2.10481515e+03]
 [ 6.55151709e+01  1.63819416e+03 -1.70370931e+03]
 [-5.23660311e+02 -2.36011430e+03  2.88378376e+03]
 [ 2.13389337e+02  2.65741457e+03 -2.87079699e+03]
 [ 5.66683329e+02  4.33560928e+03 -4.90229358e+03]
 [ 4.08143363e+02 -3.37818627e+03  2.97005294e+03]
 [-2.62693253e+02  9.52872748e+03 -9.26602607e+03]
 [ 4.33609398e+01  3.23141787e+02 -3.66507708e+02]
 [ 4.16172467e+02 -2.62143692e+03  2.20526917e+03]
 [-1.18156672e+02 -8.32299187e+02  9.50464812e+02]
 [ 6.31026396e+01  6.99351031e+03 -7.05661511e+03]
 [-4.20991645e+01 -2.67843380e+02  3.09951005e+02]
 [ 4.75050150e+02 -5.62695605e+03  5.15191898e+03]
 [ 3.29003332e+02  3.95936657e+03 -4.28836309e+03]
 [ 2.33928174e+02  6.87378203e+02 -9.21300319e+02]
 [ 1.86849514e+01  1.56821915e+03 -1.58690000e+03]
 [ 5.56692116e+01 -1.78350697e+03  1.72784253e+03]
 [-2.49360966e+02 -3.41390598e+03  3.66326886e+03]
 [-1.24447749e+02 -4.34507243e+03  4.46952356e+03]
 [ 4.41657967e+02  3.07022161e+03 -3.51187259e+03]
 [ 6.86782164e+02 -1.20722770e+03  5.20449969e+02]
 [ 4.66410660e+01  4.29217141e+03 -4.33881470e+03]
 [-3.48485145e+02  5.53818674e+03 -5.18969837e+03]
 [-6.99799090e+02  5.10684774e+03 -4.40704798e+03]
 [ 7.73995036e+02 -1.14631740e+03  3.72323923e+02]
 [-3.98508832e+02  3.85708323e+03 -3.45857340e+03]
 [ 2.37222558e+02 -6.31447426e+03  6.07726137e+03]
 [-4.04095724e+02 -3.14606897e+03  3.55016785e+03]
 [-2.83422376e+02 -2.47316460e+03  2.75658746e+03]
 [ 1.39071688e+02 -3.77230534e+02  2.38164770e+02]
 [ 3.32144004e+02  8.77043168e+02 -1.20917863e+03]
 [-1.17950245e+02  1.02165111e+03 -9.03695966e+02]
 [ 2.06829397e+02  4.54768094e+03 -4.75450401e+03]
 [-3.95022404e+02  5.45345613e+03 -5.05843583e+03]
 [ 1.27603289e+02 -3.78374464e+03  3.65614730e+03]
 [ 2.50834643e+02 -4.64417618e+03  4.39335209e+03]
 [-1.02677721e+02  9.03318828e+02 -8.00636354e+02]
 [ 7.41441404e+02 -1.41041643e+03  6.68980782e+02]
 [ 2.83737331e+02  9.55365489e+02 -1.23909157e+03]
 [ 1.41690683e+02  7.00743780e+01 -2.11759789e+02]
 [ 1.56776073e+02  1.82797113e+03 -1.98473921e+03]
 [ 1.54563355e+02  7.71009136e+02 -9.25569852e+02]
 [-2.11516390e+02  2.61928926e+03 -2.40776644e+03]
 [-8.64024471e+01 -6.32816433e+03  6.41456721e+03]
 [-1.77628517e+02  2.00016837e+03 -1.82253410e+03]
 [-4.20794972e+01 -3.17751396e+02  3.59835590e+02]
 [ 2.52718218e+01 -1.83414396e+03  1.80887559e+03]
 [ 7.78553820e+02 -4.86768482e+03  4.08913355e+03]
 [-9.26323903e+01  7.34771137e+03 -7.25507221e+03]
 [-6.23196635e+01  1.09443050e+03 -1.03210139e+03]
 [-1.43989329e+02  3.72609438e+03 -3.58210797e+03]
 [-5.28517927e+02 -1.60993526e+03  2.13845490e+03]
 [-1.15650753e+02 -1.51113633e+03  1.62679453e+03]
 [-5.48224239e+01 -2.90579885e+03  2.96062758e+03]
 [ 1.94537930e+02  1.58696631e+03 -1.78150734e+03]
 [-1.22757696e+02 -2.01670861e+03  2.13946647e+03]
 [ 1.97244403e+02  4.31321646e+03 -4.51045072e+03]
 [-2.10266042e+02  8.36384932e+03 -8.15357401e+03]
 [ 3.14918046e+02 -1.00871264e+03  6.93800095e+02]
 [ 5.11415534e+02 -8.75931524e+00 -5.02649025e+02]
 [ 5.09944255e+01 -7.60569007e+02  7.09580527e+02]
 [ 3.16819872e+02 -2.47984612e+03  2.16303163e+03]
 [ 2.82649019e+02 -7.82163321e+03  7.53898927e+03]
 [ 9.07514812e+01  4.49708637e+02 -5.40453773e+02]
 [-4.56418283e+02  5.26580425e+03 -4.80937588e+03]
 [-4.27549426e+02  5.17037433e+02 -8.94836373e+01]
 [ 7.52553886e+00 -8.94736069e+02  8.87218782e+02]
 [-3.50293953e+02 -2.77026271e+03  3.12055734e+03]
 [-4.65690792e+02 -9.62420862e+03  1.00899042e+04]
 [-2.75236572e+02  8.33597830e+02 -5.58359802e+02]
 [ 3.06326342e+02  1.03924441e+03 -1.34556512e+03]
 [-6.28593909e+02  6.27767697e+02  8.32251118e-01]
 [-2.85197413e+02 -1.72700956e+03  2.01221322e+03]
 [-1.20319192e+02  2.65488880e+03 -2.53456523e+03]
 [ 5.40305497e+02 -2.22945268e+03  1.68914636e+03]
 [ 1.73934142e+02  9.51842039e+02 -1.12576556e+03]
 [-3.29423398e+02 -7.29837056e+02  1.05927061e+03]
 [ 1.71119120e+02  5.11430854e+02 -6.82546642e+02]
 [ 2.63389074e+02 -3.68995899e+03  3.42658015e+03]
 [-6.59597317e+02 -2.82354243e+03  3.48313801e+03]
 [-5.12001311e+01  2.41656442e+03 -2.36536177e+03]
 [ 2.03778506e+02 -2.58868659e+03  2.38491157e+03]
 [-1.73577123e+02  8.90970571e+03 -8.73612087e+03]
 [ 2.63693584e+02 -1.75772653e+03  1.49403539e+03]
 [-2.72275554e+02  4.93769950e+03 -4.66541907e+03]
 [-6.53467651e+02 -5.13372784e+03  5.78720277e+03]
 [ 8.39699586e+01 -3.29869490e+03  3.21473273e+03]
 [ 7.92135740e+01 -2.54347572e+02  1.75138025e+02]
 [ 9.56006283e+02 -1.28635301e+04  1.19075306e+04]
 [ 1.70649620e+02 -2.48091161e+03  2.31026112e+03]
 [-4.23508014e+02 -2.26678279e+03  2.69029557e+03]
 [ 1.79938426e+02 -6.66366024e+02  4.86438671e+02]
 [-1.76313600e+02  3.10291620e+03 -2.92659616e+03]
 [-2.41853743e+02  2.14063828e+03 -1.89877856e+03]
 [-9.81538627e+01 -2.96492606e+03  3.06308333e+03]
 [ 1.20316171e+00 -8.56585426e+03  8.56465690e+03]
 [ 7.91952645e+01  3.56064960e+01 -1.14791886e+02]
 [-1.32167609e+03  9.86318721e+03 -8.54150967e+03]
 [-3.58179339e+01 -2.94434628e+03  2.98016484e+03]
 [ 2.10582594e+02  3.53339367e+03 -3.74397963e+03]
 [ 2.16294858e+02 -3.36038508e+03  3.14409551e+03]
 [-3.38948231e+02 -6.91146127e+03  7.25041772e+03]
 [ 1.37433471e+02  1.52944343e+03 -1.66686909e+03]
 [ 1.85667442e+02  4.83046258e+03 -5.01611930e+03]
 [ 2.68995453e+02  5.12591063e+03 -5.39490223e+03]
 [-2.68611064e+01  1.74039930e+03 -1.71353180e+03]
 [-5.96694579e+02  6.74826633e+02 -7.81264174e+01]
 [ 4.49474207e+02 -5.56486639e+03  5.11539784e+03]
 [-8.21822204e+01 -1.49689597e+03  1.57908473e+03]
 [ 1.63097905e+02  4.53654385e+03 -4.69963823e+03]
 [ 1.09290906e+02 -1.79768880e+03  1.68840343e+03]
 [-9.65055672e+01 -8.76203822e+02  9.72718433e+02]
 [-2.57815509e+02  1.19747584e+03 -9.39659571e+02]
 [-7.83250123e+01  2.61199082e+03 -2.53365997e+03]
 [-8.09743701e+02 -3.11290078e+03  3.92264864e+03]
 [ 2.28826879e+02 -2.25598482e+03  2.02715936e+03]
 [-2.66792835e+02  2.24661793e+02  4.21405638e+01]
 [ 2.34534815e+02  2.56460752e+03 -2.79913819e+03]
 [-2.00341486e+02 -3.00508815e+03  3.20542931e+03]
 [-8.40701046e+02  1.06418509e+04 -9.80114478e+03]
 [ 1.18167851e+02 -1.77415194e+03  1.65598688e+03]
 [-5.51789384e+02  4.00116206e+02  1.51678935e+02]
 [-5.16538814e+01  2.12195095e+02 -1.60532751e+02]
 [-5.04657521e+02  7.27515689e+03 -6.77049308e+03]
 [-7.69126443e+01  1.42395601e+02 -6.54825190e+01]
 [ 8.17562843e+02  6.72634577e+02 -1.49019340e+03]
 [ 3.20747904e+02 -4.95626157e+03  4.63551136e+03]
 [ 3.93953892e+02  9.17563843e+02 -1.31151112e+03]
 [-1.80790699e+02  1.69147766e+02  1.16488660e+01]
 [ 3.01848188e+02  9.18313076e+01 -3.93677777e+02]
 [-3.27879199e+02  7.56740728e+03 -7.23952063e+03]
 [ 3.06534033e+02  1.81423975e+03 -2.12076138e+03]
 [-2.81757035e+02 -5.08265625e+03  5.36442164e+03]
 [-2.46884764e+02  1.11723662e+03 -8.70349372e+02]
 [-2.31861084e+02  5.01475440e+03 -4.78289451e+03]
 [ 2.70718625e+02  2.22788228e+03 -2.49860312e+03]
 [ 1.52683392e+02  3.29718314e+03 -3.44985915e+03]
 [-7.74664915e+02  6.63258964e+01  7.08344279e+02]
 [ 2.57368957e+02 -4.44262002e+03  4.18525723e+03]
 [-6.90036671e+01  1.17999509e+03 -1.11098699e+03]
 [-1.14336435e+02  5.81179767e+02 -4.66836607e+02]
 [-8.03806562e+02  2.24066430e+03 -1.43685810e+03]
 [-2.29427526e+01  4.39586965e+03 -4.37292448e+03]
 [ 3.14774355e+02 -4.66992774e+03  4.35515831e+03]
 [-4.08992266e+02  1.14525903e+04 -1.10435937e+04]
 [ 9.95198863e+01 -4.71426669e+03  4.61475556e+03]
 [-8.75989260e+02 -4.62328159e+03  5.49927406e+03]
 [-6.67389083e+01 -4.03599763e+03  4.10274156e+03]
 [-6.43874649e+01  2.27722747e+03 -2.21283307e+03]
 [ 6.99248054e+01  5.84061089e+03 -5.91053770e+03]
 [ 6.58401528e+01  2.53964211e+03 -2.60547980e+03]
 [-1.74760447e+02  7.57202148e+02 -5.82438007e+02]
 [ 5.19288524e+01  2.94805861e+02 -3.46730628e+02]
 [-1.75336518e+02 -1.49489005e+03  1.67023154e+03]
 [-3.23708559e+01 -2.69992652e+03  2.73230353e+03]
 [ 4.00554404e+00 -2.40276557e+03  2.39876236e+03]
 [-1.34501780e+02 -1.28450830e+03  1.41901574e+03]
 [-2.12948574e+02 -4.88317988e+02  7.01274419e+02]
 [ 2.03385418e+02  2.55605309e+03 -2.75943476e+03]
 [-2.59530757e+01  3.55371734e+02 -3.29413348e+02]
 [ 4.40760889e+01 -1.65728437e+03  1.61321334e+03]
 [ 7.11553158e+02 -9.52047948e+02  2.40499860e+02]
 [-1.79173167e+02  9.63207755e+02 -7.84028546e+02]
 [-1.54570489e+02 -1.81414595e+03  1.96872132e+03]
 [ 1.69506345e+02 -2.19333825e+03  2.02383844e+03]
 [-2.07167481e+02  1.64440111e+03 -1.43722356e+03]
 [ 2.19360829e+02  5.26245356e+03 -5.48181262e+03]
 [ 1.64556461e+02  2.43336211e+01 -1.88886245e+02]
 [ 2.24451759e+02  5.29357302e+03 -5.51801886e+03]
 [-4.50109055e+02  6.11157960e+02 -1.61039639e+02]
 [ 5.40714796e+02  5.41060285e+03 -5.95131202e+03]
 [ 2.12889182e+02 -1.28046657e+03  1.06758338e+03]
 [-4.00969649e+01 -3.87250346e+01  7.88277000e+01]
 [-2.60053201e+02  4.45227675e+03 -4.19222395e+03]
 [-1.60664902e+01  2.60423935e+03 -2.58816511e+03]
 [-1.65526342e+02 -5.12705440e+02  6.78238344e+02]
 [-7.54302337e+01 -7.18653416e+03  7.26196778e+03]
 [ 4.76096995e+02 -3.02109532e+03  2.54500762e+03]
 [-3.88547797e+02 -2.33229600e+03  2.72084046e+03]
 [ 4.23915648e+02 -7.50138486e+03  7.07747666e+03]
