[[ 1.06386344e+07  3.43267039e+07 -4.49653383e+07]
 [ 5.38486050e+06 -5.31240080e+07  4.77391475e+07]
 [-4.14976265e+06  2.04772775e+07 -1.63275149e+07]
 [ 6.55587970e+06 -1.12082279e+07  4.65234818e+06]
 [-1.61655048e+06  4.23183803e+07 -4.07018298e+07]
 [ 6.21773990e+06 -5.16990467e+07  4.54813068e+07]
 [-6.52377991e+06  2.38658122e+07 -1.73420323e+07]
 [-2.18599199e+06  3.62717619e+07 -3.40857699e+07]
 [-1.45268538e+06  5.50624001e+07 -5.36097147e+07]
 [ 4.26142849e+05 -3.91153629e+07  3.86892200e+07]
 [ 4.11739604e+06 -2.96190442e+07  2.55016482e+07]
 [-2.72789121e+06 -2.32742829e+06  5.05531952e+06]
 [ 4.44195589e+06  2.97605490e+07 -3.42025049e+07]
 [ 7.59518925e+06  2.34421992e+06 -9.93940917e+06]
 [ 2.81767474e+06  3.31851748e+07 -3.60028495e+07]
 [-5.77768424e+06  2.22637448e+07 -1.64860605e+07]
 [-1.23254988e+06  2.94783712e+07 -2.82458213e+07]
 [ 1.06913493e+06 -2.37100481e+07  2.26409131e+07]
 [-5.56461473e+06  4.32317997e+07 -3.76671849e+07]
 [-1.69463449e+06 -1.04546024e+07  1.21492369e+07]
 [ 6.58293339e+06  8.08186838e+07 -8.74016172e+07]
 [-2.04698917e+05 -6.23709877e+06  6.44179770e+06]
 [ 1.00286718e+04  2.15729090e+06 -2.16731955e+06]
 [ 4.34617439e+06 -1.95589620e+06 -2.39027818e+06]
 [-1.21711653e+07 -3.68722477e+07  4.90434130e+07]
 [ 6.88370844e+05  1.76572991e+07 -1.83456699e+07]
 [-3.71345171e+06  4.58247893e+07 -4.21113376e+07]
 [ 4.03242670e+06 -1.17715628e+07  7.73913614e+06]
 [-4.30342525e+06 -8.18626989e+07  8.61661242e+07]
 [-3.73624048e+06  3.55804388e+07 -3.18441983e+07]
 [ 1.83188121e+06  5.59868266e+07 -5.78187078e+07]
 [-9.33356660e+06 -8.41662824e+07  9.34998490e+07]
 [-1.05300968e+06 -4.38523266e+07  4.49053363e+07]
 [ 2.06848564e+06  3.27224177e+07 -3.47909033e+07]
 [ 2.66473465e+06  1.58390392e+07 -1.85037738e+07]
 [-5.85663703e+06 -9.21607768e+06  1.50727147e+07]
 [ 2.41162072e+06  1.00904772e+07 -1.25020979e+07]
 [-7.46110550e+06  2.23753958e+07 -1.49142903e+07]
 [ 3.73106067e+06  5.84069276e+07 -6.21379882e+07]
 [-2.31739477e+06 -4.19521670e+07  4.42695618e+07]
 [-5.23478801e+05  1.88440100e+07 -1.83205312e+07]
 [-1.43797438e+06 -2.48206396e+07  2.62586140e+07]
 [ 6.32229764e+06 -1.04140406e+07  4.09174296e+06]
 [-3.16292775e+06 -1.15559310e+07  1.47188588e+07]
 [ 1.17979306e+07  1.78189796e+06 -1.35798286e+07]
 [-3.46683693e+06  5.61030283e+06 -2.14346588e+06]
 [ 4.68448151e+06  5.19749012e+07 -5.66593827e+07]
 [ 4.38951651e+06  5.53541850e+07 -5.97437014e+07]
 [ 6.23416458e+06  7.73571123e+06 -1.39698758e+07]
 [ 3.02836917e+06 -1.24738416e+07  9.44547241e+06]
 [-7.46552316e+05 -4.21619128e+07  4.29084651e+07]
 [ 3.04664735e+05  1.95001197e+07 -1.98047844e+07]
 [-1.23581787e+06  4.82609565e+07 -4.70251387e+07]
 [ 2.10685256e+06 -7.37246584e+05 -1.36960596e+06]
 [ 1.39582807e+06 -3.29235322e+07  3.15277041e+07]
 [-4.60759012e+06  3.18361681e+07 -2.72285780e+07]
 [-1.16385711e+06 -3.19286142e+06  4.35671854e+06]
 [-3.27626445e+06  6.56532524e+07 -6.23769880e+07]
 [ 4.49858400e+06  5.28879908e+07 -5.73865747e+07]
 [-3.99664079e+05  1.20019784e+07 -1.16023143e+07]
 [-9.61883333e+05  1.66885071e+07 -1.57266237e+07]
 [-8.06946083e+06 -6.53711870e+07  7.34406478e+07]
 [ 6.17416367e+05  4.58612979e+07 -4.64787143e+07]
 [-1.99843654e+07 -6.09457914e+07  8.09301568e+07]
 [-3.28821764e+06 -2.69428378e+07  3.02310554e+07]
 [ 5.76202660e+06  1.28322046e+06 -7.04524706e+06]
 [ 7.74287040e+06  6.11381026e+07 -6.88809730e+07]
 [ 4.20621492e+06  7.11189625e+06 -1.13181111e+07]
 [ 2.73571493e+06 -3.49030030e+07  3.21672881e+07]
 [ 2.81691522e+06 -6.99052719e+07  6.70883567e+07]
 [ 2.89312312e+06  1.34784390e+08 -1.37677513e+08]
 [-1.65747989e+07  5.71886875e+07 -4.06138886e+07]
 [-1.35151032e+06 -1.13248727e+06  2.48399760e+06]
 [-2.64628959e+06  1.11023647e+06  1.53605313e+06]
 [ 2.02193925e+06 -7.23236830e+07  7.03017437e+07]
 [ 9.37040442e+06  6.47870064e+06 -1.58491050e+07]
 [-1.82733284e+06 -2.22913128e+07  2.41186456e+07]
 [-1.61156520e+06  2.63146369e+07 -2.47030717e+07]
 [ 4.81596196e+06 -1.89688652e+07  1.41529032e+07]
 [-2.26736451e+06 -3.05805562e+06  5.32542013e+06]
 [-7.72766071e+06  2.17773067e+06  5.54993006e+06]
 [-3.32040905e+06 -9.27739576e+07  9.60943667e+07]
 [ 8.26689845e+06 -4.51953742e+07  3.69284757e+07]
 [-1.75832791e+06  3.70008680e+06 -1.94175887e+06]
 [ 1.20085955e+07  5.71414445e+07 -6.91500401e+07]
 [-5.25504868e+06  4.83724894e+07 -4.31174407e+07]
 [ 7.79172954e+06  6.47336252e+07 -7.25253547e+07]
 [ 3.13502664e+06 -7.99743558e+07  7.68393291e+07]
 [-1.67113014e+06  8.62466301e+07 -8.45754999e+07]
 [ 5.37561408e+05  2.34121266e+07 -2.39496880e+07]
 [-2.12455935e+06 -1.00044658e+07  1.21290252e+07]
 [-9.97797447e+06 -1.52805540e+08  1.62783515e+08]
 [ 7.37842903e+06  1.82818240e+06 -9.20661143e+06]
 [ 4.24030948e+06 -1.69863090e+06 -2.54167858e+06]
 [ 2.44020172e+06  4.62685097e+07 -4.87087114e+07]
 [-1.49426753e+07 -3.92023023e+07  5.41449776e+07]
 [ 4.76060362e+06  2.92478273e+07 -3.40084309e+07]
 [ 3.68389777e+06 -4.95277378e+07  4.58438401e+07]
 [-1.95580426e+07  1.18720403e+07  7.68600226e+06]
