[[-4.68767988e+02  2.72877328e+03 -2.25999713e+03]
 [-7.96821447e+02 -2.22181985e+03  3.01864212e+03]
 [ 3.56142957e+02  7.94500849e+02 -1.15063972e+03]
 [-9.42028227e+02  5.22233862e+03 -4.28030754e+03]
 [ 4.81905421e+02  2.73017468e+03 -3.21207626e+03]
 [ 2.50886145e+02 -4.30978659e+02  1.80098525e+02]
 [ 5.99584088e+02 -2.48035375e+03  1.88077178e+03]
 [-2.43689032e+02 -3.01708303e+03  3.26077884e+03]
 [ 1.14224501e+03  6.17117911e+03 -7.31341765e+03]
 [-4.39115981e+02 -1.59533649e+03  2.03445813e+03]
 [ 1.01687280e+02 -4.46794259e+03  4.36625864e+03]
 [ 2.15600783e+02 -4.36615416e+03  4.15056336e+03]
 [-8.36756901e+02  3.29180460e+03 -2.45504369e+03]
 [-3.33271863e+02 -1.50329412e+03  1.83656916e+03]
 [ 3.82651351e+00  8.40845744e+02 -8.44667122e+02]
 [-6.20294203e+00 -3.20047866e+03  3.20668405e+03]
 [-1.51959315e+03 -2.34179575e+03  3.86138851e+03]
 [ 7.61570918e+02 -9.15224997e+02  1.53659992e+02]
 [-3.67835199e+02 -9.61541024e+02  1.32938128e+03]
 [-1.28284429e+03  3.56365106e+01  1.24721588e+03]
 [-7.47428238e+02 -1.17128732e+03  1.91871985e+03]
 [-8.74143168e+02 -5.79517537e+03  6.66932361e+03]
 [ 1.06149828e+03  2.91635656e+02 -1.35312684e+03]
 [ 2.60811528e+02 -7.68792005e+02  5.07988435e+02]
 [ 4.28487838e+01 -1.58853816e+03  1.54569386e+03]
 [-1.08232709e+02  1.54554925e+03 -1.43730877e+03]
 [ 2.07265273e+02  2.62364261e+03 -2.83090235e+03]
 [ 9.95789218e+02 -3.31722018e+03  2.32143076e+03]
 [-4.47355719e+02 -1.05058668e+03  1.49794419e+03]
 [ 5.22769827e+02  3.41566474e+03 -3.93843064e+03]
 [ 9.33702435e+02  1.34441292e+03 -2.27811144e+03]
 [ 3.42622786e+02  1.10398804e+03 -1.44660524e+03]
 [ 1.63749127e+03  1.64480800e+04 -1.80855724e+04]
 [-7.79622063e+02 -2.97654628e+03  3.75617610e+03]
 [-6.27743346e+02  2.11753265e+03 -1.48978422e+03]
 [ 1.19710683e+02  3.78928526e+03 -3.90899121e+03]
 [-5.21991531e+02  9.71164003e+02 -4.49162774e+02]
 [-7.12036262e+02 -1.26071538e+03  1.97275875e+03]
 [-6.87883900e+02  9.09133391e+03 -8.40344891e+03]
 [ 9.11741308e+02  8.64373817e+03 -9.55547949e+03]
