[[ 3.75318750e+00 -2.72585467e+01  2.35159467e+01]
 [ 5.51799507e+00 -2.74924236e+01  2.19839942e+01]
 [ 6.51777288e+00 -4.20159251e+01  3.55033609e+01]
 [-6.08740432e-01  2.21864013e+01 -2.15704775e+01]
 [ 1.22259277e+01 -5.45297243e+01  4.23127597e+01]
 [-1.36355579e+01  5.98945360e+01 -4.62491346e+01]
 [ 1.70117176e+01 -6.53534748e+01  4.83531629e+01]
 [-5.89171895e+00  1.94400496e+01 -1.35420517e+01]
 [ 9.67742669e+00 -4.49990739e+01  3.53271312e+01]
 [-2.58253845e+01  1.46221415e+02 -1.20399250e+02]
 [ 2.61770075e+00 -1.24887410e+01  9.87597285e+00]
 [-6.62715343e-01  4.45769913e+00 -3.79035636e+00]
 [-4.70085365e+00  3.77260873e+01 -3.30177261e+01]
 [-3.38919123e+00  3.17225951e+01 -2.83263744e+01]
 [ 2.67446733e-01 -1.78193461e+01  1.75664214e+01]
 [-7.22140663e-01 -8.26063393e+00  8.99141830e+00]
 [ 1.06468000e+01 -4.88487305e+01  3.82135902e+01]
 [-8.48338653e-01 -8.57848393e+00  9.43191829e+00]
 [ 9.71075580e-01 -7.30363707e+00  6.34346539e+00]
 [-4.26112393e-01  2.08249499e+01 -2.03907103e+01]
 [ 7.52696363e-01 -4.00115290e+00  3.26151224e+00]
 [-8.18705350e+00  3.90790666e+01 -3.08823513e+01]
 [-4.16830027e-01 -2.60605729e+00  3.02990673e+00]
 [-2.01336717e+00  1.79649806e+01 -1.59396766e+01]
 [-1.02974832e+01  4.28344405e+01 -3.25309189e+01]
 [-9.32599450e+00  3.30089603e+01 -2.36814397e+01]
 [-8.80474190e+00  2.45413229e+01 -1.57291635e+01]
 [-9.74713575e-01  2.52944222e+01 -2.43076707e+01]
 [-7.19747739e+00  1.82897602e+01 -1.10794243e+01]
 [-1.45391114e+01  5.17338151e+01 -3.71861332e+01]
 [ 1.17490174e+00 -1.54722226e+00  3.79149438e-01]
 [-2.24979930e+00 -3.18137356e+00  5.44356474e+00]
 [ 8.07153631e+00 -3.09719681e+01  2.29092987e+01]
 [-8.95494325e+00  1.55851522e+01 -6.61714232e+00]
 [-1.60141978e+00  7.64391996e+00 -6.03311240e+00]
 [ 1.11231791e+01 -4.16596871e+01  3.05462965e+01]
 [-2.00776869e-01 -2.76846624e+00  2.97992675e+00]
 [ 1.25632608e+01 -4.55014789e+01  3.29476316e+01]
 [-1.89516887e+00  8.96639027e+00 -7.06206091e+00]
 [-6.57277373e+00  3.74841264e+01 -3.09024196e+01]
 [ 6.95620474e+00 -7.06147145e+01  6.36690835e+01]
 [ 1.72970165e+01 -5.19663438e+01  3.46777235e+01]
 [ 1.13015594e+01 -3.27283381e+01  2.14323735e+01]
 [ 8.55540824e+00 -2.35447705e+01  1.49949416e+01]
 [ 6.90737560e+00 -2.53209814e+01  1.84281943e+01]
 [ 1.13005993e+01 -3.91884536e+01  2.78915057e+01]
 [-6.96365128e-01  4.00294861e+00 -3.29556415e+00]
 [ 9.92789463e+00 -7.01079754e+01  6.01866411e+01]
 [-1.37567753e+00  2.21911359e+01 -2.08071270e+01]
 [-1.33076051e+01  5.39001345e+01 -4.05880541e+01]
 [-1.48509408e+01  3.83122585e+01 -2.34542744e+01]
 [-1.06408614e+01 -1.85719061e+00  1.25044903e+01]
 [-1.06256720e-01  4.14935210e+01 -4.13802695e+01]
 [-5.02111149e+00  2.71073703e+01 -2.20755462e+01]
 [-7.14607960e+00  2.96707567e+01 -2.25184011e+01]
 [ 2.59148907e+00  4.17414183e+00 -6.75695821e+00]
 [ 1.35914990e+00  2.43894602e+00 -3.79014410e+00]
 [ 1.75960068e+01 -6.55077187e+01  4.79185923e+01]
 [-4.20034856e+00  3.80561010e+01 -3.38479630e+01]
 [ 2.32127290e+01 -9.61357101e+01  7.29187641e+01]
 [-8.25952484e-01  3.41566099e+01 -3.33189995e+01]
 [ 6.21797588e+00 -1.43469763e+01  8.13923010e+00]
 [ 1.48755104e+00 -1.46737864e+01  1.31974780e+01]
 [ 3.42055633e+00 -2.55760370e+01  2.21642191e+01]
 [ 8.24177352e-02  3.54654099e+00 -3.62143891e+00]
 [ 5.64556086e+00 -2.03062464e+01  1.46684638e+01]
 [-1.98595039e+01  8.38717297e+01 -6.40091453e+01]
 [-5.45711980e+00  2.35808616e+01 -1.81162313e+01]
 [ 2.07181413e-01  6.04176665e-01 -8.05253457e-01]
 [-4.85773421e+00  1.34741099e+01 -8.60581729e+00]
 [ 4.64465015e+00 -2.24337215e+01  1.77936935e+01]
 [ 5.09139608e+00 -3.40373187e+01  2.89540634e+01]
 [ 3.81985738e+00 -1.00753911e+01  6.26249629e+00]
 [-6.97419161e-01 -1.21124592e+01  1.28182190e+01]
 [ 1.83675923e+01 -9.79178938e+01  7.95575829e+01]
 [ 4.89596414e-01  1.70600871e+01 -1.75396499e+01]
 [ 2.06279602e+00 -1.90464948e+01  1.69899164e+01]
 [-3.39097499e+00  1.28575957e+01 -9.45882473e+00]
 [ 1.94002167e+00 -2.58646202e+00  6.54689161e-01]
 [-4.93181988e+00  2.46383135e+01 -1.96983199e+01]
 [-2.74138919e+01  7.90330692e+01 -5.16134935e+01]
 [-1.56458471e-01  1.84013132e+01 -1.82345739e+01]
 [ 4.31846441e+00 -1.39373708e+01  9.62965531e+00]
