[[ 7.49919574e+06 -2.70095163e+08  2.62595968e+08]
 [ 1.99332594e+07 -4.21401308e+08  4.01468049e+08]
 [-3.67482046e+07  2.13143670e+08 -1.76395466e+08]
 [-2.64254108e+07  3.17735034e+08 -2.91309623e+08]
 [ 9.39662316e+07  1.09967128e+08 -2.03933360e+08]
 [-4.30837935e+07  2.10948609e+08 -1.67864815e+08]
 [-2.52832632e+07 -2.48126642e+08  2.73409905e+08]
 [ 1.80331139e+07 -3.76556464e+08  3.58523350e+08]
 [-5.74053822e+07  1.55663043e+08 -9.82576607e+07]
 [ 6.37146660e+07  1.50793596e+08 -2.14508262e+08]
 [-2.40982182e+07 -8.27505423e+07  1.06848761e+08]
 [-4.88222980e+07 -1.75696995e+08  2.24519293e+08]
 [-1.56501451e+07 -1.00502132e+09  1.02067147e+09]
 [-2.75928812e+07  3.85395349e+08 -3.57802468e+08]
 [ 8.28183627e+07 -8.90689559e+08  8.07871196e+08]
 [ 6.00992370e+07  1.35867667e+08 -1.95966904e+08]
 [ 5.03655857e+06 -1.09229069e+09  1.08725413e+09]
 [ 8.04999348e+07  6.57971779e+07 -1.46297113e+08]
 [-5.68306853e+07  3.63541802e+08 -3.06711117e+08]
 [ 1.18380660e+07 -1.04743877e+08  9.29058108e+07]
 [-4.78760346e+07 -7.31439836e+08  7.79315871e+08]
 [ 2.47103418e+07  2.85362457e+08 -3.10072798e+08]
 [ 3.35116587e+07 -7.36552814e+08  7.03041155e+08]
 [ 2.68954291e+07 -5.74616093e+08  5.47720664e+08]
 [-1.14465871e+08 -5.51530428e+08  6.65996300e+08]
 [-1.38984042e+07 -6.62873432e+07  8.01857474e+07]
 [ 2.24419894e+06 -2.45352538e+08  2.43108339e+08]
 [ 1.21457129e+08 -1.58587349e+08  3.71302198e+07]
 [ 3.34632194e+06 -1.70112533e+08  1.66766211e+08]
 [ 1.11498033e+07 -5.68983361e+08  5.57833557e+08]
 [ 7.14205548e+07  4.62822844e+07 -1.17702839e+08]
 [-5.44580564e+07 -3.92292671e+07  9.36873236e+07]
 [ 1.40358707e+07  1.09202549e+09 -1.10606136e+09]
 [ 1.63051747e+07  5.70359920e+08 -5.86665095e+08]
 [-2.37315841e+07  3.58641771e+07 -1.21325930e+07]
 [-6.77933278e+07  7.95604498e+08 -7.27811170e+08]
 [-8.08904196e+07  1.11837191e+08 -3.09467710e+07]
 [ 2.74571337e+07  2.76517680e+07 -5.51089017e+07]
 [-6.78632343e+06  1.12778132e+09 -1.12099500e+09]
 [-3.40236915e+07  9.69540941e+08 -9.35517249e+08]
 [ 4.84429067e+07 -8.68751712e+08  8.20308805e+08]
 [-5.02794475e+07  8.65616382e+07 -3.62821907e+07]
 [ 5.27096042e+07 -2.52172970e+08  1.99463366e+08]
 [ 6.09933163e+07  6.12708699e+08 -6.73702016e+08]
 [-5.63394950e+07 -2.26321485e+08  2.82660980e+08]
 [-6.69624437e+07  7.06059899e+07 -3.64354626e+06]
 [ 1.16995840e+07 -7.54570585e+07  6.37574745e+07]
 [-1.28752178e+07  7.58075488e+07 -6.29323309e+07]
 [ 6.56327675e+07 -3.77633025e+07 -2.78694650e+07]
 [ 4.61779707e+07 -1.57433124e+08  1.11255153e+08]
 [ 1.14514543e+07  1.95403818e+07 -3.09918360e+07]
 [-1.27562417e+06  2.68495910e+08 -2.67220285e+08]
 [-6.18180428e+07  2.70350363e+08 -2.08532321e+08]
 [-5.44018583e+07  6.44608561e+08 -5.90206703e+08]
 [-1.94986673e+07  1.13751799e+07  8.12348734e+06]
 [ 2.88078310e+07  3.22209919e+08 -3.51017750e+08]
 [-1.17608399e+07 -1.16890066e+08  1.28650906e+08]
 [ 7.65826562e+07 -1.82541682e+08  1.05959026e+08]
 [ 8.64772847e+07 -3.17893967e+08  2.31416683e+08]
 [ 6.01226008e+06  1.33327775e+08 -1.39340035e+08]
 [ 1.49705649e+07  3.16067808e+08 -3.31038373e+08]
 [ 1.84446579e+08  5.21949208e+07 -2.36641500e+08]
 [ 3.04580990e+06 -1.30890970e+08  1.27845160e+08]
 [ 9.65683109e+07  3.08701861e+07 -1.27438497e+08]
 [ 4.89503368e+07  5.72505904e+08 -6.21456241e+08]
 [ 6.41388371e+07 -5.51846829e+07 -8.95415416e+06]
 [ 2.73440020e+07 -1.85251143e+08  1.57907141e+08]
 [ 5.99113093e+07 -2.01090048e+08  1.41178738e+08]
 [ 6.02730984e+07 -6.73425781e+08  6.13152682e+08]
 [-5.26315419e+07  5.22710929e+06  4.74044326e+07]
 [ 6.65015722e+07  2.06805329e+08 -2.73306901e+08]
 [-2.18679202e+07  1.77668253e+07  4.10109489e+06]
 [-1.45947111e+08  2.52065036e+08 -1.06117925e+08]
 [ 7.30324887e+07  7.80527004e+08 -8.53559492e+08]
 [-3.70479054e+07  3.84224776e+08 -3.47176871e+08]
 [-1.48665378e+07  3.85211537e+08 -3.70344999e+08]
 [-1.09978632e+08 -2.00139956e+08  3.10118588e+08]
 [ 4.02846011e+06  4.89845485e+08 -4.93873945e+08]
 [-4.55697721e+07  2.02480524e+08 -1.56910752e+08]
 [-1.03665571e+07 -4.74829524e+06  1.51148524e+07]
 [-6.36693784e+06 -6.72289574e+08  6.78656512e+08]
 [-1.80324079e+07  4.07520935e+08 -3.89488527e+08]
 [-5.12758136e+07  4.48065112e+08 -3.96789298e+08]
 [-3.62338905e+07  3.14657308e+08 -2.78423417e+08]
 [-1.11032726e+07 -2.42427370e+08  2.53530642e+08]
 [ 1.10624807e+07 -2.54417084e+08  2.43354604e+08]
 [ 2.54084317e+07 -4.26938349e+08  4.01529917e+08]
 [-2.18602337e+07 -2.75853125e+08  2.97713359e+08]
