[[-8.97771612e+00 -6.58290645e+01  7.48156173e+01]
 [-9.28280559e+00  6.24169230e+00  3.04845833e+00]
 [ 7.08489997e+01  9.48287320e+01 -1.65672207e+02]
 [-5.59020458e+01 -1.27392918e+02  1.83299664e+02]
 [ 8.38488970e-01 -4.53690713e+01  4.45357023e+01]
 [-3.16655254e+01 -7.54977816e+01  1.07171047e+02]
 [-7.96930970e+00 -2.52037860e+01  3.31796439e+01]
 [ 1.74031290e+02  1.28276477e+02 -3.02306909e+02]
 [-4.58039081e+00  1.47883113e+02 -1.43294913e+02]
 [-7.99688496e+01 -3.05023950e+02  3.84998539e+02]
 [ 1.01896649e+02  3.87930007e+02 -4.89821299e+02]
 [ 4.35098867e+01  1.63975026e+02 -2.07478016e+02]
 [-6.13510527e+01 -4.18521952e+02  4.79880965e+02]
 [-2.04218502e+01  3.34321195e+01 -1.30061630e+01]
 [ 1.93373738e+01  1.00834715e+02 -1.20166792e+02]
 [ 5.63728461e+01  5.93126849e+00 -6.22960722e+01]
 [ 1.07638103e+01  4.25914655e+01 -5.33541275e+01]
 [-9.37837646e+01 -1.38596730e+02  2.32385539e+02]
 [-7.38005390e+01 -1.36582454e+02  2.10389664e+02]
 [-1.37705477e+00 -2.47136591e+02  2.48519712e+02]
 [ 3.95772688e+00 -4.12544642e+01  3.73000237e+01]
 [-5.44619551e+01 -2.38458850e+02  2.92927768e+02]
 [ 4.98921126e+01  4.07110098e+01 -9.05969776e+01]
 [-1.86260456e+01 -8.10124157e+01  9.96461036e+01]
 [-2.05719710e+02 -3.01984810e+02  5.07707096e+02]
 [-1.22616812e+02 -1.34456586e+02  2.57082424e+02]
 [-3.15853800e+01 -2.18381927e+01  5.34285022e+01]
 [ 1.24001661e+01 -1.17474408e+02  1.05078647e+02]
 [-3.19838988e+01 -1.18914589e+02  1.50904412e+02]
 [-1.60280714e+01 -1.21077812e+01  2.81390668e+01]
 [-1.21038988e+02 -3.38131798e+02  4.59178794e+02]
 [-1.88017901e+01  8.42056698e+01 -6.53991154e+01]
 [ 3.75333577e+00 -5.35875528e+01  4.98379597e+01]
 [ 1.09717868e+01  7.42763461e+01 -8.52433870e+01]
 [ 4.75926472e+01  1.84931444e+02 -2.32518482e+02]
 [-1.04687358e+02 -5.61455657e+02  6.66149265e+02]
 [ 1.79538842e+01  1.86734437e+02 -2.04682881e+02]
 [ 3.37823918e+00 -1.62285186e+00 -1.74886330e+00]
 [-1.94177111e+01  3.50363812e+01 -1.56160469e+01]
 [ 1.08728288e+01 -8.60661004e+01  7.51984043e+01]
 [ 6.29012126e+00 -3.82154596e+01  3.19309650e+01]
 [ 4.68508187e+01  3.35456858e+01 -8.03915040e+01]
 [ 4.79331164e+01 -1.36705775e+01 -3.42572047e+01]
 [ 3.31089212e+01  1.28542607e+02 -1.61646742e+02]
 [ 1.70979797e+00 -7.28865660e+01  7.11835992e+01]
 [ 9.68848122e+01  2.34040010e+02 -3.30919144e+02]
 [-1.31179433e+01  5.39586340e+00  7.72766505e+00]
 [ 6.39259595e+01  6.02439465e+01 -1.24164597e+02]
 [ 1.33982863e+02  1.19526211e+02 -2.53498029e+02]
 [-7.68161709e+01 -1.83256002e+02  2.60077153e+02]
 [-1.58361572e+02 -3.07016102e+02  4.65381247e+02]
 [-2.63891262e+00 -1.70885285e+02  1.73531451e+02]
 [-1.97568676e+01  9.04171127e+01 -7.06564837e+01]
 [ 1.38668689e+02  1.15579919e+02 -2.54244970e+02]
 [ 4.35668557e+01  3.48043547e+02 -3.91607346e+02]
 [ 9.27949670e+01  1.22794573e+02 -2.15589950e+02]
 [ 2.78871153e+01  5.09775988e+01 -7.88601665e+01]
 [ 1.61807833e+01  2.67846247e+01 -4.29617097e+01]
 [ 1.51428733e+01  2.04591074e+02 -2.19725347e+02]
 [ 2.23714778e+01  3.33351330e+02 -3.55717796e+02]
 [ 7.05861388e+01  2.89623894e+02 -3.60204137e+02]
 [-4.44291891e+01  5.14717159e+01 -7.03767848e+00]
 [-3.71408472e+01  3.98485228e+01 -2.69975178e+00]
 [-8.83037173e+00  7.29020641e+01 -6.40684014e+01]
 [ 8.92496951e+01  3.23325152e+02 -4.12572625e+02]
 [-3.50025623e+00  1.14098532e+02 -1.10590874e+02]
 [ 8.76032804e+01  1.07950928e+02 -1.95550501e+02]
 [-1.72110697e+00 -1.07664618e+01  1.24912538e+01]
 [-1.32184596e+02 -1.26601746e+02  2.58789735e+02]
 [ 5.28023957e+00 -3.32094255e+00 -1.95538276e+00]
 [-3.14043360e+01 -9.49841903e+01  1.26397111e+02]
 [ 3.23975840e+01 -8.88344037e+01  5.64391489e+01]
 [ 5.46841356e+01  1.67163293e+02 -2.21841995e+02]
 [-6.56929783e+01  1.08348299e+02 -4.26456625e+01]
 [-5.17034857e+01 -2.36101721e+02  2.87811002e+02]
 [ 2.32313534e+01  5.95894836e+01 -8.28163933e+01]
 [-1.92317110e+01 -1.06835962e+02  1.26072712e+02]
 [ 1.41334232e+01  8.79001039e+01 -1.02026932e+02]
 [-2.94308553e+01 -1.26647973e+02  1.56085675e+02]
 [-1.11402915e+01 -1.74606847e+02  1.85748662e+02]
 [-1.84052290e+02 -1.48366975e+02  3.32418894e+02]
 [-6.63365066e+01 -1.98401745e+02  2.64736203e+02]
 [-5.38681555e+01 -7.81598441e+01  1.32032857e+02]
 [ 6.58520510e+01  3.63396657e+01 -1.02184113e+02]
 [ 4.59236059e+01  6.50793005e+02 -6.96710838e+02]
 [-5.65200091e+00 -4.76497459e+01  5.33068848e+01]
 [-8.67556568e+01 -3.66201391e+02  4.52958839e+02]
 [-1.03243104e+02 -3.37676198e+02  4.40927867e+02]
 [-2.17055967e+02 -5.10572977e+02  7.27630347e+02]
 [-2.07208031e+02 -5.78526851e+02  7.85738514e+02]
 [-2.19872711e+01 -5.67299348e+02  5.89286521e+02]
 [-1.04652036e+01 -1.91132395e+02  2.01602984e+02]
 [-1.28651211e+02 -2.92430920e+02  4.21084561e+02]
 [-7.29462311e+01 -5.19277684e+00  7.81408352e+01]
 [ 1.89820070e+02  3.91307005e+02 -5.81119642e+02]
 [ 2.23735529e+01 -3.49004448e+01  1.25333006e+01]
 [ 1.61761825e+01 -2.88560428e+01  1.26841074e+01]
 [ 5.72599158e+01  1.51384171e+02 -2.08641781e+02]
 [-8.15864449e+01 -1.99608522e+02  2.81201315e+02]
 [-1.75140605e+01  1.19338379e+02 -1.01817501e+02]
 [ 6.23189290e+01  1.66043895e+02 -2.28356964e+02]
 [-6.21641757e+01 -2.89495397e+02  3.51664882e+02]
 [ 4.72503058e+01  3.68390835e+02 -4.15636038e+02]
 [ 7.32042358e+00 -9.42193401e+01  8.69055107e+01]
 [-3.31788128e+01  1.35196984e+02 -1.02010230e+02]
 [-2.03787630e+01 -1.67742733e+02  1.88127158e+02]
 [ 3.12189497e+01  4.83892893e+01 -7.95990444e+01]
 [-2.82172966e+00  5.96221960e+00 -3.13769531e+00]
 [ 9.80817378e+01  2.68585451e+02 -3.66662284e+02]
 [-4.16196321e+01 -4.30406919e+00  4.59282317e+01]
 [-2.04022608e+01 -3.09268070e+01  5.13361603e+01]
 [ 7.24205307e-01  6.30213129e+01 -6.37418182e+01]
 [ 4.60955121e+01  8.47725948e+01 -1.30861815e+02]
 [-8.29117098e+00 -1.84926328e+01  2.67954694e+01]
 [-6.45737417e+01 -9.46996341e+01  1.59275774e+02]
 [-4.13109382e+01 -1.55056377e+02  1.96375419e+02]
 [ 1.08980189e+02  2.22980265e+02 -3.31952394e+02]
 [ 5.18490538e+01 -2.00275846e+01 -3.18157496e+01]
 [ 7.18809849e+01  1.97998740e+02 -2.69876506e+02]
 [-6.45569281e+01 -2.97237266e+02  3.61801107e+02]
 [-1.30738975e+02 -2.72492993e+02  4.03235474e+02]
 [ 5.40403351e+01  2.51262555e+02 -3.05296390e+02]
 [-4.95344621e+01 -9.62460883e+01  1.45784585e+02]
 [ 3.04906223e+01  6.24405759e+01 -9.29287469e+01]
 [-1.15807901e+02  3.16258785e+01  8.41834598e+01]
 [ 8.27417794e+01  5.31975643e+02 -6.14710766e+02]
 [-9.28981932e+00 -1.78515587e+02  1.87812277e+02]
 [-1.01177917e+01 -2.21556832e+01  3.22790703e+01]
 [ 4.22627651e+01  1.15140206e+02 -1.57395759e+02]
 [ 2.52556557e+01  7.07260617e+00 -3.23230295e+01]
 [-1.18812705e+02 -4.72543151e+01  1.66070432e+02]
 [ 5.57330770e+01  8.76595671e+00 -6.44954012e+01]
 [ 4.91919133e+01  1.92114926e+02 -2.41307079e+02]
 [-3.26767742e+01 -4.19980539e+02  4.52664820e+02]
 [ 1.73288796e+01  6.96672122e+00 -2.42878638e+01]
 [-6.89189564e+01 -1.02238808e+02  1.71164953e+02]
 [ 3.96408119e+01  5.95451012e+01 -9.91822535e+01]
 [ 3.34441664e+00  3.78680159e+01 -4.12063006e+01]
 [ 5.13858336e+01  2.12808640e+02 -2.64188134e+02]
 [ 1.36695281e+01  1.73350464e+02 -1.87014253e+02]
 [-1.10116652e+02 -3.18017752e+02  4.28139941e+02]
 [ 1.43373102e+01  3.84849160e+00 -1.81807493e+01]
 [-2.96373038e+01  4.54837353e+01 -1.58399811e+01]
 [ 7.67954264e+01  4.31368989e+01 -1.19929886e+02]
 [-1.13794476e+01 -5.69638921e+01  6.83480031e+01]
 [-7.86122973e+01 -1.00477898e+02  1.79096168e+02]
 [ 8.75197668e+01  2.04550684e+02 -2.92063539e+02]
 [-7.09188262e+01 -1.34641976e+02  2.05564325e+02]
 [-1.65187978e+01  1.31349968e+02 -1.14828704e+02]
 [ 1.69693196e+01 -1.12841278e+02  9.58766562e+01]
 [-1.57535904e+01  5.80724774e+00  9.95004268e+00]
 [ 1.08655327e+01  3.44587708e+02 -3.55447734e+02]
 [-8.08278001e+00 -3.67242452e+02  3.75327548e+02]
 [ 1.62678745e+01 -1.01291712e+02  8.50282631e+01]
 [-9.59524857e+00 -9.31574521e+01  1.02757065e+02]
 [-4.22424569e+01 -2.42503993e+02  2.84750427e+02]
 [-2.06982577e+01 -1.11942978e+02  1.32647102e+02]
 [-1.24183790e+01  1.34946547e+02 -1.22524544e+02]
 [-5.06681133e+01  3.61092003e+02 -3.10419029e+02]
 [-2.17061186e+02 -4.50792102e+02  6.67856423e+02]
 [ 3.23333191e+01 -1.32670169e+01 -1.90628066e+01]
 [ 4.55144868e+01 -1.13240057e+02  6.77298946e+01]
 [ 1.49173877e+01  1.27689625e+02 -1.42600148e+02]
 [ 5.34884807e+01  1.18477059e+01 -6.53318774e+01]
 [-5.94724526e+01 -4.12824040e+02  4.72303447e+02]
 [ 8.82737622e+01  1.13908464e+02 -2.02177995e+02]
 [ 4.40652422e+01 -3.12753897e+02  2.68691502e+02]
 [ 5.07497273e+00  1.24616889e+02 -1.29685588e+02]
 [ 6.51279782e+01  3.13760788e+02 -3.78882809e+02]
 [-3.38136631e+01 -1.16320007e+02  1.50137221e+02]
 [ 3.24837202e+01 -7.15699362e+01  3.90896565e+01]
 [ 4.91775061e+01  4.21289161e+01 -9.13025752e+01]
 [ 2.55320951e+01 -1.02020920e+02  7.64952427e+01]
 [ 9.24436327e+01  2.82241826e+02 -3.74681324e+02]
 [-3.95511767e+01 -6.17384958e+01  1.01293085e+02]
 [ 9.03328262e+01  1.43898741e+02 -2.34228143e+02]
 [ 6.28077183e+01  9.94263070e+02 -1.05706520e+03]
 [-2.25607155e+01  5.32102309e+01 -3.06448965e+01]
 [ 2.16236153e+01 -7.61680685e+01  5.45461742e+01]
 [-2.92046773e+01 -3.25820738e+02  3.55035128e+02]
 [ 1.35901953e+01  9.50224813e+01 -1.08606211e+02]
 [-3.55642233e+01 -1.02883897e+02  1.38451667e+02]
 [-1.93427167e+02 -6.20456246e+02  8.13888601e+02]
 [ 8.04240223e+00 -1.45287806e+02  1.37251395e+02]
 [ 1.72402796e+01  3.39530592e+01 -5.11887496e+01]
 [ 2.85223259e+01 -5.23947392e+02  4.95428581e+02]
 [-2.99730329e+01  8.19507692e+01 -5.19725789e+01]
 [ 3.47577159e+01  1.22223217e+02 -1.56975781e+02]
 [ 9.68691693e+01  5.11060772e+02 -6.07922959e+02]
 [-4.26414357e+01  4.47812585e+01 -2.13750906e+00]
 [-1.18781286e+02 -4.95778767e+02  6.14567083e+02]
 [ 6.02804238e+01  2.63222422e+02 -3.23497274e+02]
 [ 4.56536393e+01 -1.90324043e+02  1.44676389e+02]
 [-1.91496947e+01 -3.01331279e+02  3.20485456e+02]
 [ 6.84590362e+01  1.56297973e+02 -2.24750642e+02]
 [-8.23933711e-02  6.56434467e+01 -6.55531094e+01]
 [ 4.73466609e+00 -2.82468023e+02  2.77736835e+02]
 [-3.50044082e+01 -1.76478346e+02  2.11488704e+02]
 [ 5.24363443e+01  6.78489419e+01 -1.20280036e+02]
 [ 2.09162935e+01 -2.45036684e+02  2.24123873e+02]
 [ 3.61314047e+01  4.59816930e+01 -8.21064868e+01]
 [-3.15471645e+01  9.34240550e+01 -6.18728194e+01]
 [ 4.58546290e+01  4.39035079e+01 -8.97476201e+01]
 [ 5.13607514e+01  1.01408026e+02 -1.52762425e+02]
 [-1.09597078e+01  1.13472715e+02 -1.02505734e+02]
 [-1.48328716e+01  1.92214919e+02 -1.77375176e+02]
 [ 9.54911740e+01  2.33714002e+02 -3.29202069e+02]
 [-1.78974373e+01 -1.71340563e+02  1.89242378e+02]
 [ 2.70670842e+01  2.71533501e+02 -2.98593881e+02]
 [ 4.24699138e+01  2.97513451e+02 -3.39975709e+02]
 [ 1.83858531e+02  3.82317040e+02 -5.66164549e+02]
 [-7.58182660e+01 -3.86895033e+02  4.62720929e+02]
 [ 5.47082961e+01  1.00087958e+02 -1.54791636e+02]
 [-3.66570600e+01 -9.68562343e+01  1.33516890e+02]
 [ 9.17832948e+00  1.24094526e+01 -2.15823612e+01]
 [-2.04636845e+01 -1.45576143e+02  1.66045538e+02]
 [-8.49797440e-01  1.27001303e+02 -1.26148639e+02]
 [ 4.19721134e+01  1.41014059e+02 -1.82982171e+02]
 [ 4.03375404e+01  9.45996092e+01 -1.34930236e+02]
 [ 1.43487230e+01 -1.70497111e+02  1.56150450e+02]
 [ 4.85652420e+01 -2.10478238e+01 -2.75125168e+01]
 [-1.51471689e+01  3.18554964e+01 -1.67027193e+01]
 [-5.06073530e+01 -1.55227097e+02  2.05839754e+02]
 [-6.32498849e+00  1.55413629e+02 -1.49080299e+02]
 [-3.83930516e+01  9.23026782e+01 -5.39043801e+01]
 [ 1.42533943e+01  4.52555750e+01 -5.95059262e+01]
 [ 5.05860137e+01  1.05960771e+02 -1.56540899e+02]
 [-2.65805957e+01 -4.03876358e+02  4.30459791e+02]
 [ 4.09053723e+01  4.23318965e+00 -4.51337106e+01]
 [ 7.80868174e+01  1.43650963e+02 -2.21736641e+02]
 [ 4.66211018e-01  1.95249101e+01 -1.99887961e+01]
 [ 5.12939323e+01  6.54556425e+01 -1.16745687e+02]
 [ 3.90532632e+01 -1.48350315e+01 -2.42136522e+01]
 [ 1.67285855e+01  9.08514627e+01 -1.07576396e+02]
 [ 9.50626918e+01  3.96510436e+02 -4.91568780e+02]
 [ 5.01975050e-01 -1.16080749e+01  1.11134120e+01]
 [ 3.51645520e+00 -2.53078567e+02  2.49569162e+02]
 [ 3.69760587e+01  8.24336162e+01 -1.19404555e+02]
 [ 1.24356873e+01 -3.88862761e+01  2.64551582e+01]
 [ 9.58736090e+01  3.34972117e+02 -4.30837465e+02]
 [ 4.66456431e+01  1.03286462e+02 -1.49929066e+02]
 [-1.12890457e+01  1.17199587e+02 -1.05901552e+02]
 [-5.46483138e+00  1.87604030e+02 -1.82137752e+02]
 [ 2.54865473e+01  5.31588183e+01 -7.86400352e+01]
 [ 2.44536285e+01  1.01096035e+02 -1.25541300e+02]
 [ 4.71372472e+01 -3.38417641e+01 -1.32887306e+01]
 [-4.19802964e+01 -1.22394791e+02  1.64382601e+02]
 [ 5.76477032e+01  2.62638129e+02 -3.20279840e+02]
 [-1.00688643e+02 -3.02087517e+02  4.02781190e+02]
 [-1.10448932e+02 -1.55218142e+02  2.65672760e+02]
 [-1.76324239e+01 -2.45195475e+01  4.21537935e+01]
 [ 7.12215473e+01  3.51548066e+02 -4.22764595e+02]
 [ 1.17473755e+02  7.96415385e+01 -1.97109194e+02]
 [-1.10121674e+01 -2.96704730e+02  3.07721441e+02]
 [ 1.13329231e+02  3.10104036e+02 -4.23430454e+02]
 [-2.80796517e+01 -9.50054741e+01  1.23091393e+02]
 [-6.29860034e+01 -2.87318664e+02  3.50307215e+02]
 [-1.74423617e+02  5.98675453e+01  1.14555270e+02]
 [-1.22400193e+02 -1.67586942e+02  2.89992147e+02]
 [-2.98082199e+01 -1.44415039e+02  1.74230286e+02]
 [ 3.15765393e+01  2.67470121e+02 -2.99040732e+02]
 [ 5.22191554e+01  1.96167548e+02 -2.48382470e+02]
 [ 6.32916314e+01  1.36457441e+02 -1.99745181e+02]
 [-1.98992019e+00 -1.85119374e+02  1.87114133e+02]
 [-7.79985114e+01 -2.75542133e+01  1.05556241e+02]
 [-3.85321327e+01 -7.13194854e+01  1.09852164e+02]
 [-3.21507882e+01  7.38312756e+01 -4.16753605e+01]
 [ 1.10765889e+01 -1.05851994e+02  9.47793164e+01]
 [ 4.47033334e+01  3.38250726e+02 -3.82950473e+02]
 [-1.22728856e+02 -1.60639596e+02  2.83372109e+02]
 [ 2.17743540e+01 -2.37405674e+02  2.15629737e+02]
 [ 9.16941281e+00  9.84169988e+01 -1.07580879e+02]
 [-3.41370285e+01 -1.01266206e+02  1.35407662e+02]
 [-7.90367536e+01 -3.72935480e+02  4.51973812e+02]
 [ 6.68040678e+01  2.47838496e+02 -3.14637438e+02]
 [ 4.11855427e+00  1.90173251e+02 -1.94285069e+02]
 [ 2.23815866e+01 -3.89297305e+01  1.65532097e+01]
 [ 1.92920558e+01  6.09996571e+01 -8.02841594e+01]
 [ 5.50232845e+00  7.41771326e+01 -7.96747593e+01]
 [ 4.87031092e+01  9.51335767e+01 -1.43829112e+02]
 [-3.24114310e+01 -6.46251789e+01  9.70450851e+01]
 [ 4.22174089e+00 -5.17416968e+01  4.75242492e+01]
 [ 6.43390741e+01  6.65148721e+01 -1.30854699e+02]
 [-3.00173211e+01 -4.46592280e+01  7.46835759e+01]
 [ 3.39041030e+01  4.74613314e+02 -5.08513078e+02]
 [-3.42974428e+01 -1.71968219e+02  2.06269226e+02]
 [ 2.14654482e+01 -6.90199054e+00 -1.45584678e+01]
 [-1.30819328e+01 -2.15195028e+00  1.52359112e+01]
 [ 1.27149969e+01  1.77814473e+02 -1.90521815e+02]
 [-2.06890653e+01 -1.92714921e+02  2.13412609e+02]
 [-3.53426076e+01 -1.90985281e+02  2.26332844e+02]
 [ 2.04006368e+00 -1.74767969e+02  1.72734656e+02]
 [ 2.45040448e+01 -2.04460548e+02  1.79959366e+02]
 [ 8.09793222e+01 -6.72253673e+01 -1.37491211e+01]
 [ 1.75539008e+01  1.20096205e+02 -1.37646470e+02]
 [ 2.83189183e+01  2.05084129e+02 -2.33397497e+02]
 [-2.84446113e+01  4.67066984e+01 -1.82574454e+01]
 [-1.86798765e+01 -1.41458017e+02  1.60145113e+02]
 [ 5.81279279e+01  6.23504791e+01 -1.20473667e+02]
 [ 3.36780510e+01  2.26197903e+01 -5.62932275e+01]
 [-2.49331950e+00  2.63550820e+01 -2.38572204e+01]
 [-9.94366852e+00 -6.57884011e+01  7.57365187e+01]
 [-5.07761576e+01 -1.07800248e+01  6.15575190e+01]
 [-1.87534357e+01 -8.34290464e+01  1.02187309e+02]
 [ 2.66030536e+00  7.82194751e+01 -8.08753662e+01]
 [ 2.21381801e+01  1.85006194e+02 -2.07139515e+02]
 [-4.09156167e+01 -2.10230895e+02  2.51147448e+02]
 [ 2.22251239e+01  1.33021365e+02 -1.55243102e+02]
