[[ 1.16766174e+05 -1.03499012e+06  9.18223953e+05]
 [-4.98195095e+04  9.57829151e+05 -9.08009633e+05]
 [ 1.77132095e+05  1.00517650e+06 -1.18230859e+06]
 [ 3.13478926e+05  5.04371857e+05 -8.17850770e+05]
 [ 3.80954761e+05 -1.05880892e+06  6.77854163e+05]
 [-9.11651571e+05 -7.16209736e+05  1.62786131e+06]
 [ 8.77604516e+04 -2.14623963e+06  2.05847918e+06]
 [-1.80898493e+05 -1.64738055e+06  1.82827905e+06]
 [-2.30656293e+05  2.58510309e+05 -2.78540075e+04]
 [ 1.80302279e+05 -1.30214678e+06  1.12184451e+06]
 [ 4.00373966e+05 -1.13740716e+06  7.37033209e+05]
 [ 3.70656105e+05 -3.97382422e+05  2.67263215e+04]
 [-3.43087337e+06  1.24241806e+07 -8.99330718e+06]
 [-4.59232071e+05  5.79586209e+05 -1.20354129e+05]
 [ 1.69976864e+05  1.25170130e+06 -1.42167815e+06]
 [ 3.50640638e+05 -4.54555667e+06  4.19491604e+06]
 [-6.13360755e+05  2.99078087e+06 -2.37742011e+06]
 [-9.99374778e+05 -2.54819066e+06  3.54756544e+06]
 [ 1.39658602e+05  7.63606275e+05 -9.03264864e+05]
 [-1.96166843e+05 -2.49425269e+06  2.69041954e+06]
 [ 4.39694184e+05 -4.20328877e+06  3.76359460e+06]
 [-4.02153326e+05 -2.74536776e+06  3.14752110e+06]
 [ 2.81843239e+04  1.86311677e+05 -2.14495999e+05]
 [ 2.26653712e+05  9.67704803e+05 -1.19435851e+06]
 [-3.31171655e+05  1.36608543e+06 -1.03491377e+06]
 [-4.90736743e+04  1.50406093e+06 -1.45498725e+06]
 [-3.43326934e+04 -4.97967489e+06  5.01400759e+06]
 [ 6.73994159e+04  4.63856681e+06 -4.70596621e+06]
 [ 1.08821994e+06  1.03299839e+06 -2.12121832e+06]
 [ 9.38297996e+04 -3.69716019e+05  2.75886233e+05]
 [ 9.09878222e+04  2.60980722e+06 -2.70079503e+06]
 [ 1.87440118e+05 -1.87438758e+06  1.68694747e+06]
 [-3.34807190e+05  8.67893617e+05 -5.33086409e+05]
 [ 2.22241879e+05 -4.33670184e+05  2.11428306e+05]
 [ 5.63588863e+05 -6.37119373e+05  7.35305223e+04]
 [-1.21723074e+05 -5.30917750e+06  5.43090058e+06]
 [ 4.69261174e+04  1.25692392e+06 -1.30385002e+06]
 [-1.66447157e+06  2.99886805e+05  1.36458478e+06]
 [-2.68577182e+05 -1.96861221e+06  2.23718940e+06]
 [ 5.12959908e+04  9.41953448e+05 -9.93249435e+05]
 [-2.51600817e+04  5.99869084e+05 -5.74708999e+05]
 [-1.50845737e+05  3.87720645e+05 -2.36874898e+05]
 [ 6.27746986e+04 -1.64218362e+06  1.57940893e+06]
 [-3.20736922e+05 -1.33041878e+06  1.65115571e+06]
 [-6.77546090e+05  3.05957361e+05  3.71588742e+05]
 [-8.49034615e+04  1.05104322e+06 -9.66139754e+05]
 [ 2.06296229e+05 -1.11613427e+06  9.09838036e+05]
 [ 5.64413116e+05 -2.87888111e+06  2.31446800e+06]
 [ 3.23789960e+05 -2.18448307e+06  1.86069312e+06]
 [-5.30607455e+05  3.11945515e+06 -2.58884768e+06]
 [-8.14226855e+05 -1.59680265e+06  2.41102952e+06]
 [-5.11834707e+05 -1.02924177e+06  1.54107649e+06]
 [ 1.20766538e+06  1.38523034e+06 -2.59289571e+06]
 [-2.18417579e+04  9.99197434e+05 -9.77355671e+05]
 [-3.92102147e+05 -1.98185184e+06  2.37395400e+06]
 [ 1.25046650e+05  1.98253492e+06 -2.10758156e+06]
 [-9.79561388e+05 -4.96759342e+06  5.94715482e+06]
 [-1.29367465e+05 -1.52641578e+06  1.65578325e+06]
 [-1.36956335e+05  8.02744184e+05 -6.65787852e+05]
 [-3.54969059e+05  1.26512961e+07 -1.22963270e+07]
 [ 3.03868523e+05 -1.20033717e+06  8.96468651e+05]
 [ 5.31152123e+05  1.00695392e+05 -6.31847504e+05]
 [-9.64994126e+04  6.84670173e+05 -5.88170755e+05]
 [ 3.38167661e+05  7.28313024e+05 -1.06648067e+06]
 [-2.14745610e+05 -6.27994813e+06  6.49469376e+06]
 [-4.86881508e+05  2.01428031e+06 -1.52739879e+06]
 [ 8.04951131e+05  5.18486592e+05 -1.32343771e+06]
 [ 2.30974902e+05 -6.39190807e+05  4.08215913e+05]
 [ 4.40093693e+05 -1.32732111e+06  8.87227422e+05]
 [ 4.76675625e+05 -1.67313471e+06  1.19645910e+06]
 [ 1.17492285e+04 -2.84711640e+05  2.72962408e+05]
 [ 2.36323619e+05 -1.35305753e+06  1.11673392e+06]
 [ 1.31312673e+06  8.45956968e+06 -9.77269640e+06]
 [-2.55440298e+05 -7.10277250e+05  9.65717560e+05]
 [ 1.01671899e+06 -1.15591813e+06  1.39199148e+05]
 [-4.46826334e+04  2.04242803e+06 -1.99774540e+06]
 [-1.24373320e+06  1.86620649e+06 -6.22473278e+05]
 [ 3.75090946e+05  1.38753261e+06 -1.76262354e+06]
 [-5.83065544e+05 -3.63680784e+06  4.21987340e+06]
 [-9.35340647e+04  1.22012691e+06 -1.12659284e+06]
 [-1.71090916e+05  4.19876648e+05 -2.48785725e+05]
 [-7.20019852e+05 -1.18141368e+05  8.38161218e+05]
 [-9.75246800e+04 -1.83187039e+06  1.92939509e+06]
 [-4.58673488e+05  2.36599330e+06 -1.90731980e+06]
 [ 4.64645091e+05 -1.62645737e+06  1.16181229e+06]
 [ 1.06727495e+05  1.13507651e+06 -1.24180400e+06]
 [ 5.07471107e+05 -1.51213320e+06  1.00466209e+06]
 [-2.58250812e+05 -3.07000280e+05  5.65251099e+05]
 [ 5.00231154e+05  1.11407996e+06 -1.61431110e+06]
 [-9.01809851e+04 -3.61703858e+05  4.51884844e+05]
 [ 1.89608403e+05  1.63155925e+06 -1.82116764e+06]
 [-7.03581361e+05  1.47782196e+06 -7.74240594e+05]
 [-3.59924346e+05  1.10103692e+06 -7.41112562e+05]
 [-9.55731388e+05 -1.41824039e+06  2.37397179e+06]
 [-1.78299024e+05  1.31707912e+06 -1.13878008e+06]
 [ 5.88500169e+05  2.23631049e+06 -2.82481064e+06]
 [-7.96142067e+05  4.61452879e+05  3.34689187e+05]
 [ 6.70922725e+05  1.24713371e+06 -1.91805643e+06]
 [ 6.26325619e+05  2.94682051e+04 -6.55793814e+05]
 [-1.32136494e+05  1.48262622e+06 -1.35048972e+06]
 [ 6.03010571e+05 -9.26964298e+05  3.23953735e+05]
 [-2.69383888e+05  2.56032750e+06 -2.29094361e+06]
 [ 1.92745619e+05  1.20969739e+06 -1.40244300e+06]
 [ 5.48032057e+05  7.18525488e+05 -1.26655754e+06]
 [ 2.24116163e+05  8.50957161e+05 -1.07507331e+06]
 [-3.74854043e+05 -8.71079251e+05  1.24593330e+06]
 [-4.99879032e+04  1.50637234e+06 -1.45638444e+06]
 [ 6.62433310e+05 -2.15418914e+06  1.49175584e+06]
 [ 5.64010392e+05 -2.24903632e+06  1.68502594e+06]
 [-3.98048635e+05 -5.02913267e+06  5.42718131e+06]
 [-7.93963251e+05 -1.50313298e+06  2.29709624e+06]
 [ 5.66233817e+04  2.78051226e+05 -3.34674600e+05]
 [-1.59379189e+05 -8.34923273e+05  9.94302475e+05]
 [ 7.38356769e+04 -2.30256770e+06  2.22873203e+06]
 [-3.40910544e+04  8.50517109e+05 -8.16426050e+05]
 [ 2.92292905e+05  8.85030837e+05 -1.17732373e+06]
 [-5.16570998e+05  5.19453315e+04  4.64625672e+05]
 [-7.85867706e+04  2.81239176e+05 -2.02652400e+05]
 [ 8.00818028e+04 -1.27223511e+06  1.19215331e+06]
 [ 7.65788890e+05 -9.59279971e+05  1.93491095e+05]
 [-8.19215231e+03  8.14866735e+05 -8.06674580e+05]
 [ 3.63984541e+04  5.17385878e+05 -5.53784323e+05]
 [ 1.27879498e+06 -4.43697001e+06  3.15817504e+06]
 [ 2.62559998e+05 -7.68407839e+05  5.05847853e+05]
 [ 2.00893058e+05 -5.82838559e+05  3.81945512e+05]
 [-5.86695458e+05  1.25019402e+06 -6.63498558e+05]
 [ 9.69526859e+04 -2.31691178e+06  2.21995911e+06]
 [ 3.65700687e+05  9.44941243e+05 -1.31064192e+06]
 [ 1.92224619e+05  2.68811054e+06 -2.88033515e+06]
 [-8.17276634e+05  1.15851421e+06 -3.41237570e+05]
 [-9.80502674e+04 -5.80830742e+05  6.78881014e+05]
 [ 8.61263489e+05  2.63914483e+06 -3.50040832e+06]
 [-1.09826018e+05  4.99733877e+06 -4.88751275e+06]
