[[-8.86993840e+00 -6.32839374e+00  1.52148695e+01]
 [-2.49934275e+01 -1.27238883e+02  1.52241348e+02]
 [-4.31629092e+01 -8.14964590e+00  5.13214580e+01]
 [ 5.72983997e+01  2.69542941e+02 -3.26832147e+02]
 [-2.98880560e+01 -4.71858193e+02  5.01746236e+02]
 [ 2.83443839e+01 -4.69110151e+02  4.40768370e+02]
 [ 3.10369716e+01 -1.19751161e+02  8.87247253e+01]
 [ 6.93714408e+01 -2.28846493e+02  1.59476942e+02]
 [ 1.68162355e+01 -9.00994113e+01  7.32925103e+01]
 [-1.34560078e+00  1.05214154e+02 -1.03857638e+02]
 [ 3.21644076e+01 -1.72435007e+02  1.40280396e+02]
 [ 3.42630368e+01  5.64859366e+01 -9.07271934e+01]
 [ 1.14966327e+01 -4.73478037e+01  3.58619807e+01]
 [ 5.19408056e+01  3.15816027e+02 -3.67754443e+02]
 [-1.31103671e+01 -7.97640476e+01  9.28873675e+01]
 [-4.47418652e+01 -6.24572467e+02  6.69323537e+02]
 [-1.21909974e+02 -3.12454291e+02  4.34369834e+02]
 [ 4.55880380e+01  2.58874018e+02 -3.04447686e+02]
 [-6.10617111e+01 -2.00039457e+02  2.61108061e+02]
 [-1.45745885e+01 -1.66321291e+02  1.80906061e+02]
 [-1.56148150e+01  2.58244996e+02 -2.42621936e+02]
 [-1.09626747e+00 -2.12873853e+02  2.13971298e+02]
 [ 2.34410314e+01  7.41542424e+01 -9.75901206e+01]
 [ 1.08183138e+01  5.85382687e-01 -1.13924183e+01]
 [ 9.51484625e+01  2.16978751e+02 -3.12121248e+02]
 [-4.31326282e+01  1.29345667e+02 -8.61980790e+01]
 [-7.15592528e+01  6.33212253e+01  8.24980763e+00]
 [-8.72384294e+01  2.40046037e+01  6.32447986e+01]
 [-2.99696704e+01 -1.85902231e+02  2.15884686e+02]
 [-5.55969642e+01  9.56241080e+01 -4.00216398e+01]
 [-1.10726774e+02 -1.15906005e+02  2.26645337e+02]
 [ 3.63123220e+01 -1.26640114e+02  9.03346414e+01]
 [-2.00640623e+01  2.94663576e+02 -2.74584775e+02]
 [ 3.42847402e-01  1.29417664e+02 -1.29750740e+02]
 [-8.81936522e+01 -1.46220937e+02  2.34420933e+02]
 [ 6.42981957e+00  4.45844529e+01 -5.10043078e+01]
 [ 1.30660731e+01  5.08218085e+00 -1.81351979e+01]
 [-7.37288639e+01 -2.98665349e+01  1.03598165e+02]
 [-4.42224224e+01 -1.12203868e+01  5.54419281e+01]
 [-2.48625548e+01 -9.82302697e+01  1.23103369e+02]
 [-9.15612856e+01  1.21008500e+02 -2.94407667e+01]
 [ 1.46363830e+01  2.30368880e+02 -2.44998552e+02]
 [ 6.33236201e+00 -7.49322566e+01  6.86062876e+01]
 [ 7.40414090e+01  7.82973085e+01 -1.52331807e+02]
 [ 1.96049381e+01  1.23922992e+02 -1.43519630e+02]
 [ 1.14533867e+01 -2.09808515e+02  1.98357599e+02]
 [ 7.90245143e+01  5.92020904e+01 -1.38223421e+02]
 [-4.69313719e+01  1.83031350e+02 -1.36086181e+02]
 [ 5.85307053e-01 -1.40584238e+01  1.34823064e+01]
 [ 1.15114346e+01  1.05271400e+02 -1.16782470e+02]
 [-2.39444760e+01  8.35834742e+01 -5.96273419e+01]
 [ 1.58340597e+02  5.12310790e+01 -2.09554349e+02]
 [-9.21229682e+01 -1.11656351e+02  2.03784475e+02]
 [ 2.48457172e+01 -6.56006226e+01  4.07625388e+01]
 [-5.02507248e+01  9.49658095e+01 -4.47173597e+01]
 [ 2.53901722e+01  1.30176571e+02 -1.55558373e+02]
 [ 1.20298741e+00  5.57685192e+01 -5.69599651e+01]
 [ 6.07258333e+01  8.63053182e+01 -1.47028894e+02]
 [ 2.27152421e+01 -1.37630085e+02  1.14926493e+02]
 [-5.79655802e+01  1.41046451e+02 -8.30742116e+01]
 [ 8.49748675e+01  2.04833231e+02 -2.89797325e+02]
 [ 1.19822533e+02  6.53983504e+01 -1.85208812e+02]
 [ 2.43775729e+01 -7.12084341e+00 -1.72464789e+01]
 [-5.23671985e+01 -3.75733938e+01  8.99512220e+01]
 [ 1.63328463e+01  7.71045648e+01 -9.34289295e+01]
 [-3.57399453e+01 -5.48110025e+01  9.05574906e+01]
 [-4.02114582e+01 -6.95130904e+01  1.09732582e+02]
 [-1.40771624e+01  6.95715111e+01 -5.54862407e+01]
 [ 7.64524393e+00  3.72358780e+01 -4.48696999e+01]
 [ 6.69068748e+00 -5.37638904e+01  4.70740360e+01]
 [-1.19565446e+01 -1.09331059e+02  1.21297175e+02]
 [ 3.01169773e+01  5.65540390e+01 -8.66604327e+01]
 [ 1.53766133e+01  3.70090946e+01 -5.23792731e+01]
 [-3.59929137e+01  8.74469670e+01 -5.14455664e+01]
 [ 8.29335103e+00  1.26025437e+02 -1.34316764e+02]
 [-5.47544111e+01 -7.27075544e+01  1.27466692e+02]
 [ 2.47535271e+00  6.20993076e+01 -6.45666091e+01]
 [-2.16980898e+01 -1.93768052e+02  2.15476696e+02]
 [ 6.00369153e+01 -3.05636856e+02  2.45602957e+02]
 [ 1.67100349e+01  9.54552794e+01 -1.12159970e+02]
 [-3.17830617e+01 -3.46150438e+02  3.77942945e+02]
 [-1.34921077e+01  3.96393271e+01 -2.61404247e+01]
 [-7.16077545e+00 -2.84442026e+01  3.56140953e+01]
 [ 4.11307927e+01 -3.41086127e+02  2.99954992e+02]
 [-1.32169986e+01  2.02844562e+02 -1.89612844e+02]
 [ 7.97295418e+01  4.84384388e+01 -1.28169783e+02]
 [ 3.71777487e+01  7.80964127e+01 -1.15266213e+02]
 [ 8.82824221e+01 -4.05241642e+01 -4.77406462e+01]
 [-2.71158097e+00 -1.43602560e+01  1.70771558e+01]
 [ 9.21204630e+00  6.79881899e+01 -7.71927487e+01]
 [ 2.96999679e+01  6.19969881e+01 -9.16802668e+01]
 [-7.71278341e+00  2.13084637e+02 -2.05359029e+02]
 [-6.57024340e+01  6.57588014e+00  5.91339210e+01]
 [-4.51176907e+01 -4.83594746e+01  9.34855014e+01]
 [-2.40921878e+01  4.88622926e+02 -4.64527010e+02]
 [ 4.01207140e+01  2.97201538e+02 -3.37315264e+02]
 [-5.46568684e+01  4.86335886e+02 -4.31667652e+02]
 [-6.43612452e+01 -1.42863539e+01  7.86565852e+01]
 [ 8.21452983e+00  2.14893021e+02 -2.23111487e+02]
 [ 1.56612207e+01  3.28769816e+01 -4.85325746e+01]
 [ 6.09134378e+01 -2.21756492e+01 -3.87292914e+01]
 [-4.05198723e+00  1.59220311e+02 -1.55161802e+02]
 [-3.83138923e+01 -2.80117687e+02  3.18444796e+02]
 [ 1.32974898e+01  4.81304635e+02 -4.94599434e+02]
 [ 2.10364743e+00  4.44929461e+02 -4.47029313e+02]
 [ 2.34396725e+00 -2.52162752e+02  2.49830252e+02]
 [-6.20456764e+01  6.30600358e+01 -1.00316847e+00]
 [ 4.19428188e+01  2.33653984e+02 -2.75589916e+02]
 [-8.29252162e+01  9.13524324e+01 -8.41965582e+00]
 [ 1.60059055e+01 -3.77759459e+01  2.17840119e+01]
 [ 3.81334550e+01  2.33710847e+02 -2.71838175e+02]
 [ 4.40640362e+01  1.66251013e+02 -2.10312047e+02]
 [ 6.88659194e+01  2.83529821e+02 -3.52387228e+02]
 [-1.43429889e+01  1.54686838e+02 -1.40341415e+02]
 [-7.68962069e+01  6.82618337e+00  7.00720584e+01]
 [-1.23443527e+02 -2.22975063e+02  3.46421358e+02]
 [ 1.56111103e+02  6.82295044e+00 -1.62928159e+02]
 [-1.97035590e+01 -8.91618543e+01  1.08872541e+02]
 [ 1.84711620e+01  3.53141770e+02 -3.71601183e+02]
 [ 4.39226986e+01  2.70485671e+02 -3.14399932e+02]
 [-4.99056937e+01  5.71685758e+02 -5.21779574e+02]
 [ 2.81693055e+01 -3.80199109e+02  3.52039303e+02]
 [-4.30462593e+01 -5.28757781e+01  9.59371030e+01]
 [ 2.79408588e+00  4.98387684e+02 -5.01182239e+02]
 [ 5.93717212e+01  9.27689026e+01 -1.52133024e+02]
 [-8.84551750e+01  2.77595979e+02 -1.89137705e+02]
 [-4.95848685e+01 -8.74034819e+00  5.83265589e+01]
 [-1.05021603e+02  2.65288908e+01  7.84989203e+01]
 [-2.22679042e+01  2.54190166e+02 -2.31910327e+02]
 [ 5.92725034e+01  1.45735791e+02 -2.05008491e+02]
 [-1.47546881e+01 -1.04872523e+02  1.19635583e+02]
 [ 1.01954220e+02 -1.99041158e+02  9.70894233e+01]
 [-1.31892563e+01 -1.88664906e+02  2.01863126e+02]
 [ 1.63287454e+01 -1.24398197e+02  1.08080913e+02]
 [ 1.15974817e+01 -2.73164974e+02  2.61572276e+02]
 [-1.21214631e+01 -2.31185222e+02  2.43318929e+02]
 [ 5.92344926e+00  4.92727098e+01 -5.51880322e+01]
 [-2.48915910e+01 -7.72670871e+01  1.02170322e+02]
 [-1.09403865e+01  1.46685864e+02 -1.35741376e+02]
 [ 2.02935446e+01  1.46023258e+02 -1.66312352e+02]
 [ 7.85556283e+01 -3.62260226e+02  2.83713129e+02]
 [-6.36947603e+01 -1.74164575e+02  2.37868998e+02]
 [-5.68627800e+01 -1.40170906e+01  7.08928221e+01]
 [ 4.69683131e+01  6.16911275e+01 -1.08644114e+02]
 [ 1.30539533e+02  3.64042426e+02 -4.94572565e+02]
 [-1.64090103e+01 -1.18289150e+02  1.34708749e+02]
 [-7.47778999e+01 -2.36333164e+02  3.11123697e+02]
 [ 4.11232120e+01 -8.74978808e+01  4.63835980e+01]
 [ 2.32910743e+01 -9.91679904e+01  7.58902680e+01]
 [ 3.08133995e+01  2.38063678e+02 -2.68866808e+02]
 [ 3.80473440e+01 -1.18163058e+02  8.01241800e+01]
 [ 3.14359917e+01 -2.51383361e+02  2.19948239e+02]
 [-6.37357347e+01 -6.63475177e+01  1.30095727e+02]
 [ 3.18420202e+01 -1.66761977e+02  1.34929627e+02]
 [ 1.96965483e+01 -4.59402835e+02  4.39713992e+02]
 [-1.18903416e+01 -5.83995221e+01  7.03016101e+01]
 [-6.43598426e+01  1.15594469e+01  5.28142066e+01]
 [-4.32071140e+01 -2.62397819e+02  3.05611475e+02]
 [ 3.97327372e+01 -7.32056561e+02  6.92326750e+02]
 [-2.30741062e+01 -2.88036786e+02  3.11128025e+02]
 [ 3.56457520e+01 -1.05486847e+02  6.98432565e+01]
 [ 4.97333106e+01 -4.23108141e+01 -7.41895077e+00]
 [ 1.92730837e+01 -1.98418935e+02  1.79151795e+02]
 [-4.04709771e+01  9.16636726e+01 -5.11914777e+01]
 [ 8.87856344e+00 -2.05141038e+00 -6.81945287e+00]
 [ 1.52439885e+01 -1.15664548e+02  1.00431260e+02]
 [-5.09052105e+00  1.33817778e+01 -8.27785458e+00]
 [ 4.99878783e+00 -2.60893227e+01  2.10993660e+01]
 [ 4.49004105e-01  4.20173708e+01 -4.24553073e+01]
 [ 9.06413153e+00  3.27823428e+01 -4.18410059e+01]
 [-2.32284474e+01 -2.65431603e+02  2.88670595e+02]
 [ 2.15383907e+01 -1.91991759e+02  1.70467755e+02]
 [-2.67977309e+01 -3.09340862e+02  3.36143140e+02]
 [-3.65555762e+01 -3.20153269e+02  3.56716161e+02]
 [ 5.55868921e+01 -1.64279663e+01 -3.91513587e+01]
 [-1.34573309e+01 -7.00825891e+01  8.35517755e+01]
 [-2.05189774e+01 -9.20625441e+01  1.12589681e+02]
 [-2.26673430e+01  2.87602054e+02 -2.64927081e+02]
 [ 1.22219479e+02  2.98227890e+02 -4.20439962e+02]
 [ 1.66105975e+01  4.25691342e+02 -4.42293089e+02]
 [-1.49361452e+01  1.55092956e+01 -5.58828379e-01]
 [ 6.26485878e+00 -6.47981198e+01  5.85368770e+01]
 [-8.57633718e+00 -1.89417136e+02  1.97992609e+02]
 [-1.60633966e+01 -2.63990023e+02  2.80065749e+02]
 [-1.56475534e+01  1.05436453e+01  5.11561308e+00]
