[[-2.70068632e+06 -5.43905920e+07  5.70912783e+07]
 [-3.74689470e+06  3.86817318e+07 -3.49348370e+07]
 [-1.93987224e+07 -3.39753022e+07  5.33740246e+07]
 [ 2.05705963e+05 -8.53759737e+07  8.51702677e+07]
 [ 2.35261547e+06 -1.68946593e+08  1.66593978e+08]
 [ 1.30294772e+07  2.39573466e+08 -2.52602943e+08]
 [ 3.46885239e+07 -1.77465708e+08  1.42777184e+08]
 [ 1.17089354e+07 -8.27982222e+07  7.10892868e+07]
 [-1.23953670e+07  1.48148558e+08 -1.35753191e+08]
 [-6.09589584e+06 -1.19728858e+07  1.80687817e+07]
 [ 1.36786712e+07 -4.39170719e+07  3.02384007e+07]
 [ 1.80472635e+07  2.39428443e+08 -2.57475707e+08]
 [-8.35413228e+06 -6.02893358e+07  6.86434681e+07]
 [ 1.72807093e+07 -6.61189964e+07  4.88382872e+07]
 [-1.99975030e+06 -1.10302456e+08  1.12302206e+08]
 [ 2.59566243e+06  2.81447812e+07 -3.07404436e+07]
 [ 6.33308917e+04 -3.29775804e+06  3.23442716e+06]
 [ 7.21312365e+06  5.61057025e+07 -6.33188262e+07]
 [ 6.86192600e+05  1.02575937e+08 -1.03262129e+08]
 [-8.39255443e+06  2.44106531e+08 -2.35713977e+08]
 [-5.48102219e+06  1.49224763e+07 -9.44145408e+06]
 [ 2.41369659e+06 -1.16520168e+07  9.23832018e+06]
 [-1.33339083e+07  1.01095324e+08 -8.77614156e+07]
 [ 1.70998282e+07  7.84746977e+07 -9.55745259e+07]
 [ 1.88328277e+06 -3.31625523e+07  3.12792696e+07]
 [ 9.50278035e+06  5.61805078e+07 -6.56832881e+07]
 [-2.54031953e+07 -6.60006589e+07  9.14038541e+07]
 [ 4.99366947e+06 -3.91367589e+07  3.41430895e+07]
 [ 8.01389639e+06  1.53913095e+08 -1.61926992e+08]
 [-6.44817980e+06  6.07592797e+07 -5.43110999e+07]
 [ 2.94075639e+06 -1.78621288e+07  1.49213725e+07]
 [ 1.22291908e+07 -4.90506903e+07  3.68214995e+07]
 [-4.13257366e+06  5.23728341e+07 -4.82402605e+07]
 [ 1.01362435e+07  6.07112875e+07 -7.08475310e+07]
 [-1.34235471e+07  6.80121082e+07 -5.45885610e+07]
 [ 8.24019141e+06 -3.93872435e+07  3.11470521e+07]
 [-1.66600010e+07  2.43346393e+07 -7.67463832e+06]
 [ 4.68182350e+06 -5.82768972e+07  5.35950737e+07]
 [ 5.03213121e+06 -4.41382797e+07  3.91061485e+07]
 [-1.15749490e+07 -1.95002044e+08  2.06576993e+08]
 [-1.99626349e+07 -8.62164655e+07  1.06179100e+08]
 [ 1.98942692e+06  1.58695610e+08 -1.60685037e+08]
 [ 4.19965585e+05  6.76066643e+07 -6.80266299e+07]
 [-1.90176524e+07  1.39582794e+07  5.05937306e+06]
 [-6.09317924e+06  6.44944174e+06 -3.56262494e+05]
 [-6.48703426e+06 -2.58972640e+07  3.23842982e+07]
 [ 4.27344457e+06 -4.14950316e+06 -1.23941400e+05]
 [-9.51878074e+06  1.55222242e+08 -1.45703462e+08]
 [-6.19884822e+06 -7.24310513e+07  7.86298995e+07]
 [ 8.67511401e+06 -1.91392687e+08  1.82717573e+08]
 [-5.28003224e+06  1.68223636e+08 -1.62943604e+08]
 [ 1.19437883e+07 -1.06892734e+08  9.49489457e+07]
 [ 1.90617633e+07  6.74063780e+06 -2.58024011e+07]
 [ 6.90577572e+06 -3.39163643e+07  2.70105886e+07]
 [-9.73450587e+06  2.99100917e+07 -2.01755858e+07]
 [ 8.01963966e+06 -9.54870551e+07  8.74674154e+07]
 [ 3.03836912e+07  4.86882632e+06 -3.52525175e+07]
