[[-1.66683684e+06 -1.46738397e+07  1.63406765e+07]
 [-3.12757426e+06  2.56489336e+07 -2.25213593e+07]
 [-1.08394959e+05  3.08519861e+06 -2.97680365e+06]
 [-1.16508631e+06  6.98825848e+06 -5.82317217e+06]
 [ 1.58233904e+06  7.09872609e+06 -8.68106511e+06]
 [ 2.06615330e+06  8.02700575e+06 -1.00931590e+07]
 [-6.99328583e+05  2.45459217e+07 -2.38465931e+07]
 [ 1.90880974e+06 -2.14139487e+07  1.95051390e+07]
 [-3.00534669e+06  3.75434027e+07 -3.45380560e+07]
 [-1.16923612e+06  6.59487746e+06 -5.42564134e+06]
 [ 6.48922260e+05  1.00951112e+07 -1.07440335e+07]
 [ 8.84392806e+05 -9.90494854e+05  1.06102056e+05]
 [ 1.69977740e+06 -3.32166902e+06  1.62189162e+06]
 [ 5.90839336e+05 -6.22523355e+06  5.63439423e+06]
 [ 2.33553597e+06  1.07444931e+07 -1.30800291e+07]
 [ 1.15673400e+06 -6.93171865e+06  5.77498466e+06]
 [-1.19296220e+06 -1.32338903e+07  1.44268525e+07]
 [-1.61216527e+06  2.78452019e+06 -1.17235491e+06]
 [ 2.74121636e+06  9.81133772e+06 -1.25525541e+07]
 [ 1.38434305e+06  2.43307082e+06 -3.81741386e+06]
 [-3.12158334e+05  1.63502525e+06 -1.32286690e+06]
 [-1.72720037e+06  2.89790223e+06 -1.17070185e+06]
 [ 1.43934538e+05 -8.80743710e+06  8.66350257e+06]
 [-1.17937381e+05  2.39842853e+07 -2.38663479e+07]
 [-4.19357245e+05  7.21706798e+04  3.47186577e+05]
 [ 1.11547731e+06  2.50511826e+07 -2.61666599e+07]
 [ 5.07519354e+06 -5.92344132e+06  8.48247782e+05]
 [-2.87443861e+06  8.32439252e+05  2.04199936e+06]
 [-1.85437311e+06 -9.58186420e+06  1.14362373e+07]
 [ 4.25410521e+05 -6.71348625e+06  6.28807573e+06]
 [ 1.52943614e+06  5.45152136e+06 -6.98095749e+06]
 [ 4.61268121e+05 -6.74246484e+05  2.12978378e+05]
 [-9.85790711e+05 -1.30610685e+07  1.40468592e+07]
 [-1.13529256e+06  4.74176726e+06 -3.60647468e+06]
 [-6.22959262e+05  3.97102347e+06 -3.34806421e+06]
 [ 1.40587142e+06  3.55012599e+06 -4.95599739e+06]
 [ 2.15525180e+05 -7.30595371e+06  7.09042853e+06]
 [-5.15026639e+06  5.02394721e+06  1.26319195e+05]
 [ 5.73925368e+05  7.81604549e+05 -1.35552991e+06]
 [ 1.25132754e+06  2.78757001e+06 -4.03889753e+06]
 [ 1.24703699e+06 -1.28231186e+07  1.15760816e+07]
 [-9.85363400e+04  5.29530620e+06 -5.19676985e+06]
 [ 6.61743177e+05  2.92852168e+06 -3.59026484e+06]
 [-2.74145294e+06  3.55199807e+06 -8.10545116e+05]
 [-7.27421088e+05  1.40239162e+06 -6.74970523e+05]
 [-4.13611547e+04  8.71713697e+05 -8.30352529e+05]
 [ 1.91547849e+04 -4.68463982e+06  4.66548504e+06]
 [ 1.79335151e+06  3.76656612e+06 -5.55991762e+06]
 [ 5.27555870e+05  9.63254018e+06 -1.01600960e+07]
 [ 1.23641455e+06  7.04279424e+06 -8.27920878e+06]
 [ 3.80531670e+06 -1.24502560e+07  8.64493933e+06]
 [-1.84470032e+06  4.48368402e+06 -2.63898369e+06]
 [-9.01179482e+05  9.97249937e+05 -9.60704439e+04]
 [ 3.55605983e+06 -9.62308439e+06  6.06702458e+06]
 [ 7.96383364e+05  5.07795247e+06 -5.87433582e+06]
 [ 2.54237952e+06  1.12800668e+07 -1.38224464e+07]
 [ 7.46321681e+05  1.13009278e+06 -1.87641446e+06]
 [ 1.40569301e+06  2.98895368e+07 -3.12952298e+07]
 [ 1.11539321e+06 -1.20489426e+07  1.09335494e+07]
 [-1.05205252e+05  6.48870037e+06 -6.38349511e+06]
 [-2.35112471e+04  4.21458041e+06 -4.19106915e+06]
