[[-1.00846321e+02 -1.18955998e+03  1.29040952e+03]
 [ 2.22848507e+03  6.85027559e+03 -9.07875588e+03]
 [-1.57706116e+03 -3.93612962e+03  5.51319802e+03]
 [-1.10246084e+03  1.46665685e+04 -1.35641034e+04]
 [-7.73511971e+02  3.64079495e+03 -2.86727549e+03]
 [ 1.68864944e+03 -7.17460499e+01 -1.61689436e+03]
 [ 6.02645244e+02 -4.42976136e+02 -1.59663109e+02]
 [ 3.92438124e+02 -7.55788318e+03  7.16544906e+03]
 [ 1.29478477e+02 -1.31978534e+04  1.30683803e+04]
 [ 8.57044424e+02 -9.59867192e+03  8.74162997e+03]
 [ 2.16321412e+03  3.82100863e+03 -5.98422261e+03]
 [-3.00237512e+02  6.70626975e+02 -3.70380858e+02]
 [ 5.28266504e+02  3.00332504e+03 -3.53158278e+03]
 [ 1.50022983e+03  5.08651221e+03 -6.58674069e+03]
 [-7.92878732e+02 -6.17032328e+02  1.40991686e+03]
 [-2.79306470e+02 -5.92882349e+03  6.20813487e+03]
 [-2.28197172e+02 -4.04812106e+02  6.33012458e+02]
 [-3.37596332e+02 -1.62947535e+03  1.96707148e+03]
 [ 2.08805711e+02  2.33286831e+02 -4.42085750e+02]
 [ 5.62310996e+02  4.79510426e+03 -5.35740850e+03]
 [ 2.05589182e+02  5.51216759e+03 -5.71774917e+03]
 [-8.51209114e+02 -6.28602718e+02  1.47981463e+03]
 [ 4.76408639e+01 -4.72158273e+03  4.67394753e+03]
 [ 1.69926895e+03  5.25141530e+03 -6.95068077e+03]
 [-1.19276075e+03 -4.06942870e+02  1.59970848e+03]
 [ 1.34657898e+03 -1.05402306e+03 -2.92548731e+02]
 [ 1.96668042e+01  1.30870230e+03 -1.32836308e+03]
 [-1.09332895e+03 -6.56880493e+03  7.66213517e+03]
 [-4.16345295e+01  9.66339308e+03 -9.62174945e+03]
 [-1.42056136e+03  3.86506947e+03 -2.44450065e+03]
 [ 8.38226898e+02 -7.27298509e+03  6.43475901e+03]
 [-1.01683272e+03  2.47773945e+03 -1.46089711e+03]
 [ 9.69945367e+02 -5.12859499e+02 -4.57078263e+02]
 [-6.78874476e+02  8.16464064e+02 -1.37582039e+02]
 [ 2.49812114e+02  3.95962742e+03 -4.20943058e+03]
 [-3.19256039e+02  1.70368106e+03 -1.38441555e+03]
 [ 9.81420372e+02  3.88597271e+03 -4.86738914e+03]
 [-4.81720868e+02  4.58844356e+03 -4.10671409e+03]
 [ 3.25209832e+01  3.36682081e+03 -3.39933770e+03]
 [ 2.94104574e+02 -6.71044384e+03  6.41634422e+03]
 [-2.55690300e+02  2.22076055e+02  3.36228983e+01]
 [-7.99813913e+02 -4.88093369e+03  5.68075304e+03]
 [ 1.28374093e+03 -9.78306204e+03  8.49932903e+03]
 [ 5.25833917e+01  5.72554859e+03 -5.77812594e+03]
 [ 1.32807131e+03 -8.90059732e+03  7.57253524e+03]
 [-6.87754810e+02  1.13156342e+04 -1.06278675e+04]
 [-3.38518129e+02 -7.16247246e+02  1.05477597e+03]
 [-3.52190237e+02  3.73730286e+02 -2.15330863e+01]
 [-6.44145680e+02  3.71908628e+03 -3.07493507e+03]
 [-2.04712656e+03 -5.63851287e+02  2.61097774e+03]
 [-1.96775772e+03 -1.01410990e+04  1.21088618e+04]
 [-5.49007417e+02 -1.19080603e+02  6.68086637e+02]
 [ 1.37072810e+03 -1.07705326e+03 -2.93666274e+02]
 [ 1.14720863e+02  1.17013187e+03 -1.28484814e+03]
 [ 1.14228502e+02  8.32711542e+03 -8.44133876e+03]
 [-3.87246966e+02 -1.20729406e+03  1.59454812e+03]
 [-4.95195552e+02 -1.19101379e+04  1.24053359e+04]
 [ 9.44714611e+02  9.34424785e+03 -1.02889557e+04]
 [ 5.18918882e+02 -1.33408855e+03  8.15181442e+02]
 [-2.56190370e+02 -2.13639452e+04  2.16201400e+04]
 [ 1.63429086e+03  2.46262000e+03 -4.09690716e+03]
 [ 1.34734152e+03  1.89506816e+02 -1.53684506e+03]
 [ 4.72547014e+02  3.23434982e+03 -3.70689172e+03]
 [-8.78253291e+02 -1.20631307e+04  1.29413910e+04]
 [ 1.15884776e+03 -3.36604385e+03  2.20719934e+03]
