[[-1.32857771e+01  4.79033835e+01 -3.46113793e+01]
 [-1.86811943e+01  3.80785588e+01 -1.93936653e+01]
 [-2.12600072e+01 -6.20936271e+01  8.33603427e+01]
 [-1.30583020e+01  2.00622553e+02 -1.87558861e+02]
 [-1.82772420e+01  1.17712806e+02 -9.94237418e+01]
 [-6.95116165e+00 -7.74179745e+01  8.43790950e+01]
 [ 7.26058813e+00 -1.07112315e+02  9.98620685e+01]
 [ 1.18590482e+01  5.10945426e+01 -6.29508607e+01]
 [-1.37958404e+01  7.10509784e+01 -5.72394300e+01]
 [ 1.29429769e+00 -1.31300372e+01  1.18476052e+01]
 [-1.84145086e+01  4.66108488e+01 -2.81845871e+01]
 [ 7.54779483e+00 -1.57764072e+02  1.50221836e+02]
 [ 6.77769659e+00  1.68778426e+01 -2.36482618e+01]
 [-2.15169064e+01 -1.87343353e+02  2.08873282e+02]
 [ 1.40316343e+01 -1.78154767e+02  1.64130392e+02]
 [ 8.83010482e+00  1.42655463e+01 -2.30878107e+01]
 [-1.15716606e+00  1.32064941e+02 -1.30897790e+02]
 [ 8.67562762e+00  3.72851178e+01 -4.59546318e+01]
 [-1.33602870e-01 -2.86651428e+01  2.88086131e+01]
 [ 7.71928107e+00  9.47606639e+01 -1.02477523e+02]
 [ 3.79254486e+00  1.40763629e+02 -1.44550028e+02]
 [ 4.03460925e-01 -1.09941528e+02  1.09541628e+02]
 [-9.74726329e-02  2.90953125e+02 -2.90851193e+02]
 [ 1.83601793e+01 -4.07308628e+01  2.23788414e+01]
 [-4.45548024e+00  9.31332183e+01 -8.86716282e+01]
 [-3.54336821e+01 -5.59930157e+01  9.14303849e+01]
 [ 9.96249320e-01 -2.83167650e+01  2.73299130e+01]
 [-1.96679159e+01 -6.93275873e+01  8.90042735e+01]
 [-1.66396506e+01  2.71571069e+01 -1.05125701e+01]
 [ 3.95959421e+00  4.68778312e+01 -5.08326561e+01]
 [-1.20541876e+01 -7.53530103e+00  1.96003608e+01]
 [-8.39079528e-01 -1.79745469e+01  1.88154292e+01]
 [-2.61446029e+01  6.28653898e-01  2.55223457e+01]
 [-1.21790463e+01  8.54399617e+00  3.64719353e+00]
 [ 4.79699175e+00 -5.72538334e+01  5.24657003e+01]
 [-1.99669991e+01  1.27832829e+02 -1.07859630e+02]
 [-1.07021269e+01  8.94853483e+01 -7.87806871e+01]
 [-1.31961270e+01  5.73297241e+01 -4.41195060e+01]
 [-1.28729835e+01 -5.91960350e+01  7.20771933e+01]
 [-2.51075315e+01 -1.72701910e+02  1.97815063e+02]
 [ 6.58818233e+00 -2.34803169e+01  1.69035393e+01]
 [-8.90034995e-02 -3.25812186e+01  3.26778397e+01]
 [-3.15823446e+00 -9.25593144e+01  9.57240263e+01]
 [ 1.73001971e+00 -8.30853681e+01  8.13627618e+01]
 [-9.40514329e+00  5.44384938e+00  3.96687760e+00]
 [-8.13272008e-01  5.21986854e+01 -5.13809413e+01]
 [-9.87026466e+00 -4.03771000e+01  5.02571533e+01]
 [ 5.75408364e+00 -8.98072097e+01  8.40595383e+01]
 [-1.12269002e+01  1.05217287e+01  7.18235166e-01]
 [-8.63027732e-01 -1.15095512e+02  1.15970575e+02]
 [-3.30091192e+00  4.29358882e+01 -3.96318393e+01]
 [ 1.00088430e+01 -6.34941581e+01  5.34972503e+01]
 [ 3.14477883e+01 -5.19601349e+01  2.05139072e+01]
 [-2.12320038e+00  2.06076359e+01 -1.84758403e+01]
 [-2.49604853e-01 -6.59048888e+01  6.61638119e+01]
 [ 9.77439737e+00  6.88373358e+01 -7.86078265e+01]
 [-3.53253322e+00 -3.52929812e+01  3.88310525e+01]
 [ 4.12218421e+00  2.90273492e+01 -3.31394660e+01]
 [ 5.41663931e+00 -4.05832417e+01  3.51731275e+01]
 [ 3.28723328e+00 -2.72240929e+01  2.39407570e+01]
 [-4.62556916e+00  1.74622433e+01 -1.28263139e+01]
 [ 3.68264795e+01 -8.84808837e+01  5.16639466e+01]
 [ 1.08213176e+01 -9.02398758e+00 -1.78778944e+00]
 [ 1.57123729e+00  1.48667443e+00 -3.04807770e+00]
 [-4.47803725e+00  1.19122513e+02 -1.14635747e+02]
 [-3.45145589e+00  5.71480899e+01 -5.36909841e+01]
 [-4.67431665e+00  3.95053299e+01 -3.48224008e+01]
 [-8.42251437e-01 -1.66499942e+00  2.51159482e+00]
 [-5.20237499e+00  3.59518032e+01 -3.07388069e+01]
 [ 6.78937643e+00  6.70667350e+01 -7.38460894e+01]
 [-1.91424119e+00  2.27829938e-01  1.69394559e+00]
 [ 3.92869114e+00  5.44822074e+01 -5.84090421e+01]
 [ 4.14825147e+01  3.69045452e+01 -7.83786073e+01]
 [ 1.55825853e+01 -1.42254064e+01 -1.34472897e+00]
 [-5.38652797e+00 -5.24068078e+00  1.06411993e+01]
 [ 1.69667919e+01  1.04125498e+02 -1.21091319e+02]
 [ 8.78607153e+00 -9.24788617e+01  8.37052088e+01]
 [-1.46548881e+01  2.74516751e+01 -1.27867479e+01]
 [-8.58958099e+00  6.86423258e+00  1.73007236e+00]
 [ 6.38715736e+00  1.30504943e+01 -1.94257478e+01]
 [ 1.18688375e+01 -4.51775734e+01  3.33181822e+01]
 [ 1.66053850e+01 -1.39834287e+01 -2.61650967e+00]
 [ 5.68685218e+00  2.13038040e+01 -2.69806626e+01]
 [-4.08588165e+01  1.51423992e+01  2.57265553e+01]
 [-2.70062116e+00 -3.48694806e+01  3.75831331e+01]
 [ 4.12139698e+00 -1.40832932e+01  9.97020823e+00]
 [-7.82608138e-01  1.69073033e+01 -1.61151456e+01]
 [-8.59909306e+00  1.66483435e+02 -1.57875152e+02]
 [ 8.43207270e+00 -1.40374134e+02  1.31950944e+02]
 [ 5.75696903e+00 -6.66904975e+01  6.09413782e+01]
 [-6.95945302e+00  2.04160880e+01 -1.34429562e+01]
 [-1.33796391e+01 -6.47161175e+01  7.81084098e+01]
 [ 1.63618626e+01  2.16076843e+01 -3.79617724e+01]
 [-4.39122426e-01  3.01620931e+01 -2.97165329e+01]
 [-3.60564583e+00 -6.67052431e+01  7.03118145e+01]
 [ 1.29676659e+00 -2.35408577e+01  2.22495851e+01]
 [ 1.33102380e+01 -1.27612370e+02  1.14309091e+02]
 [-1.14266216e+01  9.54885480e+01 -8.40532490e+01]
 [-8.13400687e+00 -3.91811336e+00  1.20557891e+01]
 [-7.29038438e-01 -6.75137953e+01  6.82530321e+01]
 [-1.97479042e+00 -5.69904171e+00  7.67715482e+00]
 [ 7.58367906e+00 -1.15023083e+02  1.07446410e+02]
 [ 1.74571523e+01 -1.02276706e+02  8.48294098e+01]
 [ 1.34848512e+01 -2.47915254e+01  1.13133464e+01]
 [-4.56630180e+01  9.78932385e+01 -5.22230130e+01]
 [-1.27358687e+01  1.65828493e+01 -3.83915455e+00]
 [-3.61708895e+01 -1.33608404e+02  1.69783979e+02]
 [ 9.48509446e+00 -1.59196473e+02  1.49720706e+02]
 [-5.78500235e+00 -5.37384543e+00  1.11677900e+01]
 [-8.63552917e+00  4.12430751e+01 -3.25982711e+01]
 [ 1.63986880e+01 -2.90811100e+01  1.26883825e+01]
 [ 3.54525589e+00  5.64753567e+01 -6.00154071e+01]
 [ 1.37662920e+01 -2.23555867e+02  2.09791388e+02]
 [ 1.02919322e+01 -2.38841821e+00 -7.89613015e+00]
 [-1.17619681e+01  1.15678776e+02 -1.03913108e+02]
 [-1.55801602e+01 -6.04084139e+01  7.59979263e+01]
 [-1.19181824e+01  1.85163954e+01 -6.58837305e+00]
 [-7.12581552e+00 -1.70550010e+01  2.41906937e+01]
 [ 2.08935040e+00 -9.70740112e+01  9.49965012e+01]
 [ 2.52520236e+00 -4.08500762e+01  3.83320107e+01]
 [ 1.87250184e+00 -3.30364479e+01  3.11751502e+01]
 [-1.57232203e+01 -1.23985829e+02  1.39723746e+02]
 [-3.19550235e+00 -7.59760940e+01  7.91775880e+01]
 [ 2.47080065e+00 -2.39453487e+01  2.14821586e+01]
 [-1.71601484e+01 -2.70546619e+01  4.42287584e+01]
 [ 8.22756699e-01 -5.20435250e+01  5.12317557e+01]
 [-6.10854628e+00  7.20450468e+01 -6.59311823e+01]
 [ 1.04280154e+01  1.37031705e+01 -2.41297207e+01]
 [-2.01700721e+00  8.74665635e+01 -8.54425897e+01]
 [ 9.97318057e+00  2.37247331e+01 -3.36931166e+01]
 [-7.82141032e+00 -7.26805050e+01  8.05154768e+01]
 [ 1.17357697e+01  4.42435085e+01 -5.59769746e+01]
 [ 2.49671659e+01 -8.83544342e+01  6.33961993e+01]
 [-3.12940783e+01  7.34749829e+01 -4.21724199e+01]
 [-4.32008471e+00  8.81128142e+01 -8.37812693e+01]
 [ 9.18640209e+00  9.36823333e+00 -1.85426341e+01]
 [-6.15875706e+00  4.08167245e+01 -3.46525982e+01]
 [-1.09634386e+01 -6.17971214e+01  7.27730446e+01]
 [-1.58772164e+01  5.70564341e+01 -4.11680847e+01]
 [-1.08170460e+01  2.21087208e+01 -1.12838573e+01]
 [ 2.35546656e+00  9.59580362e+01 -9.83041385e+01]
 [ 4.30779478e+00 -1.75192072e+01  1.32165405e+01]
 [ 3.37605262e+00 -4.89214604e+01  4.55498591e+01]
 [-3.55077434e+00  4.99383470e+01 -4.63810106e+01]
 [ 1.56086535e+01 -5.41764939e+00 -1.01848933e+01]
 [ 1.74850972e+00 -8.76457887e+01  8.59016940e+01]
 [-7.08127199e+00  6.64295703e+01 -5.93407872e+01]
 [-6.40389105e+00 -2.89256169e+01  3.53361286e+01]
 [-8.24145260e+00  6.23474263e+00  2.01150804e+00]
 [-6.51427131e+00  2.58378499e+01 -1.93105678e+01]
 [-2.75211902e+01 -1.30504261e+01  4.05761131e+01]
 [-4.30686854e-01  1.15901513e+02 -1.15461981e+02]
