[[ 2.76736053e+02 -1.74597805e+03  1.46923574e+03]
 [-1.93859749e+02 -5.16041925e+02  7.09900663e+02]
 [ 6.59916439e+02 -4.24064610e+03  3.58072434e+03]
 [-6.60247869e+02 -1.07712475e+03  1.73738209e+03]
 [-3.79892114e+02  1.08055169e+04 -1.04256164e+04]
 [ 3.63035701e+02 -1.54950958e+03  1.18649007e+03]
 [-3.37335900e+02  7.81751928e+03 -7.48018216e+03]
 [-1.39782938e+02  2.73964252e+03 -2.59982783e+03]
 [-2.01251120e+01  2.63717391e+03 -2.61705128e+03]
 [-9.12657534e+02 -1.15169617e+03  2.06437407e+03]
 [ 1.40129225e+02  2.06578899e+03 -2.20590754e+03]
 [-3.58517706e+02  5.74000287e+03 -5.38148135e+03]
 [ 5.60614166e+02 -1.00015917e+02 -4.60587910e+02]
 [ 2.25869686e+02  3.08215632e+03 -3.30801533e+03]
 [-1.12165112e+02 -1.15136684e+03  1.26354975e+03]
 [-1.27382378e+02 -3.03418663e+02  4.30809470e+02]
 [ 5.55047361e+02 -2.88538269e+03  2.33033458e+03]
 [ 2.71877875e+02  3.74816443e+03 -4.02003656e+03]
 [-2.81184613e+02 -2.47520270e+03  2.75639982e+03]
 [ 2.84496930e+02 -4.43410081e+03  4.14961467e+03]
 [ 1.31889716e+02 -3.33126918e+03  3.19938307e+03]
 [-9.52450061e+02 -2.12038236e+03  3.07284443e+03]
 [-3.18585665e+02 -1.09611912e+03  1.41470685e+03]
 [ 4.05873284e+02 -1.66923099e+03  1.26334908e+03]
 [ 3.69124996e+02 -2.10735673e+03  1.73823406e+03]
 [-3.99753360e+02 -1.41453574e+04  1.45451049e+04]
 [ 3.66176998e+02  4.79910025e+03 -5.16525968e+03]
 [-7.16123659e+02  2.23117720e+03 -1.51503468e+03]
 [ 1.62612043e+02 -5.89731070e+03  5.73469499e+03]
 [-4.67842114e+02 -9.45260714e+03  9.92044287e+03]
 [ 2.74795142e+02 -8.43270540e+03  8.15790743e+03]
 [ 1.63015184e+02  5.64368556e+03 -5.80668092e+03]
 [ 6.12601747e+02 -1.35331527e+03  7.40727693e+02]
 [ 9.80817079e+02 -4.93636121e+03  3.95555575e+03]
 [-1.38567447e+02 -1.04371699e+03  1.18229415e+03]
 [-1.83289399e+02  6.19211234e+01  1.21371137e+02]
 [ 5.75551661e+02  1.39581863e+03 -1.97137356e+03]
 [-3.05443589e+02  1.69688884e+03 -1.39143523e+03]
 [-3.32247815e+02 -2.79438304e+03  3.12664172e+03]
 [-8.78685501e+00  4.03470458e+03 -4.02590742e+03]
 [ 3.08602332e+02 -4.54739765e+03  4.23880101e+03]
 [ 3.87704568e+02 -1.60935764e+03  1.22167179e+03]
 [-9.42971275e+01 -1.69406175e+03  1.78837154e+03]
 [ 2.82733986e+02 -3.15257718e+01 -2.51206254e+02]
 [ 8.84447899e+01 -5.73074373e+03  5.64230383e+03]
 [ 6.42532898e+02 -3.23791458e+03  2.59539501e+03]
 [ 8.37875246e+02 -2.23808870e+03  1.40021902e+03]
 [ 8.15485074e+02 -1.06568469e+04  9.84137414e+03]
 [-3.10761940e+02  9.65821203e+03 -9.34743830e+03]
 [ 8.24390415e+02  1.63350554e+03 -2.45788419e+03]
 [-7.56397017e+02 -2.99268245e+03  3.74908782e+03]
 [-4.57334697e+02 -3.74778399e+03  4.20512378e+03]
 [ 6.48088270e+02  4.88390151e+02 -1.13647607e+03]
 [-1.11322535e+02 -1.17234426e+03  1.28367865e+03]
 [-6.05501599e+01  5.82638205e+02 -5.22077292e+02]
 [-3.36814219e+00 -7.70073468e+03  7.70410883e+03]
 [ 2.86056939e+02 -1.15741418e+04  1.12880942e+04]
 [ 1.24036715e+02 -7.12346693e+02  5.88319969e+02]
 [-6.85374992e+01  8.22199641e+03 -8.15346008e+03]
 [-3.18053447e+02 -5.98393553e+03  6.30202050e+03]
 [ 1.04410086e+02 -3.45350931e+03  3.34910609e+03]
 [ 1.02295909e+03  3.91520421e+03 -4.93815740e+03]
 [ 8.28675895e+01 -9.35079765e+02  8.52219559e+02]
 [-3.92628064e+02  8.54867876e+03 -8.15603647e+03]
 [-3.05429244e+02  1.12864065e+03 -8.23199917e+02]
 [-6.11043841e+02  7.37995160e+03 -6.76892544e+03]
 [ 5.23351743e+02 -6.54235808e+03  6.01900751e+03]
 [ 1.96847319e+02  3.63152735e+03 -3.82836625e+03]
 [-9.00622541e+02  5.13280042e+03 -4.23216261e+03]
 [ 2.20306209e+02 -1.69453895e+03  1.47422937e+03]
 [-5.30530478e+02 -2.94780243e+03  3.47832876e+03]
 [ 4.77128480e+01 -2.93353629e+03  2.88583406e+03]
 [-4.08782681e+02  3.91598101e+03 -3.50718301e+03]
 [-5.89502334e+02 -3.36432116e+03  3.95382161e+03]
 [ 6.32648701e+02 -9.65770453e+03  9.02507228e+03]
 [ 5.31932794e+02 -9.73336035e+03  9.20143072e+03]
 [-6.26062924e+01  1.02482651e+04 -1.01856460e+04]
 [-3.82855547e+02  1.09034058e+03 -7.07470356e+02]
 [ 3.40005450e+00 -1.60858961e+03  1.60519365e+03]
