[[ 3.78723740e+06  3.46623543e+08 -3.50410780e+08]
 [ 1.35765008e+07 -7.68513673e+07  6.32748665e+07]
 [-4.24913851e+07  4.68627090e+08 -4.26135705e+08]
 [-3.05109551e+06 -1.22314058e+08  1.25365154e+08]
 [ 7.13279107e+06  4.99262711e+08 -5.06395502e+08]
 [ 4.30937826e+07  3.82460954e+08 -4.25554737e+08]
 [ 6.43615694e+06  4.75796867e+07 -5.40158436e+07]
 [ 2.74288264e+07 -4.55822093e+08  4.28393267e+08]
 [-6.79186024e+07 -2.22866661e+08  2.90785264e+08]
 [ 1.50976076e+07  3.57132163e+08 -3.72229770e+08]
 [ 1.72025419e+07 -3.14068137e+08  2.96865595e+08]
 [ 5.70610840e+07  4.76359563e+08 -5.33420647e+08]
 [-9.28047737e+06 -1.22361764e+08  1.31642241e+08]
 [ 1.41000181e+07  8.13507104e+08 -8.27607122e+08]
 [ 2.64908892e+07  3.41215589e+08 -3.67706479e+08]
 [ 7.64723302e+06  2.23003104e+08 -2.30650337e+08]
 [-5.98794499e+07 -3.92883478e+08  4.52762928e+08]
 [-3.46655086e+06  1.21510958e+08 -1.18044407e+08]
 [-5.40047598e+07 -3.88573828e+08  4.42578588e+08]
 [-2.00537639e+07  4.96103680e+08 -4.76049916e+08]
 [-8.22779156e+06  5.18020460e+08 -5.09792669e+08]
 [-7.76956876e+06  1.53420902e+08 -1.45651334e+08]
 [ 1.33230739e+07 -7.30650900e+07  5.97420161e+07]
 [ 8.11839794e+06 -1.79842458e+08  1.71724060e+08]
 [ 4.21487245e+06 -3.31856631e+08  3.27641758e+08]
 [-4.08300235e+06 -2.46122507e+08  2.50205509e+08]
 [-1.66739862e+07 -5.41397198e+07  7.08137060e+07]
 [-1.51182619e+07 -4.64881406e+08  4.79999668e+08]
 [-6.96844886e+06 -4.10727023e+08  4.17695472e+08]
 [-4.57367967e+07 -9.63293149e+07  1.42066112e+08]
 [ 2.01418972e+07  5.82687401e+08 -6.02829299e+08]
 [ 1.90951509e+07  6.23654817e+08 -6.42749968e+08]
 [ 3.18343918e+07  3.47168870e+08 -3.79003262e+08]
 [-2.63426176e+07 -3.49838993e+08  3.76181610e+08]
 [ 4.63752129e+07  2.79548625e+08 -3.25923838e+08]
 [ 5.03512347e+07 -9.46656465e+08  8.96305230e+08]
 [-2.80404658e+07  2.22147334e+08 -1.94106869e+08]
 [-1.81619824e+07 -4.94893698e+08  5.13055680e+08]
 [-2.14794542e+07  5.88178264e+06  1.55976715e+07]
 [ 1.42356896e+07 -5.76575330e+08  5.62339641e+08]
 [ 3.32436605e+07  1.61393799e+08 -1.94637459e+08]
 [-6.90737372e+07 -2.59904912e+08  3.28978649e+08]
 [ 4.14527749e+07 -1.70585635e+07 -2.43942114e+07]
 [ 2.79446130e+07 -5.86258159e+08  5.58313546e+08]
 [ 7.19550093e+07  2.08272595e+08 -2.80227605e+08]
 [ 3.57552802e+07 -4.65709100e+08  4.29953819e+08]
 [ 2.07584782e+07 -8.52418396e+07  6.44833615e+07]
 [ 6.38400047e+05 -1.05136103e+08  1.04497703e+08]
 [ 3.07311932e+07  9.19198763e+07 -1.22651070e+08]
 [-2.26480531e+07  5.65896606e+08 -5.43248553e+08]
 [-1.42179591e+07  2.26783103e+08 -2.12565144e+08]
 [-3.89211700e+06 -1.77789717e+08  1.81681834e+08]
 [ 4.08655988e+07 -1.56724581e+08  1.15858982e+08]
 [ 4.42390253e+07  7.77499252e+07 -1.21988950e+08]
 [-6.03408761e+07  2.07435497e+08 -1.47094621e+08]
 [ 1.59748622e+07 -4.13240745e+07  2.53492122e+07]
 [-1.09251629e+07 -5.23483759e+08  5.34408922e+08]
 [ 3.96842734e+07  1.22459928e+09 -1.26428355e+09]
 [-6.36480987e+07 -1.46204875e+07  7.82685862e+07]
 [-3.80269966e+07 -7.16637751e+08  7.54664748e+08]
 [ 5.56658080e+07  4.43911936e+08 -4.99577744e+08]
 [ 1.54721782e+07  1.24712992e+08 -1.40185171e+08]
 [-2.26275544e+07 -3.65434207e+08  3.88061762e+08]
 [-1.50698051e+07 -6.87450616e+08  7.02520421e+08]
 [ 3.16338478e+07  2.17788920e+08 -2.49422768e+08]
 [-7.60525767e+07 -7.07105427e+08  7.83158004e+08]
 [-2.52947563e+07 -9.89965282e+08  1.01526004e+09]
 [ 2.88562409e+06  2.53000476e+08 -2.55886100e+08]
 [ 1.68474017e+07 -3.94187358e+08  3.77339956e+08]
 [-3.83545526e+07 -1.02040223e+09  1.05875678e+09]
 [ 4.18906074e+07 -1.58787836e+08  1.16897228e+08]
 [ 2.08815930e+07  2.07949703e+08 -2.28831296e+08]
 [-4.95700818e+07 -6.34807634e+08  6.84377716e+08]
 [-2.13717181e+07  9.92499741e+06  1.14467207e+07]
 [-2.94258286e+07 -7.73345258e+07  1.06760354e+08]
 [-6.76833835e+07 -4.62995430e+08  5.30678814e+08]
 [ 9.79418764e+06  7.03961507e+08 -7.13755695e+08]
 [ 5.09364356e+05  4.66417405e+08 -4.66926769e+08]
 [-2.15436155e+07 -3.36363169e+08  3.57906785e+08]
 [ 2.75619257e+07  1.58363762e+08 -1.85925688e+08]
 [-3.05255741e+07 -1.27405354e+08  1.57930929e+08]
 [ 4.06612045e+07  7.87886163e+07 -1.19449821e+08]
 [-4.57338904e+07  5.62102142e+08 -5.16368251e+08]
 [-1.61007854e+06  8.85262036e+07 -8.69161251e+07]
 [ 6.06426423e+06  2.14027856e+08 -2.20092120e+08]
 [ 1.12371924e+07 -2.82119288e+08  2.70882096e+08]
 [-5.15619527e+07  2.83878958e+07  2.31740569e+07]
 [ 1.06276156e+07  1.35638413e+08 -1.46266028e+08]
 [ 1.35137944e+06  2.54363706e+08 -2.55715085e+08]
 [ 3.82113842e+07  5.03321348e+08 -5.41532732e+08]
 [ 1.52006671e+06  5.98041271e+08 -5.99561338e+08]
 [ 1.93824083e+07  3.98956826e+08 -4.18339234e+08]
 [ 1.06927291e+07 -1.84632773e+07  7.77054826e+06]
 [ 2.01140878e+07  3.38241979e+08 -3.58356066e+08]
 [ 7.23870883e+06  4.06635907e+08 -4.13874616e+08]
 [ 3.12866442e+06 -4.00654605e+07  3.69367961e+07]
 [-8.97339928e+06  2.78092892e+07 -1.88358899e+07]
 [-1.41540702e+07 -1.36783502e+08  1.50937572e+08]
 [-5.18304835e+06  2.08339241e+08 -2.03156192e+08]
 [ 5.84398100e+07 -2.43193387e+08  1.84753577e+08]
 [ 6.76057386e+06 -2.06834772e+08  2.00074198e+08]
 [-2.06500581e+07  1.01506500e+08 -8.08564418e+07]
 [ 3.73034419e+07  2.57982991e+08 -2.95286433e+08]
 [ 2.89866963e+07  3.86433138e+07 -6.76300101e+07]
 [ 2.88914497e+07 -1.69686491e+08  1.40795041e+08]
