[[-1.64463016e+01 -2.30721369e+01  3.95226947e+01]
 [-1.45419562e+00  1.03988301e+02 -1.02529569e+02]
 [-9.83458557e+00 -2.68220670e+01  3.66632126e+01]
 [ 7.00809548e+00  8.90984148e+01 -9.60999179e+01]
 [ 6.97594328e+00  4.18309300e+01 -4.88017858e+01]
 [-1.22601900e+01 -2.53816149e+02  2.66082572e+02]
 [-6.08339077e+00 -1.07100514e+02  1.13188683e+02]
 [ 1.17352805e+01 -4.91610827e+01  3.74322587e+01]
 [ 5.42362782e-02  3.79211467e+02 -3.79265525e+02]
 [ 1.37743021e+01 -2.93453569e+01  1.55772845e+01]
 [ 8.23177439e+00  6.96392791e+01 -7.78649108e+01]
 [-4.53468160e+00  1.28512980e+02 -1.23972967e+02]
 [ 1.22472309e+00  5.37282961e+01 -5.49479019e+01]
 [ 1.55383531e+01  2.20138231e+02 -2.35675248e+02]
 [ 1.05516066e+01 -5.35594419e+00 -5.19161371e+00]
 [ 7.57247142e+00  9.06415143e+01 -9.82083461e+01]
 [ 1.71907824e+01  1.88785990e+02 -2.05972102e+02]
 [-6.61899075e+00 -9.34111281e+01  1.00036781e+02]
 [-3.94506956e+01 -2.99916867e+02  3.39371808e+02]
 [-7.67427218e+00 -7.70802820e+01  8.47591507e+01]
 [ 3.55505212e+01 -1.46197925e+02  1.10655534e+02]
 [-4.51329345e-01 -3.12860714e+01  3.17382378e+01]
 [ 9.86390460e+00  1.35029091e+02 -1.44889175e+02]
 [-6.97762133e+00  3.93965899e+01 -3.24097473e+01]
 [ 1.52829082e+01  9.77044899e+01 -1.12982792e+02]
 [-1.39522838e+01  4.24846862e+01 -2.85279477e+01]
 [ 1.38729551e+01  1.33282526e+02 -1.47150369e+02]
 [-9.22413588e+00 -1.37418575e+01  2.29733560e+01]
 [ 7.06090874e+00 -1.45061432e+02  1.38005489e+02]
 [ 8.31940901e+00 -2.38904544e+01  1.55789434e+01]
 [ 1.26901668e+01  9.71886069e+01 -1.09874103e+02]
 [-1.33558214e+01  4.53211658e+01 -3.19607959e+01]
 [-4.83019881e+00 -3.39075785e+01  3.87441951e+01]
 [-1.14786508e+01 -1.15141769e+02  1.26626221e+02]
 [ 9.88948461e+00  1.22407214e+01 -2.21271466e+01]
 [ 1.35528988e+01 -6.44541037e+01  5.09065296e+01]
 [-6.74940952e-01 -1.77225457e+01  1.84030293e+01]
 [ 3.72246343e+01  2.11849047e+02 -2.49068882e+02]
 [-4.55323823e+00  8.54803001e+01 -8.09224662e+01]
 [-1.72926965e+00  2.03079703e+00 -2.98333509e-01]
 [-2.76022584e+01 -5.94852976e+01  8.70911933e+01]
 [ 6.26751164e+00  1.53716748e+01 -2.16363745e+01]
 [ 1.47818639e+01  1.48180015e+02 -1.62957923e+02]
 [ 5.65864808e-01 -9.12738736e+01  9.07138285e+01]
 [ 1.22418108e+01 -1.24608857e+01  2.24371619e-01]
 [-7.41194604e+00  1.01817093e+01 -2.76455813e+00]
 [ 1.78229688e+01  9.14819093e+01 -1.09300637e+02]
 [-2.36256584e+01 -7.71741911e+01  1.00803796e+02]
 [-1.25261258e+01 -9.39193701e+01  1.06450269e+02]
 [ 3.01249014e+00  1.80388389e+01 -2.10474875e+01]
 [-1.61286858e+01 -5.48074442e+01  7.09413665e+01]
 [-5.31056062e+00 -6.46404454e+01  6.99568127e+01]
 [-2.63414627e+00 -1.69892729e+01  1.96286633e+01]
 [-1.52184022e+01 -2.39812724e+01  3.92017690e+01]
 [ 1.67977029e+00 -5.79192481e+00  4.11492737e+00]
 [ 1.93431705e+01  3.39386128e+01 -5.32803034e+01]
 [-1.60058302e+01 -7.46861602e+01  9.06975283e+01]
 [-1.87689707e+01 -6.54790157e+01  8.42541358e+01]
 [ 3.35717203e-02 -6.12569643e+01  6.12292459e+01]
 [-2.60723087e+01 -9.42286182e+01  1.20306450e+02]
 [-2.24902272e+01 -3.37137271e+01  5.62072636e+01]
 [-1.68782780e+00  7.48485627e+01 -7.31594775e+01]
 [-1.56800423e+01  4.99172728e+01 -3.42330090e+01]
 [-5.42027973e+00 -7.80226126e+01  8.34461445e+01]
 [ 2.52350128e+01  1.16007388e+02 -1.41239383e+02]
 [ 2.07540264e+01  2.64988949e+01 -4.72478033e+01]
 [ 6.85837509e+00  3.06995637e+01 -3.75540164e+01]
 [-5.73670320e+01 -1.65904041e+02  2.23274647e+02]
 [ 2.40022833e+01  2.88612037e+02 -3.12609071e+02]
 [-2.62657485e+01 -9.56354367e+01  1.21903094e+02]
 [-1.17365688e+01  8.80625157e+01 -7.63214777e+01]
 [ 2.15172257e+01  8.18567893e+01 -1.03369806e+02]
 [ 4.45711153e+00 -3.15199038e+00 -1.29791124e+00]
 [ 1.35689719e+01  1.41605107e+01 -2.77249290e+01]
