[[ 6.33588440e+01  8.26027139e+01 -1.45951334e+02]
 [-1.16564993e+02  1.05654341e+02  1.09119234e+01]
 [-6.03539926e+01 -5.06817126e+02  5.67188556e+02]
 [ 1.99275098e+01 -8.48549126e+01  6.49300847e+01]
 [-1.00485681e+02 -8.53513094e+01  1.85837780e+02]
 [-4.24074269e+01  4.62358817e+02 -4.19939110e+02]
 [ 3.88631128e+01  3.69578157e+02 -4.08430598e+02]
 [-2.25989460e+02 -2.74154328e+02  5.00147646e+02]
 [-1.00606527e+02 -5.32526729e+02  6.33136644e+02]
 [ 1.87384949e+02 -9.23531534e+01 -9.50280266e+01]
 [ 3.07443471e+02 -5.45147981e+01 -2.52922438e+02]
 [-1.39793158e+02 -7.40930838e+02  8.80734235e+02]
 [ 7.83566479e+01 -3.61130877e+01 -4.22431302e+01]
 [-7.60496907e+01 -7.16828624e+01  1.47739212e+02]
 [-2.76337771e+00  5.83505065e+01 -5.55804737e+01]
 [ 1.29310337e+01 -9.32625276e+00 -3.59737998e+00]
 [ 9.78013881e+00 -5.68454580e+02  5.58682596e+02]
 [ 6.00320924e+01 -1.43863486e+02  8.38371042e+01]
 [ 2.21102846e+01  3.00531496e+02 -3.22628047e+02]
 [-1.43694630e+02 -3.06575368e+02  4.50284292e+02]
 [ 1.37691298e+02 -2.52152910e+02  1.14465356e+02]
 [ 3.48498455e+01 -2.75917297e+02  2.41066248e+02]
 [ 2.56226943e+01 -1.23055083e+02  9.74403347e+01]
 [-1.69968964e+02 -3.35840468e+02  5.05815802e+02]
 [ 6.12864188e+01 -1.58508913e+02  9.72256464e+01]
 [ 1.01311781e+02  1.42323606e+02 -2.43622802e+02]
 [ 5.01391463e+01  3.85820028e+02 -4.35952515e+02]
 [ 7.82695432e+01  3.68368177e+02 -4.46633689e+02]
 [-1.11404382e+02 -3.33328556e+02  4.44740788e+02]
 [ 8.21306100e+01  1.09706845e+02 -1.91825443e+02]
 [ 4.60831919e+01 -1.71616316e+02  1.25534231e+02]
 [ 1.55234687e+02 -3.81570069e+02  2.26335611e+02]
 [ 1.20420118e+02  4.39292323e+02 -5.59710196e+02]
