[[-1.45615496e+04  9.03459175e+04 -7.57843677e+04]
 [ 4.52594194e+03  2.63509072e+04 -3.08768462e+04]
 [ 1.17040905e+04 -9.01804087e+04  7.84763255e+04]
 [ 1.66022129e+03 -7.18078543e+04  7.01476363e+04]
 [ 1.83398332e+04  8.86558007e+04 -1.06995625e+05]
 [ 1.69187363e+04 -5.37740037e+04  3.68552841e+04]
 [ 7.12968800e+03 -2.00778173e+03 -5.12190662e+03]
 [-2.99340629e+04  2.60798522e+04  3.85418888e+03]
 [ 1.55804892e+03 -6.48425428e+04  6.32844896e+04]
 [ 1.10411686e+04 -1.00286181e+05  8.92450208e+04]
 [ 1.31609903e+04  1.44365688e+04 -2.75975574e+04]
 [-2.79685876e+04 -2.05885468e+05  2.33854064e+05]
 [-7.80390511e+03  1.50338725e+04 -7.22996743e+03]
 [-5.46648192e+01 -1.44359574e+04  1.44906327e+04]
 [-5.35841815e+03  9.44413441e+04 -8.90829230e+04]
 [ 1.73440790e+04  1.02156421e+05 -1.19500483e+05]
 [-5.61082836e+03 -6.29800241e+04  6.85908591e+04]
 [ 1.11043475e+03 -2.65759586e+04  2.54655212e+04]
 [ 2.07764080e+04  8.18730965e+04 -1.02649500e+05]
 [-2.90002116e+04 -6.08478271e+04  8.98480400e+04]
 [ 1.07962302e+04 -5.13769707e+04  4.05807492e+04]
 [ 4.08590839e+03  3.01781328e+04 -3.42640389e+04]
 [-1.11500082e+04  1.73135142e+05 -1.61985137e+05]
 [ 5.78419668e+03 -8.08366210e+04  7.50524348e+04]
 [-1.07991297e+04 -1.45671803e+05  1.56470948e+05]
 [ 6.11215735e+03  4.34234402e+04 -4.95355960e+04]
 [ 1.09082569e+03 -1.39338825e+04  1.28430710e+04]
 [-5.91935445e+03  7.10490793e+02  5.20886374e+03]
 [-4.29805879e+03  5.43835379e+04 -5.00854668e+04]
 [-1.38211570e+04  2.13272504e+05 -1.99451357e+05]
 [ 2.56805575e+03  6.37225375e+04 -6.62905993e+04]
 [ 1.68707710e+04  5.74664046e+03 -2.26174159e+04]
 [-2.52136091e+04  8.64708292e+02  2.43488890e+04]
 [ 2.28460672e+04  2.46751715e+04 -4.75212154e+04]
 [ 4.56706678e+03 -6.13694361e+04  5.68023748e+04]
 [ 1.61073192e+04  1.33852605e+05 -1.49959910e+05]
 [-3.16003029e+03  2.80097388e+04 -2.48497104e+04]
 [-1.04070155e+04  6.57359809e+04 -5.53289557e+04]
 [-1.95416951e+04  9.95150989e+04 -7.99733967e+04]
 [-1.33417611e+04  6.51319094e+04 -5.17901360e+04]
 [-2.40868076e+03 -3.77038107e+04  4.01124954e+04]
 [-5.58765921e+03  1.08106981e+04 -5.22302281e+03]
 [ 6.47678587e+03 -9.33751573e+04  8.68983624e+04]
 [ 1.03676703e+04  3.85888459e+04 -4.89565045e+04]
 [ 9.14233992e+03  4.49046257e+04 -5.40469570e+04]
 [ 1.99979842e+04 -2.04709107e+05  1.84711134e+05]
 [-3.50780133e+04  1.88387515e+04  1.62392500e+04]
 [ 3.91068161e+03  1.41999931e+04 -1.81106792e+04]
 [ 5.85702469e+03 -5.32242821e+04  4.73672594e+04]
 [-3.06262852e+04  1.18062141e+05 -8.74358394e+04]
 [ 7.00237033e+03  4.01789504e+02 -7.40413804e+03]
 [ 8.25356705e+03  1.45201792e+04 -2.27737479e+04]
 [-2.16353292e+02 -9.09659954e+04  9.11823593e+04]
 [-1.28266676e+04 -3.00576507e+04  4.28843183e+04]
 [ 4.32068991e+03 -1.20351550e+05  1.16030888e+05]
 [-5.81107403e+02 -8.31601889e+04  8.37413189e+04]
 [-2.94192222e+04 -1.19168696e+04  4.13361025e+04]
 [ 1.48529967e+02  5.70293100e+04 -5.71778316e+04]
 [ 1.06968075e+04  1.88753694e+04 -2.95721664e+04]
 [ 7.87508221e+03  6.08998484e+04 -6.87749334e+04]
 [-1.01255924e+04 -6.23282017e+04  7.24537926e+04]
 [ 2.60414067e+04  2.39078447e+04 -4.99492444e+04]
 [ 3.07846689e+03  4.57460553e+04 -4.88245263e+04]
 [ 1.97196725e+04  1.39143810e+05 -1.58863472e+05]
 [ 2.28174340e+04 -8.10593022e+04  5.82418783e+04]
 [-1.12589968e+04  5.91221731e+04 -4.78631569e+04]
 [-3.20351800e+04  3.73850451e+04 -5.34985061e+03]
 [ 2.44344184e+04 -6.26588192e+04  3.82244209e+04]
 [ 1.42772330e+04 -1.35269434e+04 -7.50278628e+02]
 [-5.23568795e+03  1.18048571e+05 -1.12812889e+05]
 [-2.46062197e+03 -8.64562516e+04  8.89168713e+04]
 [ 1.13436676e+04 -1.19199409e+05  1.07855756e+05]
 [-1.79218304e+03 -7.63776217e+03  9.42996471e+03]
 [ 3.08105728e+04  8.86309318e+04 -1.19441507e+05]
 [ 7.95255601e+03 -5.91395628e+04  5.11870318e+04]
 [-1.64468298e+04  5.88584756e+04 -4.24116445e+04]
 [-3.35048614e+04  8.63417111e+04 -5.28368492e+04]
 [ 6.87247919e+03 -3.80919111e+04  3.12194438e+04]
 [-1.78029329e+03 -2.35513483e+05  2.37293769e+05]
 [ 1.82441040e+04  3.36991006e+04 -5.19432164e+04]
 [-9.98058626e+03 -6.37721447e+04  7.37527506e+04]
 [ 1.05614887e+04  3.53326178e+04 -4.58941032e+04]
 [ 3.98366206e+04 -1.88933317e+05  1.49096732e+05]
 [ 1.70602491e+04 -3.08559177e+04  1.37956829e+04]
 [ 2.67895531e+03 -9.29844641e+04  9.03055121e+04]
 [-1.78686680e+03 -1.12429451e+05  1.14216319e+05]
 [-2.00585089e+04 -3.92258147e+04  5.92843383e+04]
 [ 9.32152290e+03  8.95048358e+04 -9.88263412e+04]
 [-1.25131081e+04  6.42911625e+04 -5.17780459e+04]
 [-4.87410155e+01 -7.17807936e+04  7.18295365e+04]
 [ 1.61829488e+04 -9.37452785e+03 -6.80840007e+03]
 [ 2.13940044e+04 -3.11569827e+04  9.76299866e+03]
 [-1.47710265e+04 -6.18619680e+04  7.66330034e+04]
 [-5.75901449e+02 -1.75425172e+05  1.76001087e+05]
 [ 1.85941558e+03  5.39658401e+04 -5.58252610e+04]
 [-8.18137310e+03  2.19493796e+04 -1.37680014e+04]
 [-5.74792294e+02 -5.15498650e+04  5.21246628e+04]
 [-7.30336548e+03  5.16395985e+04 -4.43362371e+04]
 [-4.29758072e+04 -2.01692837e+04  6.31450792e+04]
 [ 2.02709098e+04 -5.65409066e+04  3.62699975e+04]
 [-1.52663913e+04  5.21613417e+04 -3.68949442e+04]
 [-2.33314022e+04  1.48132737e+05 -1.24801349e+05]
 [-2.62940771e+03  3.32208915e+04 -3.05914615e+04]
 [-4.71174956e+03 -9.75213708e+04  1.02233137e+05]
 [-1.22489687e+04  1.29963313e+05 -1.17714339e+05]
 [-2.53925323e+04  3.08862321e+04 -5.49370825e+03]
 [-5.03226931e+03  1.25617601e+02  4.90666854e+03]
 [ 4.06357756e+03  5.43142331e+04 -5.83778152e+04]
 [-3.25258904e+02 -1.17377055e+05  1.17702326e+05]
 [-3.61147837e+04  1.21047113e+04  2.40100668e+04]
 [ 6.45666691e+03 -7.83848451e+04  7.19281777e+04]
 [ 1.20354157e+03  3.01534211e+04 -3.13569535e+04]
 [ 1.27537492e+04  4.14290768e+04 -5.41828173e+04]
 [ 2.96281883e+04  8.83869193e+03 -3.84668740e+04]
 [ 1.36118508e+04  1.50602476e+05 -1.64214336e+05]
 [-1.39109513e+04 -4.65429665e+04  6.04539106e+04]
 [ 8.39539476e+03 -4.50639171e+04  3.66685316e+04]
 [ 9.68840847e+03 -1.01978263e+05  9.22898699e+04]
 [-5.01816105e+03  7.48200195e+04 -6.98018355e+04]
 [-1.90169493e+04  1.30017897e+05 -1.11000945e+05]
 [-1.35560854e+04  7.43594058e+04 -6.08033147e+04]
 [-4.73721162e+01  4.10190232e+04 -4.09716364e+04]
 [-1.19392121e+03 -1.07615856e+05  1.08809792e+05]
 [ 1.11750167e+04 -1.07815547e+05  9.66405498e+04]
 [-7.96563732e+03 -1.13366752e+05  1.21332389e+05]
 [-2.83171680e+03 -5.56548863e+02  3.38827548e+03]
 [-5.48798882e+03 -9.60604830e+04  1.01548471e+05]
 [ 2.13675008e+04  6.22352934e+04 -8.36027846e+04]
 [-3.55744891e+03 -7.42456212e+04  7.78030969e+04]
 [-2.01977200e+04  3.56460331e+04 -1.54483176e+04]
 [-4.89807452e+04 -2.05702823e+04  6.95510186e+04]
 [-1.01999090e+04 -2.45391128e+05  2.55591049e+05]
 [ 1.51087842e+04  2.96123850e+04 -4.47211694e+04]
 [ 1.86900690e+04 -3.54680488e+04  1.67779978e+04]
 [-8.67660866e+03 -6.77659713e+04  7.64425711e+04]
 [ 1.95407987e+04  1.79854996e+05 -1.99395786e+05]
 [-1.54160199e+04  3.85535363e+04 -2.31375017e+04]
 [-7.71392197e+03  1.49418669e+04 -7.22793682e+03]
 [-3.51952947e+04 -2.32368173e+04  5.84321169e+04]
 [-3.08895687e+04 -9.35186579e+04  1.24408231e+05]
 [ 1.63511487e+03  6.50452412e+03 -8.13964195e+03]
 [ 3.22020146e+03  4.24689027e+04 -4.56891083e+04]
 [-1.36096685e+04 -2.06809610e+04  3.42906269e+04]
 [-2.17673130e+04  8.71871398e+04 -6.54198192e+04]
 [ 1.94741014e+04  6.61115504e+04 -8.55856445e+04]
 [ 1.25197560e+04  1.04552318e+04 -2.29749793e+04]
 [-2.73885914e+02 -6.26137840e+04  6.28876634e+04]
 [-2.48363884e+04  1.15071485e+03  2.36856830e+04]
 [-4.61077985e+03  3.96141964e+04 -3.50034079e+04]
 [-3.58639806e+02  5.02679269e+04 -4.99092890e+04]
 [-9.16707517e+03  1.51308028e+04 -5.96372110e+03]
 [ 1.19254146e+04  2.98859343e+04 -4.18113500e+04]
 [-2.95717611e+03  1.58831268e+04 -1.29259517e+04]
 [ 4.55803885e+03 -1.70563648e+04  1.24983360e+04]
 [-3.66184545e+03  1.73464480e+05 -1.69802641e+05]
 [ 1.88536973e+04 -1.42301907e+05  1.23448233e+05]
 [ 8.82803896e+03 -5.56534392e+03 -3.26267992e+03]
 [-1.79822500e+03  1.57860745e+04 -1.39878178e+04]
 [-1.16194640e+03  2.25708499e+04 -2.14088819e+04]
 [ 7.25555602e+03 -1.11385651e+05  1.04130119e+05]
 [-5.06903364e+03 -3.23874652e+04  3.74564986e+04]
 [-1.51138505e+04  4.82298104e+04 -3.31159616e+04]
 [-2.61285350e+04  9.04300271e+04 -6.43014937e+04]
 [-3.05856678e+03  8.78401282e+04 -8.47815488e+04]
 [-1.36426695e+04  2.10398189e+04 -7.39715034e+03]
 [-6.33324695e+03 -3.33997948e+04  3.97330428e+04]
 [ 2.25498184e+04 -1.08026563e+05  8.54767749e+04]
 [-4.07354322e+03 -4.21011897e+04  4.61747331e+04]
