[[ 1.21903205e+02 -1.50745641e+03  1.38555735e+03]
 [ 5.18634675e+02  2.59024400e+03 -3.10887755e+03]
 [ 4.47162058e+02  1.59294891e+03 -2.04010475e+03]
 [ 5.12720161e+02 -8.05435494e+02  2.92719647e+02]
 [ 4.17007633e+02 -1.25293375e+03  8.35931732e+02]
 [ 2.34086549e+02  2.28591586e+03 -2.51999270e+03]
 [-1.00519550e+03  2.10080976e+02  7.95125489e+02]
 [ 4.27432392e+02 -9.59333211e+01 -3.31493942e+02]
 [-2.04793808e+02  1.36111146e+03 -1.15631137e+03]
 [-4.29334301e+02 -1.92488949e+03  2.35422275e+03]
 [ 2.88845919e+02 -9.63312758e+02  6.74473173e+02]
 [ 5.56164657e+01 -2.52067039e+03  2.46506410e+03]
 [ 3.35263529e+02 -1.47826284e+03  1.14301271e+03]
 [ 3.97647432e+02  2.49717400e+03 -2.89480949e+03]
 [-1.56928769e+02 -1.94938276e+03  2.10631405e+03]
 [ 9.75695657e+02  1.73796114e+03 -2.71365786e+03]
 [-2.55218713e+02 -2.89157467e+03  3.14679134e+03]
 [ 5.59365927e+02 -2.32814945e+03  1.76879054e+03]
 [-2.27933329e+02  2.46548945e+03 -2.23754941e+03]
 [ 2.26450145e+02 -1.05893535e+03  8.32493844e+02]
 [-5.10760467e+01  2.60907722e+02 -2.09824288e+02]
 [-1.75543598e+02 -1.88619184e+03  2.06174521e+03]
 [-2.56141077e+02 -2.85143044e+02  5.41291550e+02]
 [ 2.57276763e+02 -8.34160885e+02  5.76891894e+02]
 [-2.01267647e+02 -1.38622733e+03  1.58750093e+03]
 [-2.49455897e+02 -2.44013189e+03  2.68959431e+03]
 [ 1.02494814e+03 -5.21857016e+02 -5.03088148e+02]
 [ 2.27261646e+01 -1.07009578e+03  1.04737167e+03]
 [ 2.27319486e+02  6.25037850e+03 -6.47769912e+03]
 [-4.65374877e+02 -3.10453786e+03  3.56991058e+03]
 [-2.05330854e+02 -3.64305632e+02  5.69637233e+02]
 [ 6.70125844e+02  4.90828207e+01 -7.19203040e+02]
 [ 1.40311762e+03  2.04778152e+03 -3.45089596e+03]
 [ 2.93077999e+02  2.71924034e+03 -3.01231307e+03]
 [ 6.73074891e+02  1.22479909e+03 -1.89786641e+03]
 [ 4.58312288e+02  3.72083318e+02 -8.30386699e+02]
 [-1.47060706e+02  5.34390189e+02 -3.87331238e+02]
 [-9.10204951e+02  6.56234774e+02  2.53973690e+02]
