[[ 1.82498011e+02 -2.45053160e+03  2.26803916e+03]
 [-2.56120000e+02 -1.04042330e+03  1.29655130e+03]
 [-2.72494321e+02 -1.22316250e+04  1.25041281e+04]
 [-7.50937393e+01 -2.27369002e+03  2.34879378e+03]
 [ 2.26060202e+02  2.97745068e+03 -3.20351053e+03]
 [-1.50327964e+03  8.00349013e+03 -6.50020892e+03]
 [ 7.80243919e+02  4.33066968e+03 -5.11090892e+03]
 [ 1.78330102e+02 -3.40444696e+03  3.22612497e+03]
 [ 4.14394373e+01 -2.02881853e+03  1.98738549e+03]
 [-3.20052043e+02 -1.01426841e+04  1.04627371e+04]
 [ 4.39255989e+02  1.49743613e+04 -1.54136075e+04]
 [-5.48039168e+02 -3.52273970e+03  4.07078574e+03]
 [-7.92387091e+02 -2.41657435e+02  1.03405315e+03]
 [ 4.86004425e+02  2.32983144e+03 -2.81583079e+03]
 [-1.00232487e+03 -1.45495837e+03  2.45728146e+03]
 [ 9.45295957e+02 -3.26711156e+03  2.32181944e+03]
 [ 3.71002282e+02  4.17699708e+03 -4.54799502e+03]
 [-6.61322755e+01  1.93706339e+03 -1.87092340e+03]
 [-1.70715062e+03  5.18023108e+03 -3.47307804e+03]
 [-3.08697297e+00 -2.28723665e+03  2.29033076e+03]
 [-6.37177239e+02  3.32793824e+03 -2.69075750e+03]
 [-9.89298155e+01 -4.77906470e+03  4.87800619e+03]
 [-2.91751796e+03  6.18311396e+03 -3.26559408e+03]
 [-6.47740769e+02 -3.79362648e+03  4.44137403e+03]
 [ 1.53924144e+02  3.21508811e+01 -1.86070970e+02]
 [-4.57256054e+02 -1.31530615e+03  1.77256942e+03]
 [-4.86938252e+02  4.37794290e+02  4.91449985e+01]
 [ 1.75949335e+02 -5.19995779e+03  5.02400978e+03]
 [-9.30558094e+02 -8.37434122e+03  9.30490741e+03]
 [-4.21345822e+02  9.29753108e+03 -8.87617906e+03]
 [ 4.09701946e+02 -2.16615543e+02 -1.93077081e+02]
 [-7.20787868e+02 -1.01018824e+03  1.73098342e+03]
 [ 1.99422819e+02  4.12110314e+02 -6.11527576e+02]
 [-1.22728308e+03  7.03720010e+03 -5.80990841e+03]
 [ 6.06707109e+02 -3.69421968e+03  3.08751928e+03]
 [ 6.32694746e+02 -2.27080491e+03  1.63811104e+03]
 [ 7.63353359e+02  3.29969674e+03 -4.06304465e+03]
 [-1.56850942e+02  4.77406180e+03 -4.61720633e+03]
 [ 7.33732820e+02  2.17822537e+03 -2.91194581e+03]
 [-3.88119875e+02  7.13094363e+02 -3.24967875e+02]
 [-2.23230648e+02 -2.10533952e+03  2.32857926e+03]
 [ 2.80563372e+02  6.44803182e+03 -6.72859102e+03]
 [ 2.54345421e+02 -3.03602956e+03  2.78169464e+03]
 [-2.16549614e+02 -3.83850173e+03  4.05505661e+03]
 [-1.59422974e+02  2.70834069e+03 -2.54891493e+03]
 [ 1.22219531e+02 -2.57501524e+03  2.45279850e+03]
 [ 8.07800605e+02  3.25270835e+03 -4.06050633e+03]
 [ 8.18353955e+02 -1.30488959e+04  1.22305436e+04]
 [-2.58759447e+02 -4.12525909e+03  4.38402128e+03]
 [ 1.28591725e+02  6.61664929e+03 -6.74524107e+03]
 [ 2.12822187e+02 -4.68881730e+02  2.56066952e+02]
 [ 5.77785013e+02 -7.54993791e+03  6.97216113e+03]
 [ 6.26787031e+02 -2.86177258e+03  2.23498879e+03]
 [ 4.69816323e+02 -1.60156032e+03  1.13174548e+03]
 [ 4.88016539e+02 -4.10335572e+03  3.61534245e+03]
 [ 3.26333919e+02  2.42316119e+03 -2.74948571e+03]
 [-5.53293012e+02  3.22488950e+03 -2.67159093e+03]
 [ 1.28585488e+03  3.43806933e+03 -4.72392467e+03]
 [ 3.86171758e+02 -3.73533447e+03  3.34916626e+03]
 [ 3.52030949e+02 -2.23353132e+03  1.88150733e+03]
 [-5.38577018e+02  3.47748536e+03 -2.93890385e+03]
 [-2.78004321e+02  2.42557397e+02  3.54530476e+01]
 [-2.19465728e+02  3.79703859e+03 -3.57756657e+03]
 [ 9.23583337e+02 -7.00702274e+03  6.08344393e+03]
 [ 6.34608405e+02  5.10250492e+03 -5.73710691e+03]
 [-3.19197801e+02  6.61619714e+02 -3.42413654e+02]
 [-3.45968851e+02 -3.58475357e+03  3.93072772e+03]
 [ 1.50142390e+03  2.37930367e+03 -3.88072364e+03]
 [-4.36348261e+02  9.49110801e+02 -5.12758744e+02]
 [-5.61049649e+02 -7.35454760e+02  1.29650345e+03]
 [-1.96238685e+02 -1.18614752e+02  3.14863819e+02]
 [ 3.00579072e+02  7.83913599e+03 -8.13970683e+03]
 [ 9.84430081e+01 -4.95635768e+03  4.85791534e+03]
 [-1.36110185e+03 -2.97599087e+03  4.33709491e+03]
 [ 3.39022393e+01 -7.29775985e+02  6.95873978e+02]
 [-2.67048219e+02 -3.41994715e+03  3.68700046e+03]
 [-1.73269324e+02  6.93641791e+02 -5.20365379e+02]
 [-1.84128013e+01  8.45057645e+02 -8.26639250e+02]
 [-8.34030566e+01 -6.33687909e+03  6.42028626e+03]
 [-3.28875537e+02 -3.94320259e+03  4.27208047e+03]
 [-4.20779930e+02  2.47973982e+03 -2.05895728e+03]
 [-3.21507902e+02 -2.51610678e+03  2.83761879e+03]
 [ 3.61697815e+02  2.16690359e+03 -2.52859214e+03]
 [-1.15243102e+02 -7.53189805e+02  8.68439716e+02]
 [ 8.75776366e+02  5.21854904e+03 -6.09432320e+03]
 [ 6.29140028e+02 -2.35207820e+03  1.72294360e+03]
 [ 4.11764171e+02  7.75430317e+02 -1.18718660e+03]
 [-5.06361374e+02  2.56107724e+03 -2.05470686e+03]
 [ 1.04178158e+03  7.16355258e+03 -8.20532518e+03]
 [ 1.50940197e+02  3.41299724e+03 -3.56392866e+03]
 [ 4.37795002e+02  4.20565927e+03 -4.64345627e+03]
 [ 8.06948704e+02 -2.66347127e+03  1.85653534e+03]
 [ 7.22211879e+01 -4.65486914e+03  4.58265236e+03]
 [-6.97948719e+02  4.09838029e+02  2.88111646e+02]
 [ 4.00340045e+02 -2.28849495e+03  1.88815760e+03]
 [-6.09750891e+02  4.24707629e+03 -3.63731743e+03]
 [ 7.05179728e+02  5.82881235e+02 -1.28805340e+03]
 [-9.31088765e+02  5.00881477e+03 -4.07771284e+03]
 [-2.74696779e+01  3.07544640e+03 -3.04797276e+03]
 [-2.58236687e+02  3.97508241e+01  2.18490951e+02]
 [-6.06505108e+02 -2.00016199e+03  2.60667601e+03]
 [-3.29410140e+02 -6.64620972e+03  6.97562531e+03]
 [-1.00178941e+02 -3.58263535e+03  3.68282269e+03]
 [ 1.66164667e+02 -1.24121676e+03  1.07505291e+03]
 [-1.04195494e+02  7.87702019e+03 -7.77282400e+03]
 [-1.52296005e+02 -2.34115263e+03  2.49345569e+03]
 [-2.60667962e+02  3.51698607e+03 -3.25630954e+03]
 [-5.30619257e+02 -8.57364895e+03  9.10427494e+03]
 [-7.40692173e+02  3.53721524e+03 -2.79651755e+03]
 [-9.96497238e+02  1.25316968e+04 -1.15351990e+04]
 [-1.26370303e+02  7.70219067e+02 -6.43841182e+02]
 [ 2.03672280e+02  2.73044595e+02 -4.76711398e+02]
 [ 9.77675049e+02 -1.46301434e+03  4.85341675e+02]
 [ 5.03265020e+02  5.52957412e+03 -6.03283273e+03]
 [-1.82144238e+02 -8.96051981e+01  2.71756224e+02]
