[[-1.31689157e+10 -2.23236606e+10  3.54925764e+10]
 [ 3.53654274e+09 -7.41005373e+10  7.05639945e+10]
 [ 7.87066523e+08 -5.05035281e+10  4.97164616e+10]
 [ 1.01646788e+10  1.73584768e+11 -1.83749446e+11]
 [ 3.86003662e+09 -1.94138907e+11  1.90278870e+11]
 [ 7.50740166e+09 -2.25072450e+10  1.49998433e+10]
 [ 1.32213108e+09  1.90751420e+11 -1.92073551e+11]
 [-2.67627674e+09 -5.22182491e+10  5.48945259e+10]
 [ 1.72243982e+10  1.83752187e+11 -2.00976585e+11]
 [ 1.02350234e+10 -1.28049603e+10  2.56993685e+09]
 [ 6.01894872e+09 -2.65367310e+11  2.59348361e+11]
 [-1.55059018e+10  1.21964015e+11 -1.06458113e+11]
 [ 1.19034672e+10  1.93263749e+11 -2.05167217e+11]
 [ 1.77495089e+10  6.22212033e+10 -7.99707122e+10]
 [-1.29825816e+09  9.78781641e+09 -8.48955826e+09]
 [-1.36906015e+09  7.24410682e+10 -7.10720080e+10]
 [-2.15014530e+09 -5.23522614e+10  5.45024067e+10]
 [-3.95873431e+09  3.95516257e+10 -3.55928914e+10]
 [-9.82705709e+09  3.73457873e+10 -2.75187302e+10]
 [-5.08121730e+08 -1.86123650e+11  1.86631772e+11]
 [ 4.26967769e+09  2.54732792e+11 -2.59002470e+11]
 [-5.45094832e+09 -8.89122344e+10  9.43631827e+10]
 [ 5.88288438e+08  1.28763205e+11 -1.29351493e+11]
 [ 2.62192596e+08  6.14119866e+10 -6.16741792e+10]
 [ 5.51825352e+09 -9.16507881e+10  8.61325346e+10]
 [-1.38454295e+10 -8.26980889e+10  9.65435184e+10]
 [ 8.68382045e+09 -7.92070898e+09 -7.63111474e+08]
 [-2.63037015e+06 -1.19399036e+11  1.19401667e+11]
 [ 1.36819672e+09  4.67936204e+11 -4.69304400e+11]
 [-2.51398635e+09  2.03195587e+09  4.82030481e+08]
 [ 1.97408245e+08 -8.26739346e+10  8.24765264e+10]
 [ 5.33078690e+08  2.35125742e+11 -2.35658821e+11]
 [-2.54784875e+07  4.09306948e+10 -4.09052164e+10]
 [-2.11635806e+09  4.39996206e+10 -4.18832626e+10]
 [ 8.67649608e+08  1.70258889e+11 -1.71126539e+11]
 [ 4.49550257e+09 -1.15823337e+11  1.11327835e+11]
 [ 4.75400878e+09  4.53558162e+11 -4.58312171e+11]
 [-2.09470444e+10 -1.57700021e+11  1.78647066e+11]
 [-6.80095077e+09 -6.19402577e+10  6.87412085e+10]
 [-5.92771707e+08 -2.46658334e+10  2.52586051e+10]
 [ 3.14811090e+09 -2.53778610e+11  2.50630499e+11]
 [-2.47147085e+09  1.93463585e+11 -1.90992114e+11]
 [-1.55561750e+10  8.16557013e+10 -6.60995264e+10]
 [-1.85150426e+10  1.26112731e+11 -1.07597688e+11]
 [-8.56549421e+09  1.22788432e+11 -1.14222938e+11]
 [-2.19912790e+09  1.03820817e+11 -1.01621689e+11]
 [ 8.13641239e+09 -1.93870698e+10  1.12506574e+10]
 [-9.24229879e+09  2.25005789e+10 -1.32582801e+10]
 [-7.44418910e+08 -2.97014099e+10  3.04458288e+10]
 [-2.20852793e+09  9.63548302e+10 -9.41463022e+10]
 [ 3.15484700e+09  4.69882654e+10 -5.01431124e+10]
 [-6.73765243e+09  2.99426625e+11 -2.92688972e+11]
 [-6.05508605e+09 -1.05579658e+11  1.11634744e+11]
 [ 1.69680710e+09  5.25491533e+11 -5.27188340e+11]
 [-2.17089564e+10 -7.75414524e+10  9.92504088e+10]
 [-3.98963175e+09 -2.85043566e+11  2.89033198e+11]
 [ 2.08416035e+09  3.45926180e+11 -3.48010340e+11]
 [ 7.58306353e+09 -6.36365780e+10  5.60535145e+10]
 [ 5.01954125e+09 -1.89734860e+10  1.39539447e+10]
 [-1.44118847e+09  1.25371298e+11 -1.23930110e+11]
 [-9.53188064e+09  1.37766545e+11 -1.28234664e+11]
 [ 2.30684374e+08  1.09805452e+11 -1.10036136e+11]
 [ 2.58878181e+09  2.05564805e+11 -2.08153586e+11]
 [ 3.59608782e+09 -2.34251517e+11  2.30655429e+11]
 [-1.28146488e+10  2.32230167e+09  1.04923471e+10]
 [-6.07456538e+09  9.73994184e+10 -9.13248530e+10]
 [ 1.53830163e+09 -2.00237287e+10  1.84854270e+10]
 [ 1.10606743e+09 -3.26671231e+11  3.25565163e+11]
 [ 2.78825902e+10 -2.79821436e+11  2.51938846e+11]
 [ 3.15370639e+09 -1.42205086e+11  1.39051379e+11]
 [ 5.29182222e+09 -6.92376715e+10  6.39458492e+10]
 [ 1.47882239e+10 -2.45225432e+10  9.73431925e+09]
 [-2.43822498e+09  5.71188680e+10 -5.46806430e+10]
 [ 6.60219383e+09 -1.43544978e+11  1.36942784e+11]
 [-7.85385397e+09  5.73546680e+10 -4.95008141e+10]
 [ 2.16870901e+09  4.60109344e+10 -4.81796434e+10]
 [ 3.86616791e+09 -8.77056517e+10  8.38394838e+10]
 [-2.88375472e+09  9.16799617e+10 -8.87962069e+10]
 [-2.28220080e+08  3.65107848e+09 -3.42285839e+09]
 [ 1.28213115e+10 -6.18037567e+10  4.89824452e+10]
 [ 1.23807771e+09 -1.08930749e+11  1.07692672e+11]
 [-5.26929260e+09 -1.88498873e+11  1.93768166e+11]
 [-1.99981499e+10  7.88346220e+10 -5.88364721e+10]
 [ 1.53510857e+08 -5.13032198e+10  5.11497089e+10]
 [-8.78602400e+09  9.83191221e+10 -8.95330981e+10]
 [ 1.24441726e+10 -2.70788440e+10  1.46346713e+10]
 [-2.20432062e+09  2.71607849e+11 -2.69403528e+11]
