[[ 1.04528860e+03 -3.14901297e+03  2.10372252e+03]
 [ 4.29100388e+02  2.09267358e+03 -2.52176420e+03]
 [-2.65756005e+02 -6.87820615e+02  9.53583101e+02]
 [-1.73285717e+03  1.78408777e+03 -5.12307364e+01]
 [ 3.97309839e+02 -1.18015032e+03  7.82845113e+02]
 [ 1.56329229e+02  2.79853581e+03 -2.95486502e+03]
 [-5.79467079e+02 -9.63181756e+02  1.54265542e+03]
 [-3.01431077e+02  2.35546570e+03 -2.05403043e+03]
 [ 1.13999374e+03 -7.38415237e+02 -4.01571346e+02]
 [-2.40501911e+02 -1.14552216e+03  1.38602777e+03]
 [-4.36439073e+02  1.15981346e+03 -7.23368725e+02]
 [-3.83560470e+02  5.11399733e+01  3.32424139e+02]
 [ 5.93937836e+02  1.30710207e+03 -1.90102965e+03]
 [ 6.89677705e+02 -8.06839409e+02  1.17164824e+02]
 [-2.29065016e+03  1.44212034e+03  8.48530054e+02]
 [-5.07076896e+02 -4.37163269e+03  4.87871090e+03]
 [-9.46616003e+01 -8.84115106e+02  9.78782996e+02]
 [-3.20726761e+02 -6.69432107e+03  7.01505132e+03]
 [ 1.05847603e+03  5.92355116e+03 -6.98202349e+03]
 [-2.58776009e+02 -2.30807648e+03  2.56685187e+03]
 [-5.48661269e+02  2.81344687e+03 -2.26477950e+03]
 [ 2.41877482e+02 -2.00189568e+03  1.76001562e+03]
 [-3.85690129e+02  1.01048830e+03 -6.24786759e+02]
 [ 1.34400647e+01 -1.93981781e+02  1.80544678e+02]
 [ 6.23255649e+02  2.54590511e+02 -8.77843758e+02]
 [-3.03037642e+02 -1.65038981e+02  4.68082636e+02]
 [-4.14170864e+02  5.09144749e+02 -9.49649975e+01]
 [ 1.30842033e+02  8.03034700e+02 -9.33872197e+02]
 [-6.81950975e+02 -6.67386557e+02  1.34934602e+03]
 [ 2.43974460e+00  8.74844875e+02 -8.77280598e+02]
 [ 2.26328553e+02 -4.80912530e+03  4.58279599e+03]
 [ 3.71391501e+02 -2.70984732e+03  2.33846147e+03]
 [ 1.77324042e+02  6.33402600e+02 -8.10720300e+02]
 [-1.49091114e+03  1.58398764e+03 -9.30729156e+01]
 [ 2.05543577e+02 -7.42479425e+02  5.36943933e+02]
 [-4.77100429e+02 -2.74390684e+03  3.22101380e+03]
 [-3.44527788e+01  4.55678610e+02 -4.21225432e+02]
 [-6.70925850e+02  9.87092971e+02 -3.16164811e+02]
 [-1.09472068e+02  2.39980536e+03 -2.29032886e+03]
 [ 8.06939569e+00 -5.09823629e+02  5.01759217e+02]
 [-6.37524788e+02  1.08908729e+02  5.28620140e+02]
 [ 1.48513307e+02 -7.22819170e+02  5.74313140e+02]
 [ 6.98068321e+02  1.25811616e+03 -1.95617647e+03]
 [-1.75892223e+02 -8.39903744e+02  1.01580326e+03]
 [-4.06019256e+02 -7.66552416e+02  1.17257845e+03]
 [-2.19774583e+02 -1.66412969e+03  1.88390947e+03]
 [ 6.16012829e+01  1.11527469e+02 -1.73124428e+02]
 [-1.09377864e+02 -9.37642342e+02  1.04702612e+03]
 [ 4.18894237e+01  2.62291231e+03 -2.66479423e+03]
 [ 1.47146518e+02  6.53402959e+02 -8.00549009e+02]
 [-4.48527022e+02  2.24602636e+03 -1.79748998e+03]
 [ 1.53818532e+03  7.53142340e+02 -2.29132564e+03]
 [ 1.19753732e+01 -1.00224626e+02  8.82552408e+01]
 [-6.24278907e+02 -1.31771384e+03  1.94199889e+03]
 [ 4.45909153e+02  1.83963622e+03 -2.28554139e+03]
 [ 4.85832594e+02 -8.04045712e+02  3.18221752e+02]
 [-1.22422160e+02 -1.05224640e+03  1.17467468e+03]
 [-9.71013289e+01  1.58441424e+03 -1.48730377e+03]
 [-3.24473431e+02 -1.99788067e+03  2.32235592e+03]
 [-2.20823941e+02 -8.95643471e+02  1.11646565e+03]
 [ 1.81411010e+02  1.65253921e+03 -1.83394394e+03]
 [ 5.74985228e+02 -2.97542757e+03  2.40044721e+03]
 [ 5.09545314e+02  1.23239171e+02 -6.32776782e+02]
 [-8.80628683e+02  1.84736036e+03 -9.66726665e+02]
 [-9.74361085e+01 -1.74159130e+03  1.83903378e+03]
 [ 2.56738628e+02  7.27840547e+02 -9.84579248e+02]
 [-7.33353437e+02  5.14493613e+02  2.18864950e+02]
 [ 3.45659700e+02  6.98959821e+02 -1.04461224e+03]
 [ 1.23418610e+02 -6.33214877e+03  6.20873678e+03]
 [ 3.72210029e+02 -2.63421850e+03  2.26200564e+03]
 [-7.27074309e+02  1.76636298e+02  5.50443170e+02]
 [-4.10614133e+02  8.57892256e+02 -4.47273549e+02]
 [-2.72689617e+02  1.00302277e+02  1.72396325e+02]
 [ 3.01833209e+01  1.31828872e+03 -1.34847014e+03]
 [-9.32441964e+02  9.33453026e+02 -1.00593306e+00]
 [ 3.88142019e+02  6.75098548e+02 -1.06324018e+03]
 [ 4.04260745e+02 -9.09523761e+02  5.05268853e+02]
 [ 1.58099808e+03  3.11162849e+03 -4.69262825e+03]
 [ 5.43052658e+02  2.20701123e+03 -2.75005548e+03]
 [-3.52355829e+02 -2.48823285e+03  2.84059611e+03]
 [-1.16456406e+03  3.42344356e+03 -2.25888514e+03]
 [-1.25383933e+03 -3.21869991e+03  4.47254413e+03]
 [ 2.30553470e+02 -4.32130465e+02  2.01582458e+02]
 [ 5.41223519e+02 -1.57279045e+03  1.03157265e+03]
 [-6.70169778e+02 -1.23381046e+03  1.90398713e+03]
 [-1.33975766e+02 -3.80566132e+02  5.14546401e+02]
 [ 4.53623820e+02 -9.16980958e+02  4.63359262e+02]
 [ 3.94988146e+02 -2.53904387e+02 -1.41076893e+02]
 [-1.65858585e+02 -3.79371812e+02  5.45238999e+02]
 [ 2.39828871e+00 -3.20695476e+02  3.18301643e+02]
 [-2.33937172e+02  9.91122045e+01  1.34832010e+02]
 [ 7.25743669e+02 -3.87268521e+03  3.14695000e+03]
 [ 3.27698842e+02 -4.99816266e+01 -2.77711990e+02]
 [ 1.32508654e+03  2.17420031e+02 -1.54250149e+03]
 [-2.28271275e+02  2.55030295e+02 -2.67504007e+01]
 [ 1.11848029e+03  5.60515007e+02 -1.67898741e+03]
 [-4.65583617e+00  1.14020648e+03 -1.13554554e+03]
 [-2.52848016e+01 -2.86615837e+03  2.89144524e+03]
 [ 1.02138045e+03  3.51341603e+02 -1.37271915e+03]
 [-1.59675238e+02 -8.08354812e+02  9.68034876e+02]
 [ 1.85586939e+03  1.37084190e+03 -3.22670556e+03]
 [ 1.08564487e+02  3.36989288e+03 -3.47845240e+03]
 [ 4.75954431e+02  4.82588376e+03 -5.30182848e+03]
 [ 4.85417984e+01  9.45355598e+02 -9.93893277e+02]
 [ 4.38123895e+02  7.87440348e+02 -1.22555491e+03]
 [ 4.58434930e+02 -2.79788894e+03  2.33945254e+03]
 [-5.39747769e+02 -1.95452968e+03  2.49428163e+03]
 [-3.29108251e+01  9.07864223e+02 -8.74949102e+02]
 [-1.03054111e+02  5.24588533e+02 -4.21527689e+02]
 [-5.68149783e+02 -2.24468532e+03  2.81284113e+03]
 [-2.88409120e+02  6.73747220e+02 -3.85331158e+02]
 [ 1.18832049e+02 -4.13434558e+03  4.01551846e+03]
 [-8.46710688e+01  7.14571633e+02 -6.29894031e+02]
 [-6.07966706e+02 -5.14433553e+02  1.12240631e+03]
 [ 4.91354464e+02 -1.48192605e+03  9.90574671e+02]
 [-5.33978996e+02  9.65883032e+02 -4.31896752e+02]
 [-1.32482993e+02 -4.29044275e+02  5.61527006e+02]
 [ 8.12761499e+01 -5.72071447e+02  4.90800420e+02]
 [ 1.94743048e+02  1.68133834e+03 -1.87607737e+03]
 [ 1.85697290e+02  2.12608766e+03 -2.31177724e+03]
 [-5.61924092e+02  1.02752837e+02  4.59174708e+02]
 [-1.37776963e+02  2.97568292e+02 -1.59785882e+02]
 [ 1.18463067e+03  1.05276091e+03 -2.23738622e+03]
 [ 4.21986650e+02  2.81542249e+03 -3.23741246e+03]
 [ 6.16696640e+02 -3.65706052e+02 -2.50982382e+02]
 [ 8.46892939e+01  1.25520742e+03 -1.33988732e+03]
 [-1.21791421e+03  5.10014978e+03 -3.88223285e+03]
 [-9.86035079e+01  2.06860040e+03 -1.96999184e+03]
 [ 1.38705897e+02 -2.60636202e+03  2.46765957e+03]
 [-5.38279795e+02 -1.80190960e+03  2.34019628e+03]
 [-3.18098180e+02 -3.50212066e+03  3.82022766e+03]
 [ 4.47724528e+02 -4.21110586e+03  3.76338541e+03]
 [-2.41889184e+02 -4.95628703e+02  7.37522228e+02]
 [-1.90482725e+02  5.25585706e+02 -3.35092692e+02]
 [ 3.18258621e+02  1.24981384e+03 -1.56806584e+03]
