[[-3.38653177e+03  1.10004115e+05 -1.06617585e+05]
 [-6.75917275e+03 -1.32305836e+04  1.99897594e+04]
 [ 5.09309489e+03  4.61624350e+04 -5.12555186e+04]
 [-5.13506148e+03  4.43809991e+03  6.96970568e+02]
 [-3.09549745e+03  3.31338154e+03 -2.17880296e+02]
 [-1.22564811e+04 -1.53843516e+04  2.76408495e+04]
 [ 4.76336167e+03  2.76841189e+04 -3.24474821e+04]
 [-8.07507478e+03  1.09799125e+05 -1.01724047e+05]
 [-1.93854346e+04  1.89957899e+04  3.89636368e+02]
 [-7.16333614e+03  7.03652958e+03  1.26811580e+02]
 [-1.70898259e+04 -6.63552216e+03  2.37253461e+04]
 [ 7.76998311e+03  3.77160551e+04 -4.54860242e+04]
 [-6.31109739e+03 -3.52883225e+04  4.15994277e+04]
 [ 4.77797643e+03 -6.25519793e+04  5.77740158e+04]
 [-2.19754006e+04 -1.92818093e+04  4.12572094e+04]
 [ 5.19829985e+03  4.55347141e+04 -5.07330200e+04]
 [-4.79644156e+03  8.78917795e+03 -3.99273631e+03]
 [ 5.60885050e+02  2.23367024e+04 -2.28975895e+04]
 [-3.58377949e+03 -4.35249491e+04  4.71087391e+04]
 [-7.09310919e+02 -6.68140191e+04  6.75233321e+04]
 [ 3.66672192e+03 -8.43064860e+04  8.06397729e+04]
 [ 8.42370819e+02  2.09102623e+04 -2.17526428e+04]
 [-3.04089772e+04  1.95356859e+04  1.08732903e+04]
 [-6.86828667e+03  1.06731312e+04 -3.80484001e+03]
 [ 9.70664176e+03 -9.08155187e+04  8.11088775e+04]
 [-8.30465338e+03 -3.58232588e+04  4.41279176e+04]
 [ 2.98947023e+03  3.09341771e+04 -3.39236438e+04]
 [-2.19109505e+03  5.11741035e+04 -4.89830076e+04]
 [-1.20566424e+02  6.92857983e+04 -6.91652249e+04]
 [-1.46174236e+04  9.73307629e+03  4.88434080e+03]
 [-1.30953277e+04  5.48426940e+04 -4.17473676e+04]
 [ 7.34721588e+03  5.89240995e+04 -6.62713205e+04]
 [-9.42277595e+03  3.47794320e+04 -2.53566519e+04]
 [ 5.71860335e+03  3.42519729e+04 -3.99705775e+04]
 [-4.11516459e+03 -5.13815650e+04  5.54967307e+04]
 [ 1.24857921e+04  3.57910889e+04 -4.82768751e+04]
 [-1.58932937e+04 -5.75754306e+04  7.34687389e+04]
 [ 2.15984115e+04 -8.22508891e+04  6.06524805e+04]
 [-4.28696751e+03 -7.04326813e+03  1.13302400e+04]
 [ 1.21270735e+04  3.34772648e+04 -4.56043206e+04]
 [-3.94000598e+03  4.42168355e+04 -4.02768268e+04]
 [ 7.60704816e+03  7.32327015e+04 -8.08397442e+04]
 [-1.10488883e+04 -2.02086394e+04  3.12575268e+04]
 [-1.71488935e+03 -6.79677003e+03  8.51166852e+03]
 [-7.13755711e+03 -2.93873902e+04  3.65249467e+04]
 [-1.27482557e+04  2.42453365e+04 -1.14970793e+04]
 [ 5.30378357e+03 -7.69205204e+04  7.16167340e+04]
 [ 1.20474574e+04 -2.04484998e+04  8.40105774e+03]
 [ 6.79957701e+03  2.84964525e+04 -3.52960229e+04]
 [-5.23225725e+03  1.83389670e+04 -1.31066942e+04]
 [-1.22035288e+04 -5.45114855e+04  6.67150183e+04]
 [ 5.10316385e+03 -8.86501100e+04  8.35469486e+04]
 [ 1.06567312e+04 -6.77836898e+04  5.71269612e+04]
 [-6.43139669e+02  2.27924277e+02  4.15225066e+02]
 [-2.77442408e+03  2.60379133e+04 -2.32634765e+04]
 [-5.63162202e+03  4.26078714e+04 -3.69762463e+04]
 [-1.70997575e+03  4.64615409e+04 -4.47515635e+04]
 [-1.12294159e+04 -9.80141620e+04  1.09243590e+05]
 [-2.25283502e+04 -6.80365826e+04  9.05649281e+04]
