[[-1.83203494e+01 -1.04072391e+02  1.22401758e+02]
 [-7.94086009e-01  1.29601597e+01 -1.21591744e+01]
 [-4.90212325e+00  3.94102763e+01 -3.45000539e+01]
 [ 9.44557720e+00 -9.99934156e+00  5.64687882e-01]
 [-2.59225491e+00  1.80373635e+01 -1.54382881e+01]
 [-2.64658985e+00  7.22401648e+01 -6.95835721e+01]
 [-5.59289189e+00 -4.54751824e+01  5.10768250e+01]
 [-1.11461849e+01 -4.66052118e+00  1.58157076e+01]
 [-5.50901662e+00 -2.64731234e+01  3.19933441e+01]
 [ 6.38721852e-01 -4.43462636e+01  4.37156371e+01]
 [-1.34422581e+01 -8.12130449e+01  9.46687518e+01]
 [-1.09986250e+01  1.55150664e+01 -4.51038301e+00]
 [-4.33243293e+00  1.31694653e+01 -8.82387457e+00]
 [-1.78025993e+01 -7.66730109e+01  9.44816082e+01]
 [-8.28714266e+00  2.53164288e+00  5.76354656e+00]
 [ 3.84789534e+00  9.74437647e-01 -4.81474173e+00]
 [ 2.25607094e+00 -3.04701308e+00  7.97319937e-01]
 [-4.79720809e+01  2.41699459e+01  2.38155910e+01]
 [-1.73547172e+01 -1.50119488e+01  3.23692704e+01]
 [-2.83893777e+01  3.22225174e+01 -3.82576214e+00]
 [ 1.01966447e+01 -2.14825577e+01  1.12929832e+01]
 [-9.67075621e+00  1.07301017e+01 -1.05580866e+00]
 [-1.01779792e+01  2.93121680e+01 -1.91244329e+01]
 [-5.00646330e+00  3.62067634e+01 -3.11906763e+01]
 [ 1.16723103e+01  4.50646961e+01 -5.67241376e+01]
 [ 3.43985772e-01 -3.35624077e+01  3.32261862e+01]
 [ 2.02231890e+01  6.98312163e+01 -9.00484197e+01]
 [ 1.56848278e+01  9.29869639e+01 -1.08666938e+02]
 [ 1.45744337e+01 -4.46850726e+01  3.01175347e+01]
 [-2.12030650e+00 -2.32993599e+01  2.54300250e+01]
 [ 1.11143958e+01  2.33818812e+01 -3.44898427e+01]
 [ 7.12785478e+00 -6.87685286e+01  6.16442170e+01]
 [ 1.99783097e+00 -2.85626014e+00  8.72815533e-01]
 [-3.91266852e+00  3.54533787e+01 -3.15322624e+01]
 [-4.68493838e+01 -1.03631074e+02  1.50483061e+02]
 [ 1.85410718e-01  2.93356336e+02 -2.93534863e+02]
 [ 1.26551769e+01  9.22017747e+01 -1.04853196e+02]
 [-2.12355657e+00 -6.05783135e+00  8.18488675e+00]
 [-2.32274510e+01 -5.74806196e+01  8.07176183e+01]
 [-1.42576056e+01 -4.64380258e+01  6.07035408e+01]
 [-8.70537192e+00 -2.25102845e+00  1.09671502e+01]
 [ 5.68598379e+00  2.82897755e+01 -3.39655574e+01]
 [-5.14899676e+00  4.32171643e+00  8.34366003e-01]
 [ 1.93022448e+01  8.66367939e+01 -1.05929738e+02]
 [-4.64825871e+00  7.02633781e+01 -6.56111350e+01]
 [ 2.13959661e+01 -8.78439540e+01  6.64577020e+01]
 [ 4.65942467e+00 -1.60965576e+01  1.14468033e+01]
 [ 3.04055735e+01  1.94259902e+01 -4.98225454e+01]
 [ 1.01682862e+01 -1.21277903e+02  1.11123347e+02]
 [-3.53220410e-01  5.06543266e+01 -5.02912075e+01]
 [-6.82184755e-02 -1.87637716e+01  1.88450505e+01]
 [-2.27839363e+00  7.63095725e+00 -5.34711142e+00]
 [ 2.35697128e+00  8.01770114e+00 -1.03665849e+01]
 [ 2.88727058e+00 -4.61798198e+01  4.32972661e+01]
 [-2.60706049e+01  4.71526625e+01 -2.10729378e+01]
 [ 2.34607255e+01 -9.72338690e+00 -1.37298908e+01]
 [ 2.13470296e+00  2.55213748e+01 -2.76485294e+01]
 [-1.66271991e+01 -9.03851867e+01  1.07025852e+02]
 [-3.57481387e+00 -9.22198336e+01  9.58002730e+01]
 [-6.43822463e+00  2.01391912e+00  4.42758092e+00]
 [ 9.73300282e+00 -2.49839801e+00 -7.22609998e+00]
 [-2.99726560e+00 -2.01102058e+01  2.31131770e+01]
 [ 4.56803040e+00  3.20706536e+01 -3.66294400e+01]
 [ 1.53994389e+01 -4.10141714e+01  2.56262929e+01]
 [ 1.44823679e+01 -3.85946638e+01  2.41231393e+01]
 [-1.17336826e+01  4.26249211e+01 -3.08852692e+01]
 [ 1.51398323e+01 -1.44744270e+01 -6.63336774e-01]
 [-4.88706744e+00 -6.66997238e+01  7.15982744e+01]
 [-1.90644535e+01  4.05705967e+01 -2.15011897e+01]
 [ 1.88564209e+01 -2.53529129e+01  6.51025573e+00]
 [-1.04998963e+01  4.88060871e+01 -3.82967977e+01]
 [ 1.36533899e+00 -1.52653074e+01  1.39090756e+01]
 [-9.75552010e+00  9.58370380e+01 -8.60815659e+01]
 [ 3.24262545e+00 -6.29402184e+01  5.97094894e+01]
 [ 6.09500700e+00 -9.32496685e+00  3.23991577e+00]
 [-4.77997780e+00 -2.80189250e+01  3.28103542e+01]
 [-7.04257161e+00 -4.36372131e+01  5.06980754e+01]
 [ 2.73903045e+01  2.68897367e+01 -5.42640936e+01]
 [-1.85653543e+01  3.19206145e+01 -1.33494048e+01]
 [ 1.82197903e+00  6.40074504e+01 -6.58224073e+01]
 [ 6.55792154e-01  4.83394829e+01 -4.89818839e+01]
 [-1.15795903e+01  1.06093487e+01  9.73750726e-01]
 [-4.16077336e+00 -4.31983024e+01  4.73665160e+01]
 [ 1.43113722e+01  2.11730252e+01 -3.54775549e+01]
 [ 3.37305650e+00  5.69103765e+00 -9.06020473e+00]
 [-9.48058636e+00 -2.81704060e+01  3.76600422e+01]
 [-2.97421286e+00 -2.85340204e+01  3.15210710e+01]
 [ 2.14028325e+01 -4.70410042e+01  2.56483570e+01]
 [-7.25435905e+00 -5.11299555e+01  5.83944812e+01]
 [-2.18486163e+01  6.86324579e+01 -4.67784206e+01]
 [ 1.09986239e+01 -2.22653972e+01  1.12818578e+01]
 [-2.07748549e+01  7.48621505e+01 -5.40820817e+01]
 [ 1.90687006e+01 -4.65585471e+01  2.74950153e+01]
 [-2.33782106e+01  3.29899876e+01 -9.61602335e+00]
 [-3.05389601e+01  3.58012545e+01 -5.25599633e+00]
 [-1.44893533e+00  2.94997487e+00 -1.48768103e+00]
 [-9.86254219e-01 -1.67808618e+01  1.77767415e+01]
 [-1.67600430e+01  2.35417835e+01 -6.77410975e+00]
 [ 3.51568057e+00  1.70018341e+01 -2.05115463e+01]
 [ 6.00951499e+00 -1.82279377e+01  1.22239955e+01]
 [ 1.06353642e+01 -2.92738138e+00 -7.70069103e+00]
 [ 3.11638723e+00 -2.15782256e+01  1.84710697e+01]
 [ 3.63160496e-01 -2.97720193e+01  2.94165903e+01]
 [-1.67928505e+00 -3.94257774e+01  4.11167222e+01]
 [-1.36761224e+01 -6.51557445e+01  7.88370643e+01]
 [ 1.25987791e+01 -1.01902188e+02  8.93155697e+01]
 [ 1.79417705e+01 -3.33430220e+01  1.54146399e+01]
 [ 1.11462432e+01 -2.51454430e+01  1.40000925e+01]
 [-1.70732506e+01  2.75482943e+01 -1.04715105e+01]
 [ 2.51094263e-01  4.80828269e+01 -4.83264525e+01]
 [-3.40497492e+00 -6.73589512e+01  7.07751001e+01]
 [-1.92271046e+01  6.92298171e+01 -4.99953708e+01]
 [-6.20204839e+00 -2.28552450e+01  2.90708213e+01]
 [-9.02568551e+00 -4.62222891e+00  1.36557025e+01]
 [ 1.73862253e+00  8.47170869e-01 -2.57384471e+00]
 [ 1.12954035e+01 -5.17603702e+01  4.04727519e+01]
 [-1.74002008e+00  4.64895854e+01 -4.47480165e+01]
 [ 3.18065568e+00 -4.57687586e+00  1.39869226e+00]
 [-1.15780418e+01  8.04336748e+01 -6.88447172e+01]
 [-2.71406072e+01 -1.98373180e+01  4.69837156e+01]
 [ 2.54664231e+01 -5.12678431e+01  2.58111551e+01]
 [ 2.90975194e+01 -2.63231889e+01 -2.76931303e+00]
 [-1.12557391e+01  7.79430815e+01 -6.66764085e+01]
 [-2.62521799e+01  1.61802571e+02 -1.35546775e+02]
 [ 3.13719844e+00  5.98630381e+01 -6.29891805e+01]
 [ 6.14960324e+00 -1.78932175e+01  1.17547698e+01]
 [ 2.46974159e+01 -2.01118653e+01 -4.58150135e+00]
 [-1.86925276e+01  2.04089313e+01 -1.71031470e+00]
 [-6.31148831e+00 -8.43661932e+00  1.47557039e+01]
 [ 1.17961471e+00  1.28678280e+01 -1.40375528e+01]
 [-8.91885317e+00 -1.33417241e+01  2.22685103e+01]
 [-2.84833351e+01  7.20681995e+01 -4.35801319e+01]
 [-2.10718237e+01 -1.92142915e+02  2.13225367e+02]
 [ 2.34979405e+01 -5.20048799e+01  2.85074567e+01]
 [ 1.47629757e+01 -3.60517670e+01  2.13007075e+01]
 [ 3.20152433e+01 -1.80139414e+01 -1.39951382e+01]
 [-1.22215181e+01  3.03409509e+01 -1.81149421e+01]
 [ 1.03597015e+00 -1.33572199e+01  1.23269450e+01]
 [ 2.64629552e+01 -3.89362352e+00 -2.25601152e+01]
 [ 5.68761794e+00 -3.47989538e+01  2.91236085e+01]
 [-2.36256630e+01  8.88900902e+01 -6.52631128e+01]
 [-5.35821562e+00  1.32531802e+01 -7.88740693e+00]
 [-2.40546479e+00 -3.47410168e+00  5.88769559e+00]
 [-2.08933248e+01  1.63556995e+02 -1.42659729e+02]
 [-3.34245500e+00 -1.13722502e+01  1.47228510e+01]
 [-1.30701852e+00  4.28700971e+01 -4.15561582e+01]
 [-5.46154285e+00  8.56406405e+01 -8.01720803e+01]
 [-1.66119661e+01 -1.76876310e+01  3.43025998e+01]
 [-1.16300859e+01  3.66380251e+01 -2.49975995e+01]
 [-4.88053163e+00  6.16397325e+01 -5.67569732e+01]
 [ 1.21583339e+01  7.98794729e+01 -9.20306265e+01]
 [ 1.92098264e+01 -1.06992967e+02  8.77916820e+01]
 [ 1.71963945e+00 -7.39839231e+00  5.68472326e+00]
 [ 1.59267439e+01  2.57144403e+01 -4.16351242e+01]
 [ 9.96261053e+00 -2.89405501e+01  1.89846827e+01]
 [ 1.03786858e+01 -2.94803599e+01  1.91120690e+01]
 [ 7.50882666e-01 -1.29271909e+01  1.21863657e+01]
