[[-1.22842977e+02 -7.48397780e+02  8.71240963e+02]
 [-7.55538944e+02 -8.14364580e+03  8.89917075e+03]
 [ 1.38359073e+03  1.91837419e+02 -1.57541900e+03]
 [-7.79145984e+02 -1.83018512e+04  1.90810074e+04]
 [-3.95098588e+02  7.24942627e+02 -3.29820384e+02]
 [ 6.31708408e+02  2.26772377e+03 -2.89942784e+03]
 [-1.11144762e+03  4.18177855e+03 -3.07033187e+03]
 [ 4.86468817e+02 -5.53092162e+02  6.66270426e+01]
 [-4.67819764e+02 -2.07975199e+03  2.54758202e+03]
 [ 8.16077788e+02  4.45660948e+03 -5.27267703e+03]
 [ 6.43280002e+02  2.71082234e+03 -3.35408977e+03]
 [-2.25426919e+03  1.55464876e+03  6.99626220e+02]
 [ 7.90020179e+02 -2.65064304e+03  1.86063318e+03]
 [-1.25498000e+03 -1.29858435e+04  1.42408270e+04]
 [-2.12259573e+01  1.02368174e+04 -1.02155750e+04]
 [ 1.06905959e+03  2.50859469e+03 -3.57765918e+03]
 [-1.34778085e+03 -1.41343771e+03  2.76122469e+03]
 [-4.75522223e+02 -6.79837682e+03  7.27389820e+03]
 [-1.42980269e+03 -8.37187712e+03  9.80168563e+03]
 [ 1.95526116e+02  1.12105453e+03 -1.31657743e+03]
 [ 2.08069802e+03 -3.38142453e+03  1.30072504e+03]
 [-2.09391923e+02  6.48073589e+03 -6.27133724e+03]
 [ 6.70514085e+02 -5.46032995e+03  4.78983665e+03]
 [ 1.73108455e+03  9.96292280e+03 -1.16940009e+04]
 [-9.12122310e+02 -1.28449826e+04  1.37571171e+04]
 [ 1.02142033e+03 -1.77728421e+03  7.55875318e+02]
 [-4.44469554e+02 -9.73383781e+03  1.01783122e+04]
 [ 1.54465642e+02 -1.56131080e+04  1.54586505e+04]
 [ 1.26549896e+03  4.56096471e+03 -5.82646253e+03]
 [ 1.73286738e+02 -6.35448549e+03  6.18121391e+03]
 [-9.62407499e+02 -5.37200095e+03  6.33442130e+03]
 [ 5.86072909e+01 -9.59035929e+03  9.53176624e+03]
