[[-1.99600083e+10  4.79559029e+10 -2.79958946e+10]
 [-9.98756022e+09  2.43754410e+11 -2.33766850e+11]
 [-3.05711311e+09  8.44582950e+10 -8.14011819e+10]
 [ 2.29416337e+09 -1.37234109e+11  1.34939945e+11]
 [ 6.93342183e+09 -9.61601203e+10  8.92266985e+10]
 [-6.61207311e+09 -1.96375452e+11  2.02987525e+11]
 [ 1.47499058e+10 -3.48042535e+10  2.00543477e+10]
 [-2.71877616e+09  1.17364164e+11 -1.14645388e+11]
 [ 3.14184961e+09 -7.30828776e+10  6.99410280e+10]
 [-8.76821603e+09 -6.86549838e+10  7.74231998e+10]
 [-4.23358657e+09  1.87575564e+10 -1.45239698e+10]
 [-1.57193141e+10 -5.36639634e+10  6.93832775e+10]
 [ 3.49140248e+09  3.07781111e+10 -3.42695136e+10]
 [ 1.19366565e+09  1.93086491e+11 -1.94280157e+11]
 [-1.61333307e+09  1.85303188e+11 -1.83689855e+11]
 [-1.11743031e+10  1.05625026e+11 -9.44507229e+10]
 [-8.12922163e+09  1.00975228e+11 -9.28460062e+10]
 [-2.40248277e+09  1.67572405e+11 -1.65169922e+11]
 [-1.32135095e+10  2.94961489e+10 -1.62826394e+10]
 [-4.71767576e+09  1.50139572e+10 -1.02962814e+10]
 [ 2.04087488e+10  7.30376162e+10 -9.34463650e+10]
 [ 5.04571221e+09 -7.46117889e+10  6.95660767e+10]
 [-2.72889163e+09 -2.95635502e+11  2.98364394e+11]
 [-2.58268167e+09 -2.18788029e+11  2.21370710e+11]
 [-1.14510845e+09  4.15658999e+10 -4.04207914e+10]
 [ 5.04375709e+09 -1.43429114e+11  1.38385357e+11]
 [-1.02329668e+09  6.34526837e+10 -6.24293870e+10]
 [-2.13554105e+10 -9.87581021e+10  1.20113513e+11]
 [-1.67410505e+08  7.01638551e+10 -6.99964446e+10]
 [ 4.94207904e+08 -1.38641571e+11  1.38147363e+11]
 [ 5.76926347e+09  9.51538492e+10 -1.00923113e+11]
 [ 1.00345501e+10 -5.74426241e+11  5.64391691e+11]
 [-7.11106263e+09  7.97587648e+10 -7.26477021e+10]
 [ 3.03902227e+09 -5.35774725e+10  5.05384502e+10]
 [-1.07513017e+09  1.53701707e+11 -1.52626576e+11]
 [-4.28940573e+09 -4.00438996e+11  4.04728401e+11]
 [ 2.06572871e+09  2.23888563e+11 -2.25954292e+11]
 [-2.35539782e+10 -3.94734057e+10  6.30273839e+10]
 [-4.59544137e+09  1.85226143e+11 -1.80630702e+11]
 [ 2.88477558e+09 -5.67628764e+10  5.38781009e+10]
 [ 4.17765934e+09 -7.60573360e+10  7.18796767e+10]
 [ 3.56658629e+09  8.38816169e+10 -8.74482032e+10]
 [ 3.06828630e+09 -6.02269075e+10  5.71586212e+10]
 [ 9.60518948e+09  7.13144880e+10 -8.09196774e+10]
 [ 3.81394984e+09  1.15294872e+11 -1.19108821e+11]
 [ 1.34473606e+09  2.09992047e+10 -2.23439407e+10]
 [ 5.26293865e+09  2.55569163e+10 -3.08198549e+10]
 [ 9.75687055e+09 -6.31697834e+10  5.34129129e+10]
 [ 1.81577294e+09  3.14355173e+11 -3.16170946e+11]
 [ 1.08420791e+10 -1.23021767e+11  1.12179688e+11]
 [ 7.62254752e+09 -1.47411242e+11  1.39788695e+11]
 [ 1.29154966e+10  2.16804483e+11 -2.29719980e+11]
 [-1.07720078e+10 -6.21303329e+09  1.69850411e+10]
 [ 1.84243011e+09 -2.55351202e+11  2.53508772e+11]
 [-5.54433456e+09 -1.63217431e+11  1.68761766e+11]
 [ 3.19339873e+08  4.73261434e+11 -4.73580774e+11]
 [ 3.93886790e+09 -6.33357722e+10  5.93969043e+10]
 [ 4.04999742e+09  1.84268819e+10 -2.24768793e+10]
 [-2.17658579e+09  3.55514873e+10 -3.33749015e+10]
 [ 7.59154080e+09  1.22804746e+10 -1.98720154e+10]
 [ 1.20973379e+10 -2.36687648e+10  1.15714269e+10]
 [ 1.05076735e+10  1.95194857e+10 -3.00271592e+10]
 [-3.20091241e+08  9.12356249e+10 -9.09155337e+10]
 [ 7.64392122e+08  3.02639219e+11 -3.03403611e+11]
 [ 1.10597957e+10 -2.05189295e+11  1.94129499e+11]
 [-9.49680802e+09  8.84608452e+10 -7.89640371e+10]
 [ 6.11475392e+09 -3.24216111e+09 -2.87259281e+09]
 [ 1.38514292e+09  8.67346182e+10 -8.81197611e+10]
 [-3.16316915e+09  2.28407688e+11 -2.25244519e+11]
 [ 1.10245434e+10 -1.78061465e+10  6.78160304e+09]
 [-8.38090925e+09  3.35173934e+11 -3.26793025e+11]
 [ 2.29220052e+09 -1.00369794e+11  9.80775939e+10]
 [ 5.39745360e+09 -1.25852938e+11  1.20455485e+11]
 [-6.95574100e+09  2.06895785e+11 -1.99940044e+11]
 [-1.57327192e+09 -8.45153462e+09  1.00248065e+10]
 [-2.17300771e+09 -9.07434173e+10  9.29164250e+10]
 [-4.21993536e+09  9.60654606e+10 -9.18455252e+10]
 [ 5.16519374e+08  3.58013701e+10 -3.63178894e+10]
 [ 2.99924158e+09 -2.52310751e+10  2.22318335e+10]
 [ 6.26794779e+09 -1.13853454e+11  1.07585506e+11]
 [ 5.22753739e+09  8.29270873e+10 -8.81546247e+10]
 [ 8.19686164e+09 -1.36815063e+11  1.28618201e+11]
 [-1.84505846e+09 -1.12905209e+11  1.14750268e+11]
 [ 2.66475566e+08 -1.12887199e+11  1.12620723e+11]
 [-1.74909693e+10 -1.70789901e+10  3.45699594e+10]
 [ 1.56423348e+09 -1.30012896e+11  1.28448663e+11]
 [-7.54464583e+09 -4.00550027e+11  4.08094673e+11]
 [-1.49927201e+10  1.93525655e+11 -1.78532934e+11]
 [-1.29990535e+08 -1.74216188e+11  1.74346178e+11]
 [ 4.61533182e+09 -1.41682841e+11  1.37067510e+11]
 [-1.43310744e+10 -2.66370412e+11  2.80701486e+11]
 [ 9.43555531e+09 -1.87359046e+11  1.77923490e+11]
 [-5.45302188e+09  7.64245481e+10 -7.09715262e+10]
 [ 4.03168367e+09 -3.07829930e+10  2.67513093e+10]
 [ 1.93345352e+09 -1.14543913e+11  1.12610459e+11]
 [-2.17689958e+09  1.67885576e+11 -1.65708676e+11]
 [ 8.29512921e+09 -5.58005058e+10  4.75053765e+10]
 [ 1.52024150e+09 -2.24039518e+10  2.08837103e+10]
 [ 6.45183961e+09 -1.62373875e+11  1.55922036e+11]
 [ 2.60345901e+08 -6.77232642e+10  6.74629183e+10]
 [ 2.18167649e+09  1.43765121e+11 -1.45946797e+11]
 [ 5.28551478e+09  1.87964772e+11 -1.93250287e+11]
 [-5.30234047e+09  1.30174093e+11 -1.24871752e+11]
 [ 7.34386284e+09 -1.12768781e+11  1.05424919e+11]
 [ 4.47278662e+09  1.01315875e+10 -1.46043741e+10]
 [ 1.57849616e+10  2.70437821e+11 -2.86222782e+11]
 [ 3.05585345e+09  2.13087882e+11 -2.16143736e+11]
 [ 4.43628802e+09 -1.64535810e+11  1.60099522e+11]
 [-7.81924396e+09  1.96886803e+11 -1.89067559e+11]
 [-6.23823429e+08  6.58469314e+10 -6.52231080e+10]
 [-5.62981520e+09  1.43855468e+11 -1.38225653e+11]
 [-3.36955216e+09 -1.69674520e+10  2.03370042e+10]
 [ 1.09448965e+10 -1.71992506e+11  1.61047610e+11]
 [ 1.08515551e+10  1.03798325e+10 -2.12313876e+10]
 [-1.61667821e+09 -2.28183638e+11  2.29800317e+11]
 [ 5.20826998e+09  1.40098657e+11 -1.45306927e+11]
 [-2.93948997e+09  9.33293510e+10 -9.03898610e+10]
 [ 4.75497181e+09 -1.44403245e+11  1.39648273e+11]
 [ 7.21587224e+09  1.58054916e+11 -1.65270789e+11]
 [ 2.93224980e+09 -4.79467288e+10  4.50144790e+10]
 [ 2.01904438e+09 -5.95207627e+10  5.75017183e+10]
 [-8.41325565e+09 -1.15874078e+11  1.24287334e+11]
 [ 2.24410130e+09  1.34785412e+10 -1.57226426e+10]
 [-1.18358380e+09  1.02187362e+11 -1.01003778e+11]
 [-3.14829767e+09  3.68963400e+11 -3.65815103e+11]
 [ 5.89241075e+09 -2.08820203e+11  2.02927792e+11]
 [-4.68722399e+09  1.36850980e+11 -1.32163757e+11]
 [-3.68902065e+09 -4.67114354e+10  5.04004561e+10]
 [ 5.16094387e+08 -1.80332547e+11  1.79816453e+11]
 [-1.03974775e+10  3.42841480e+11 -3.32444002e+11]
 [-1.78535508e+09  9.53908227e+10 -9.36054676e+10]
 [-3.73158939e+09  2.00350455e+11 -1.96618865e+11]
 [ 1.18618931e+10 -2.00436293e+11  1.88574399e+11]
 [-1.31132441e+10  9.00774097e+10 -7.69641656e+10]
 [-8.28776926e+09  7.21220928e+10 -6.38343235e+10]
 [ 9.70061085e+08 -2.69670744e+10  2.59970134e+10]
 [-2.09707633e+09  5.56273482e+10 -5.35302719e+10]
 [-7.81971269e+09  8.15570725e+10 -7.37373598e+10]
 [ 4.18509513e+09 -7.07665629e+11  7.03480534e+11]
 [-1.50676526e+10 -1.54741342e+11  1.69808995e+11]
 [ 5.41622065e+09  9.93407922e+09 -1.53502999e+10]
 [-3.52415483e+08  1.08463582e+11 -1.08111167e+11]
 [ 9.23561770e+09  1.03190383e+11 -1.12426001e+11]
 [-1.61799885e+10 -5.58684672e+09  2.17668352e+10]
 [-1.39032938e+10 -3.54548133e+10  4.93581071e+10]
 [ 3.46863014e+09 -7.48247413e+10  7.13561112e+10]
 [-1.04953304e+10  1.19463078e+11 -1.08967747e+11]
 [ 1.02887869e+10 -3.09378200e+11  2.99089413e+11]
 [-2.55573887e+09  4.19810999e+10 -3.94253610e+10]
 [-8.60201536e+09  2.98824301e+11 -2.90222286e+11]
 [-2.72719168e+09 -7.40656841e+10  7.67928757e+10]
 [ 9.54287821e+08  3.58609706e+10 -3.68152584e+10]
 [-1.81446847e+09 -1.20372684e+11  1.22187153e+11]
 [-4.24851828e+09  1.02955027e+11 -9.87065091e+10]
 [ 6.04082746e+09 -8.74530610e+10  8.14122335e+10]
 [-2.29421397e+09 -1.52249995e+11  1.54544209e+11]
 [-2.02750266e+09 -5.21168203e+10  5.41443230e+10]
 [ 1.80087910e+10 -1.64733575e+11  1.46724784e+11]
 [ 3.97297180e+09 -1.72442278e+11  1.68469306e+11]
 [ 9.07867054e+09 -4.59821456e+10  3.69034751e+10]
 [-2.95342127e+09  9.77289372e+10 -9.47755159e+10]
 [ 9.57022599e+09  6.61278062e+10 -7.56980322e+10]
 [-4.19955375e+09  1.38128860e+07  4.18574086e+09]
