[[ 3.68062886e+01 -2.54854671e+03  2.51174910e+03]
 [-9.46414557e+01 -6.29086915e+02  7.23734388e+02]
 [ 1.41551060e+03 -3.62864725e+03  2.21313800e+03]
 [-1.14799303e+02 -8.21833472e+02  9.36641043e+02]
 [-3.15165768e+02  2.70301463e+02  4.48684118e+01]
 [ 1.53151485e+02  3.89311885e+03 -4.04626388e+03]
 [-8.20280361e+02 -4.77816862e+03  5.59844808e+03]
 [-3.90650023e+02  1.01129409e+03 -6.20639066e+02]
 [ 9.13513717e+02  8.12038734e+03 -9.03390028e+03]
 [-1.22461210e+02 -8.79841689e+02  1.00230569e+03]
 [ 4.78001903e+01  2.59200257e+03 -2.63979944e+03]
 [ 4.38032701e+02 -6.80799119e+03  6.36996488e+03]
 [ 3.83719778e+02  2.32564863e+03 -2.70936207e+03]
 [-1.15040523e+03  1.72088654e+03 -5.70476002e+02]
 [ 5.31980730e+02  9.24761727e+02 -1.45673929e+03]
 [-1.55865450e+02 -1.16872995e+03  1.32460000e+03]
 [ 1.99798194e+02 -4.30738278e+02  2.30947001e+02]
 [-4.33929918e+02  1.11440367e+03 -6.80469084e+02]
 [-7.36855663e+01  4.24573399e+02 -3.50887969e+02]
 [ 4.00482050e+01 -9.42427578e+02  9.02386059e+02]
 [-1.43557495e+03  1.04646268e+04 -9.02904758e+03]
 [-2.25452592e+02  6.74153670e+03 -6.51607700e+03]
 [ 1.42936997e+03  9.92734322e+02 -2.42209816e+03]
 [ 1.67161121e+02  2.18143034e+03 -2.34858759e+03]
 [ 8.18944257e+02 -4.53807181e+03  3.71913418e+03]
 [-1.07363561e+03 -5.77810235e+03  6.85174142e+03]
 [ 6.48424024e+02 -5.82231515e+03  5.17390153e+03]
 [-1.30170919e+03 -1.39501489e+03  2.69673630e+03]
 [ 8.52726357e+02  1.50319462e+03 -2.35591468e+03]
 [ 8.37793061e+02  1.05735724e+04 -1.14113600e+04]
 [ 3.82609613e+02  8.55231679e+03 -8.93492111e+03]
 [-1.18371024e+02  7.55333339e+02 -6.36954864e+02]
 [ 8.48370630e+01 -4.07611530e+03  3.99128180e+03]
 [-5.66366783e+02  2.34002654e+03 -1.77365520e+03]
 [ 8.78659906e+02 -9.18123274e+03  8.30257459e+03]
 [ 9.44472869e+01  2.91929494e+03 -3.01373740e+03]
 [ 1.44912309e+03 -5.27418484e+01 -1.39637500e+03]
 [ 8.47504544e+02 -7.45195922e+03  6.60445033e+03]
 [-1.63938040e+03  1.08814108e+04 -9.24202567e+03]
 [ 4.08411037e+02 -3.69520628e+03  3.28680383e+03]
 [-9.61723112e+02  4.25676789e+03 -3.29504488e+03]
 [ 2.07986656e+02 -6.01937207e+02  3.93954098e+02]
 [-4.27849012e+02 -2.86130006e+03  3.28915431e+03]
 [-1.20335060e+03 -1.74522532e+03  2.94857648e+03]
 [ 6.70797684e+02  4.22548360e+02 -1.09333926e+03]
 [-7.09793448e+02 -8.13505908e+02  1.52330424e+03]
 [ 2.57428579e+02  2.30433865e+03 -2.56176073e+03]
 [-5.18363356e+02  8.66605767e+02 -3.48238495e+02]
 [ 8.94365681e+02  9.45308702e+03 -1.03474473e+04]
 [ 3.29264275e+02 -2.42047419e+03  2.09122278e+03]
 [-6.43354478e+02  8.40241582e+03 -7.75905743e+03]
 [-2.69716520e+02  2.69029078e+03 -2.42057283e+03]
 [ 9.12657543e+02  3.60272864e+03 -4.51538676e+03]
 [-1.22215487e+03 -6.68212382e+03  7.90428080e+03]
 [ 1.39702747e+03 -5.80630936e+03  4.40928206e+03]
 [-3.31523929e+02  3.58259168e+03 -3.25106006e+03]
 [ 5.92560618e+02 -2.05862830e+03  1.46607173e+03]
 [-1.53763589e+03  6.56144082e+02  8.81497630e+02]
 [ 1.43337438e+03 -1.33007943e+04  1.18674273e+04]
 [ 4.04158029e+02 -6.11562064e+02  2.07406851e+02]
