[[-6.47735423e+02 -1.38594597e+03  2.03369338e+03]
 [-5.21034330e+02 -1.09553451e+04  1.14763698e+04]
 [-4.45439943e+02 -5.23445488e+03  5.67989750e+03]
 [ 5.96962729e+02  6.24888463e+03 -6.84583722e+03]
 [-6.00855286e+02 -6.81466661e+03  7.41554151e+03]
 [ 1.14996158e+02  6.39347815e+03 -6.50848292e+03]
 [ 1.39117684e+02 -1.05942690e+03  9.20326180e+02]
 [-8.22218950e+02 -5.93645767e+03  6.75868898e+03]
 [ 2.65646459e+02 -5.90834392e+03  5.64269433e+03]
 [ 9.28887361e+02  1.62438068e+04 -1.71726984e+04]
 [ 1.31360175e+03 -1.27779327e+04  1.14643418e+04]
 [ 1.07331824e+02  6.57144384e+02 -7.64472687e+02]
 [-1.33512651e+03 -1.04790984e+04  1.18142280e+04]
 [ 5.54249838e+02  7.01504237e+03 -7.56927440e+03]
 [-7.41539900e+02 -2.58710790e+03  3.32864321e+03]
 [-1.20137105e+03 -1.14434286e+04  1.26448067e+04]
 [ 9.67332009e+02  3.32985200e+03 -4.29718797e+03]
 [-3.16909300e+02 -2.26901136e+03  2.58592993e+03]
 [-4.68619369e+02  2.74362222e+02  1.94261604e+02]
 [ 9.39288928e+02 -5.37353082e+03  4.43423518e+03]
 [-2.55113434e+02 -1.54505165e+04  1.57056317e+04]
 [-1.10706750e+03 -6.36718012e+03  7.47426458e+03]
 [-1.67710808e+03  2.96539227e+03 -1.28827959e+03]
 [-1.27674464e+02 -7.09117681e+03  7.21887745e+03]
 [ 1.91383632e+02  7.32209107e+02 -9.23589274e+02]
 [ 2.33411114e+02  4.47280524e+03 -4.70622004e+03]
 [-1.14932703e+02  1.48133187e+04 -1.46983758e+04]
 [-8.03642998e+02  4.47690515e+03 -3.67326332e+03]
 [ 2.82957952e+02 -1.37450404e+04  1.34620945e+04]
 [ 3.57660040e+02  1.12804130e+04 -1.16380683e+04]
 [ 9.08479056e+01  3.34357949e+02 -4.25195660e+02]
 [ 5.48308968e+02 -8.94286530e+02  3.45976193e+02]
 [-2.99691637e+02  1.57255152e+03 -1.27284252e+03]
 [ 7.11903348e+02  8.90708417e+03 -9.61896605e+03]
 [ 1.41936385e+03  3.72026713e+03 -5.13960894e+03]
 [-6.65829551e+02 -1.09442073e+02  7.75275735e+02]
 [ 3.33810268e+02 -5.07615526e+03  4.74234380e+03]
 [-1.24556488e+03 -1.15524638e+04  1.27980475e+04]
 [ 9.22317363e+02  1.18509013e+04 -1.27732085e+04]
 [-4.76232128e+01  7.50902204e+03 -7.46140421e+03]
 [-1.00741759e+03  4.98073946e+02  5.09334864e+02]
 [-1.04236698e+03 -6.40678754e+03  7.44916306e+03]
 [-1.11599946e+03 -1.59772956e+04  1.70933106e+04]
 [-2.43349052e+02 -2.57152856e+03  2.81488564e+03]
 [ 7.99110172e+02  6.58963458e+03 -7.38873132e+03]
 [ 5.87672283e+02  3.13778563e+03 -3.72544821e+03]
 [ 1.19000649e+03  1.36175062e+04 -1.48075139e+04]
 [ 1.43410199e+02  1.64721751e+03 -1.79062951e+03]
 [ 2.21248300e+03  4.05303826e+03 -6.26552300e+03]
 [-1.12938231e+02  5.55384850e+03 -5.44089451e+03]
 [-1.21926511e+03 -1.94501312e+04  2.06693917e+04]
 [-1.86157788e+02  9.42757201e+03 -9.24139986e+03]
 [-8.96632707e+02 -1.05020808e+04  1.13987261e+04]
 [-9.18300539e+02 -9.99293470e+01  1.01824025e+03]
 [-9.47292201e+02  3.10478118e+03 -2.15748180e+03]
 [-8.64325324e+02  8.98498531e+03 -8.12065102e+03]
 [ 1.21152095e+03 -3.13184545e+03  1.92033973e+03]
 [-6.41476271e+02  7.72882563e+03 -7.08733265e+03]
 [-6.67723527e+02  3.86536548e+02  2.81187487e+02]
 [-3.55796901e+02 -6.92245348e+03  7.27825305e+03]
 [ 3.30230642e+02 -3.38162523e+03  3.05139691e+03]
 [-4.97935416e+02  3.57311695e+03 -3.07515780e+03]
 [-7.36335010e+02  2.50387825e+03 -1.76751702e+03]
 [ 6.25587126e+02  3.33613509e+03 -3.96171562e+03]
 [ 5.69349005e+01 -8.05765100e+03  8.00072870e+03]
 [-9.64980412e+02 -5.37562692e+03  6.34059640e+03]
 [-1.25752311e+03  7.60432103e+03 -6.34679368e+03]
 [-5.00201440e+02  3.97383908e+03 -3.47362107e+03]
 [ 5.36362937e+02 -1.14303193e+04  1.08939601e+04]
 [ 5.49883887e+02  2.34803684e+03 -2.89789927e+03]
 [ 6.72997348e+02 -6.92739434e+03  6.25441875e+03]
 [-2.00246749e+02  8.23664846e+03 -8.03639650e+03]
 [ 4.11150030e+02  8.71651095e+03 -9.12766520e+03]
 [ 4.10834593e+02  5.16112238e+03 -5.57194681e+03]
 [ 1.91585376e+02 -4.21637556e+03  4.02478667e+03]
 [ 5.37213067e+01 -5.64384462e+03  5.59013006e+03]
 [-1.67007844e+02  2.50989507e+03 -2.34287946e+03]
 [-8.42440019e+02 -6.70809388e+03  7.55053581e+03]
 [ 7.63329481e+02  2.57386948e+03 -3.33719905e+03]
 [ 7.41343009e+02 -2.00907924e+03  1.26774497e+03]
 [ 3.07961125e+02 -8.31260426e+03  8.00465322e+03]
 [ 5.67088472e+02  4.01840599e+03 -4.58548964e+03]
 [ 2.71430489e+01  4.78848893e+03 -4.81561310e+03]
 [-2.43909047e+02 -3.24922005e+03  3.49313663e+03]
 [-2.73539023e+02 -1.06878823e+04  1.09614332e+04]
 [ 1.26671343e+03 -4.58671316e+03  3.32000692e+03]
 [ 6.89724878e+02  1.13678234e+04 -1.20575387e+04]
 [-9.35032785e+02  1.44220514e+03 -5.07169920e+02]
 [ 7.15627144e+02  6.38506919e+03 -7.10069196e+03]
 [ 3.73647853e+02  1.14075201e+04 -1.17811725e+04]
 [ 5.73143999e+02  1.04024304e+04 -1.09755766e+04]
 [ 5.42530057e+02  1.10163777e+04 -1.15589125e+04]
 [-3.45044230e+02 -9.65068143e+03  9.99575099e+03]
 [-1.04783042e+03 -1.71112530e+04  1.81591082e+04]
 [-8.98037274e+02  8.12351271e+03 -7.22548799e+03]
 [-7.94187378e+02  1.85211215e+03 -1.05792098e+03]
 [-1.15141898e+03 -1.28556216e+04  1.40070480e+04]
 [-7.71925850e+02  4.14793557e+03 -3.37599379e+03]
 [ 2.02894249e+01  2.76237882e+03 -2.78267052e+03]
 [-2.05201944e+02 -2.20349416e+03  2.40869925e+03]
 [-2.59908840e+02 -6.64145835e+02  9.24079204e+02]
